[{'hero_id': '62', 'last_played': 1569770029, 'games': 87, 'win': 47, 'with_games': 38, 'with_win': 24, 'against_games': 83, 'against_win': 40}
{'hero_id': '22', 'last_played': 1570110904, 'games': 68, 'win': 37, 'with_games': 106, 'with_win': 52, 'against_games': 110, 'against_win': 43}
{'hero_id': '26', 'last_played': 1545652474, 'games': 65, 'win': 30, 'with_games': 65, 'with_win': 24, 'against_games': 132, 'against_win': 71}
{'hero_id': '31', 'last_played': 1547392017, 'games': 45, 'win': 20, 'with_games': 32, 'with_win': 20, 'against_games': 43, 'against_win': 23}
{'hero_id': '23', 'last_played': 1511677876, 'games': 43, 'win': 22, 'with_games': 80, 'with_win': 25, 'against_games': 64, 'against_win': 37}
{'hero_id': '2', 'last_played': 1546434869, 'games': 40, 'win': 19, 'with_games': 67, 'with_win': 38, 'against_games': 95, 'against_win': 55}
{'hero_id': '67', 'last_played': 1571751595, 'games': 37, 'win': 19, 'with_games': 91, 'with_win': 46, 'against_games': 64, 'against_win': 34}
{'hero_id': '16', 'last_played': 1567429856, 'games': 37, 'win': 23, 'with_games': 51, 'with_win': 33, 'against_games': 81, 'against_win': 42}
{'hero_id': '30', 'last_played': 1572008559, 'games': 36, 'win': 23, 'with_games': 58, 'with_win': 29, 'against_games': 87, 'against_win': 47}
{'hero_id': '84', 'last_played': 1570971885, 'games': 35, 'win': 16, 'with_games': 46, 'with_win': 27, 'against_games': 80, 'against_win': 34}
{'hero_id': '33', 'last_played': 1524124758, 'games': 34, 'win': 16, 'with_games': 17, 'with_win': 14, 'against_games': 26, 'against_win': 9}
{'hero_id': '37', 'last_played': 1568294646, 'games': 31, 'win': 21, 'with_games': 24, 'with_win': 10, 'against_games': 41, 'against_win': 20}
{'hero_id': '83', 'last_played': 1542723625, 'games': 27, 'win': 15, 'with_games': 28, 'with_win': 18, 'against_games': 37, 'against_win': 15}
{'hero_id': '88', 'last_played': 1511877635, 'games': 26, 'win': 15, 'with_games': 49, 'with_win': 27, 'against_games': 47, 'against_win': 28}
{'hero_id': '5', 'last_played': 1571313791, 'games': 25, 'win': 14, 'with_games': 54, 'with_win': 29, 'against_games': 111, 'against_win': 54}
{'hero_id': '42', 'last_played': 1566821446, 'games': 24, 'win': 14, 'with_games': 44, 'with_win': 27, 'against_games': 79, 'against_win': 32}
{'hero_id': '7', 'last_played': 1508155155, 'games': 23, 'win': 14, 'with_games': 55, 'with_win': 26, 'against_games': 128, 'against_win': 63}
{'hero_id': '87', 'last_played': 1545898324, 'games': 23, 'win': 13, 'with_games': 70, 'with_win': 40, 'against_games': 54, 'against_win': 24}
{'hero_id': '3', 'last_played': 1511451431, 'games': 21, 'win': 12, 'with_games': 14, 'with_win': 5, 'against_games': 36, 'against_win': 18}
{'hero_id': '44', 'last_played': 1507309895, 'games': 21, 'win': 10, 'with_games': 106, 'with_win': 62, 'against_games': 142, 'against_win': 74}
{'hero_id': '21', 'last_played': 1533783184, 'games': 20, 'win': 11, 'with_games': 89, 'with_win': 43, 'against_games': 134, 'against_win': 66}
{'hero_id': '64', 'last_played': 1571749427, 'games': 19, 'win': 9, 'with_games': 70, 'with_win': 30, 'against_games': 59, 'against_win': 27}
{'hero_id': '36', 'last_played': 1572093441, 'games': 19, 'win': 12, 'with_games': 60, 'with_win': 30, 'against_games': 91, 'against_win': 44}
{'hero_id': '54', 'last_played': 1549643706, 'games': 18, 'win': 11, 'with_games': 32, 'with_win': 21, 'against_games': 62, 'against_win': 31}
{'hero_id': '8', 'last_played': 1569075772, 'games': 17, 'win': 8, 'with_games': 96, 'with_win': 52, 'against_games': 137, 'against_win': 69}
{'hero_id': '29', 'last_played': 1512044329, 'games': 16, 'win': 7, 'with_games': 48, 'with_win': 18, 'against_games': 56, 'against_win': 28}
{'hero_id': '60', 'last_played': 1511101189, 'games': 15, 'win': 12, 'with_games': 21, 'with_win': 12, 'against_games': 26, 'against_win': 16}
{'hero_id': '20', 'last_played': 1565874792, 'games': 15, 'win': 9, 'with_games': 42, 'with_win': 25, 'against_games': 67, 'against_win': 34}
{'hero_id': '19', 'last_played': 1547300935, 'games': 15, 'win': 10, 'with_games': 36, 'with_win': 20, 'against_games': 69, 'against_win': 36}
{'hero_id': '85', 'last_played': 1502808888, 'games': 15, 'win': 5, 'with_games': 264, 'with_win': 160, 'against_games': 42, 'against_win': 17}
{'hero_id': '27', 'last_played': 1570280054, 'games': 14, 'win': 4, 'with_games': 36, 'with_win': 16, 'against_games': 40, 'against_win': 17}
{'hero_id': '32', 'last_played': 1497088664, 'games': 14, 'win': 4, 'with_games': 63, 'with_win': 34, 'against_games': 81, 'against_win': 40}
{'hero_id': '25', 'last_played': 1535363766, 'games': 14, 'win': 8, 'with_games': 57, 'with_win': 31, 'against_games': 72, 'against_win': 35}
{'hero_id': '28', 'last_played': 1533786692, 'games': 14, 'win': 5, 'with_games': 49, 'with_win': 25, 'against_games': 68, 'against_win': 34}
{'hero_id': '68', 'last_played': 1566912782, 'games': 13, 'win': 7, 'with_games': 33, 'with_win': 16, 'against_games': 48, 'against_win': 23}
{'hero_id': '75', 'last_played': 1539786834, 'games': 12, 'win': 7, 'with_games': 45, 'with_win': 27, 'against_games': 78, 'against_win': 38}
{'hero_id': '96', 'last_played': 1534754935, 'games': 12, 'win': 6, 'with_games': 54, 'with_win': 27, 'against_games': 43, 'against_win': 25}
{'hero_id': '71', 'last_played': 1565613580, 'games': 12, 'win': 7, 'with_games': 36, 'with_win': 20, 'against_games': 58, 'against_win': 22}
{'hero_id': '48', 'last_played': 1547129896, 'games': 12, 'win': 8, 'with_games': 39, 'with_win': 19, 'against_games': 64, 'against_win': 31}
{'hero_id': '72', 'last_played': 1572528036, 'games': 12, 'win': 5, 'with_games': 40, 'with_win': 17, 'against_games': 44, 'against_win': 23}
{'hero_id': '61', 'last_played': 1499523404, 'games': 12, 'win': 3, 'with_games': 17, 'with_win': 7, 'against_games': 15, 'against_win': 10}
{'hero_id': '35', 'last_played': 1504965174, 'games': 11, 'win': 7, 'with_games': 91, 'with_win': 46, 'against_games': 168, 'against_win': 78}
{'hero_id': '6', 'last_played': 1570108135, 'games': 11, 'win': 4, 'with_games': 49, 'with_win': 31, 'against_games': 94, 'against_win': 49}
{'hero_id': '57', 'last_played': 1526999286, 'games': 10, 'win': 4, 'with_games': 40, 'with_win': 23, 'against_games': 67, 'against_win': 30}
{'hero_id': '86', 'last_played': 1520050869, 'games': 10, 'win': 5, 'with_games': 108, 'with_win': 46, 'against_games': 118, 'against_win': 71}
{'hero_id': '112', 'last_played': 1565698505, 'games': 10, 'win': 6, 'with_games': 18, 'with_win': 8, 'against_games': 32, 'against_win': 14}
