[{'hero_id': '14', 'last_played': 1541191219, 'games': 316, 'win': 187, 'with_games': 275, 'with_win': 143, 'against_games': 428, 'against_win': 201}
{'hero_id': '53', 'last_played': 1539440349, 'games': 75, 'win': 34, 'with_games': 123, 'with_win': 65, 'against_games': 145, 'against_win': 75}
{'hero_id': '62', 'last_played': 1532088439, 'games': 63, 'win': 42, 'with_games': 97, 'with_win': 49, 'against_games': 144, 'against_win': 68}
{'hero_id': '25', 'last_played': 1542493269, 'games': 58, 'win': 29, 'with_games': 118, 'with_win': 54, 'against_games': 163, 'against_win': 91}
{'hero_id': '40', 'last_played': 1539376680, 'games': 54, 'win': 22, 'with_games': 98, 'with_win': 45, 'against_games': 119, 'against_win': 64}
{'hero_id': '35', 'last_played': 1535399473, 'games': 53, 'win': 33, 'with_games': 226, 'with_win': 118, 'against_games': 187, 'against_win': 94}
{'hero_id': '5', 'last_played': 1531746075, 'games': 49, 'win': 30, 'with_games': 157, 'with_win': 90, 'against_games': 207, 'against_win': 100}
{'hero_id': '32', 'last_played': 1527088347, 'games': 45, 'win': 30, 'with_games': 93, 'with_win': 54, 'against_games': 135, 'against_win': 60}
{'hero_id': '83', 'last_played': 1531219335, 'games': 45, 'win': 23, 'with_games': 54, 'with_win': 37, 'against_games': 71, 'against_win': 39}
{'hero_id': '23', 'last_played': 1526815756, 'games': 44, 'win': 18, 'with_games': 130, 'with_win': 61, 'against_games': 157, 'against_win': 77}
{'hero_id': '7', 'last_played': 1525607453, 'games': 44, 'win': 27, 'with_games': 88, 'with_win': 45, 'against_games': 175, 'against_win': 90}
{'hero_id': '86', 'last_played': 1534420011, 'games': 40, 'win': 17, 'with_games': 153, 'with_win': 66, 'against_games': 202, 'against_win': 113}
{'hero_id': '6', 'last_played': 1539880901, 'games': 35, 'win': 23, 'with_games': 102, 'with_win': 50, 'against_games': 122, 'against_win': 64}
{'hero_id': '16', 'last_played': 1523201659, 'games': 35, 'win': 17, 'with_games': 93, 'with_win': 51, 'against_games': 121, 'against_win': 62}
{'hero_id': '1', 'last_played': 1509563229, 'games': 34, 'win': 9, 'with_games': 129, 'with_win': 71, 'against_games': 167, 'against_win': 89}
{'hero_id': '120', 'last_played': 1535654672, 'games': 34, 'win': 17, 'with_games': 31, 'with_win': 17, 'against_games': 27, 'against_win': 11}
{'hero_id': '59', 'last_played': 1528220865, 'games': 33, 'win': 18, 'with_games': 39, 'with_win': 18, 'against_games': 65, 'against_win': 34}
{'hero_id': '104', 'last_played': 1529750571, 'games': 32, 'win': 15, 'with_games': 140, 'with_win': 68, 'against_games': 180, 'against_win': 91}
{'hero_id': '2', 'last_played': 1526998012, 'games': 32, 'win': 19, 'with_games': 135, 'with_win': 72, 'against_games': 190, 'against_win': 100}
{'hero_id': '64', 'last_played': 1538254876, 'games': 32, 'win': 18, 'with_games': 85, 'with_win': 42, 'against_games': 105, 'against_win': 54}
{'hero_id': '20', 'last_played': 1538258800, 'games': 31, 'win': 15, 'with_games': 102, 'with_win': 54, 'against_games': 135, 'against_win': 61}
{'hero_id': '29', 'last_played': 1519564845, 'games': 31, 'win': 20, 'with_games': 58, 'with_win': 28, 'against_games': 112, 'against_win': 54}
{'hero_id': '71', 'last_played': 1530971456, 'games': 28, 'win': 13, 'with_games': 89, 'with_win': 50, 'against_games': 119, 'against_win': 60}
{'hero_id': '27', 'last_played': 1541193500, 'games': 28, 'win': 9, 'with_games': 92, 'with_win': 50, 'against_games': 97, 'against_win': 54}
{'hero_id': '21', 'last_played': 1532715841, 'games': 28, 'win': 12, 'with_games': 151, 'with_win': 72, 'against_games': 215, 'against_win': 117}
{'hero_id': '9', 'last_played': 1529845526, 'games': 27, 'win': 18, 'with_games': 225, 'with_win': 118, 'against_games': 264, 'against_win': 135}
{'hero_id': '90', 'last_played': 1534598084, 'games': 27, 'win': 14, 'with_games': 70, 'with_win': 29, 'against_games': 79, 'against_win': 40}
{'hero_id': '74', 'last_played': 1488926399, 'games': 27, 'win': 10, 'with_games': 269, 'with_win': 127, 'against_games': 322, 'against_win': 176}
{'hero_id': '51', 'last_played': 1534953745, 'games': 27, 'win': 10, 'with_games': 104, 'with_win': 57, 'against_games': 86, 'against_win': 48}
{'hero_id': '110', 'last_played': 1535827416, 'games': 26, 'win': 12, 'with_games': 56, 'with_win': 29, 'against_games': 102, 'against_win': 66}
{'hero_id': '88', 'last_played': 1525271491, 'games': 26, 'win': 18, 'with_games': 78, 'with_win': 35, 'against_games': 97, 'against_win': 49}
{'hero_id': '12', 'last_played': 1512232409, 'games': 25, 'win': 14, 'with_games': 66, 'with_win': 29, 'against_games': 86, 'against_win': 48}
{'hero_id': '96', 'last_played': 1536409803, 'games': 23, 'win': 14, 'with_games': 54, 'with_win': 33, 'against_games': 85, 'against_win': 38}
{'hero_id': '75', 'last_played': 1534074613, 'games': 23, 'win': 9, 'with_games': 129, 'with_win': 74, 'against_games': 121, 'against_win': 53}
{'hero_id': '67', 'last_played': 1534335245, 'games': 23, 'win': 11, 'with_games': 107, 'with_win': 57, 'against_games': 110, 'against_win': 46}
{'hero_id': '106', 'last_played': 1501338507, 'games': 23, 'win': 9, 'with_games': 101, 'with_win': 49, 'against_games': 128, 'against_win': 77}
{'hero_id': '41', 'last_played': 1511110877, 'games': 22, 'win': 8, 'with_games': 129, 'with_win': 72, 'against_games': 200, 'against_win': 88}
{'hero_id': '84', 'last_played': 1534370349, 'games': 21, 'win': 12, 'with_games': 119, 'with_win': 74, 'against_games': 169, 'against_win': 87}
{'hero_id': '101', 'last_played': 1500812141, 'games': 21, 'win': 4, 'with_games': 93, 'with_win': 41, 'against_games': 121, 'against_win': 71}
