[{'hero_id': '84', 'last_played': 1559587961, 'games': 104, 'win': 68, 'with_games': 111, 'with_win': 54, 'against_games': 167, 'against_win': 88}
{'hero_id': '45', 'last_played': 1555195293, 'games': 98, 'win': 57, 'with_games': 46, 'with_win': 20, 'against_games': 92, 'against_win': 53}
{'hero_id': '14', 'last_played': 1525174256, 'games': 89, 'win': 46, 'with_games': 235, 'with_win': 125, 'against_games': 445, 'against_win': 219}
{'hero_id': '86', 'last_played': 1549737555, 'games': 80, 'win': 36, 'with_games': 99, 'with_win': 53, 'against_games': 269, 'against_win': 146}
{'hero_id': '37', 'last_played': 1559583784, 'games': 79, 'win': 41, 'with_games': 62, 'with_win': 32, 'against_games': 102, 'against_win': 53}
{'hero_id': '30', 'last_played': 1564507534, 'games': 77, 'win': 35, 'with_games': 244, 'with_win': 124, 'against_games': 165, 'against_win': 87}
{'hero_id': '52', 'last_played': 1560194623, 'games': 69, 'win': 33, 'with_games': 64, 'with_win': 32, 'against_games': 82, 'against_win': 43}
{'hero_id': '16', 'last_played': 1572640913, 'games': 66, 'win': 33, 'with_games': 164, 'with_win': 75, 'against_games': 157, 'against_win': 81}
{'hero_id': '87', 'last_played': 1568057120, 'games': 63, 'win': 36, 'with_games': 122, 'with_win': 72, 'against_games': 106, 'against_win': 60}
{'hero_id': '39', 'last_played': 1529052278, 'games': 62, 'win': 35, 'with_games': 107, 'with_win': 50, 'against_games': 164, 'against_win': 86}
{'hero_id': '98', 'last_played': 1549127741, 'games': 60, 'win': 36, 'with_games': 75, 'with_win': 43, 'against_games': 93, 'against_win': 51}
{'hero_id': '5', 'last_played': 1562169901, 'games': 57, 'win': 34, 'with_games': 300, 'with_win': 153, 'against_games': 240, 'against_win': 110}
{'hero_id': '7', 'last_played': 1570555972, 'games': 55, 'win': 23, 'with_games': 101, 'with_win': 46, 'against_games': 161, 'against_win': 79}
{'hero_id': '55', 'last_played': 1560532743, 'games': 50, 'win': 14, 'with_games': 72, 'with_win': 38, 'against_games': 95, 'against_win': 53}
{'hero_id': '17', 'last_played': 1563737380, 'games': 50, 'win': 28, 'with_games': 121, 'with_win': 55, 'against_games': 173, 'against_win': 89}
{'hero_id': '47', 'last_played': 1567893647, 'games': 48, 'win': 23, 'with_games': 89, 'with_win': 47, 'against_games': 121, 'against_win': 44}
{'hero_id': '70', 'last_played': 1557428373, 'games': 46, 'win': 28, 'with_games': 132, 'with_win': 89, 'against_games': 104, 'against_win': 46}
{'hero_id': '23', 'last_played': 1555102340, 'games': 45, 'win': 22, 'with_games': 84, 'with_win': 48, 'against_games': 171, 'against_win': 88}
{'hero_id': '121', 'last_played': 1563042424, 'games': 44, 'win': 24, 'with_games': 15, 'with_win': 5, 'against_games': 36, 'against_win': 20}
{'hero_id': '97', 'last_played': 1555438313, 'games': 44, 'win': 21, 'with_games': 66, 'with_win': 37, 'against_games': 104, 'against_win': 56}
{'hero_id': '93', 'last_played': 1563045546, 'games': 39, 'win': 21, 'with_games': 142, 'with_win': 65, 'against_games': 202, 'against_win': 104}
{'hero_id': '106', 'last_played': 1560695793, 'games': 39, 'win': 18, 'with_games': 66, 'with_win': 27, 'against_games': 125, 'against_win': 71}
{'hero_id': '8', 'last_played': 1565034052, 'games': 39, 'win': 25, 'with_games': 135, 'with_win': 65, 'against_games': 205, 'against_win': 101}
{'hero_id': '13', 'last_played': 1508957894, 'games': 38, 'win': 17, 'with_games': 80, 'with_win': 35, 'against_games': 124, 'against_win': 66}
{'hero_id': '48', 'last_played': 1549134785, 'games': 37, 'win': 21, 'with_games': 117, 'with_win': 52, 'against_games': 118, 'against_win': 55}
{'hero_id': '120', 'last_played': 1563113265, 'games': 37, 'win': 13, 'with_games': 23, 'with_win': 7, 'against_games': 41, 'against_win': 18}
{'hero_id': '22', 'last_played': 1573395472, 'games': 37, 'win': 21, 'with_games': 168, 'with_win': 99, 'against_games': 173, 'against_win': 78}
{'hero_id': '43', 'last_played': 1563115560, 'games': 36, 'win': 27, 'with_games': 46, 'with_win': 21, 'against_games': 85, 'against_win': 39}
{'hero_id': '78', 'last_played': 1557864076, 'games': 30, 'win': 14, 'with_games': 35, 'with_win': 18, 'against_games': 62, 'against_win': 24}
{'hero_id': '74', 'last_played': 1441052369, 'games': 30, 'win': 16, 'with_games': 200, 'with_win': 94, 'against_games': 333, 'against_win': 179}
{'hero_id': '100', 'last_played': 1554035019, 'games': 28, 'win': 11, 'with_games': 58, 'with_win': 24, 'against_games': 92, 'against_win': 46}
{'hero_id': '110', 'last_played': 1561897780, 'games': 27, 'win': 16, 'with_games': 56, 'with_win': 20, 'against_games': 78, 'against_win': 36}
{'hero_id': '26', 'last_played': 1559497815, 'games': 26, 'win': 12, 'with_games': 208, 'with_win': 84, 'against_games': 236, 'against_win': 116}
{'hero_id': '31', 'last_played': 1563107668, 'games': 25, 'win': 12, 'with_games': 170, 'with_win': 93, 'against_games': 152, 'against_win': 76}
{'hero_id': '33', 'last_played': 1567364751, 'games': 25, 'win': 13, 'with_games': 57, 'with_win': 23, 'against_games': 94, 'against_win': 51}
{'hero_id': '69', 'last_played': 1528836808, 'games': 24, 'win': 13, 'with_games': 97, 'with_win': 53, 'against_games': 107, 'against_win': 53}
{'hero_id': '36', 'last_played': 1570647096, 'games': 24, 'win': 12, 'with_games': 149, 'with_win': 88, 'against_games': 119, 'against_win': 55}
{'hero_id': '19', 'last_played': 1570215430, 'games': 24, 'win': 10, 'with_games': 65, 'with_win': 32, 'against_games': 123, 'against_win': 60}
