[{'hero_id': '23', 'last_played': 1563211455, 'games': 123, 'win': 58, 'with_games': 88, 'with_win': 42, 'against_games': 134, 'against_win': 74}
{'hero_id': '44', 'last_played': 1572879584, 'games': 98, 'win': 52, 'with_games': 217, 'with_win': 103, 'against_games': 293, 'against_win': 136}
{'hero_id': '8', 'last_played': 1564136140, 'games': 79, 'win': 43, 'with_games': 170, 'with_win': 72, 'against_games': 236, 'against_win': 107}
{'hero_id': '94', 'last_played': 1563876009, 'games': 66, 'win': 31, 'with_games': 75, 'with_win': 30, 'against_games': 91, 'against_win': 51}
{'hero_id': '46', 'last_played': 1563965578, 'games': 65, 'win': 24, 'with_games': 75, 'with_win': 38, 'against_games': 115, 'against_win': 66}
{'hero_id': '1', 'last_played': 1562065508, 'games': 60, 'win': 24, 'with_games': 143, 'with_win': 59, 'against_games': 191, 'against_win': 106}
{'hero_id': '12', 'last_played': 1552926919, 'games': 57, 'win': 26, 'with_games': 115, 'with_win': 61, 'against_games': 136, 'against_win': 69}
{'hero_id': '19', 'last_played': 1526730817, 'games': 56, 'win': 31, 'with_games': 90, 'with_win': 42, 'against_games': 133, 'against_win': 71}
{'hero_id': '18', 'last_played': 1561716401, 'games': 56, 'win': 36, 'with_games': 125, 'with_win': 78, 'against_games': 175, 'against_win': 64}
{'hero_id': '11', 'last_played': 1535028371, 'games': 52, 'win': 26, 'with_games': 100, 'with_win': 44, 'against_games': 147, 'against_win': 73}
{'hero_id': '15', 'last_played': 1550577959, 'games': 52, 'win': 32, 'with_games': 85, 'with_win': 42, 'against_games': 105, 'against_win': 51}
{'hero_id': '53', 'last_played': 1548108541, 'games': 42, 'win': 12, 'with_games': 119, 'with_win': 57, 'against_games': 161, 'against_win': 92}
{'hero_id': '48', 'last_played': 1562848304, 'games': 42, 'win': 18, 'with_games': 114, 'with_win': 59, 'against_games': 141, 'against_win': 55}
{'hero_id': '106', 'last_played': 1552328711, 'games': 42, 'win': 15, 'with_games': 43, 'with_win': 22, 'against_games': 59, 'against_win': 33}
{'hero_id': '41', 'last_played': 1535720568, 'games': 42, 'win': 16, 'with_games': 151, 'with_win': 60, 'against_games': 195, 'against_win': 90}
{'hero_id': '35', 'last_played': 1552147450, 'games': 42, 'win': 21, 'with_games': 220, 'with_win': 101, 'against_games': 340, 'against_win': 140}
{'hero_id': '40', 'last_played': 1535448013, 'games': 39, 'win': 17, 'with_games': 108, 'with_win': 62, 'against_games': 109, 'against_win': 47}
{'hero_id': '76', 'last_played': 1548714799, 'games': 38, 'win': 20, 'with_games': 81, 'with_win': 30, 'against_games': 91, 'against_win': 51}
{'hero_id': '93', 'last_played': 1548758651, 'games': 38, 'win': 21, 'with_games': 125, 'with_win': 59, 'against_games': 197, 'against_win': 94}
