[{'hero_id': '14', 'last_played': 1567612111, 'games': 248, 'win': 141, 'with_games': 349, 'with_win': 187, 'against_games': 595, 'against_win': 317}
{'hero_id': '11', 'last_played': 1562419415, 'games': 200, 'win': 106, 'with_games': 149, 'with_win': 80, 'against_games': 349, 'against_win': 185}
{'hero_id': '9', 'last_played': 1567609370, 'games': 189, 'win': 100, 'with_games': 278, 'with_win': 147, 'against_games': 321, 'against_win': 169}
{'hero_id': '39', 'last_played': 1567583966, 'games': 188, 'win': 112, 'with_games': 90, 'with_win': 43, 'against_games': 195, 'against_win': 115}
{'hero_id': '8', 'last_played': 1564329706, 'games': 157, 'win': 96, 'with_games': 235, 'with_win': 137, 'against_games': 326, 'against_win': 167}
{'hero_id': '7', 'last_played': 1567533856, 'games': 140, 'win': 83, 'with_games': 147, 'with_win': 85, 'against_games': 279, 'against_win': 144}
{'hero_id': '17', 'last_played': 1567621175, 'games': 139, 'win': 75, 'with_games': 109, 'with_win': 53, 'against_games': 200, 'against_win': 104}
{'hero_id': '44', 'last_played': 1565201086, 'games': 136, 'win': 80, 'with_games': 210, 'with_win': 100, 'against_games': 296, 'against_win': 155}
{'hero_id': '2', 'last_played': 1563116445, 'games': 128, 'win': 66, 'with_games': 231, 'with_win': 132, 'against_games': 312, 'against_win': 181}
{'hero_id': '106', 'last_played': 1564334075, 'games': 109, 'win': 54, 'with_games': 133, 'with_win': 63, 'against_games': 194, 'against_win': 102}
{'hero_id': '19', 'last_played': 1560707214, 'games': 101, 'win': 58, 'with_games': 93, 'with_win': 48, 'against_games': 128, 'against_win': 82}
{'hero_id': '22', 'last_played': 1560272211, 'games': 98, 'win': 65, 'with_games': 196, 'with_win': 120, 'against_games': 247, 'against_win': 118}
{'hero_id': '13', 'last_played': 1562405130, 'games': 90, 'win': 46, 'with_games': 112, 'with_win': 65, 'against_games': 130, 'against_win': 84}
{'hero_id': '93', 'last_played': 1564316819, 'games': 89, 'win': 46, 'with_games': 207, 'with_win': 116, 'against_games': 327, 'against_win': 172}
{'hero_id': '1', 'last_played': 1564931277, 'games': 67, 'win': 39, 'with_games': 162, 'with_win': 89, 'against_games': 219, 'against_win': 124}
{'hero_id': '25', 'last_played': 1562522842, 'games': 62, 'win': 37, 'with_games': 174, 'with_win': 81, 'against_games': 268, 'against_win': 158}
{'hero_id': '23', 'last_played': 1566145311, 'games': 60, 'win': 33, 'with_games': 89, 'with_win': 47, 'against_games': 166, 'against_win': 88}
{'hero_id': '46', 'last_played': 1565982267, 'games': 59, 'win': 24, 'with_games': 68, 'with_win': 34, 'against_games': 150, 'against_win': 87}
{'hero_id': '41', 'last_played': 1561909812, 'games': 55, 'win': 30, 'with_games': 139, 'with_win': 87, 'against_games': 223, 'against_win': 106}
{'hero_id': '62', 'last_played': 1567102261, 'games': 52, 'win': 28, 'with_games': 192, 'with_win': 93, 'against_games': 218, 'against_win': 110}
{'hero_id': '21', 'last_played': 1563390113, 'games': 50, 'win': 19, 'with_games': 233, 'with_win': 121, 'against_games': 350, 'against_win': 192}
{'hero_id': '70', 'last_played': 1561887332, 'games': 49, 'win': 33, 'with_games': 101, 'with_win': 60, 'against_games': 133, 'against_win': 72}
{'hero_id': '86', 'last_played': 1563635206, 'games': 48, 'win': 21, 'with_games': 359, 'with_win': 173, 'against_games': 281, 'against_win': 152}
{'hero_id': '97', 'last_played': 1560279026, 'games': 37, 'win': 15, 'with_games': 88, 'with_win': 54, 'against_games': 170, 'against_win': 97}
{'hero_id': '104', 'last_played': 1564299773, 'games': 35, 'win': 11, 'with_games': 168, 'with_win': 93, 'against_games': 253, 'against_win': 151}
{'hero_id': '34', 'last_played': 1558032059, 'games': 35, 'win': 12, 'with_games': 94, 'with_win': 49, 'against_games': 207, 'against_win': 114}
{'hero_id': '16', 'last_played': 1563995759, 'games': 33, 'win': 19, 'with_games': 160, 'with_win': 77, 'against_games': 183, 'against_win': 115}
{'hero_id': '95', 'last_played': 1559071313, 'games': 32, 'win': 19, 'with_games': 103, 'with_win': 56, 'against_games': 151, 'against_win': 96}
{'hero_id': '54', 'last_played': 1563295109, 'games': 32, 'win': 19, 'with_games': 97, 'with_win': 55, 'against_games': 159, 'against_win': 79}
{'hero_id': '32', 'last_played': 1565459907, 'games': 31, 'win': 16, 'with_games': 125, 'with_win': 64, 'against_games': 179, 'against_win': 97}
{'hero_id': '53', 'last_played': 1567588368, 'games': 28, 'win': 16, 'with_games': 130, 'with_win': 61, 'against_games': 239, 'against_win': 139}
{'hero_id': '100', 'last_played': 1565889895, 'games': 28, 'win': 17, 'with_games': 96, 'with_win': 45, 'against_games': 124, 'against_win': 71}
{'hero_id': '18', 'last_played': 1558903074, 'games': 27, 'win': 19, 'with_games': 121, 'with_win': 66, 'against_games': 165, 'against_win': 72}
{'hero_id': '76', 'last_played': 1562263435, 'games': 26, 'win': 12, 'with_games': 67, 'with_win': 36, 'against_games': 109, 'against_win': 58}
{'hero_id': '99', 'last_played': 1479755393, 'games': 26, 'win': 12, 'with_games': 145, 'with_win': 77, 'against_games': 156, 'against_win': 96}
{'hero_id': '67', 'last_played': 1562416065, 'games': 26, 'win': 14, 'with_games': 124, 'with_win': 72, 'against_games': 176, 'against_win': 91}
{'hero_id': '48', 'last_played': 1560088359, 'games': 26, 'win': 17, 'with_games': 99, 'with_win': 61, 'against_games': 149, 'against_win': 82}
{'hero_id': '51', 'last_played': 1561149592, 'games': 26, 'win': 15, 'with_games': 137, 'with_win': 82, 'against_games': 175, 'against_win': 76}
{'hero_id': '88', 'last_played': 1557946488, 'games': 24, 'win': 9, 'with_games': 158, 'with_win': 74, 'against_games': 162, 'against_win': 90}
{'hero_id': '105', 'last_played': 1528028121, 'games': 24, 'win': 13, 'with_games': 139, 'with_win': 62, 'against_games': 174, 'against_win': 105}
{'hero_id': '35', 'last_played': 1563303409, 'games': 23, 'win': 13, 'with_games': 161, 'with_win': 101, 'against_games': 250, 'against_win': 133}
{'hero_id': '10', 'last_played': 1559492754, 'games': 22, 'win': 9, 'with_games': 92, 'with_win': 44, 'against_games': 115, 'against_win': 69}
{'hero_id': '6', 'last_played': 1565119626, 'games': 21, 'win': 13, 'with_games': 98, 'with_win': 55, 'against_games': 127, 'against_win': 62}
{'hero_id': '4', 'last_played': 1563387712, 'games': 21, 'win': 15, 'with_games': 147, 'with_win': 75, 'against_games': 176, 'against_win': 78}
{'hero_id': '36', 'last_played': 1505033377, 'games': 21, 'win': 8, 'with_games': 265, 'with_win': 162, 'against_games': 233, 'against_win': 120}
{'hero_id': '98', 'last_played': 1567969468, 'games': 21, 'win': 12, 'with_games': 109, 'with_win': 51, 'against_games': 131, 'against_win': 79}
{'hero_id': '71', 'last_played': 1559152749, 'games': 20, 'win': 10, 'with_games': 175, 'with_win': 99, 'against_games': 190, 'against_win': 101}
{'hero_id': '101', 'last_played': 1549107307, 'games': 19, 'win': 8, 'with_games': 253, 'with_win': 141, 'against_games': 163, 'against_win': 96}
