[{'hero_id': '9', 'last_played': 1568657447, 'games': 257, 'win': 146, 'with_games': 301, 'with_win': 170, 'against_games': 382, 'against_win': 170}
{'hero_id': '63', 'last_played': 1567966162, 'games': 151, 'win': 81, 'with_games': 189, 'with_win': 107, 'against_games': 217, 'against_win': 107}
{'hero_id': '98', 'last_played': 1570374840, 'games': 151, 'win': 85, 'with_games': 148, 'with_win': 85, 'against_games': 176, 'against_win': 92}
{'hero_id': '47', 'last_played': 1564772850, 'games': 106, 'win': 63, 'with_games': 175, 'with_win': 102, 'against_games': 190, 'against_win': 89}
{'hero_id': '93', 'last_played': 1568664187, 'games': 89, 'win': 44, 'with_games': 225, 'with_win': 114, 'against_games': 307, 'against_win': 164}
{'hero_id': '35', 'last_played': 1570368415, 'games': 86, 'win': 51, 'with_games': 162, 'with_win': 78, 'against_games': 280, 'against_win': 137}
{'hero_id': '1', 'last_played': 1564770538, 'games': 84, 'win': 43, 'with_games': 217, 'with_win': 103, 'against_games': 223, 'against_win': 122}
{'hero_id': '12', 'last_played': 1567368570, 'games': 81, 'win': 44, 'with_games': 142, 'with_win': 84, 'against_games': 191, 'against_win': 90}
{'hero_id': '53', 'last_played': 1564434765, 'games': 80, 'win': 44, 'with_games': 256, 'with_win': 122, 'against_games': 255, 'against_win': 138}
{'hero_id': '21', 'last_played': 1564853319, 'games': 79, 'win': 38, 'with_games': 258, 'with_win': 117, 'against_games': 303, 'against_win': 165}
{'hero_id': '44', 'last_played': 1563997450, 'games': 75, 'win': 45, 'with_games': 233, 'with_win': 105, 'against_games': 334, 'against_win': 178}
{'hero_id': '14', 'last_played': 1544468471, 'games': 74, 'win': 34, 'with_games': 403, 'with_win': 196, 'against_games': 471, 'against_win': 244}
{'hero_id': '54', 'last_played': 1567362162, 'games': 72, 'win': 26, 'with_games': 214, 'with_win': 115, 'against_games': 241, 'against_win': 129}
{'hero_id': '36', 'last_played': 1564000292, 'games': 71, 'win': 44, 'with_games': 192, 'with_win': 111, 'against_games': 255, 'against_win': 107}
{'hero_id': '8', 'last_played': 1564689741, 'games': 70, 'win': 28, 'with_games': 230, 'with_win': 116, 'against_games': 279, 'against_win': 137}
{'hero_id': '26', 'last_played': 1564163563, 'games': 68, 'win': 36, 'with_games': 210, 'with_win': 102, 'against_games': 285, 'against_win': 148}
{'hero_id': '88', 'last_played': 1505226315, 'games': 67, 'win': 31, 'with_games': 177, 'with_win': 100, 'against_games': 239, 'against_win': 101}
{'hero_id': '42', 'last_played': 1568316389, 'games': 60, 'win': 34, 'with_games': 117, 'with_win': 57, 'against_games': 202, 'against_win': 101}
{'hero_id': '99', 'last_played': 1504651268, 'games': 57, 'win': 28, 'with_games': 143, 'with_win': 83, 'against_games': 202, 'against_win': 113}
{'hero_id': '11', 'last_played': 1501889495, 'games': 56, 'win': 20, 'with_games': 201, 'with_win': 109, 'against_games': 257, 'against_win': 130}
{'hero_id': '20', 'last_played': 1567357256, 'games': 54, 'win': 28, 'with_games': 211, 'with_win': 117, 'against_games': 222, 'against_win': 112}
{'hero_id': '67', 'last_played': 1563715572, 'games': 54, 'win': 30, 'with_games': 161, 'with_win': 93, 'against_games': 184, 'against_win': 93}
{'hero_id': '86', 'last_played': 1564330561, 'games': 54, 'win': 20, 'with_games': 365, 'with_win': 156, 'against_games': 269, 'against_win': 152}
{'hero_id': '68', 'last_played': 1567359477, 'games': 52, 'win': 26, 'with_games': 169, 'with_win': 81, 'against_games': 200, 'against_win': 100}
{'hero_id': '13', 'last_played': 1463160331, 'games': 48, 'win': 21, 'with_games': 131, 'with_win': 53, 'against_games': 161, 'against_win': 94}
{'hero_id': '101', 'last_played': 1542555623, 'games': 46, 'win': 22, 'with_games': 128, 'with_win': 57, 'against_games': 166, 'against_win': 79}
{'hero_id': '62', 'last_played': 1471547074, 'games': 45, 'win': 28, 'with_games': 177, 'with_win': 92, 'against_games': 245, 'against_win': 123}
{'hero_id': '17', 'last_played': 1456856834, 'games': 45, 'win': 20, 'with_games': 159, 'with_win': 80, 'against_games': 209, 'against_win': 110}
{'hero_id': '106', 'last_played': 1471876166, 'games': 43, 'win': 21, 'with_games': 103, 'with_win': 51, 'against_games': 163, 'against_win': 76}
{'hero_id': '15', 'last_played': 1564605805, 'games': 40, 'win': 16, 'with_games': 85, 'with_win': 51, 'against_games': 133, 'against_win': 75}
{'hero_id': '114', 'last_played': 1564430264, 'games': 40, 'win': 18, 'with_games': 35, 'with_win': 17, 'against_games': 37, 'against_win': 17}
{'hero_id': '32', 'last_played': 1507398884, 'games': 40, 'win': 22, 'with_games': 141, 'with_win': 68, 'against_games': 166, 'against_win': 82}
{'hero_id': '41', 'last_played': 1506377669, 'games': 39, 'win': 19, 'with_games': 245, 'with_win': 128, 'against_games': 270, 'against_win': 133}
