[{'hero_id': '14', 'last_played': 1575531708, 'games': 1202, 'win': 662, 'with_games': 932, 'with_win': 463, 'against_games': 1121, 'against_win': 572}
{'hero_id': '9', 'last_played': 1574075139, 'games': 396, 'win': 227, 'with_games': 755, 'with_win': 411, 'against_games': 844, 'against_win': 410}
{'hero_id': '21', 'last_played': 1572375440, 'games': 319, 'win': 164, 'with_games': 622, 'with_win': 274, 'against_games': 715, 'against_win': 397}
{'hero_id': '86', 'last_played': 1569401366, 'games': 278, 'win': 138, 'with_games': 658, 'with_win': 335, 'against_games': 950, 'against_win': 511}
{'hero_id': '74', 'last_played': 1568997092, 'games': 271, 'win': 115, 'with_games': 971, 'with_win': 522, 'against_games': 1227, 'against_win': 646}
{'hero_id': '44', 'last_played': 1562522484, 'games': 270, 'win': 144, 'with_games': 503, 'with_win': 240, 'against_games': 509, 'against_win': 264}
{'hero_id': '2', 'last_played': 1575533841, 'games': 204, 'win': 118, 'with_games': 458, 'with_win': 223, 'against_games': 585, 'against_win': 320}
{'hero_id': '11', 'last_played': 1563987244, 'games': 193, 'win': 99, 'with_games': 740, 'with_win': 348, 'against_games': 696, 'against_win': 387}
{'hero_id': '26', 'last_played': 1565095471, 'games': 168, 'win': 79, 'with_games': 541, 'with_win': 279, 'against_games': 717, 'against_win': 375}
{'hero_id': '104', 'last_played': 1571653192, 'games': 148, 'win': 69, 'with_games': 364, 'with_win': 181, 'against_games': 475, 'against_win': 256}
{'hero_id': '97', 'last_played': 1572422588, 'games': 147, 'win': 59, 'with_games': 415, 'with_win': 200, 'against_games': 544, 'against_win': 287}
{'hero_id': '20', 'last_played': 1566329452, 'games': 129, 'win': 74, 'with_games': 353, 'with_win': 185, 'against_games': 503, 'against_win': 233}
{'hero_id': '98', 'last_played': 1575537482, 'games': 128, 'win': 58, 'with_games': 308, 'with_win': 148, 'against_games': 448, 'against_win': 246}
{'hero_id': '23', 'last_played': 1569854921, 'games': 125, 'win': 69, 'with_games': 338, 'with_win': 164, 'against_games': 435, 'against_win': 242}
{'hero_id': '70', 'last_played': 1572417520, 'games': 124, 'win': 62, 'with_games': 392, 'with_win': 207, 'against_games': 460, 'against_win': 216}
{'hero_id': '28', 'last_played': 1566829819, 'games': 123, 'win': 70, 'with_games': 382, 'with_win': 222, 'against_games': 481, 'against_win': 224}
{'hero_id': '8', 'last_played': 1569607872, 'games': 121, 'win': 61, 'with_games': 694, 'with_win': 340, 'against_games': 874, 'against_win': 430}
