[{'hero_id': '34', 'last_played': 1543418076, 'games': 362, 'win': 190, 'with_games': 172, 'with_win': 97, 'against_games': 271, 'against_win': 168}
{'hero_id': '53', 'last_played': 1522330756, 'games': 115, 'win': 64, 'with_games': 278, 'with_win': 132, 'against_games': 318, 'against_win': 177}
{'hero_id': '86', 'last_played': 1504961454, 'games': 111, 'win': 57, 'with_games': 263, 'with_win': 124, 'against_games': 331, 'against_win': 195}
{'hero_id': '106', 'last_played': 1526657895, 'games': 110, 'win': 59, 'with_games': 138, 'with_win': 68, 'against_games': 166, 'against_win': 83}
{'hero_id': '98', 'last_played': 1526481440, 'games': 109, 'win': 58, 'with_games': 144, 'with_win': 75, 'against_games': 191, 'against_win': 105}
{'hero_id': '23', 'last_played': 1524931278, 'games': 99, 'win': 53, 'with_games': 144, 'with_win': 67, 'against_games': 172, 'against_win': 83}
{'hero_id': '14', 'last_played': 1520520369, 'games': 98, 'win': 51, 'with_games': 465, 'with_win': 240, 'against_games': 625, 'against_win': 322}
{'hero_id': '73', 'last_played': 1525945670, 'games': 85, 'win': 40, 'with_games': 149, 'with_win': 66, 'against_games': 199, 'against_win': 106}
{'hero_id': '48', 'last_played': 1549189557, 'games': 76, 'win': 53, 'with_games': 99, 'with_win': 56, 'against_games': 128, 'against_win': 69}
{'hero_id': '76', 'last_played': 1524232483, 'games': 73, 'win': 36, 'with_games': 92, 'with_win': 46, 'against_games': 106, 'against_win': 53}
{'hero_id': '4', 'last_played': 1521255390, 'games': 72, 'win': 37, 'with_games': 171, 'with_win': 91, 'against_games': 192, 'against_win': 102}
{'hero_id': '9', 'last_played': 1520435169, 'games': 69, 'win': 35, 'with_games': 418, 'with_win': 233, 'against_games': 450, 'against_win': 236}
{'hero_id': '114', 'last_played': 1523975804, 'games': 69, 'win': 39, 'with_games': 45, 'with_win': 20, 'against_games': 68, 'against_win': 37}
{'hero_id': '22', 'last_played': 1532440462, 'games': 68, 'win': 42, 'with_games': 172, 'with_win': 101, 'against_games': 244, 'against_win': 108}
{'hero_id': '36', 'last_played': 1523630104, 'games': 67, 'win': 38, 'with_games': 137, 'with_win': 70, 'against_games': 181, 'against_win': 73}
{'hero_id': '35', 'last_played': 1526912091, 'games': 67, 'win': 35, 'with_games': 236, 'with_win': 122, 'against_games': 304, 'against_win': 165}
{'hero_id': '8', 'last_played': 1524836430, 'games': 64, 'win': 33, 'with_games': 268, 'with_win': 136, 'against_games': 333, 'against_win': 182}
{'hero_id': '11', 'last_played': 1526054451, 'games': 62, 'win': 27, 'with_games': 231, 'with_win': 108, 'against_games': 372, 'against_win': 214}
{'hero_id': '2', 'last_played': 1522673302, 'games': 59, 'win': 27, 'with_games': 219, 'with_win': 113, 'against_games': 267, 'against_win': 148}
{'hero_id': '1', 'last_played': 1560006706, 'games': 59, 'win': 33, 'with_games': 242, 'with_win': 115, 'against_games': 294, 'against_win': 170}
{'hero_id': '104', 'last_played': 1517628962, 'games': 53, 'win': 29, 'with_games': 201, 'with_win': 107, 'against_games': 241, 'against_win': 132}
{'hero_id': '93', 'last_played': 1518882563, 'games': 50, 'win': 29, 'with_games': 252, 'with_win': 136, 'against_games': 312, 'against_win': 172}
{'hero_id': '51', 'last_played': 1503836285, 'games': 48, 'win': 28, 'with_games': 144, 'with_win': 75, 'against_games': 174, 'against_win': 78}
{'hero_id': '62', 'last_played': 1527084958, 'games': 48, 'win': 27, 'with_games': 200, 'with_win': 115, 'against_games': 259, 'against_win': 144}
{'hero_id': '21', 'last_played': 1481114737, 'games': 48, 'win': 20, 'with_games': 274, 'with_win': 138, 'against_games': 334, 'against_win': 188}
{'hero_id': '54', 'last_played': 1496560431, 'games': 47, 'win': 23, 'with_games': 166, 'with_win': 76, 'against_games': 197, 'against_win': 95}
{'hero_id': '67', 'last_played': 1526792130, 'games': 44, 'win': 20, 'with_games': 109, 'with_win': 59, 'against_games': 171, 'against_win': 81}
{'hero_id': '39', 'last_played': 1523542790, 'games': 43, 'win': 19, 'with_games': 187, 'with_win': 85, 'against_games': 241, 'against_win': 124}
{'hero_id': '69', 'last_played': 1504231893, 'games': 38, 'win': 23, 'with_games': 129, 'with_win': 69, 'against_games': 155, 'against_win': 89}
{'hero_id': '19', 'last_played': 1504252325, 'games': 38, 'win': 21, 'with_games': 100, 'with_win': 60, 'against_games': 160, 'against_win': 93}
{'hero_id': '25', 'last_played': 1521472860, 'games': 37, 'win': 16, 'with_games': 155, 'with_win': 76, 'against_games': 198, 'against_win': 110}
{'hero_id': '41', 'last_played': 1526650391, 'games': 37, 'win': 26, 'with_games': 150, 'with_win': 85, 'against_games': 207, 'against_win': 102}
{'hero_id': '17', 'last_played': 1526661584, 'games': 33, 'win': 10, 'with_games': 192, 'with_win': 91, 'against_games': 246, 'against_win': 129}
{'hero_id': '59', 'last_played': 1504708388, 'games': 33, 'win': 17, 'with_games': 76, 'with_win': 39, 'against_games': 124, 'against_win': 66}
{'hero_id': '99', 'last_played': 1518708302, 'games': 32, 'win': 16, 'with_games': 105, 'with_win': 46, 'against_games': 131, 'against_win': 66}
{'hero_id': '100', 'last_played': 1502250030, 'games': 32, 'win': 20, 'with_games': 104, 'with_win': 48, 'against_games': 123, 'against_win': 59}
{'hero_id': '32', 'last_played': 1519493721, 'games': 31, 'win': 16, 'with_games': 150, 'with_win': 79, 'against_games': 196, 'against_win': 93}
{'hero_id': '7', 'last_played': 1506862607, 'games': 30, 'win': 17, 'with_games': 253, 'with_win': 136, 'against_games': 293, 'against_win': 142}
{'hero_id': '15', 'last_played': 1522070017, 'games': 29, 'win': 14, 'with_games': 63, 'with_win': 37, 'against_games': 87, 'against_win': 54}
