[{'hero_id': '9', 'last_played': 1521867859, 'games': 153, 'win': 94, 'with_games': 175, 'with_win': 98, 'against_games': 275, 'against_win': 147}
{'hero_id': '44', 'last_played': 1475032594, 'games': 136, 'win': 72, 'with_games': 161, 'with_win': 78, 'against_games': 196, 'against_win': 117}
{'hero_id': '17', 'last_played': 1465006925, 'games': 105, 'win': 63, 'with_games': 134, 'with_win': 66, 'against_games': 188, 'against_win': 106}
{'hero_id': '5', 'last_played': 1521871108, 'games': 97, 'win': 63, 'with_games': 186, 'with_win': 98, 'against_games': 217, 'against_win': 102}
{'hero_id': '25', 'last_played': 1461888386, 'games': 95, 'win': 41, 'with_games': 123, 'with_win': 62, 'against_games': 173, 'against_win': 99}
{'hero_id': '20', 'last_played': 1466300492, 'games': 88, 'win': 46, 'with_games': 201, 'with_win': 105, 'against_games': 164, 'against_win': 80}
{'hero_id': '96', 'last_played': 1456452369, 'games': 76, 'win': 53, 'with_games': 148, 'with_win': 94, 'against_games': 104, 'against_win': 60}
{'hero_id': '51', 'last_played': 1454989718, 'games': 75, 'win': 34, 'with_games': 130, 'with_win': 73, 'against_games': 141, 'against_win': 78}
{'hero_id': '101', 'last_played': 1463773647, 'games': 70, 'win': 37, 'with_games': 143, 'with_win': 70, 'against_games': 131, 'against_win': 80}
{'hero_id': '39', 'last_played': 1464493227, 'games': 68, 'win': 35, 'with_games': 96, 'with_win': 57, 'against_games': 145, 'against_win': 86}
{'hero_id': '64', 'last_played': 1463949818, 'games': 67, 'win': 36, 'with_games': 114, 'with_win': 64, 'against_games': 107, 'against_win': 54}
{'hero_id': '30', 'last_played': 1462172431, 'games': 66, 'win': 41, 'with_games': 199, 'with_win': 109, 'against_games': 171, 'against_win': 86}
{'hero_id': '88', 'last_played': 1453064444, 'games': 57, 'win': 26, 'with_games': 87, 'with_win': 47, 'against_games': 117, 'against_win': 62}
{'hero_id': '106', 'last_played': 1455915695, 'games': 56, 'win': 31, 'with_games': 140, 'with_win': 63, 'against_games': 150, 'against_win': 91}
{'hero_id': '26', 'last_played': 1463452867, 'games': 44, 'win': 18, 'with_games': 159, 'with_win': 77, 'against_games': 225, 'against_win': 131}
{'hero_id': '6', 'last_played': 1470626012, 'games': 43, 'win': 29, 'with_games': 76, 'with_win': 35, 'against_games': 124, 'against_win': 63}
{'hero_id': '67', 'last_played': 1459219261, 'games': 40, 'win': 24, 'with_games': 92, 'with_win': 57, 'against_games': 129, 'against_win': 59}
{'hero_id': '27', 'last_played': 1458010808, 'games': 36, 'win': 16, 'with_games': 116, 'with_win': 58, 'against_games': 131, 'against_win': 69}
{'hero_id': '29', 'last_played': 1461128748, 'games': 35, 'win': 19, 'with_games': 102, 'with_win': 59, 'against_games': 139, 'against_win': 72}
{'hero_id': '48', 'last_played': 1462167818, 'games': 34, 'win': 14, 'with_games': 93, 'with_win': 47, 'against_games': 104, 'against_win': 47}
{'hero_id': '1', 'last_played': 1461111882, 'games': 33, 'win': 16, 'with_games': 120, 'with_win': 63, 'against_games': 149, 'against_win': 83}
{'hero_id': '63', 'last_played': 1459624940, 'games': 33, 'win': 17, 'with_games': 111, 'with_win': 61, 'against_games': 126, 'against_win': 61}
{'hero_id': '40', 'last_played': 1525833564, 'games': 32, 'win': 23, 'with_games': 98, 'with_win': 50, 'against_games': 123, 'against_win': 58}
{'hero_id': '3', 'last_played': 1459227875, 'games': 30, 'win': 12, 'with_games': 68, 'with_win': 34, 'against_games': 100, 'against_win': 63}
{'hero_id': '98', 'last_played': 1426192414, 'games': 30, 'win': 16, 'with_games': 113, 'with_win': 56, 'against_games': 119, 'against_win': 62}
{'hero_id': '102', 'last_played': 1440995796, 'games': 30, 'win': 21, 'with_games': 94, 'with_win': 59, 'against_games': 98, 'against_win': 47}
{'hero_id': '31', 'last_played': 1462249909, 'games': 29, 'win': 16, 'with_games': 102, 'with_win': 56, 'against_games': 139, 'against_win': 64}
{'hero_id': '86', 'last_played': 1461891344, 'games': 29, 'win': 12, 'with_games': 149, 'with_win': 64, 'against_games': 217, 'against_win': 131}
{'hero_id': '72', 'last_played': 1460076216, 'games': 29, 'win': 16, 'with_games': 116, 'with_win': 67, 'against_games': 91, 'against_win': 50}
{'hero_id': '84', 'last_played': 1458683920, 'games': 27, 'win': 13, 'with_games': 202, 'with_win': 113, 'against_games': 167, 'against_win': 83}
{'hero_id': '62', 'last_played': 1461131919, 'games': 27, 'win': 14, 'with_games': 115, 'with_win': 55, 'against_games': 164, 'against_win': 82}
{'hero_id': '35', 'last_played': 1454471734, 'games': 26, 'win': 19, 'with_games': 156, 'with_win': 96, 'against_games': 217, 'against_win': 104}
{'hero_id': '41', 'last_played': 1460606413, 'games': 25, 'win': 19, 'with_games': 139, 'with_win': 69, 'against_games': 160, 'against_win': 78}
{'hero_id': '8', 'last_played': 1462316800, 'games': 25, 'win': 11, 'with_games': 215, 'with_win': 127, 'against_games': 217, 'against_win': 107}
{'hero_id': '43', 'last_played': 1461116852, 'games': 24, 'win': 17, 'with_games': 63, 'with_win': 39, 'against_games': 91, 'against_win': 45}
{'hero_id': '22', 'last_played': 1462857597, 'games': 24, 'win': 14, 'with_games': 120, 'with_win': 69, 'against_games': 169, 'against_win': 74}
{'hero_id': '52', 'last_played': 1435187998, 'games': 24, 'win': 13, 'with_games': 59, 'with_win': 33, 'against_games': 89, 'against_win': 51}
{'hero_id': '21', 'last_played': 1462655013, 'games': 24, 'win': 9, 'with_games': 162, 'with_win': 75, 'against_games': 240, 'against_win': 149}
{'hero_id': '50', 'last_played': 1459128311, 'games': 22, 'win': 14, 'with_games': 100, 'with_win': 50, 'against_games': 123, 'against_win': 69}
{'hero_id': '71', 'last_played': 1458866040, 'games': 22, 'win': 11, 'with_games': 112, 'with_win': 70, 'against_games': 131, 'against_win': 69}
{'hero_id': '57', 'last_played': 1462923940, 'games': 21, 'win': 10, 'with_games': 150, 'with_win': 98, 'against_games': 116, 'against_win': 54}
{'hero_id': '83', 'last_played': 1437803848, 'games': 21, 'win': 17, 'with_games': 81, 'with_win': 42, 'against_games': 71, 'against_win': 29}
{'hero_id': '79', 'last_played': 1450661693, 'games': 20, 'win': 7, 'with_games': 52, 'with_win': 27, 'against_games': 68, 'against_win': 35}
{'hero_id': '28', 'last_played': 1466297903, 'games': 19, 'win': 8, 'with_games': 73, 'with_win': 34, 'against_games': 93, 'against_win': 51}
{'hero_id': '16', 'last_played': 1455347941, 'games': 19, 'win': 7, 'with_games': 126, 'with_win': 68, 'against_games': 165, 'against_win': 80}
{'hero_id': '85', 'last_played': 1464065872, 'games': 18, 'win': 9, 'with_games': 109, 'with_win': 69, 'against_games': 91, 'against_win': 40}
{'hero_id': '2', 'last_played': 1463109735, 'games': 18, 'win': 5, 'with_games': 172, 'with_win': 81, 'against_games': 215, 'against_win': 126}
{'hero_id': '68', 'last_played': 1458624868, 'games': 18, 'win': 6, 'with_games': 77, 'with_win': 39, 'against_games': 133, 'against_win': 63}
{'hero_id': '87', 'last_played': 1464063493, 'games': 18, 'win': 13, 'with_games': 107, 'with_win': 56, 'against_games': 137, 'against_win': 71}
{'hero_id': '56', 'last_played': 1460070455, 'games': 18, 'win': 8, 'with_games': 53, 'with_win': 30, 'against_games': 69, 'against_win': 31}
{'hero_id': '99', 'last_played': 1429830464, 'games': 18, 'win': 7, 'with_games': 98, 'with_win': 55, 'against_games': 118, 'against_win': 68}
