[{'hero_id': '54', 'last_played': 1467680458, 'games': 138, 'win': 85, 'with_games': 55, 'with_win': 31, 'against_games': 66, 'against_win': 36}
{'hero_id': '1', 'last_played': 1468089549, 'games': 111, 'win': 66, 'with_games': 54, 'with_win': 23, 'against_games': 82, 'against_win': 54}
{'hero_id': '94', 'last_played': 1463810084, 'games': 90, 'win': 49, 'with_games': 30, 'with_win': 16, 'against_games': 45, 'against_win': 29}
{'hero_id': '53', 'last_played': 1460602460, 'games': 83, 'win': 50, 'with_games': 82, 'with_win': 34, 'against_games': 106, 'against_win': 55}
{'hero_id': '48', 'last_played': 1462675336, 'games': 69, 'win': 47, 'with_games': 31, 'with_win': 18, 'against_games': 67, 'against_win': 35}
{'hero_id': '42', 'last_played': 1464665261, 'games': 68, 'win': 42, 'with_games': 57, 'with_win': 35, 'against_games': 88, 'against_win': 44}
{'hero_id': '44', 'last_played': 1464503421, 'games': 57, 'win': 30, 'with_games': 56, 'with_win': 33, 'against_games': 102, 'against_win': 62}
{'hero_id': '67', 'last_played': 1460609602, 'games': 52, 'win': 32, 'with_games': 23, 'with_win': 10, 'against_games': 75, 'against_win': 38}
{'hero_id': '47', 'last_played': 1460437900, 'games': 48, 'win': 24, 'with_games': 56, 'with_win': 36, 'against_games': 100, 'against_win': 55}
{'hero_id': '12', 'last_played': 1534804162, 'games': 46, 'win': 19, 'with_games': 46, 'with_win': 23, 'against_games': 58, 'against_win': 23}
{'hero_id': '73', 'last_played': 1468124132, 'games': 43, 'win': 24, 'with_games': 48, 'with_win': 22, 'against_games': 80, 'against_win': 46}
{'hero_id': '6', 'last_played': 1534750561, 'games': 42, 'win': 23, 'with_games': 55, 'with_win': 33, 'against_games': 80, 'against_win': 44}
{'hero_id': '77', 'last_played': 1452477212, 'games': 42, 'win': 27, 'with_games': 13, 'with_win': 7, 'against_games': 42, 'against_win': 21}
{'hero_id': '95', 'last_played': 1460699523, 'games': 38, 'win': 22, 'with_games': 35, 'with_win': 17, 'against_games': 44, 'against_win': 24}
{'hero_id': '63', 'last_played': 1464058684, 'games': 35, 'win': 18, 'with_games': 66, 'with_win': 37, 'against_games': 93, 'against_win': 54}
{'hero_id': '76', 'last_played': 1458711655, 'games': 35, 'win': 16, 'with_games': 36, 'with_win': 16, 'against_games': 56, 'against_win': 36}
{'hero_id': '10', 'last_played': 1458708712, 'games': 34, 'win': 18, 'with_games': 29, 'with_win': 11, 'against_games': 41, 'against_win': 26}
{'hero_id': '4', 'last_played': 1441780291, 'games': 33, 'win': 23, 'with_games': 62, 'with_win': 37, 'against_games': 77, 'against_win': 37}
{'hero_id': '35', 'last_played': 1450416252, 'games': 28, 'win': 12, 'with_games': 59, 'with_win': 34, 'against_games': 119, 'against_win': 65}
{'hero_id': '89', 'last_played': 1453787257, 'games': 27, 'win': 14, 'with_games': 27, 'with_win': 15, 'against_games': 38, 'against_win': 20}
{'hero_id': '93', 'last_played': 1469932979, 'games': 26, 'win': 15, 'with_games': 77, 'with_win': 42, 'against_games': 119, 'against_win': 60}
{'hero_id': '11', 'last_played': 1453452938, 'games': 23, 'win': 16, 'with_games': 85, 'with_win': 44, 'against_games': 109, 'against_win': 43}
{'hero_id': '99', 'last_played': 1463888781, 'games': 23, 'win': 12, 'with_games': 42, 'with_win': 29, 'against_games': 97, 'against_win': 58}
{'hero_id': '8', 'last_played': 1452673092, 'games': 23, 'win': 14, 'with_games': 68, 'with_win': 28, 'against_games': 143, 'against_win': 77}
{'hero_id': '69', 'last_played': 1446452193, 'games': 20, 'win': 11, 'with_games': 67, 'with_win': 37, 'against_games': 105, 'against_win': 60}
{'hero_id': '104', 'last_played': 1450378148, 'games': 20, 'win': 8, 'with_games': 57, 'with_win': 24, 'against_games': 73, 'against_win': 38}
{'hero_id': '41', 'last_played': 1427422120, 'games': 20, 'win': 11, 'with_games': 67, 'with_win': 37, 'against_games': 98, 'against_win': 54}
{'hero_id': '72', 'last_played': 1453616608, 'games': 20, 'win': 10, 'with_games': 22, 'with_win': 16, 'against_games': 68, 'against_win': 41}
{'hero_id': '59', 'last_played': 1449115132, 'games': 19, 'win': 9, 'with_games': 54, 'with_win': 29, 'against_games': 42, 'against_win': 20}
{'hero_id': '81', 'last_played': 1455696263, 'games': 17, 'win': 7, 'with_games': 22, 'with_win': 12, 'against_games': 46, 'against_win': 24}
{'hero_id': '36', 'last_played': 1453621918, 'games': 16, 'win': 7, 'with_games': 55, 'with_win': 32, 'against_games': 59, 'against_win': 26}
{'hero_id': '75', 'last_played': 1450328963, 'games': 16, 'win': 11, 'with_games': 95, 'with_win': 58, 'against_games': 108, 'against_win': 53}
{'hero_id': '9', 'last_played': 1422386046, 'games': 15, 'win': 6, 'with_games': 150, 'with_win': 99, 'against_games': 191, 'against_win': 90}
{'hero_id': '109', 'last_played': 1451829169, 'games': 15, 'win': 9, 'with_games': 16, 'with_win': 7, 'against_games': 30, 'against_win': 20}
{'hero_id': '32', 'last_played': 1400187055, 'games': 14, 'win': 6, 'with_games': 51, 'with_win': 27, 'against_games': 69, 'against_win': 35}
{'hero_id': '15', 'last_played': 1463813631, 'games': 13, 'win': 5, 'with_games': 70, 'with_win': 39, 'against_games': 69, 'against_win': 36}
{'hero_id': '102', 'last_played': 1449840598, 'games': 12, 'win': 6, 'with_games': 53, 'with_win': 40, 'against_games': 74, 'against_win': 40}
{'hero_id': '62', 'last_played': 1383538777, 'games': 11, 'win': 4, 'with_games': 72, 'with_win': 43, 'against_games': 119, 'against_win': 67}
{'hero_id': '18', 'last_played': 1464233193, 'games': 10, 'win': 6, 'with_games': 37, 'with_win': 23, 'against_games': 77, 'against_win': 35}
{'hero_id': '40', 'last_played': 1450383552, 'games': 10, 'win': 6, 'with_games': 61, 'with_win': 40, 'against_games': 87, 'against_win': 41}
