[{'hero_id': '40', 'last_played': 1573499023, 'games': 484, 'win': 294, 'with_games': 155, 'with_win': 80, 'against_games': 179, 'against_win': 88}
{'hero_id': '104', 'last_played': 1570300526, 'games': 320, 'win': 148, 'with_games': 312, 'with_win': 142, 'against_games': 359, 'against_win': 200}
{'hero_id': '44', 'last_played': 1569233024, 'games': 229, 'win': 114, 'with_games': 444, 'with_win': 224, 'against_games': 577, 'against_win': 295}
{'hero_id': '67', 'last_played': 1574533947, 'games': 205, 'win': 114, 'with_games': 185, 'with_win': 107, 'against_games': 250, 'against_win': 96}
{'hero_id': '36', 'last_played': 1575217426, 'games': 200, 'win': 113, 'with_games': 267, 'with_win': 162, 'against_games': 329, 'against_win': 149}
{'hero_id': '5', 'last_played': 1575474662, 'games': 171, 'win': 86, 'with_games': 337, 'with_win': 185, 'against_games': 469, 'against_win': 222}
{'hero_id': '80', 'last_played': 1575131315, 'games': 157, 'win': 82, 'with_games': 43, 'with_win': 22, 'against_games': 90, 'against_win': 51}
{'hero_id': '75', 'last_played': 1574506396, 'games': 156, 'win': 78, 'with_games': 268, 'with_win': 146, 'against_games': 311, 'against_win': 134}
{'hero_id': '22', 'last_played': 1572695318, 'games': 155, 'win': 91, 'with_games': 257, 'with_win': 166, 'against_games': 336, 'against_win': 138}
{'hero_id': '38', 'last_played': 1575148391, 'games': 138, 'win': 81, 'with_games': 38, 'with_win': 15, 'against_games': 77, 'against_win': 38}
{'hero_id': '21', 'last_played': 1573121123, 'games': 134, 'win': 62, 'with_games': 355, 'with_win': 167, 'against_games': 465, 'against_win': 253}
{'hero_id': '35', 'last_played': 1575108756, 'games': 132, 'win': 65, 'with_games': 404, 'with_win': 195, 'against_games': 480, 'against_win': 233}
{'hero_id': '69', 'last_played': 1575219614, 'games': 132, 'win': 65, 'with_games': 132, 'with_win': 58, 'against_games': 184, 'against_win': 104}
{'hero_id': '2', 'last_played': 1570913993, 'games': 124, 'win': 66, 'with_games': 243, 'with_win': 132, 'against_games': 412, 'against_win': 226}
