[{'hero_id': '39', 'last_played': 1575489593, 'games': 498, 'win': 241, 'with_games': 204, 'with_win': 104, 'against_games': 292, 'against_win': 143}
{'hero_id': '46', 'last_played': 1575470990, 'games': 496, 'win': 288, 'with_games': 130, 'with_win': 68, 'against_games': 167, 'against_win': 80}
{'hero_id': '17', 'last_played': 1557852444, 'games': 309, 'win': 196, 'with_games': 176, 'with_win': 73, 'against_games': 327, 'against_win': 158}
{'hero_id': '44', 'last_played': 1575207541, 'games': 305, 'win': 154, 'with_games': 420, 'with_win': 190, 'against_games': 515, 'against_win': 249}
{'hero_id': '74', 'last_played': 1574334340, 'games': 252, 'win': 102, 'with_games': 528, 'with_win': 252, 'against_games': 903, 'against_win': 459}
{'hero_id': '11', 'last_played': 1563287604, 'games': 249, 'win': 105, 'with_games': 269, 'with_win': 116, 'against_games': 555, 'against_win': 277}
{'hero_id': '25', 'last_played': 1575036528, 'games': 152, 'win': 66, 'with_games': 215, 'with_win': 91, 'against_games': 286, 'against_win': 158}
{'hero_id': '21', 'last_played': 1557880426, 'games': 144, 'win': 60, 'with_games': 323, 'with_win': 160, 'against_games': 443, 'against_win': 235}
{'hero_id': '8', 'last_played': 1571152535, 'games': 134, 'win': 61, 'with_games': 611, 'with_win': 299, 'against_games': 740, 'against_win': 379}
{'hero_id': '22', 'last_played': 1570043764, 'games': 126, 'win': 66, 'with_games': 258, 'with_win': 142, 'against_games': 407, 'against_win': 172}
{'hero_id': '104', 'last_played': 1557869460, 'games': 117, 'win': 52, 'with_games': 420, 'with_win': 179, 'against_games': 421, 'against_win': 214}
{'hero_id': '10', 'last_played': 1575199587, 'games': 116, 'win': 57, 'with_games': 141, 'with_win': 68, 'against_games': 174, 'against_win': 97}
{'hero_id': '26', 'last_played': 1557506838, 'games': 115, 'win': 65, 'with_games': 508, 'with_win': 256, 'against_games': 622, 'against_win': 303}
{'hero_id': '9', 'last_played': 1557673542, 'games': 105, 'win': 52, 'with_games': 542, 'with_win': 263, 'against_games': 605, 'against_win': 285}
{'hero_id': '1', 'last_played': 1570776195, 'games': 93, 'win': 42, 'with_games': 389, 'with_win': 184, 'against_games': 530, 'against_win': 276}
{'hero_id': '34', 'last_played': 1571934342, 'games': 92, 'win': 43, 'with_games': 199, 'with_win': 88, 'against_games': 389, 'against_win': 216}
{'hero_id': '114', 'last_played': 1575209959, 'games': 86, 'win': 46, 'with_games': 189, 'with_win': 83, 'against_games': 164, 'against_win': 80}
{'hero_id': '35', 'last_played': 1575483184, 'games': 82, 'win': 38, 'with_games': 242, 'with_win': 118, 'against_games': 374, 'against_win': 178}
{'hero_id': '7', 'last_played': 1563456440, 'games': 76, 'win': 43, 'with_games': 562, 'with_win': 303, 'against_games': 618, 'against_win': 314}
