[{'hero_id': '25', 'last_played': 1573155071, 'games': 99, 'win': 57, 'with_games': 219, 'with_win': 107, 'against_games': 290, 'against_win': 157}
{'hero_id': '74', 'last_played': 1558725841, 'games': 95, 'win': 48, 'with_games': 313, 'with_win': 169, 'against_games': 483, 'against_win': 267}
{'hero_id': '21', 'last_played': 1572906101, 'games': 91, 'win': 41, 'with_games': 280, 'with_win': 137, 'against_games': 356, 'against_win': 201}
{'hero_id': '39', 'last_played': 1560799906, 'games': 77, 'win': 38, 'with_games': 194, 'with_win': 84, 'against_games': 263, 'against_win': 146}
{'hero_id': '5', 'last_played': 1574022465, 'games': 71, 'win': 38, 'with_games': 211, 'with_win': 109, 'against_games': 255, 'against_win': 125}
{'hero_id': '51', 'last_played': 1567106940, 'games': 66, 'win': 37, 'with_games': 175, 'with_win': 101, 'against_games': 187, 'against_win': 98}
{'hero_id': '8', 'last_played': 1540073312, 'games': 65, 'win': 38, 'with_games': 232, 'with_win': 124, 'against_games': 299, 'against_win': 150}
{'hero_id': '75', 'last_played': 1565645431, 'games': 59, 'win': 34, 'with_games': 182, 'with_win': 101, 'against_games': 250, 'against_win': 121}
{'hero_id': '6', 'last_played': 1560636934, 'games': 59, 'win': 35, 'with_games': 174, 'with_win': 97, 'against_games': 170, 'against_win': 81}
{'hero_id': '17', 'last_played': 1575141998, 'games': 59, 'win': 30, 'with_games': 194, 'with_win': 107, 'against_games': 250, 'against_win': 125}
{'hero_id': '86', 'last_played': 1539024481, 'games': 57, 'win': 27, 'with_games': 277, 'with_win': 136, 'against_games': 335, 'against_win': 189}
{'hero_id': '13', 'last_played': 1554662535, 'games': 55, 'win': 26, 'with_games': 109, 'with_win': 51, 'against_games': 153, 'against_win': 98}
{'hero_id': '50', 'last_played': 1574867295, 'games': 55, 'win': 28, 'with_games': 149, 'with_win': 78, 'against_games': 159, 'against_win': 79}
{'hero_id': '63', 'last_played': 1575382718, 'games': 55, 'win': 26, 'with_games': 156, 'with_win': 82, 'against_games': 192, 'against_win': 101}
{'hero_id': '12', 'last_played': 1557600668, 'games': 54, 'win': 32, 'with_games': 153, 'with_win': 84, 'against_games': 181, 'against_win': 92}
{'hero_id': '44', 'last_played': 1555515131, 'games': 54, 'win': 28, 'with_games': 279, 'with_win': 134, 'against_games': 269, 'against_win': 146}
{'hero_id': '41', 'last_played': 1575320739, 'games': 51, 'win': 31, 'with_games': 215, 'with_win': 117, 'against_games': 249, 'against_win': 121}
{'hero_id': '22', 'last_played': 1557605577, 'games': 51, 'win': 30, 'with_games': 151, 'with_win': 81, 'against_games': 231, 'against_win': 117}
