[{'hero_id': '2', 'last_played': 1563742339, 'games': 1204, 'win': 636, 'with_games': 280, 'with_win': 138, 'against_games': 391, 'against_win': 203}
{'hero_id': '40', 'last_played': 1564105564, 'games': 537, 'win': 299, 'with_games': 191, 'with_win': 102, 'against_games': 233, 'against_win': 109}
{'hero_id': '77', 'last_played': 1575338440, 'games': 442, 'win': 244, 'with_games': 121, 'with_win': 60, 'against_games': 150, 'against_win': 69}
{'hero_id': '47', 'last_played': 1563677993, 'games': 260, 'win': 137, 'with_games': 197, 'with_win': 105, 'against_games': 232, 'against_win': 101}
{'hero_id': '62', 'last_played': 1564183433, 'games': 208, 'win': 110, 'with_games': 404, 'with_win': 205, 'against_games': 478, 'against_win': 246}
{'hero_id': '6', 'last_played': 1569187599, 'games': 205, 'win': 120, 'with_games': 321, 'with_win': 165, 'against_games': 410, 'against_win': 184}
{'hero_id': '44', 'last_played': 1538422096, 'games': 141, 'win': 59, 'with_games': 398, 'with_win': 184, 'against_games': 486, 'against_win': 253}
{'hero_id': '36', 'last_played': 1564222270, 'games': 115, 'win': 63, 'with_games': 197, 'with_win': 105, 'against_games': 292, 'against_win': 130}
{'hero_id': '71', 'last_played': 1563587953, 'games': 93, 'win': 46, 'with_games': 241, 'with_win': 131, 'against_games': 312, 'against_win': 150}
{'hero_id': '80', 'last_played': 1544715179, 'games': 93, 'win': 39, 'with_games': 142, 'with_win': 63, 'against_games': 237, 'against_win': 143}
{'hero_id': '30', 'last_played': 1563590513, 'games': 93, 'win': 39, 'with_games': 232, 'with_win': 129, 'against_games': 249, 'against_win': 120}
{'hero_id': '54', 'last_played': 1545113949, 'games': 90, 'win': 44, 'with_games': 309, 'with_win': 151, 'against_games': 443, 'against_win': 202}
{'hero_id': '4', 'last_played': 1547922572, 'games': 79, 'win': 33, 'with_games': 272, 'with_win': 147, 'against_games': 311, 'against_win': 150}
{'hero_id': '8', 'last_played': 1564220156, 'games': 79, 'win': 32, 'with_games': 360, 'with_win': 168, 'against_games': 448, 'against_win': 203}
{'hero_id': '53', 'last_played': 1550704201, 'games': 77, 'win': 36, 'with_games': 438, 'with_win': 214, 'against_games': 578, 'against_win': 311}
{'hero_id': '90', 'last_played': 1563661518, 'games': 73, 'win': 41, 'with_games': 180, 'with_win': 110, 'against_games': 239, 'against_win': 121}
{'hero_id': '73', 'last_played': 1544752812, 'games': 63, 'win': 21, 'with_games': 242, 'with_win': 98, 'against_games': 334, 'against_win': 181}
{'hero_id': '35', 'last_played': 1547156038, 'games': 61, 'win': 26, 'with_games': 381, 'with_win': 176, 'against_games': 433, 'against_win': 214}
{'hero_id': '28', 'last_played': 1564186664, 'games': 57, 'win': 29, 'with_games': 184, 'with_win': 100, 'against_games': 235, 'against_win': 97}
{'hero_id': '49', 'last_played': 1564196224, 'games': 55, 'win': 25, 'with_games': 181, 'with_win': 81, 'against_games': 223, 'against_win': 110}
{'hero_id': '70', 'last_played': 1547678252, 'games': 54, 'win': 32, 'with_games': 184, 'with_win': 100, 'against_games': 272, 'against_win': 122}
{'hero_id': '12', 'last_played': 1544169728, 'games': 49, 'win': 21, 'with_games': 234, 'with_win': 134, 'against_games': 285, 'against_win': 151}
