[{'hero_id': '14', 'last_played': 1565464115, 'games': 161, 'win': 84, 'with_games': 298, 'with_win': 151, 'against_games': 526, 'against_win': 276}
{'hero_id': '74', 'last_played': 1569595197, 'games': 152, 'win': 61, 'with_games': 315, 'with_win': 144, 'against_games': 374, 'against_win': 220}
{'hero_id': '11', 'last_played': 1565590638, 'games': 129, 'win': 64, 'with_games': 196, 'with_win': 105, 'against_games': 242, 'against_win': 120}
{'hero_id': '10', 'last_played': 1563635198, 'games': 76, 'win': 40, 'with_games': 111, 'with_win': 52, 'against_games': 127, 'against_win': 74}
{'hero_id': '21', 'last_played': 1561400532, 'games': 74, 'win': 42, 'with_games': 179, 'with_win': 83, 'against_games': 274, 'against_win': 131}
{'hero_id': '107', 'last_played': 1560796185, 'games': 68, 'win': 37, 'with_games': 164, 'with_win': 76, 'against_games': 65, 'against_win': 41}
{'hero_id': '1', 'last_played': 1565451674, 'games': 64, 'win': 29, 'with_games': 170, 'with_win': 92, 'against_games': 231, 'against_win': 115}
{'hero_id': '106', 'last_played': 1567691757, 'games': 62, 'win': 34, 'with_games': 138, 'with_win': 63, 'against_games': 154, 'against_win': 94}
{'hero_id': '26', 'last_played': 1568039521, 'games': 56, 'win': 26, 'with_games': 233, 'with_win': 103, 'against_games': 283, 'against_win': 147}
{'hero_id': '88', 'last_played': 1565682727, 'games': 53, 'win': 33, 'with_games': 129, 'with_win': 71, 'against_games': 139, 'against_win': 69}
{'hero_id': '7', 'last_played': 1566134330, 'games': 52, 'win': 33, 'with_games': 193, 'with_win': 103, 'against_games': 275, 'against_win': 139}
{'hero_id': '5', 'last_played': 1569592356, 'games': 52, 'win': 33, 'with_games': 149, 'with_win': 83, 'against_games': 231, 'against_win': 126}
{'hero_id': '8', 'last_played': 1565233098, 'games': 51, 'win': 26, 'with_games': 288, 'with_win': 166, 'against_games': 270, 'against_win': 135}
{'hero_id': '86', 'last_played': 1566671235, 'games': 50, 'win': 29, 'with_games': 205, 'with_win': 94, 'against_games': 261, 'against_win': 150}
{'hero_id': '67', 'last_played': 1524941357, 'games': 49, 'win': 35, 'with_games': 147, 'with_win': 85, 'against_games': 159, 'against_win': 64}
{'hero_id': '9', 'last_played': 1565880130, 'games': 48, 'win': 26, 'with_games': 210, 'with_win': 117, 'against_games': 349, 'against_win': 181}
{'hero_id': '93', 'last_played': 1565656587, 'games': 46, 'win': 27, 'with_games': 219, 'with_win': 108, 'against_games': 286, 'against_win': 145}
{'hero_id': '23', 'last_played': 1559824654, 'games': 44, 'win': 15, 'with_games': 144, 'with_win': 81, 'against_games': 168, 'against_win': 76}
{'hero_id': '16', 'last_played': 1565448427, 'games': 44, 'win': 22, 'with_games': 132, 'with_win': 72, 'against_games': 169, 'against_win': 97}
{'hero_id': '17', 'last_played': 1560519935, 'games': 43, 'win': 20, 'with_games': 166, 'with_win': 76, 'against_games': 187, 'against_win': 97}
{'hero_id': '29', 'last_played': 1568035831, 'games': 39, 'win': 26, 'with_games': 138, 'with_win': 69, 'against_games': 125, 'against_win': 63}
{'hero_id': '87', 'last_played': 1562005443, 'games': 39, 'win': 17, 'with_games': 88, 'with_win': 46, 'against_games': 131, 'against_win': 70}
{'hero_id': '18', 'last_played': 1553993613, 'games': 39, 'win': 21, 'with_games': 128, 'with_win': 73, 'against_games': 149, 'against_win': 79}
{'hero_id': '69', 'last_played': 1564925291, 'games': 38, 'win': 17, 'with_games': 119, 'with_win': 63, 'against_games': 108, 'against_win': 60}
{'hero_id': '51', 'last_played': 1565785976, 'games': 37, 'win': 18, 'with_games': 99, 'with_win': 46, 'against_games': 128, 'against_win': 69}
{'hero_id': '28', 'last_played': 1561731116, 'games': 36, 'win': 19, 'with_games': 158, 'with_win': 91, 'against_games': 178, 'against_win': 90}
{'hero_id': '71', 'last_played': 1565115828, 'games': 35, 'win': 23, 'with_games': 127, 'with_win': 58, 'against_games': 162, 'against_win': 71}
{'hero_id': '54', 'last_played': 1564073564, 'games': 35, 'win': 16, 'with_games': 125, 'with_win': 57, 'against_games': 137, 'against_win': 71}
{'hero_id': '73', 'last_played': 1566408020, 'games': 34, 'win': 24, 'with_games': 103, 'with_win': 61, 'against_games': 166, 'against_win': 94}
{'hero_id': '97', 'last_played': 1566131267, 'games': 33, 'win': 18, 'with_games': 97, 'with_win': 56, 'against_games': 127, 'against_win': 63}
{'hero_id': '44', 'last_played': 1559742549, 'games': 33, 'win': 19, 'with_games': 208, 'with_win': 113, 'against_games': 306, 'against_win': 168}
{'hero_id': '62', 'last_played': 1563719214, 'games': 33, 'win': 17, 'with_games': 182, 'with_win': 101, 'against_games': 186, 'against_win': 101}
{'hero_id': '57', 'last_played': 1527972208, 'games': 33, 'win': 23, 'with_games': 121, 'with_win': 68, 'against_games': 147, 'against_win': 76}
{'hero_id': '49', 'last_played': 1564844457, 'games': 31, 'win': 12, 'with_games': 108, 'with_win': 48, 'against_games': 104, 'against_win': 59}
{'hero_id': '76', 'last_played': 1555081126, 'games': 30, 'win': 16, 'with_games': 83, 'with_win': 44, 'against_games': 141, 'against_win': 72}
{'hero_id': '30', 'last_played': 1568022784, 'games': 30, 'win': 15, 'with_games': 133, 'with_win': 67, 'against_games': 186, 'against_win': 101}
{'hero_id': '84', 'last_played': 1565628453, 'games': 28, 'win': 20, 'with_games': 139, 'with_win': 84, 'against_games': 223, 'against_win': 102}
{'hero_id': '41', 'last_played': 1564847719, 'games': 27, 'win': 15, 'with_games': 145, 'with_win': 76, 'against_games': 172, 'against_win': 87}
