[{'hero_id': '19', 'last_played': 1549718670, 'games': 220, 'win': 129, 'with_games': 85, 'with_win': 42, 'against_games': 141, 'against_win': 76}
{'hero_id': '21', 'last_played': 1541881567, 'games': 120, 'win': 60, 'with_games': 410, 'with_win': 225, 'against_games': 409, 'against_win': 230}
{'hero_id': '100', 'last_played': 1546457503, 'games': 112, 'win': 66, 'with_games': 37, 'with_win': 20, 'against_games': 66, 'against_win': 35}
{'hero_id': '39', 'last_played': 1549716079, 'games': 103, 'win': 50, 'with_games': 187, 'with_win': 98, 'against_games': 274, 'against_win': 158}
{'hero_id': '40', 'last_played': 1541873218, 'games': 102, 'win': 65, 'with_games': 268, 'with_win': 158, 'against_games': 196, 'against_win': 106}
{'hero_id': '16', 'last_played': 1448813441, 'games': 85, 'win': 43, 'with_games': 226, 'with_win': 136, 'against_games': 257, 'against_win': 139}
{'hero_id': '8', 'last_played': 1549134435, 'games': 83, 'win': 49, 'with_games': 126, 'with_win': 69, 'against_games': 216, 'against_win': 118}
{'hero_id': '86', 'last_played': 1495906311, 'games': 60, 'win': 34, 'with_games': 246, 'with_win': 133, 'against_games': 347, 'against_win': 195}
{'hero_id': '6', 'last_played': 1548350598, 'games': 60, 'win': 36, 'with_games': 104, 'with_win': 44, 'against_games': 157, 'against_win': 75}
{'hero_id': '7', 'last_played': 1548257446, 'games': 59, 'win': 31, 'with_games': 221, 'with_win': 116, 'against_games': 254, 'against_win': 139}
{'hero_id': '9', 'last_played': 1449601000, 'games': 55, 'win': 34, 'with_games': 396, 'with_win': 216, 'against_games': 371, 'against_win': 190}
{'hero_id': '22', 'last_played': 1548000577, 'games': 54, 'win': 39, 'with_games': 120, 'with_win': 73, 'against_games': 117, 'against_win': 50}
{'hero_id': '10', 'last_played': 1548503518, 'games': 53, 'win': 30, 'with_games': 122, 'with_win': 58, 'against_games': 156, 'against_win': 98}
{'hero_id': '29', 'last_played': 1541257705, 'games': 50, 'win': 32, 'with_games': 187, 'with_win': 109, 'against_games': 188, 'against_win': 86}
{'hero_id': '20', 'last_played': 1541262338, 'games': 50, 'win': 26, 'with_games': 160, 'with_win': 85, 'against_games': 214, 'against_win': 118}
{'hero_id': '47', 'last_played': 1549655809, 'games': 50, 'win': 26, 'with_games': 156, 'with_win': 92, 'against_games': 143, 'against_win': 76}
{'hero_id': '33', 'last_played': 1443212395, 'games': 48, 'win': 32, 'with_games': 185, 'with_win': 100, 'against_games': 191, 'against_win': 99}
{'hero_id': '25', 'last_played': 1549048770, 'games': 48, 'win': 20, 'with_games': 187, 'with_win': 91, 'against_games': 228, 'against_win': 133}
{'hero_id': '5', 'last_played': 1438965393, 'games': 45, 'win': 24, 'with_games': 205, 'with_win': 108, 'against_games': 248, 'against_win': 133}
{'hero_id': '41', 'last_played': 1546287403, 'games': 43, 'win': 23, 'with_games': 116, 'with_win': 53, 'against_games': 193, 'against_win': 115}
{'hero_id': '35', 'last_played': 1548259547, 'games': 43, 'win': 19, 'with_games': 129, 'with_win': 66, 'against_games': 170, 'against_win': 87}
{'hero_id': '48', 'last_played': 1547325686, 'games': 42, 'win': 25, 'with_games': 95, 'with_win': 51, 'against_games': 105, 'against_win': 45}
{'hero_id': '63', 'last_played': 1549552016, 'games': 41, 'win': 25, 'with_games': 152, 'with_win': 81, 'against_games': 189, 'against_win': 96}
{'hero_id': '13', 'last_played': 1430999107, 'games': 41, 'win': 14, 'with_games': 139, 'with_win': 62, 'against_games': 176, 'against_win': 110}
{'hero_id': '80', 'last_played': 1546268607, 'games': 40, 'win': 18, 'with_games': 57, 'with_win': 26, 'against_games': 88, 'against_win': 54}
{'hero_id': '64', 'last_played': 1546439642, 'games': 39, 'win': 26, 'with_games': 115, 'with_win': 70, 'against_games': 164, 'against_win': 92}
