[{'hero_id': '9', 'last_played': 1523200138, 'games': 336, 'win': 203, 'with_games': 428, 'with_win': 229, 'against_games': 559, 'against_win': 283}
{'hero_id': '21', 'last_played': 1474313577, 'games': 150, 'win': 68, 'with_games': 497, 'with_win': 230, 'against_games': 561, 'against_win': 314}
{'hero_id': '53', 'last_played': 1485789796, 'games': 130, 'win': 72, 'with_games': 398, 'with_win': 187, 'against_games': 483, 'against_win': 241}
{'hero_id': '94', 'last_played': 1525718630, 'games': 114, 'win': 69, 'with_games': 53, 'with_win': 23, 'against_games': 68, 'against_win': 40}
{'hero_id': '48', 'last_played': 1551728687, 'games': 110, 'win': 71, 'with_games': 120, 'with_win': 65, 'against_games': 167, 'against_win': 73}
{'hero_id': '35', 'last_played': 1551897973, 'games': 95, 'win': 49, 'with_games': 157, 'with_win': 85, 'against_games': 211, 'against_win': 110}
{'hero_id': '67', 'last_played': 1575220951, 'games': 94, 'win': 57, 'with_games': 153, 'with_win': 82, 'against_games': 192, 'against_win': 86}
{'hero_id': '44', 'last_played': 1562957407, 'games': 89, 'win': 44, 'with_games': 178, 'with_win': 84, 'against_games': 191, 'against_win': 107}
{'hero_id': '74', 'last_played': 1564903659, 'games': 88, 'win': 41, 'with_games': 510, 'with_win': 255, 'against_games': 692, 'against_win': 366}
{'hero_id': '7', 'last_played': 1562168773, 'games': 86, 'win': 43, 'with_games': 240, 'with_win': 115, 'against_games': 275, 'against_win': 136}
{'hero_id': '63', 'last_played': 1526755431, 'games': 84, 'win': 44, 'with_games': 164, 'with_win': 76, 'against_games': 234, 'against_win': 133}
{'hero_id': '12', 'last_played': 1567963291, 'games': 78, 'win': 48, 'with_games': 101, 'with_win': 51, 'against_games': 140, 'against_win': 67}
{'hero_id': '39', 'last_played': 1540214864, 'games': 78, 'win': 39, 'with_games': 243, 'with_win': 117, 'against_games': 345, 'against_win': 184}
{'hero_id': '14', 'last_played': 1530120730, 'games': 76, 'win': 34, 'with_games': 516, 'with_win': 274, 'against_games': 700, 'against_win': 347}
{'hero_id': '72', 'last_played': 1526312997, 'games': 74, 'win': 42, 'with_games': 109, 'with_win': 53, 'against_games': 197, 'against_win': 104}
{'hero_id': '10', 'last_played': 1522453698, 'games': 71, 'win': 32, 'with_games': 143, 'with_win': 65, 'against_games': 197, 'against_win': 105}
{'hero_id': '8', 'last_played': 1564936871, 'games': 70, 'win': 35, 'with_games': 247, 'with_win': 137, 'against_games': 342, 'against_win': 187}
{'hero_id': '5', 'last_played': 1563473525, 'games': 70, 'win': 33, 'with_games': 320, 'with_win': 171, 'against_games': 303, 'against_win': 153}
{'hero_id': '6', 'last_played': 1562523853, 'games': 67, 'win': 35, 'with_games': 143, 'with_win': 72, 'against_games': 179, 'against_win': 102}
{'hero_id': '33', 'last_played': 1476365045, 'games': 67, 'win': 42, 'with_games': 190, 'with_win': 97, 'against_games': 208, 'against_win': 108}
{'hero_id': '50', 'last_played': 1564311920, 'games': 59, 'win': 37, 'with_games': 206, 'with_win': 110, 'against_games': 206, 'against_win': 103}
{'hero_id': '11', 'last_played': 1516817825, 'games': 59, 'win': 32, 'with_games': 312, 'with_win': 140, 'against_games': 425, 'against_win': 224}
{'hero_id': '13', 'last_played': 1524333673, 'games': 56, 'win': 21, 'with_games': 199, 'with_win': 93, 'against_games': 191, 'against_win': 130}
{'hero_id': '32', 'last_played': 1575223696, 'games': 56, 'win': 38, 'with_games': 140, 'with_win': 81, 'against_games': 193, 'against_win': 82}
{'hero_id': '80', 'last_played': 1564939978, 'games': 56, 'win': 26, 'with_games': 114, 'with_win': 51, 'against_games': 183, 'against_win': 102}
{'hero_id': '22', 'last_played': 1561805864, 'games': 54, 'win': 33, 'with_games': 192, 'with_win': 121, 'against_games': 221, 'against_win': 105}
{'hero_id': '26', 'last_played': 1564858044, 'games': 52, 'win': 21, 'with_games': 243, 'with_win': 104, 'against_games': 312, 'against_win': 161}
{'hero_id': '62', 'last_played': 1485730403, 'games': 51, 'win': 25, 'with_games': 344, 'with_win': 202, 'against_games': 383, 'against_win': 183}
{'hero_id': '20', 'last_played': 1551792679, 'games': 51, 'win': 28, 'with_games': 218, 'with_win': 127, 'against_games': 250, 'against_win': 130}
{'hero_id': '52', 'last_played': 1466952128, 'games': 48, 'win': 30, 'with_games': 125, 'with_win': 63, 'against_games': 223, 'against_win': 114}
{'hero_id': '64', 'last_played': 1538916172, 'games': 47, 'win': 23, 'with_games': 224, 'with_win': 124, 'against_games': 211, 'against_win': 116}
{'hero_id': '31', 'last_played': 1564212050, 'games': 45, 'win': 25, 'with_games': 232, 'with_win': 128, 'against_games': 240, 'against_win': 109}
{'hero_id': '43', 'last_played': 1567929602, 'games': 45, 'win': 28, 'with_games': 124, 'with_win': 63, 'against_games': 136, 'against_win': 66}
{'hero_id': '46', 'last_played': 1522531989, 'games': 44, 'win': 23, 'with_games': 137, 'with_win': 69, 'against_games': 180, 'against_win': 93}
{'hero_id': '2', 'last_played': 1517660625, 'games': 44, 'win': 18, 'with_games': 303, 'with_win': 141, 'against_games': 331, 'against_win': 190}
{'hero_id': '1', 'last_played': 1514477031, 'games': 44, 'win': 17, 'with_games': 193, 'with_win': 102, 'against_games': 298, 'against_win': 153}
{'hero_id': '25', 'last_played': 1510697060, 'games': 43, 'win': 25, 'with_games': 250, 'with_win': 127, 'against_games': 314, 'against_win': 170}
{'hero_id': '51', 'last_played': 1527365371, 'games': 41, 'win': 23, 'with_games': 236, 'with_win': 138, 'against_games': 272, 'against_win': 137}
{'hero_id': '54', 'last_played': 1565028372, 'games': 41, 'win': 20, 'with_games': 237, 'with_win': 119, 'against_games': 302, 'against_win': 160}
{'hero_id': '19', 'last_played': 1515262106, 'games': 40, 'win': 18, 'with_games': 124, 'with_win': 65, 'against_games': 201, 'against_win': 119}
{'hero_id': '86', 'last_played': 1564853245, 'games': 37, 'win': 21, 'with_games': 387, 'with_win': 184, 'against_games': 446, 'against_win': 233}
{'hero_id': '47', 'last_played': 1525625742, 'games': 37, 'win': 21, 'with_games': 166, 'with_win': 79, 'against_games': 159, 'against_win': 70}
{'hero_id': '75', 'last_played': 1523904806, 'games': 35, 'win': 20, 'with_games': 154, 'with_win': 84, 'against_games': 218, 'against_win': 107}
{'hero_id': '38', 'last_played': 1565540227, 'games': 34, 'win': 14, 'with_games': 89, 'with_win': 44, 'against_games': 121, 'against_win': 71}
