[{'hero_id': '5', 'last_played': 1574777394, 'games': 265, 'win': 187, 'with_games': 113, 'with_win': 68, 'against_games': 181, 'against_win': 108}
{'hero_id': '112', 'last_played': 1574856080, 'games': 259, 'win': 170, 'with_games': 40, 'with_win': 24, 'against_games': 84, 'against_win': 42}
{'hero_id': '68', 'last_played': 1575233190, 'games': 200, 'win': 127, 'with_games': 48, 'with_win': 18, 'against_games': 121, 'against_win': 68}
{'hero_id': '111', 'last_played': 1575217185, 'games': 194, 'win': 107, 'with_games': 44, 'with_win': 22, 'against_games': 61, 'against_win': 40}
{'hero_id': '110', 'last_played': 1575237470, 'games': 148, 'win': 86, 'with_games': 98, 'with_win': 51, 'against_games': 120, 'against_win': 68}
{'hero_id': '86', 'last_played': 1555964861, 'games': 121, 'win': 60, 'with_games': 145, 'with_win': 74, 'against_games': 229, 'against_win': 130}
{'hero_id': '102', 'last_played': 1518556551, 'games': 119, 'win': 73, 'with_games': 70, 'with_win': 42, 'against_games': 83, 'against_win': 40}
{'hero_id': '64', 'last_played': 1574930497, 'games': 92, 'win': 55, 'with_games': 59, 'with_win': 38, 'against_games': 103, 'against_win': 60}
{'hero_id': '13', 'last_played': 1575225528, 'games': 83, 'win': 37, 'with_games': 79, 'with_win': 46, 'against_games': 94, 'against_win': 56}
{'hero_id': '20', 'last_played': 1550875863, 'games': 78, 'win': 51, 'with_games': 98, 'with_win': 57, 'against_games': 143, 'against_win': 70}
{'hero_id': '30', 'last_played': 1574718770, 'games': 62, 'win': 36, 'with_games': 116, 'with_win': 61, 'against_games': 154, 'against_win': 87}
{'hero_id': '40', 'last_played': 1541712579, 'games': 56, 'win': 32, 'with_games': 59, 'with_win': 32, 'against_games': 93, 'against_win': 60}
{'hero_id': '21', 'last_played': 1526152024, 'games': 53, 'win': 24, 'with_games': 269, 'with_win': 152, 'against_games': 275, 'against_win': 164}
{'hero_id': '50', 'last_played': 1566593815, 'games': 53, 'win': 26, 'with_games': 89, 'with_win': 55, 'against_games': 130, 'against_win': 65}
{'hero_id': '55', 'last_played': 1574709196, 'games': 53, 'win': 30, 'with_games': 70, 'with_win': 44, 'against_games': 76, 'against_win': 48}
{'hero_id': '87', 'last_played': 1573131485, 'games': 50, 'win': 28, 'with_games': 62, 'with_win': 33, 'against_games': 110, 'against_win': 64}
{'hero_id': '119', 'last_played': 1575230635, 'games': 43, 'win': 19, 'with_games': 15, 'with_win': 8, 'against_games': 28, 'against_win': 12}
{'hero_id': '67', 'last_played': 1502628128, 'games': 41, 'win': 19, 'with_games': 173, 'with_win': 114, 'against_games': 149, 'against_win': 81}
{'hero_id': '45', 'last_played': 1487357247, 'games': 35, 'win': 20, 'with_games': 48, 'with_win': 23, 'against_games': 72, 'against_win': 45}
{'hero_id': '101', 'last_played': 1547645994, 'games': 34, 'win': 15, 'with_games': 85, 'with_win': 44, 'against_games': 107, 'against_win': 54}
{'hero_id': '26', 'last_played': 1574936199, 'games': 34, 'win': 18, 'with_games': 110, 'with_win': 55, 'against_games': 207, 'against_win': 121}
{'hero_id': '31', 'last_played': 1557267568, 'games': 33, 'win': 17, 'with_games': 90, 'with_win': 52, 'against_games': 117, 'against_win': 58}
{'hero_id': '89', 'last_played': 1526400725, 'games': 33, 'win': 19, 'with_games': 39, 'with_win': 20, 'against_games': 43, 'against_win': 22}
{'hero_id': '75', 'last_played': 1551058074, 'games': 31, 'win': 20, 'with_games': 124, 'with_win': 70, 'against_games': 162, 'against_win': 91}
{'hero_id': '3', 'last_played': 1554758592, 'games': 29, 'win': 15, 'with_games': 62, 'with_win': 27, 'against_games': 82, 'against_win': 51}
{'hero_id': '57', 'last_played': 1517783128, 'games': 28, 'win': 18, 'with_games': 88, 'with_win': 58, 'against_games': 128, 'against_win': 65}
{'hero_id': '62', 'last_played': 1526067084, 'games': 28, 'win': 18, 'with_games': 122, 'with_win': 72, 'against_games': 174, 'against_win': 102}
{'hero_id': '105', 'last_played': 1555943487, 'games': 28, 'win': 11, 'with_games': 96, 'with_win': 43, 'against_games': 153, 'against_win': 93}
{'hero_id': '42', 'last_played': 1555444307, 'games': 27, 'win': 10, 'with_games': 137, 'with_win': 94, 'against_games': 167, 'against_win': 87}
{'hero_id': '7', 'last_played': 1543179929, 'games': 26, 'win': 10, 'with_games': 192, 'with_win': 118, 'against_games': 216, 'against_win': 116}
{'hero_id': '16', 'last_played': 1527199489, 'games': 26, 'win': 17, 'with_games': 96, 'with_win': 51, 'against_games': 122, 'against_win': 73}
{'hero_id': '83', 'last_played': 1476837351, 'games': 25, 'win': 13, 'with_games': 60, 'with_win': 31, 'against_games': 82, 'against_win': 48}
{'hero_id': '88', 'last_played': 1531166759, 'games': 25, 'win': 14, 'with_games': 96, 'with_win': 56, 'against_games': 126, 'against_win': 63}
{'hero_id': '32', 'last_played': 1536085859, 'games': 24, 'win': 17, 'with_games': 127, 'with_win': 84, 'against_games': 165, 'against_win': 86}
{'hero_id': '9', 'last_played': 1488387261, 'games': 24, 'win': 12, 'with_games': 253, 'with_win': 143, 'against_games': 262, 'against_win': 149}
{'hero_id': '90', 'last_played': 1536515427, 'games': 23, 'win': 13, 'with_games': 46, 'with_win': 22, 'against_games': 87, 'against_win': 53}
{'hero_id': '25', 'last_played': 1519593873, 'games': 21, 'win': 13, 'with_games': 160, 'with_win': 86, 'against_games': 221, 'against_win': 140}
{'hero_id': '85', 'last_played': 1541115240, 'games': 18, 'win': 12, 'with_games': 65, 'with_win': 42, 'against_games': 87, 'against_win': 43}
{'hero_id': '35', 'last_played': 1533428429, 'games': 18, 'win': 7, 'with_games': 145, 'with_win': 89, 'against_games': 166, 'against_win': 98}
{'hero_id': '33', 'last_played': 1532812746, 'games': 17, 'win': 11, 'with_games': 54, 'with_win': 32, 'against_games': 93, 'against_win': 54}
{'hero_id': '37', 'last_played': 1486669297, 'games': 13, 'win': 10, 'with_games': 49, 'with_win': 24, 'against_games': 59, 'against_win': 33}
{'hero_id': '91', 'last_played': 1509733638, 'games': 12, 'win': 7, 'with_games': 33, 'with_win': 22, 'against_games': 54, 'against_win': 35}
{'hero_id': '84', 'last_played': 1575228280, 'games': 12, 'win': 3, 'with_games': 107, 'with_win': 56, 'against_games': 139, 'against_win': 74}
{'hero_id': '39', 'last_played': 1509483042, 'games': 12, 'win': 7, 'with_games': 180, 'with_win': 96, 'against_games': 182, 'against_win': 111}
{'hero_id': '94', 'last_played': 1526064504, 'games': 11, 'win': 3, 'with_games': 70, 'with_win': 38, 'against_games': 80, 'against_win': 39}
{'hero_id': '69', 'last_played': 1437842131, 'games': 11, 'win': 1, 'with_games': 90, 'with_win': 53, 'against_games': 133, 'against_win': 75}
{'hero_id': '100', 'last_played': 1477182010, 'games': 11, 'win': 7, 'with_games': 95, 'with_win': 54, 'against_games': 132, 'against_win': 74}
