[{'hero_id': '44', 'last_played': 1447085782, 'games': 109, 'win': 51, 'with_games': 128, 'with_win': 65, 'against_games': 190, 'against_win': 97}
{'hero_id': '95', 'last_played': 1429980683, 'games': 53, 'win': 38, 'with_games': 76, 'with_win': 41, 'against_games': 98, 'against_win': 55}
{'hero_id': '39', 'last_played': 1447962834, 'games': 46, 'win': 26, 'with_games': 57, 'with_win': 28, 'against_games': 84, 'against_win': 48}
{'hero_id': '25', 'last_played': 1439724973, 'games': 43, 'win': 29, 'with_games': 112, 'with_win': 57, 'against_games': 119, 'against_win': 71}
{'hero_id': '104', 'last_played': 1447789752, 'games': 41, 'win': 20, 'with_games': 93, 'with_win': 36, 'against_games': 109, 'against_win': 66}
{'hero_id': '106', 'last_played': 1437307786, 'games': 40, 'win': 16, 'with_games': 53, 'with_win': 22, 'against_games': 62, 'against_win': 37}
{'hero_id': '21', 'last_played': 1439594027, 'games': 38, 'win': 12, 'with_games': 82, 'with_win': 44, 'against_games': 93, 'against_win': 54}
{'hero_id': '17', 'last_played': 1439504267, 'games': 37, 'win': 21, 'with_games': 70, 'with_win': 36, 'against_games': 62, 'against_win': 36}
{'hero_id': '93', 'last_played': 1438601199, 'games': 33, 'win': 26, 'with_games': 95, 'with_win': 49, 'against_games': 116, 'against_win': 65}
{'hero_id': '67', 'last_played': 1438463068, 'games': 32, 'win': 23, 'with_games': 46, 'with_win': 28, 'against_games': 52, 'against_win': 13}
{'hero_id': '48', 'last_played': 1430592675, 'games': 30, 'win': 11, 'with_games': 69, 'with_win': 43, 'against_games': 80, 'against_win': 43}
{'hero_id': '46', 'last_played': 1439156812, 'games': 27, 'win': 8, 'with_games': 58, 'with_win': 29, 'against_games': 68, 'against_win': 39}
{'hero_id': '94', 'last_played': 1430942204, 'games': 26, 'win': 16, 'with_games': 39, 'with_win': 19, 'against_games': 49, 'against_win': 22}
{'hero_id': '109', 'last_played': 1427724750, 'games': 26, 'win': 13, 'with_games': 43, 'with_win': 18, 'against_games': 59, 'against_win': 38}
{'hero_id': '41', 'last_played': 1435577828, 'games': 25, 'win': 13, 'with_games': 100, 'with_win': 55, 'against_games': 138, 'against_win': 76}
{'hero_id': '35', 'last_played': 1435438041, 'games': 25, 'win': 13, 'with_games': 140, 'with_win': 81, 'against_games': 209, 'against_win': 109}
{'hero_id': '1', 'last_played': 1438646075, 'games': 24, 'win': 14, 'with_games': 79, 'with_win': 34, 'against_games': 88, 'against_win': 50}
{'hero_id': '12', 'last_played': 1437091933, 'games': 23, 'win': 15, 'with_games': 64, 'with_win': 32, 'against_games': 91, 'against_win': 50}
{'hero_id': '89', 'last_played': 1438686250, 'games': 23, 'win': 14, 'with_games': 46, 'with_win': 22, 'against_games': 36, 'against_win': 24}
{'hero_id': '52', 'last_played': 1438852419, 'games': 23, 'win': 13, 'with_games': 26, 'with_win': 14, 'against_games': 32, 'against_win': 14}
