[{'hero_id': '8', 'last_played': 1575192450, 'games': 605, 'win': 346, 'with_games': 408, 'with_win': 196, 'against_games': 477, 'against_win': 211}
{'hero_id': '84', 'last_played': 1565778921, 'games': 374, 'win': 179, 'with_games': 246, 'with_win': 142, 'against_games': 265, 'against_win': 119}
{'hero_id': '35', 'last_played': 1567424797, 'games': 365, 'win': 177, 'with_games': 313, 'with_win': 150, 'against_games': 324, 'against_win': 145}
{'hero_id': '5', 'last_played': 1575271146, 'games': 260, 'win': 140, 'with_games': 393, 'with_win': 201, 'against_games': 341, 'against_win': 166}
{'hero_id': '22', 'last_played': 1573655317, 'games': 255, 'win': 131, 'with_games': 245, 'with_win': 135, 'against_games': 348, 'against_win': 155}
{'hero_id': '64', 'last_played': 1571042745, 'games': 250, 'win': 110, 'with_games': 179, 'with_win': 106, 'against_games': 232, 'against_win': 114}
{'hero_id': '40', 'last_played': 1575095968, 'games': 247, 'win': 121, 'with_games': 182, 'with_win': 98, 'against_games': 212, 'against_win': 97}
{'hero_id': '52', 'last_played': 1558596400, 'games': 203, 'win': 106, 'with_games': 113, 'with_win': 52, 'against_games': 175, 'against_win': 77}
{'hero_id': '14', 'last_played': 1569738962, 'games': 160, 'win': 83, 'with_games': 677, 'with_win': 359, 'against_games': 956, 'against_win': 456}
{'hero_id': '19', 'last_played': 1548406908, 'games': 160, 'win': 70, 'with_games': 166, 'with_win': 76, 'against_games': 241, 'against_win': 126}
{'hero_id': '75', 'last_played': 1575211657, 'games': 147, 'win': 68, 'with_games': 284, 'with_win': 146, 'against_games': 273, 'against_win': 132}
{'hero_id': '44', 'last_played': 1521888687, 'games': 144, 'win': 56, 'with_games': 372, 'with_win': 173, 'against_games': 405, 'against_win': 215}
{'hero_id': '50', 'last_played': 1551089683, 'games': 113, 'win': 52, 'with_games': 224, 'with_win': 108, 'against_games': 216, 'against_win': 101}
{'hero_id': '51', 'last_played': 1573295462, 'games': 112, 'win': 49, 'with_games': 171, 'with_win': 93, 'against_games': 250, 'against_win': 127}
{'hero_id': '32', 'last_played': 1572770250, 'games': 107, 'win': 58, 'with_games': 281, 'with_win': 139, 'against_games': 300, 'against_win': 161}
{'hero_id': '88', 'last_played': 1560429233, 'games': 94, 'win': 48, 'with_games': 168, 'with_win': 82, 'against_games': 247, 'against_win': 112}
{'hero_id': '105', 'last_played': 1568042100, 'games': 88, 'win': 35, 'with_games': 126, 'with_win': 66, 'against_games': 148, 'against_win': 77}
{'hero_id': '48', 'last_played': 1574582125, 'games': 88, 'win': 45, 'with_games': 164, 'with_win': 84, 'against_games': 199, 'against_win': 103}
{'hero_id': '102', 'last_played': 1572526689, 'games': 84, 'win': 48, 'with_games': 106, 'with_win': 52, 'against_games': 127, 'against_win': 45}
{'hero_id': '62', 'last_played': 1551524662, 'games': 82, 'win': 38, 'with_games': 336, 'with_win': 173, 'against_games': 427, 'against_win': 204}
{'hero_id': '72', 'last_played': 1561010307, 'games': 77, 'win': 37, 'with_games': 140, 'with_win': 66, 'against_games': 165, 'against_win': 81}
{'hero_id': '98', 'last_played': 1548651173, 'games': 76, 'win': 29, 'with_games': 172, 'with_win': 83, 'against_games': 192, 'against_win': 95}
{'hero_id': '108', 'last_played': 1574819298, 'games': 75, 'win': 36, 'with_games': 46, 'with_win': 23, 'against_games': 51, 'against_win': 18}
{'hero_id': '69', 'last_played': 1561633093, 'games': 75, 'win': 41, 'with_games': 169, 'with_win': 85, 'against_games': 254, 'against_win': 138}
{'hero_id': '94', 'last_played': 1485520958, 'games': 72, 'win': 35, 'with_games': 121, 'with_win': 62, 'against_games': 120, 'against_win': 60}
{'hero_id': '18', 'last_played': 1561789319, 'games': 63, 'win': 34, 'with_games': 165, 'with_win': 80, 'against_games': 240, 'against_win': 121}
{'hero_id': '55', 'last_played': 1558456923, 'games': 62, 'win': 29, 'with_games': 122, 'with_win': 56, 'against_games': 173, 'against_win': 87}
{'hero_id': '6', 'last_played': 1473598659, 'games': 58, 'win': 30, 'with_games': 232, 'with_win': 125, 'against_games': 272, 'against_win': 125}
{'hero_id': '2', 'last_played': 1538102604, 'games': 53, 'win': 17, 'with_games': 264, 'with_win': 132, 'against_games': 372, 'against_win': 203}
{'hero_id': '34', 'last_played': 1501408871, 'games': 52, 'win': 21, 'with_games': 239, 'with_win': 119, 'against_games': 308, 'against_win': 149}
{'hero_id': '90', 'last_played': 1551107813, 'games': 49, 'win': 21, 'with_games': 161, 'with_win': 83, 'against_games': 189, 'against_win': 93}
{'hero_id': '57', 'last_played': 1540287373, 'games': 49, 'win': 26, 'with_games': 119, 'with_win': 58, 'against_games': 163, 'against_win': 75}
{'hero_id': '20', 'last_played': 1575180886, 'games': 46, 'win': 20, 'with_games': 253, 'with_win': 134, 'against_games': 243, 'against_win': 124}
{'hero_id': '36', 'last_played': 1477921501, 'games': 45, 'win': 28, 'with_games': 243, 'with_win': 120, 'against_games': 232, 'against_win': 99}
{'hero_id': '33', 'last_played': 1560081823, 'games': 45, 'win': 26, 'with_games': 140, 'with_win': 75, 'against_games': 199, 'against_win': 95}
{'hero_id': '25', 'last_played': 1430048017, 'games': 33, 'win': 15, 'with_games': 231, 'with_win': 112, 'against_games': 358, 'against_win': 186}
{'hero_id': '26', 'last_played': 1551110911, 'games': 30, 'win': 12, 'with_games': 415, 'with_win': 195, 'against_games': 513, 'against_win': 264}
{'hero_id': '95', 'last_played': 1554716531, 'games': 26, 'win': 11, 'with_games': 103, 'with_win': 54, 'against_games': 125, 'against_win': 63}
{'hero_id': '7', 'last_played': 1501999761, 'games': 26, 'win': 14, 'with_games': 286, 'with_win': 147, 'against_games': 483, 'against_win': 241}
