[{'hero_id': '14', 'last_played': 1447534163, 'games': 140, 'win': 61, 'with_games': 288, 'with_win': 152, 'against_games': 406, 'against_win': 204}
{'hero_id': '9', 'last_played': 1448432995, 'games': 131, 'win': 73, 'with_games': 307, 'with_win': 175, 'against_games': 454, 'against_win': 221}
{'hero_id': '86', 'last_played': 1449331013, 'games': 108, 'win': 47, 'with_games': 277, 'with_win': 127, 'against_games': 294, 'against_win': 153}
{'hero_id': '35', 'last_played': 1446393381, 'games': 102, 'win': 66, 'with_games': 246, 'with_win': 124, 'against_games': 343, 'against_win': 166}
{'hero_id': '97', 'last_played': 1449312472, 'games': 76, 'win': 38, 'with_games': 106, 'with_win': 52, 'against_games': 141, 'against_win': 73}
{'hero_id': '53', 'last_played': 1446409474, 'games': 74, 'win': 35, 'with_games': 243, 'with_win': 115, 'against_games': 298, 'against_win': 151}
{'hero_id': '89', 'last_played': 1448994292, 'games': 67, 'win': 35, 'with_games': 59, 'with_win': 29, 'against_games': 78, 'against_win': 48}
{'hero_id': '7', 'last_played': 1449315241, 'games': 67, 'win': 38, 'with_games': 226, 'with_win': 122, 'against_games': 327, 'against_win': 146}
{'hero_id': '88', 'last_played': 1434436928, 'games': 66, 'win': 33, 'with_games': 184, 'with_win': 87, 'against_games': 212, 'against_win': 105}
{'hero_id': '73', 'last_played': 1535300591, 'games': 63, 'win': 29, 'with_games': 166, 'with_win': 79, 'against_games': 207, 'against_win': 109}
{'hero_id': '13', 'last_played': 1449161274, 'games': 61, 'win': 24, 'with_games': 142, 'with_win': 76, 'against_games': 174, 'against_win': 88}
{'hero_id': '94', 'last_played': 1448435681, 'games': 59, 'win': 40, 'with_games': 90, 'with_win': 50, 'against_games': 107, 'against_win': 52}
{'hero_id': '50', 'last_played': 1532453232, 'games': 54, 'win': 33, 'with_games': 109, 'with_win': 63, 'against_games': 122, 'against_win': 52}
{'hero_id': '21', 'last_played': 1450716097, 'games': 52, 'win': 27, 'with_games': 196, 'with_win': 86, 'against_games': 309, 'against_win': 145}
{'hero_id': '1', 'last_played': 1448871440, 'games': 52, 'win': 22, 'with_games': 145, 'with_win': 65, 'against_games': 219, 'against_win': 128}
{'hero_id': '34', 'last_played': 1543163721, 'games': 49, 'win': 17, 'with_games': 164, 'with_win': 86, 'against_games': 203, 'against_win': 103}
{'hero_id': '68', 'last_played': 1449457738, 'games': 49, 'win': 24, 'with_games': 104, 'with_win': 59, 'against_games': 128, 'against_win': 63}
{'hero_id': '2', 'last_played': 1440875279, 'games': 48, 'win': 24, 'with_games': 164, 'with_win': 78, 'against_games': 208, 'against_win': 113}
{'hero_id': '62', 'last_played': 1449148230, 'games': 47, 'win': 26, 'with_games': 168, 'with_win': 96, 'against_games': 228, 'against_win': 117}
{'hero_id': '106', 'last_played': 1447830735, 'games': 47, 'win': 20, 'with_games': 126, 'with_win': 53, 'against_games': 130, 'against_win': 73}
{'hero_id': '87', 'last_played': 1484120211, 'games': 47, 'win': 22, 'with_games': 107, 'with_win': 57, 'against_games': 122, 'against_win': 63}
{'hero_id': '20', 'last_played': 1449323218, 'games': 46, 'win': 27, 'with_games': 171, 'with_win': 94, 'against_games': 178, 'against_win': 82}
{'hero_id': '98', 'last_played': 1440666247, 'games': 45, 'win': 27, 'with_games': 102, 'with_win': 47, 'against_games': 113, 'against_win': 68}
{'hero_id': '75', 'last_played': 1449247505, 'games': 43, 'win': 26, 'with_games': 156, 'with_win': 86, 'against_games': 207, 'against_win': 102}
{'hero_id': '33', 'last_played': 1535305648, 'games': 42, 'win': 17, 'with_games': 57, 'with_win': 27, 'against_games': 83, 'against_win': 46}
{'hero_id': '43', 'last_played': 1431318387, 'games': 40, 'win': 24, 'with_games': 106, 'with_win': 55, 'against_games': 115, 'against_win': 53}
{'hero_id': '80', 'last_played': 1430840071, 'games': 39, 'win': 20, 'with_games': 51, 'with_win': 25, 'against_games': 78, 'against_win': 42}
{'hero_id': '72', 'last_played': 1448891625, 'games': 39, 'win': 23, 'with_games': 117, 'with_win': 53, 'against_games': 134, 'against_win': 76}
{'hero_id': '91', 'last_played': 1448894181, 'games': 35, 'win': 14, 'with_games': 43, 'with_win': 18, 'against_games': 59, 'against_win': 41}
{'hero_id': '12', 'last_played': 1450712739, 'games': 35, 'win': 19, 'with_games': 123, 'with_win': 65, 'against_games': 150, 'against_win': 75}
{'hero_id': '55', 'last_played': 1448545027, 'games': 34, 'win': 23, 'with_games': 113, 'with_win': 62, 'against_games': 118, 'against_win': 60}
{'hero_id': '65', 'last_played': 1447012647, 'games': 34, 'win': 16, 'with_games': 66, 'with_win': 36, 'against_games': 94, 'against_win': 47}
{'hero_id': '48', 'last_played': 1448519164, 'games': 33, 'win': 17, 'with_games': 116, 'with_win': 65, 'against_games': 99, 'against_win': 47}
{'hero_id': '4', 'last_played': 1445054076, 'games': 31, 'win': 16, 'with_games': 117, 'with_win': 55, 'against_games': 169, 'against_win': 86}
{'hero_id': '83', 'last_played': 1447218495, 'games': 30, 'win': 16, 'with_games': 76, 'with_win': 43, 'against_games': 74, 'against_win': 26}
{'hero_id': '30', 'last_played': 1449319351, 'games': 29, 'win': 17, 'with_games': 120, 'with_win': 66, 'against_games': 143, 'against_win': 68}
{'hero_id': '16', 'last_played': 1449155423, 'games': 28, 'win': 10, 'with_games': 139, 'with_win': 66, 'against_games': 203, 'against_win': 96}
{'hero_id': '23', 'last_played': 1448324461, 'games': 28, 'win': 16, 'with_games': 96, 'with_win': 42, 'against_games': 138, 'against_win': 71}
{'hero_id': '26', 'last_played': 1445676267, 'games': 27, 'win': 15, 'with_games': 215, 'with_win': 95, 'against_games': 269, 'against_win': 145}
{'hero_id': '76', 'last_played': 1448874438, 'games': 27, 'win': 15, 'with_games': 85, 'with_win': 41, 'against_games': 97, 'against_win': 42}
{'hero_id': '22', 'last_played': 1449126483, 'games': 27, 'win': 16, 'with_games': 167, 'with_win': 91, 'against_games': 194, 'against_win': 89}
{'hero_id': '11', 'last_played': 1484124113, 'games': 27, 'win': 9, 'with_games': 232, 'with_win': 122, 'against_games': 272, 'against_win': 140}
{'hero_id': '6', 'last_played': 1436899926, 'games': 27, 'win': 18, 'with_games': 188, 'with_win': 102, 'against_games': 226, 'against_win': 104}
{'hero_id': '29', 'last_played': 1448884559, 'games': 26, 'win': 17, 'with_games': 78, 'with_win': 45, 'against_games': 184, 'against_win': 95}
{'hero_id': '5', 'last_played': 1543173122, 'games': 26, 'win': 11, 'with_games': 209, 'with_win': 109, 'against_games': 226, 'against_win': 107}
{'hero_id': '54', 'last_played': 1397127421, 'games': 26, 'win': 15, 'with_games': 157, 'with_win': 76, 'against_games': 203, 'against_win': 112}
{'hero_id': '71', 'last_played': 1446132804, 'games': 25, 'win': 17, 'with_games': 170, 'with_win': 93, 'against_games': 176, 'against_win': 77}
{'hero_id': '99', 'last_played': 1448510566, 'games': 25, 'win': 10, 'with_games': 110, 'with_win': 54, 'against_games': 139, 'against_win': 69}
{'hero_id': '39', 'last_played': 1448129142, 'games': 25, 'win': 8, 'with_games': 201, 'with_win': 93, 'against_games': 241, 'against_win': 133}
{'hero_id': '112', 'last_played': 1543175542, 'games': 25, 'win': 14, 'with_games': 30, 'with_win': 17, 'against_games': 48, 'against_win': 20}
