[{'hero_id': '10', 'last_played': 1500978846, 'games': 85, 'win': 38, 'with_games': 61, 'with_win': 24, 'against_games': 84, 'against_win': 46}
{'hero_id': '73', 'last_played': 1515573398, 'games': 72, 'win': 31, 'with_games': 73, 'with_win': 28, 'against_games': 85, 'against_win': 42}
{'hero_id': '14', 'last_played': 1567671594, 'games': 71, 'win': 26, 'with_games': 256, 'with_win': 112, 'against_games': 352, 'against_win': 160}
{'hero_id': '9', 'last_played': 1567601693, 'games': 62, 'win': 33, 'with_games': 303, 'with_win': 146, 'against_games': 243, 'against_win': 123}
{'hero_id': '7', 'last_played': 1516372687, 'games': 59, 'win': 24, 'with_games': 146, 'with_win': 76, 'against_games': 163, 'against_win': 77}
{'hero_id': '8', 'last_played': 1492365341, 'games': 54, 'win': 29, 'with_games': 157, 'with_win': 85, 'against_games': 194, 'against_win': 81}
{'hero_id': '16', 'last_played': 1516369387, 'games': 50, 'win': 32, 'with_games': 123, 'with_win': 67, 'against_games': 122, 'against_win': 54}
{'hero_id': '41', 'last_played': 1514249825, 'games': 50, 'win': 24, 'with_games': 118, 'with_win': 60, 'against_games': 156, 'against_win': 72}
{'hero_id': '44', 'last_played': 1518175253, 'games': 49, 'win': 31, 'with_games': 149, 'with_win': 65, 'against_games': 196, 'against_win': 99}
{'hero_id': '21', 'last_played': 1514453806, 'games': 46, 'win': 26, 'with_games': 158, 'with_win': 59, 'against_games': 198, 'against_win': 119}
{'hero_id': '11', 'last_played': 1518371077, 'games': 44, 'win': 15, 'with_games': 117, 'with_win': 63, 'against_games': 154, 'against_win': 60}
{'hero_id': '34', 'last_played': 1518681780, 'games': 44, 'win': 17, 'with_games': 79, 'with_win': 40, 'against_games': 91, 'against_win': 54}
{'hero_id': '13', 'last_played': 1567654774, 'games': 42, 'win': 24, 'with_games': 77, 'with_win': 45, 'against_games': 94, 'against_win': 60}
{'hero_id': '2', 'last_played': 1517991489, 'games': 41, 'win': 23, 'with_games': 160, 'with_win': 78, 'against_games': 217, 'against_win': 106}
{'hero_id': '55', 'last_played': 1512653988, 'games': 40, 'win': 18, 'with_games': 56, 'with_win': 27, 'against_games': 67, 'against_win': 32}
{'hero_id': '77', 'last_played': 1567668007, 'games': 40, 'win': 26, 'with_games': 53, 'with_win': 26, 'against_games': 44, 'against_win': 21}
{'hero_id': '51', 'last_played': 1516011420, 'games': 40, 'win': 23, 'with_games': 92, 'with_win': 45, 'against_games': 111, 'against_win': 57}
{'hero_id': '74', 'last_played': 1509634707, 'games': 39, 'win': 11, 'with_games': 186, 'with_win': 72, 'against_games': 302, 'against_win': 171}
{'hero_id': '39', 'last_played': 1494579171, 'games': 37, 'win': 16, 'with_games': 70, 'with_win': 23, 'against_games': 99, 'against_win': 53}
{'hero_id': '86', 'last_played': 1567657945, 'games': 34, 'win': 15, 'with_games': 134, 'with_win': 56, 'against_games': 155, 'against_win': 87}
{'hero_id': '23', 'last_played': 1518154937, 'games': 34, 'win': 14, 'with_games': 124, 'with_win': 58, 'against_games': 113, 'against_win': 59}
{'hero_id': '1', 'last_played': 1518693502, 'games': 32, 'win': 23, 'with_games': 94, 'with_win': 40, 'against_games': 152, 'against_win': 78}
{'hero_id': '6', 'last_played': 1513876657, 'games': 30, 'win': 15, 'with_games': 91, 'with_win': 48, 'against_games': 108, 'against_win': 56}
{'hero_id': '89', 'last_played': 1497489097, 'games': 30, 'win': 17, 'with_games': 39, 'with_win': 20, 'against_games': 45, 'against_win': 26}
{'hero_id': '22', 'last_played': 1513873312, 'games': 30, 'win': 21, 'with_games': 72, 'with_win': 42, 'against_games': 118, 'against_win': 45}
{'hero_id': '58', 'last_played': 1510056675, 'games': 29, 'win': 10, 'with_games': 46, 'with_win': 15, 'against_games': 43, 'against_win': 27}
{'hero_id': '54', 'last_played': 1513884737, 'games': 27, 'win': 11, 'with_games': 91, 'with_win': 39, 'against_games': 82, 'against_win': 38}
{'hero_id': '26', 'last_played': 1493895763, 'games': 27, 'win': 10, 'with_games': 124, 'with_win': 59, 'against_games': 139, 'against_win': 69}
{'hero_id': '68', 'last_played': 1518310967, 'games': 26, 'win': 11, 'with_games': 93, 'with_win': 50, 'against_games': 99, 'against_win': 43}
{'hero_id': '53', 'last_played': 1517994169, 'games': 26, 'win': 10, 'with_games': 136, 'with_win': 53, 'against_games': 165, 'against_win': 83}
{'hero_id': '19', 'last_played': 1567247030, 'games': 26, 'win': 10, 'with_games': 88, 'with_win': 32, 'against_games': 101, 'against_win': 49}
{'hero_id': '35', 'last_played': 1515583638, 'games': 26, 'win': 15, 'with_games': 146, 'with_win': 70, 'against_games': 215, 'against_win': 107}
{'hero_id': '69', 'last_played': 1494582767, 'games': 25, 'win': 12, 'with_games': 77, 'with_win': 39, 'against_games': 86, 'against_win': 46}
{'hero_id': '17', 'last_played': 1518367951, 'games': 24, 'win': 13, 'with_games': 83, 'with_win': 39, 'against_games': 106, 'against_win': 49}
{'hero_id': '25', 'last_played': 1567250532, 'games': 24, 'win': 12, 'with_games': 121, 'with_win': 65, 'against_games': 151, 'against_win': 79}
{'hero_id': '18', 'last_played': 1518332319, 'games': 21, 'win': 14, 'with_games': 90, 'with_win': 50, 'against_games': 101, 'against_win': 45}
{'hero_id': '43', 'last_played': 1457211127, 'games': 20, 'win': 11, 'with_games': 53, 'with_win': 28, 'against_games': 61, 'against_win': 32}
{'hero_id': '75', 'last_played': 1510045938, 'games': 20, 'win': 14, 'with_games': 83, 'with_win': 40, 'against_games': 143, 'against_win': 78}
{'hero_id': '48', 'last_played': 1444167881, 'games': 20, 'win': 14, 'with_games': 75, 'with_win': 38, 'against_games': 122, 'against_win': 52}
{'hero_id': '59', 'last_played': 1518518111, 'games': 20, 'win': 10, 'with_games': 49, 'with_win': 27, 'against_games': 78, 'against_win': 37}
{'hero_id': '76', 'last_played': 1514155288, 'games': 19, 'win': 11, 'with_games': 45, 'with_win': 18, 'against_games': 57, 'against_win': 32}
{'hero_id': '109', 'last_played': 1494418953, 'games': 19, 'win': 8, 'with_games': 46, 'with_win': 28, 'against_games': 52, 'against_win': 27}
{'hero_id': '65', 'last_played': 1513893866, 'games': 19, 'win': 7, 'with_games': 39, 'with_win': 17, 'against_games': 52, 'against_win': 36}
{'hero_id': '110', 'last_played': 1513882131, 'games': 18, 'win': 12, 'with_games': 43, 'with_win': 23, 'against_games': 57, 'against_win': 29}
{'hero_id': '82', 'last_played': 1515588226, 'games': 18, 'win': 8, 'with_games': 46, 'with_win': 24, 'against_games': 64, 'against_win': 34}
{'hero_id': '45', 'last_played': 1508843180, 'games': 18, 'win': 10, 'with_games': 56, 'with_win': 26, 'against_games': 64, 'against_win': 36}
{'hero_id': '46', 'last_played': 1509367009, 'games': 18, 'win': 8, 'with_games': 51, 'with_win': 27, 'against_games': 95, 'against_win': 49}
{'hero_id': '72', 'last_played': 1515834029, 'games': 18, 'win': 8, 'with_games': 61, 'with_win': 34, 'against_games': 82, 'against_win': 40}
{'hero_id': '88', 'last_played': 1443656893, 'games': 17, 'win': 10, 'with_games': 71, 'with_win': 37, 'against_games': 87, 'against_win': 45}
{'hero_id': '50', 'last_played': 1458129657, 'games': 17, 'win': 6, 'with_games': 89, 'with_win': 48, 'against_games': 104, 'against_win': 41}
{'hero_id': '30', 'last_played': 1518525990, 'games': 17, 'win': 8, 'with_games': 157, 'with_win': 91, 'against_games': 163, 'against_win': 61}
{'hero_id': '97', 'last_played': 1518341581, 'games': 16, 'win': 5, 'with_games': 73, 'with_win': 29, 'against_games': 99, 'against_win': 62}
{'hero_id': '93', 'last_played': 1518364862, 'games': 16, 'win': 8, 'with_games': 110, 'with_win': 56, 'against_games': 160, 'against_win': 82}
{'hero_id': '5', 'last_played': 1492375670, 'games': 16, 'win': 7, 'with_games': 153, 'with_win': 77, 'against_games': 211, 'against_win': 95}
{'hero_id': '63', 'last_played': 1447189305, 'games': 15, 'win': 8, 'with_games': 78, 'with_win': 37, 'against_games': 134, 'against_win': 58}
{'hero_id': '60', 'last_played': 1458036068, 'games': 15, 'win': 7, 'with_games': 41, 'with_win': 21, 'against_games': 42, 'against_win': 22}
{'hero_id': '36', 'last_played': 1510229121, 'games': 15, 'win': 9, 'with_games': 114, 'with_win': 57, 'against_games': 138, 'against_win': 64}
