[{'hero_id': '9', 'last_played': 1517172549, 'games': 127, 'win': 66, 'with_games': 448, 'with_win': 217, 'against_games': 612, 'against_win': 298}
{'hero_id': '84', 'last_played': 1515375671, 'games': 104, 'win': 60, 'with_games': 257, 'with_win': 132, 'against_games': 282, 'against_win': 121}
{'hero_id': '14', 'last_played': 1517942286, 'games': 103, 'win': 51, 'with_games': 602, 'with_win': 290, 'against_games': 788, 'against_win': 405}
{'hero_id': '36', 'last_played': 1518204751, 'games': 101, 'win': 62, 'with_games': 299, 'with_win': 162, 'against_games': 348, 'against_win': 158}
{'hero_id': '74', 'last_played': 1511298846, 'games': 81, 'win': 37, 'with_games': 538, 'with_win': 235, 'against_games': 741, 'against_win': 398}
{'hero_id': '8', 'last_played': 1510595490, 'games': 80, 'win': 39, 'with_games': 352, 'with_win': 166, 'against_games': 458, 'against_win': 229}
{'hero_id': '64', 'last_played': 1515015299, 'games': 78, 'win': 43, 'with_games': 145, 'with_win': 80, 'against_games': 190, 'against_win': 88}
{'hero_id': '21', 'last_played': 1516917639, 'games': 75, 'win': 34, 'with_games': 389, 'with_win': 176, 'against_games': 498, 'against_win': 270}
{'hero_id': '37', 'last_played': 1517699864, 'games': 73, 'win': 44, 'with_games': 119, 'with_win': 73, 'against_games': 179, 'against_win': 82}
{'hero_id': '49', 'last_played': 1515517047, 'games': 73, 'win': 35, 'with_games': 109, 'with_win': 50, 'against_games': 158, 'against_win': 69}
{'hero_id': '16', 'last_played': 1516493832, 'games': 70, 'win': 35, 'with_games': 202, 'with_win': 94, 'against_games': 270, 'against_win': 145}
{'hero_id': '6', 'last_played': 1516504357, 'games': 69, 'win': 42, 'with_games': 244, 'with_win': 130, 'against_games': 201, 'against_win': 104}
{'hero_id': '2', 'last_played': 1515028392, 'games': 68, 'win': 36, 'with_games': 317, 'with_win': 149, 'against_games': 401, 'against_win': 198}
{'hero_id': '23', 'last_played': 1512847445, 'games': 68, 'win': 39, 'with_games': 213, 'with_win': 90, 'against_games': 245, 'against_win': 116}
{'hero_id': '11', 'last_played': 1517738283, 'games': 67, 'win': 33, 'with_games': 316, 'with_win': 154, 'against_games': 417, 'against_win': 193}
{'hero_id': '85', 'last_played': 1516991424, 'games': 66, 'win': 34, 'with_games': 157, 'with_win': 82, 'against_games': 212, 'against_win': 95}
{'hero_id': '72', 'last_played': 1517740737, 'games': 63, 'win': 32, 'with_games': 161, 'with_win': 75, 'against_games': 193, 'against_win': 99}
{'hero_id': '75', 'last_played': 1515025151, 'games': 63, 'win': 31, 'with_games': 303, 'with_win': 161, 'against_games': 336, 'against_win': 157}
{'hero_id': '68', 'last_played': 1516051037, 'games': 61, 'win': 31, 'with_games': 197, 'with_win': 98, 'against_games': 272, 'against_win': 129}
{'hero_id': '57', 'last_played': 1517169515, 'games': 61, 'win': 35, 'with_games': 215, 'with_win': 130, 'against_games': 277, 'against_win': 104}
{'hero_id': '100', 'last_played': 1517105912, 'games': 60, 'win': 27, 'with_games': 124, 'with_win': 62, 'against_games': 157, 'against_win': 80}
{'hero_id': '67', 'last_played': 1511732355, 'games': 60, 'win': 40, 'with_games': 207, 'with_win': 99, 'against_games': 277, 'against_win': 135}
{'hero_id': '18', 'last_played': 1497985801, 'games': 60, 'win': 29, 'with_games': 253, 'with_win': 146, 'against_games': 279, 'against_win': 139}
{'hero_id': '22', 'last_played': 1518037514, 'games': 59, 'win': 37, 'with_games': 286, 'with_win': 174, 'against_games': 289, 'against_win': 125}
{'hero_id': '106', 'last_played': 1516054920, 'games': 58, 'win': 25, 'with_games': 188, 'with_win': 85, 'against_games': 238, 'against_win': 120}
{'hero_id': '62', 'last_played': 1509568815, 'games': 58, 'win': 26, 'with_games': 278, 'with_win': 132, 'against_games': 376, 'against_win': 199}
{'hero_id': '48', 'last_played': 1515101337, 'games': 58, 'win': 34, 'with_games': 155, 'with_win': 78, 'against_games': 209, 'against_win': 86}
{'hero_id': '71', 'last_played': 1509995928, 'games': 57, 'win': 28, 'with_games': 210, 'with_win': 106, 'against_games': 291, 'against_win': 141}
{'hero_id': '52', 'last_played': 1509824462, 'games': 57, 'win': 21, 'with_games': 120, 'with_win': 58, 'against_games': 144, 'against_win': 65}
{'hero_id': '46', 'last_played': 1517760932, 'games': 57, 'win': 22, 'with_games': 165, 'with_win': 79, 'against_games': 191, 'against_win': 106}
{'hero_id': '56', 'last_played': 1512416031, 'games': 55, 'win': 25, 'with_games': 143, 'with_win': 67, 'against_games': 196, 'against_win': 96}
{'hero_id': '45', 'last_played': 1516117052, 'games': 55, 'win': 34, 'with_games': 130, 'with_win': 69, 'against_games': 149, 'against_win': 74}
{'hero_id': '42', 'last_played': 1517949951, 'games': 55, 'win': 31, 'with_games': 216, 'with_win': 115, 'against_games': 294, 'against_win': 131}
{'hero_id': '73', 'last_played': 1511806939, 'games': 55, 'win': 23, 'with_games': 171, 'with_win': 78, 'against_games': 225, 'against_win': 125}
{'hero_id': '20', 'last_played': 1511465387, 'games': 54, 'win': 31, 'with_games': 265, 'with_win': 143, 'against_games': 238, 'against_win': 106}
{'hero_id': '4', 'last_played': 1511043681, 'games': 54, 'win': 28, 'with_games': 278, 'with_win': 149, 'against_games': 266, 'against_win': 130}
{'hero_id': '44', 'last_played': 1517946402, 'games': 53, 'win': 15, 'with_games': 373, 'with_win': 174, 'against_games': 439, 'against_win': 213}
{'hero_id': '99', 'last_played': 1509190003, 'games': 53, 'win': 17, 'with_games': 187, 'with_win': 92, 'against_games': 233, 'against_win': 132}
{'hero_id': '32', 'last_played': 1511816828, 'games': 51, 'win': 26, 'with_games': 215, 'with_win': 113, 'against_games': 261, 'against_win': 121}
{'hero_id': '94', 'last_played': 1517166325, 'games': 50, 'win': 23, 'with_games': 144, 'with_win': 77, 'against_games': 161, 'against_win': 73}
{'hero_id': '28', 'last_played': 1515326907, 'games': 50, 'win': 28, 'with_games': 157, 'with_win': 72, 'against_games': 202, 'against_win': 102}
{'hero_id': '35', 'last_played': 1516280570, 'games': 49, 'win': 20, 'with_games': 342, 'with_win': 182, 'against_games': 352, 'against_win': 176}
{'hero_id': '7', 'last_played': 1515331274, 'games': 49, 'win': 23, 'with_games': 286, 'with_win': 160, 'against_games': 377, 'against_win': 195}
{'hero_id': '53', 'last_played': 1516046133, 'games': 49, 'win': 22, 'with_games': 269, 'with_win': 125, 'against_games': 340, 'against_win': 189}
{'hero_id': '97', 'last_played': 1518266018, 'games': 48, 'win': 30, 'with_games': 170, 'with_win': 82, 'against_games': 235, 'against_win': 129}
{'hero_id': '88', 'last_played': 1518210349, 'games': 48, 'win': 21, 'with_games': 157, 'with_win': 75, 'against_games': 268, 'against_win': 135}
{'hero_id': '81', 'last_played': 1512233533, 'games': 47, 'win': 25, 'with_games': 108, 'with_win': 56, 'against_games': 122, 'against_win': 54}
{'hero_id': '30', 'last_played': 1518120472, 'games': 47, 'win': 32, 'with_games': 236, 'with_win': 137, 'against_games': 306, 'against_win': 148}
{'hero_id': '101', 'last_played': 1515339896, 'games': 47, 'win': 21, 'with_games': 190, 'with_win': 94, 'against_games': 231, 'against_win': 113}
{'hero_id': '78', 'last_played': 1512675409, 'games': 47, 'win': 25, 'with_games': 82, 'with_win': 45, 'against_games': 90, 'against_win': 43}
{'hero_id': '41', 'last_played': 1499704359, 'games': 46, 'win': 24, 'with_games': 306, 'with_win': 155, 'against_games': 402, 'against_win': 182}
{'hero_id': '63', 'last_played': 1516915010, 'games': 46, 'win': 19, 'with_games': 214, 'with_win': 116, 'against_games': 265, 'against_win': 137}
{'hero_id': '31', 'last_played': 1516491207, 'games': 46, 'win': 26, 'with_games': 170, 'with_win': 98, 'against_games': 211, 'against_win': 99}
{'hero_id': '27', 'last_played': 1514849722, 'games': 45, 'win': 21, 'with_games': 162, 'with_win': 74, 'against_games': 200, 'against_win': 101}
{'hero_id': '5', 'last_played': 1516134125, 'games': 44, 'win': 21, 'with_games': 296, 'with_win': 161, 'against_games': 343, 'against_win': 171}
{'hero_id': '3', 'last_played': 1516307909, 'games': 44, 'win': 24, 'with_games': 127, 'with_win': 54, 'against_games': 162, 'against_win': 93}
{'hero_id': '25', 'last_played': 1517745425, 'games': 44, 'win': 20, 'with_games': 304, 'with_win': 160, 'against_games': 334, 'against_win': 177}
{'hero_id': '29', 'last_played': 1514736257, 'games': 43, 'win': 23, 'with_games': 189, 'with_win': 96, 'against_games': 217, 'against_win': 106}
{'hero_id': '69', 'last_played': 1510090060, 'games': 43, 'win': 22, 'with_games': 213, 'with_win': 108, 'against_games': 255, 'against_win': 125}
{'hero_id': '60', 'last_played': 1511564564, 'games': 43, 'win': 23, 'with_games': 100, 'with_win': 39, 'against_games': 109, 'against_win': 62}
{'hero_id': '110', 'last_played': 1516506427, 'games': 42, 'win': 17, 'with_games': 118, 'with_win': 57, 'against_games': 160, 'against_win': 66}
{'hero_id': '43', 'last_played': 1516834568, 'games': 42, 'win': 24, 'with_games': 171, 'with_win': 84, 'against_games': 142, 'against_win': 68}
{'hero_id': '26', 'last_played': 1512421584, 'games': 42, 'win': 23, 'with_games': 317, 'with_win': 153, 'against_games': 385, 'against_win': 177}
