[{'hero_id': '44', 'last_played': 1531739261, 'games': 202, 'win': 113, 'with_games': 76, 'with_win': 32, 'against_games': 102, 'against_win': 47}
{'hero_id': '14', 'last_played': 1463819786, 'games': 187, 'win': 87, 'with_games': 189, 'with_win': 91, 'against_games': 210, 'against_win': 100}
{'hero_id': '70', 'last_played': 1467792707, 'games': 176, 'win': 104, 'with_games': 32, 'with_win': 18, 'against_games': 56, 'against_win': 26}
{'hero_id': '62', 'last_played': 1460793195, 'games': 123, 'win': 60, 'with_games': 87, 'with_win': 36, 'against_games': 113, 'against_win': 55}
{'hero_id': '25', 'last_played': 1460672317, 'games': 104, 'win': 30, 'with_games': 135, 'with_win': 53, 'against_games': 161, 'against_win': 79}
{'hero_id': '35', 'last_played': 1460703089, 'games': 89, 'win': 38, 'with_games': 121, 'with_win': 54, 'against_games': 145, 'against_win': 58}
{'hero_id': '56', 'last_played': 1459674310, 'games': 72, 'win': 34, 'with_games': 27, 'with_win': 11, 'against_games': 29, 'against_win': 13}
{'hero_id': '93', 'last_played': 1460800083, 'games': 69, 'win': 30, 'with_games': 119, 'with_win': 55, 'against_games': 149, 'against_win': 64}
{'hero_id': '4', 'last_played': 1460804845, 'games': 35, 'win': 15, 'with_games': 52, 'with_win': 21, 'against_games': 85, 'against_win': 36}
{'hero_id': '2', 'last_played': 1459670893, 'games': 34, 'win': 11, 'with_games': 118, 'with_win': 46, 'against_games': 136, 'against_win': 66}
{'hero_id': '105', 'last_played': 1460121676, 'games': 31, 'win': 12, 'with_games': 39, 'with_win': 16, 'against_games': 56, 'against_win': 22}
{'hero_id': '71', 'last_played': 1458970561, 'games': 28, 'win': 15, 'with_games': 89, 'with_win': 49, 'against_games': 136, 'against_win': 53}
{'hero_id': '19', 'last_played': 1449048352, 'games': 25, 'win': 9, 'with_games': 37, 'with_win': 18, 'against_games': 64, 'against_win': 30}
{'hero_id': '99', 'last_played': 1454256330, 'games': 19, 'win': 5, 'with_games': 61, 'with_win': 25, 'against_games': 85, 'against_win': 39}
{'hero_id': '26', 'last_played': 1461075412, 'games': 16, 'win': 6, 'with_games': 182, 'with_win': 91, 'against_games': 136, 'against_win': 66}
{'hero_id': '34', 'last_played': 1453649022, 'games': 14, 'win': 2, 'with_games': 105, 'with_win': 48, 'against_games': 46, 'against_win': 22}
{'hero_id': '32', 'last_played': 1454581261, 'games': 14, 'win': 7, 'with_games': 45, 'with_win': 14, 'against_games': 57, 'against_win': 27}
{'hero_id': '9', 'last_played': 1498113844, 'games': 14, 'win': 7, 'with_games': 98, 'with_win': 43, 'against_games': 119, 'against_win': 59}
{'hero_id': '28', 'last_played': 1460370860, 'games': 13, 'win': 5, 'with_games': 75, 'with_win': 43, 'against_games': 103, 'against_win': 42}
{'hero_id': '73', 'last_played': 1452874416, 'games': 12, 'win': 8, 'with_games': 56, 'with_win': 31, 'against_games': 83, 'against_win': 42}
{'hero_id': '72', 'last_played': 1455532740, 'games': 11, 'win': 4, 'with_games': 51, 'with_win': 21, 'against_games': 68, 'against_win': 33}
{'hero_id': '63', 'last_played': 1453968089, 'games': 11, 'win': 6, 'with_games': 27, 'with_win': 10, 'against_games': 51, 'against_win': 25}
{'hero_id': '36', 'last_played': 1456914773, 'games': 11, 'win': 7, 'with_games': 81, 'with_win': 44, 'against_games': 110, 'against_win': 40}
{'hero_id': '79', 'last_played': 1460796744, 'games': 9, 'win': 4, 'with_games': 16, 'with_win': 7, 'against_games': 25, 'against_win': 13}
{'hero_id': '16', 'last_played': 1448178638, 'games': 8, 'win': 4, 'with_games': 45, 'with_win': 20, 'against_games': 67, 'against_win': 21}
{'hero_id': '12', 'last_played': 1453640109, 'games': 8, 'win': 4, 'with_games': 38, 'with_win': 16, 'against_games': 66, 'against_win': 32}
{'hero_id': '77', 'last_played': 1448438864, 'games': 8, 'win': 4, 'with_games': 11, 'with_win': 5, 'against_games': 18, 'against_win': 6}
{'hero_id': '46', 'last_played': 1444472393, 'games': 8, 'win': 3, 'with_games': 46, 'with_win': 22, 'against_games': 71, 'against_win': 29}
{'hero_id': '40', 'last_played': 1452876689, 'games': 7, 'win': 5, 'with_games': 35, 'with_win': 19, 'against_games': 40, 'against_win': 13}
{'hero_id': '68', 'last_played': 1432884385, 'games': 7, 'win': 2, 'with_games': 42, 'with_win': 15, 'against_games': 57, 'against_win': 32}
{'hero_id': '75', 'last_played': 1432394943, 'games': 7, 'win': 4, 'with_games': 99, 'with_win': 47, 'against_games': 142, 'against_win': 49}
{'hero_id': '13', 'last_played': 1437283143, 'games': 7, 'win': 3, 'with_games': 38, 'with_win': 13, 'against_games': 35, 'against_win': 17}
{'hero_id': '78', 'last_played': 1452002250, 'games': 7, 'win': 3, 'with_games': 9, 'with_win': 5, 'against_games': 16, 'against_win': 8}
{'hero_id': '57', 'last_played': 1435383369, 'games': 6, 'win': 4, 'with_games': 89, 'with_win': 49, 'against_games': 65, 'against_win': 31}
{'hero_id': '83', 'last_played': 1453994837, 'games': 6, 'win': 5, 'with_games': 22, 'with_win': 9, 'against_games': 15, 'against_win': 5}
{'hero_id': '109', 'last_played': 1453203408, 'games': 5, 'win': 1, 'with_games': 20, 'with_win': 10, 'against_games': 24, 'against_win': 15}
{'hero_id': '101', 'last_played': 1449580499, 'games': 5, 'win': 2, 'with_games': 37, 'with_win': 19, 'against_games': 56, 'against_win': 31}
{'hero_id': '22', 'last_played': 1461043402, 'games': 5, 'win': 2, 'with_games': 111, 'with_win': 58, 'against_games': 171, 'against_win': 70}
{'hero_id': '60', 'last_played': 1454243631, 'games': 5, 'win': 0, 'with_games': 22, 'with_win': 10, 'against_games': 26, 'against_win': 15}
{'hero_id': '96', 'last_played': 1449490220, 'games': 5, 'win': 2, 'with_games': 27, 'with_win': 14, 'against_games': 35, 'against_win': 15}
{'hero_id': '59', 'last_played': 1447418673, 'games': 5, 'win': 1, 'with_games': 42, 'with_win': 14, 'against_games': 52, 'against_win': 25}
{'hero_id': '65', 'last_played': 1447405573, 'games': 5, 'win': 1, 'with_games': 8, 'with_win': 3, 'against_games': 30, 'against_win': 15}
{'hero_id': '7', 'last_played': 1439636966, 'games': 5, 'win': 2, 'with_games': 148, 'with_win': 61, 'against_games': 230, 'against_win': 101}
{'hero_id': '10', 'last_played': 1450887352, 'games': 5, 'win': 0, 'with_games': 39, 'with_win': 13, 'against_games': 42, 'against_win': 22}
{'hero_id': '8', 'last_played': 1460658219, 'games': 5, 'win': 1, 'with_games': 180, 'with_win': 80, 'against_games': 232, 'against_win': 106}
