[{'hero_id': '2', 'last_played': 1445288876, 'games': 84, 'win': 40, 'with_games': 73, 'with_win': 31, 'against_games': 95, 'against_win': 49}
{'hero_id': '11', 'last_played': 1448710848, 'games': 68, 'win': 39, 'with_games': 102, 'with_win': 52, 'against_games': 111, 'against_win': 62}
{'hero_id': '17', 'last_played': 1410468477, 'games': 56, 'win': 29, 'with_games': 72, 'with_win': 30, 'against_games': 90, 'against_win': 49}
{'hero_id': '91', 'last_played': 1399207016, 'games': 50, 'win': 25, 'with_games': 32, 'with_win': 14, 'against_games': 32, 'against_win': 19}
{'hero_id': '53', 'last_played': 1441141798, 'games': 49, 'win': 26, 'with_games': 121, 'with_win': 64, 'against_games': 126, 'against_win': 63}
{'hero_id': '55', 'last_played': 1445694533, 'games': 47, 'win': 27, 'with_games': 39, 'with_win': 18, 'against_games': 81, 'against_win': 33}
{'hero_id': '33', 'last_played': 1446673754, 'games': 43, 'win': 20, 'with_games': 47, 'with_win': 19, 'against_games': 64, 'against_win': 31}
{'hero_id': '13', 'last_played': 1399158535, 'games': 41, 'win': 13, 'with_games': 86, 'with_win': 38, 'against_games': 57, 'against_win': 30}
{'hero_id': '86', 'last_played': 1440717991, 'games': 34, 'win': 12, 'with_games': 120, 'with_win': 53, 'against_games': 139, 'against_win': 77}
{'hero_id': '16', 'last_played': 1443304631, 'games': 31, 'win': 18, 'with_games': 68, 'with_win': 40, 'against_games': 87, 'against_win': 43}
{'hero_id': '54', 'last_played': 1439585760, 'games': 30, 'win': 14, 'with_games': 109, 'with_win': 53, 'against_games': 111, 'against_win': 60}
{'hero_id': '1', 'last_played': 1448283538, 'games': 30, 'win': 16, 'with_games': 78, 'with_win': 37, 'against_games': 94, 'against_win': 59}
{'hero_id': '79', 'last_played': 1431255533, 'games': 29, 'win': 14, 'with_games': 33, 'with_win': 18, 'against_games': 59, 'against_win': 33}
{'hero_id': '97', 'last_played': 1440779894, 'games': 28, 'win': 16, 'with_games': 61, 'with_win': 36, 'against_games': 65, 'against_win': 32}
{'hero_id': '31', 'last_played': 1445548080, 'games': 27, 'win': 17, 'with_games': 49, 'with_win': 25, 'against_games': 75, 'against_win': 45}
{'hero_id': '14', 'last_played': 1378510289, 'games': 26, 'win': 15, 'with_games': 117, 'with_win': 55, 'against_games': 195, 'against_win': 106}
{'hero_id': '80', 'last_played': 1411332672, 'games': 26, 'win': 13, 'with_games': 35, 'with_win': 23, 'against_games': 42, 'against_win': 16}
{'hero_id': '82', 'last_played': 1428695325, 'games': 25, 'win': 11, 'with_games': 23, 'with_win': 7, 'against_games': 30, 'against_win': 25}
{'hero_id': '21', 'last_played': 1445777763, 'games': 24, 'win': 13, 'with_games': 106, 'with_win': 50, 'against_games': 143, 'against_win': 86}
{'hero_id': '65', 'last_played': 1410367115, 'games': 24, 'win': 13, 'with_games': 59, 'with_win': 35, 'against_games': 47, 'against_win': 23}
{'hero_id': '39', 'last_played': 1448707617, 'games': 23, 'win': 12, 'with_games': 72, 'with_win': 38, 'against_games': 89, 'against_win': 50}
