[{'hero_id': '82', 'last_played': 1555001513, 'games': 705, 'win': 473, 'with_games': 117, 'with_win': 69, 'against_games': 179, 'against_win': 103}
{'hero_id': '80', 'last_played': 1564728476, 'games': 501, 'win': 329, 'with_games': 129, 'with_win': 66, 'against_games': 209, 'against_win': 124}
{'hero_id': '107', 'last_played': 1569506052, 'games': 397, 'win': 235, 'with_games': 260, 'with_win': 155, 'against_games': 402, 'against_win': 210}
{'hero_id': '74', 'last_played': 1557918478, 'games': 201, 'win': 101, 'with_games': 881, 'with_win': 528, 'against_games': 1086, 'against_win': 652}
{'hero_id': '23', 'last_played': 1559652244, 'games': 199, 'win': 113, 'with_games': 333, 'with_win': 198, 'against_games': 445, 'against_win': 281}
{'hero_id': '34', 'last_played': 1557925500, 'games': 196, 'win': 110, 'with_games': 411, 'with_win': 231, 'against_games': 470, 'against_win': 260}
{'hero_id': '66', 'last_played': 1531386577, 'games': 173, 'win': 89, 'with_games': 77, 'with_win': 49, 'against_games': 109, 'against_win': 66}
{'hero_id': '113', 'last_played': 1555873424, 'games': 170, 'win': 111, 'with_games': 55, 'with_win': 41, 'against_games': 60, 'against_win': 46}
{'hero_id': '53', 'last_played': 1564995287, 'games': 170, 'win': 91, 'with_games': 455, 'with_win': 255, 'against_games': 587, 'against_win': 324}
{'hero_id': '38', 'last_played': 1564763466, 'games': 144, 'win': 90, 'with_games': 156, 'with_win': 83, 'against_games': 159, 'against_win': 91}
{'hero_id': '58', 'last_played': 1559550209, 'games': 130, 'win': 58, 'with_games': 117, 'with_win': 66, 'against_games': 161, 'against_win': 103}
{'hero_id': '16', 'last_played': 1549177895, 'games': 126, 'win': 69, 'with_games': 449, 'with_win': 251, 'against_games': 506, 'against_win': 272}
{'hero_id': '13', 'last_played': 1555919754, 'games': 120, 'win': 63, 'with_games': 249, 'with_win': 126, 'against_games': 341, 'against_win': 232}
{'hero_id': '86', 'last_played': 1574935028, 'games': 116, 'win': 62, 'with_games': 840, 'with_win': 458, 'against_games': 728, 'against_win': 454}
{'hero_id': '11', 'last_played': 1557921898, 'games': 115, 'win': 68, 'with_games': 431, 'with_win': 256, 'against_games': 572, 'against_win': 345}
{'hero_id': '39', 'last_played': 1557754541, 'games': 111, 'win': 61, 'with_games': 331, 'with_win': 170, 'against_games': 450, 'against_win': 260}
{'hero_id': '65', 'last_played': 1564572913, 'games': 108, 'win': 54, 'with_games': 169, 'with_win': 88, 'against_games': 215, 'against_win': 128}
{'hero_id': '14', 'last_played': 1557930220, 'games': 105, 'win': 57, 'with_games': 838, 'with_win': 501, 'against_games': 1050, 'against_win': 623}
{'hero_id': '91', 'last_played': 1550039436, 'games': 102, 'win': 56, 'with_games': 127, 'with_win': 69, 'against_games': 153, 'against_win': 86}
{'hero_id': '7', 'last_played': 1558016858, 'games': 101, 'win': 56, 'with_games': 502, 'with_win': 303, 'against_games': 691, 'against_win': 393}
{'hero_id': '100', 'last_played': 1564317608, 'games': 99, 'win': 61, 'with_games': 169, 'with_win': 97, 'against_games': 285, 'against_win': 181}
{'hero_id': '78', 'last_played': 1564761092, 'games': 98, 'win': 62, 'with_games': 123, 'with_win': 76, 'against_games': 163, 'against_win': 89}
{'hero_id': '110', 'last_played': 1564752874, 'games': 93, 'win': 47, 'with_games': 264, 'with_win': 165, 'against_games': 314, 'against_win': 180}
{'hero_id': '106', 'last_played': 1544025223, 'games': 92, 'win': 49, 'with_games': 385, 'with_win': 221, 'against_games': 492, 'against_win': 301}
{'hero_id': '9', 'last_played': 1574241808, 'games': 91, 'win': 53, 'with_games': 760, 'with_win': 439, 'against_games': 1008, 'against_win': 565}
{'hero_id': '17', 'last_played': 1564992989, 'games': 89, 'win': 50, 'with_games': 375, 'with_win': 208, 'against_games': 569, 'against_win': 321}
{'hero_id': '87', 'last_played': 1573208561, 'games': 89, 'win': 53, 'with_games': 345, 'with_win': 193, 'against_games': 399, 'against_win': 249}
{'hero_id': '98', 'last_played': 1557741193, 'games': 85, 'win': 48, 'with_games': 344, 'with_win': 188, 'against_games': 415, 'against_win': 242}
{'hero_id': '89', 'last_played': 1528805814, 'games': 83, 'win': 43, 'with_games': 140, 'with_win': 82, 'against_games': 220, 'against_win': 128}
{'hero_id': '97', 'last_played': 1554903141, 'games': 80, 'win': 54, 'with_games': 278, 'with_win': 167, 'against_games': 340, 'against_win': 211}
{'hero_id': '21', 'last_played': 1527760964, 'games': 78, 'win': 38, 'with_games': 583, 'with_win': 303, 'against_games': 741, 'against_win': 452}
