{'hero_id': '80', 'last_played': 1555344353, 'games': 675, 'win': 414, 'with_games': 162, 'with_win': 98, 'against_games': 234, 'against_win': 135}
{'hero_id': '65', 'last_played': 1572195376, 'games': 453, 'win': 268, 'with_games': 252, 'with_win': 131, 'against_games': 424, 'against_win': 232}
{'hero_id': '104', 'last_played': 1571937725, 'games': 380, 'win': 199, 'with_games': 276, 'with_win': 152, 'against_games': 485, 'against_win': 266}
{'hero_id': '2', 'last_played': 1571844078, 'games': 375, 'win': 227, 'with_games': 245, 'with_win': 135, 'against_games': 513, 'against_win': 299}
{'hero_id': '53', 'last_played': 1567024725, 'games': 320, 'win': 165, 'with_games': 338, 'with_win': 191, 'against_games': 560, 'against_win': 329}
{'hero_id': '38', 'last_played': 1572199928, 'games': 283, 'win': 169, 'with_games': 168, 'with_win': 103, 'against_games': 364, 'against_win': 190}
{'hero_id': '61', 'last_played': 1564676680, 'games': 215, 'win': 118, 'with_games': 163, 'with_win': 94, 'against_games': 207, 'against_win': 127}
{'hero_id': '17', 'last_played': 1551044748, 'games': 207, 'win': 128, 'with_games': 320, 'with_win': 172, 'against_games': 552, 'against_win': 308}
{'hero_id': '51', 'last_played': 1541778999, 'games': 200, 'win': 101, 'with_games': 377, 'with_win': 224, 'against_games': 582, 'against_win': 313}
{'hero_id': '69', 'last_played': 1566661006, 'games': 195, 'win': 109, 'with_games': 454, 'with_win': 268, 'against_games': 611, 'against_win': 317}
{'hero_id': '55', 'last_played': 1570532583, 'games': 193, 'win': 116, 'with_games': 137, 'with_win': 77, 'against_games': 332, 'against_win': 188}
{'hero_id': '34', 'last_played': 1567098312, 'games': 193, 'win': 98, 'with_games': 325, 'with_win': 189, 'against_games': 402, 'against_win': 227}
{'hero_id': '13', 'last_played': 1567772020, 'games': 191, 'win': 93, 'with_games': 374, 'with_win': 209, 'against_games': 494, 'against_win': 277}
{'hero_id': '19', 'last_played': 1566225327, 'games': 179, 'win': 103, 'with_games': 413, 'with_win': 219, 'against_games': 569, 'against_win': 315}
{'hero_id': '102', 'last_played': 1571933064, 'games': 178, 'win': 115, 'with_games': 183, 'with_win': 104, 'against_games': 229, 'against_win': 128}
{'hero_id': '88', 'last_played': 1552083652, 'games': 172, 'win': 94, 'with_games': 301, 'with_win': 169, 'against_games': 472, 'against_win': 227}
{'hero_id': '106', 'last_played': 1564784885, 'games': 169, 'win': 90, 'with_games': 443, 'with_win': 242, 'against_games': 550, 'against_win': 312}
{'hero_id': '7', 'last_played': 1570274780, 'games': 151, 'win': 87, 'with_games': 585, 'with_win': 331, 'against_games': 730, 'against_win': 377}
{'hero_id': '78', 'last_played': 1555759018, 'games': 150, 'win': 83, 'with_games': 109, 'with_win': 59, 'against_games': 285, 'against_win': 158}
{'hero_id': '98', 'last_played': 1567872362, 'games': 144, 'win': 63, 'with_games': 250, 'with_win': 124, 'against_games': 438, 'against_win': 252}
{'hero_id': '58', 'last_played': 1567609202, 'games': 143, 'win': 79, 'with_games': 193, 'with_win': 101, 'against_games': 302, 'against_win': 181}
{'hero_id': '23', 'last_played': 1572209059, 'games': 139, 'win': 79, 'with_games': 259, 'with_win': 144, 'against_games': 340, 'against_win': 194}
{'hero_id': '33', 'last_played': 1567101029, 'games': 129, 'win': 71, 'with_games': 201, 'with_win': 124, 'against_games': 284, 'against_win': 150}
{'hero_id': '11', 'last_played': 1519014948, 'games': 126, 'win': 59, 'with_games': 509, 'with_win': 262, 'against_games': 682, 'against_win': 426}
{'hero_id': '93', 'last_played': 1566233779, 'games': 121, 'win': 53, 'with_games': 657, 'with_win': 341, 'against_games': 776, 'against_win': 414}
{'hero_id': '16', 'last_played': 1572104346, 'games': 114, 'win': 47, 'with_games': 411, 'with_win': 210, 'against_games': 688, 'against_win': 388}
{'hero_id': '96', 'last_played': 1567940553, 'games': 113, 'win': 68, 'with_games': 122, 'with_win': 59, 'against_games': 331, 'against_win': 188}
