[{'hero_id': '23', 'last_played': 1562767316, 'games': 204, 'win': 112, 'with_games': 121, 'with_win': 61, 'against_games': 186, 'against_win': 102}
{'hero_id': '87', 'last_played': 1566999218, 'games': 106, 'win': 67, 'with_games': 82, 'with_win': 39, 'against_games': 131, 'against_win': 62}
{'hero_id': '29', 'last_played': 1480163914, 'games': 88, 'win': 51, 'with_games': 75, 'with_win': 44, 'against_games': 135, 'against_win': 69}
{'hero_id': '16', 'last_played': 1575513960, 'games': 85, 'win': 44, 'with_games': 162, 'with_win': 90, 'against_games': 164, 'against_win': 90}
{'hero_id': '31', 'last_played': 1569721107, 'games': 82, 'win': 52, 'with_games': 103, 'with_win': 66, 'against_games': 181, 'against_win': 99}
{'hero_id': '96', 'last_played': 1561956955, 'games': 81, 'win': 43, 'with_games': 92, 'with_win': 57, 'against_games': 121, 'against_win': 71}
{'hero_id': '2', 'last_played': 1541561050, 'games': 78, 'win': 42, 'with_games': 231, 'with_win': 123, 'against_games': 270, 'against_win': 136}
{'hero_id': '51', 'last_played': 1562770540, 'games': 77, 'win': 43, 'with_games': 128, 'with_win': 75, 'against_games': 105, 'against_win': 52}
{'hero_id': '65', 'last_played': 1561560847, 'games': 77, 'win': 43, 'with_games': 36, 'with_win': 15, 'against_games': 52, 'against_win': 31}
{'hero_id': '55', 'last_played': 1560736454, 'games': 72, 'win': 36, 'with_games': 54, 'with_win': 25, 'against_games': 75, 'against_win': 42}
{'hero_id': '7', 'last_played': 1574928203, 'games': 65, 'win': 33, 'with_games': 189, 'with_win': 101, 'against_games': 253, 'against_win': 129}
{'hero_id': '15', 'last_played': 1552870540, 'games': 63, 'win': 36, 'with_games': 85, 'with_win': 46, 'against_games': 101, 'against_win': 58}
{'hero_id': '98', 'last_played': 1550760071, 'games': 62, 'win': 32, 'with_games': 100, 'with_win': 48, 'against_games': 132, 'against_win': 69}
{'hero_id': '28', 'last_played': 1562335652, 'games': 60, 'win': 31, 'with_games': 91, 'with_win': 56, 'against_games': 141, 'against_win': 75}
