[{'hero_id': '21', 'last_played': 1461662415, 'games': 251, 'win': 123, 'with_games': 188, 'with_win': 91, 'against_games': 186, 'against_win': 106}
{'hero_id': '53', 'last_played': 1460292071, 'games': 119, 'win': 52, 'with_games': 103, 'with_win': 42, 'against_games': 157, 'against_win': 82}
{'hero_id': '9', 'last_played': 1459949960, 'games': 102, 'win': 52, 'with_games': 176, 'with_win': 91, 'against_games': 227, 'against_win': 112}
{'hero_id': '39', 'last_played': 1458125997, 'games': 67, 'win': 36, 'with_games': 106, 'with_win': 48, 'against_games': 100, 'against_win': 56}
{'hero_id': '1', 'last_played': 1460286322, 'games': 66, 'win': 34, 'with_games': 76, 'with_win': 33, 'against_games': 104, 'against_win': 57}
{'hero_id': '25', 'last_played': 1460555106, 'games': 62, 'win': 34, 'with_games': 113, 'with_win': 49, 'against_games': 158, 'against_win': 74}
{'hero_id': '41', 'last_played': 1459436205, 'games': 50, 'win': 31, 'with_games': 90, 'with_win': 48, 'against_games': 104, 'against_win': 52}
{'hero_id': '35', 'last_played': 1460351881, 'games': 48, 'win': 31, 'with_games': 107, 'with_win': 50, 'against_games': 188, 'against_win': 87}
{'hero_id': '44', 'last_played': 1458991046, 'games': 44, 'win': 15, 'with_games': 74, 'with_win': 43, 'against_games': 130, 'against_win': 73}
{'hero_id': '22', 'last_played': 1460717524, 'games': 40, 'win': 23, 'with_games': 70, 'with_win': 39, 'against_games': 105, 'against_win': 42}
{'hero_id': '7', 'last_played': 1442147875, 'games': 40, 'win': 17, 'with_games': 106, 'with_win': 46, 'against_games': 175, 'against_win': 81}
{'hero_id': '63', 'last_played': 1459936976, 'games': 37, 'win': 19, 'with_games': 80, 'with_win': 45, 'against_games': 94, 'against_win': 46}
{'hero_id': '31', 'last_played': 1458124198, 'games': 37, 'win': 21, 'with_games': 67, 'with_win': 38, 'against_games': 80, 'against_win': 42}
{'hero_id': '11', 'last_played': 1442995927, 'games': 33, 'win': 17, 'with_games': 130, 'with_win': 52, 'against_games': 152, 'against_win': 80}
{'hero_id': '6', 'last_played': 1460545873, 'games': 32, 'win': 16, 'with_games': 61, 'with_win': 32, 'against_games': 81, 'against_win': 47}
{'hero_id': '8', 'last_played': 1460642228, 'games': 30, 'win': 19, 'with_games': 134, 'with_win': 83, 'against_games': 157, 'against_win': 73}
{'hero_id': '14', 'last_played': 1426591890, 'games': 28, 'win': 14, 'with_games': 184, 'with_win': 98, 'against_games': 275, 'against_win': 138}
{'hero_id': '90', 'last_played': 1454582491, 'games': 27, 'win': 15, 'with_games': 39, 'with_win': 13, 'against_games': 51, 'against_win': 26}
{'hero_id': '51', 'last_played': 1430052041, 'games': 25, 'win': 16, 'with_games': 100, 'with_win': 43, 'against_games': 101, 'against_win': 55}
{'hero_id': '18', 'last_played': 1442665276, 'games': 24, 'win': 7, 'with_games': 56, 'with_win': 27, 'against_games': 80, 'against_win': 31}
{'hero_id': '4', 'last_played': 1455189989, 'games': 24, 'win': 13, 'with_games': 93, 'with_win': 49, 'against_games': 92, 'against_win': 49}
{'hero_id': '54', 'last_played': 1449711400, 'games': 23, 'win': 12, 'with_games': 53, 'with_win': 32, 'against_games': 97, 'against_win': 53}
{'hero_id': '30', 'last_played': 1451128046, 'games': 23, 'win': 11, 'with_games': 71, 'with_win': 42, 'against_games': 123, 'against_win': 58}
{'hero_id': '73', 'last_played': 1440507387, 'games': 19, 'win': 7, 'with_games': 50, 'with_win': 27, 'against_games': 72, 'against_win': 39}
{'hero_id': '2', 'last_played': 1439865547, 'games': 19, 'win': 7, 'with_games': 129, 'with_win': 69, 'against_games': 142, 'against_win': 83}
{'hero_id': '10', 'last_played': 1452853067, 'games': 19, 'win': 11, 'with_games': 53, 'with_win': 24, 'against_games': 59, 'against_win': 33}
{'hero_id': '20', 'last_played': 1454672161, 'games': 18, 'win': 10, 'with_games': 81, 'with_win': 40, 'against_games': 115, 'against_win': 51}
{'hero_id': '81', 'last_played': 1457964710, 'games': 18, 'win': 11, 'with_games': 33, 'with_win': 17, 'against_games': 32, 'against_win': 17}
{'hero_id': '71', 'last_played': 1443872529, 'games': 18, 'win': 9, 'with_games': 69, 'with_win': 35, 'against_games': 80, 'against_win': 30}
{'hero_id': '104', 'last_played': 1451727061, 'games': 16, 'win': 10, 'with_games': 86, 'with_win': 39, 'against_games': 101, 'against_win': 61}
{'hero_id': '67', 'last_played': 1459507285, 'games': 16, 'win': 8, 'with_games': 56, 'with_win': 25, 'against_games': 99, 'against_win': 46}
{'hero_id': '29', 'last_played': 1452043674, 'games': 16, 'win': 13, 'with_games': 145, 'with_win': 86, 'against_games': 83, 'against_win': 44}
{'hero_id': '42', 'last_played': 1447494965, 'games': 16, 'win': 8, 'with_games': 92, 'with_win': 56, 'against_games': 74, 'against_win': 31}
{'hero_id': '17', 'last_played': 1452678707, 'games': 16, 'win': 6, 'with_games': 116, 'with_win': 63, 'against_games': 128, 'against_win': 71}
{'hero_id': '70', 'last_played': 1450778221, 'games': 16, 'win': 7, 'with_games': 46, 'with_win': 20, 'against_games': 54, 'against_win': 30}
{'hero_id': '69', 'last_played': 1460476344, 'games': 15, 'win': 9, 'with_games': 93, 'with_win': 46, 'against_games': 82, 'against_win': 49}
{'hero_id': '37', 'last_played': 1435210487, 'games': 15, 'win': 9, 'with_games': 51, 'with_win': 28, 'against_games': 58, 'against_win': 32}
{'hero_id': '93', 'last_played': 1459238407, 'games': 15, 'win': 10, 'with_games': 98, 'with_win': 44, 'against_games': 120, 'against_win': 49}
{'hero_id': '74', 'last_played': 1425357138, 'games': 15, 'win': 6, 'with_games': 312, 'with_win': 150, 'against_games': 250, 'against_win': 124}
{'hero_id': '76', 'last_played': 1455709602, 'games': 15, 'win': 8, 'with_games': 32, 'with_win': 16, 'against_games': 53, 'against_win': 31}
{'hero_id': '27', 'last_played': 1434506801, 'games': 15, 'win': 12, 'with_games': 91, 'with_win': 50, 'against_games': 59, 'against_win': 32}
{'hero_id': '68', 'last_played': 1443699280, 'games': 14, 'win': 8, 'with_games': 97, 'with_win': 49, 'against_games': 86, 'against_win': 42}
{'hero_id': '12', 'last_played': 1460374140, 'games': 14, 'win': 7, 'with_games': 43, 'with_win': 17, 'against_games': 70, 'against_win': 44}
{'hero_id': '62', 'last_played': 1458021851, 'games': 14, 'win': 9, 'with_games': 99, 'with_win': 56, 'against_games': 140, 'against_win': 76}
{'hero_id': '84', 'last_played': 1429625258, 'games': 13, 'win': 5, 'with_games': 60, 'with_win': 39, 'against_games': 108, 'against_win': 54}
{'hero_id': '59', 'last_played': 1451016109, 'games': 13, 'win': 9, 'with_games': 43, 'with_win': 25, 'against_games': 76, 'against_win': 45}
{'hero_id': '23', 'last_played': 1399894979, 'games': 13, 'win': 7, 'with_games': 81, 'with_win': 40, 'against_games': 84, 'against_win': 46}
{'hero_id': '109', 'last_played': 1430999804, 'games': 13, 'win': 4, 'with_games': 31, 'with_win': 18, 'against_games': 52, 'against_win': 27}
{'hero_id': '13', 'last_played': 1404998029, 'games': 12, 'win': 4, 'with_games': 80, 'with_win': 39, 'against_games': 70, 'against_win': 40}
{'hero_id': '26', 'last_played': 1459940101, 'games': 12, 'win': 6, 'with_games': 108, 'with_win': 57, 'against_games': 154, 'against_win': 88}
{'hero_id': '16', 'last_played': 1453200330, 'games': 11, 'win': 7, 'with_games': 90, 'with_win': 51, 'against_games': 130, 'against_win': 68}
{'hero_id': '5', 'last_played': 1449806727, 'games': 11, 'win': 8, 'with_games': 114, 'with_win': 58, 'against_games': 145, 'against_win': 75}
{'hero_id': '40', 'last_played': 1441980706, 'games': 11, 'win': 7, 'with_games': 61, 'with_win': 31, 'against_games': 84, 'against_win': 55}
{'hero_id': '43', 'last_played': 1450437545, 'games': 11, 'win': 7, 'with_games': 52, 'with_win': 34, 'against_games': 69, 'against_win': 37}
{'hero_id': '3', 'last_played': 1451387389, 'games': 10, 'win': 1, 'with_games': 35, 'with_win': 18, 'against_games': 40, 'against_win': 19}
{'hero_id': '32', 'last_played': 1450601709, 'games': 10, 'win': 5, 'with_games': 64, 'with_win': 29, 'against_games': 100, 'against_win': 49}
{'hero_id': '50', 'last_played': 1450867426, 'games': 9, 'win': 2, 'with_games': 54, 'with_win': 28, 'against_games': 91, 'against_win': 52}
{'hero_id': '57', 'last_played': 1436447972, 'games': 9, 'win': 4, 'with_games': 73, 'with_win': 45, 'against_games': 70, 'against_win': 32}
{'hero_id': '56', 'last_played': 1432513462, 'games': 8, 'win': 4, 'with_games': 38, 'with_win': 19, 'against_games': 71, 'against_win': 34}
{'hero_id': '36', 'last_played': 1443794558, 'games': 8, 'win': 5, 'with_games': 100, 'with_win': 60, 'against_games': 102, 'against_win': 49}
{'hero_id': '75', 'last_played': 1428146866, 'games': 8, 'win': 4, 'with_games': 95, 'with_win': 43, 'against_games': 111, 'against_win': 50}
{'hero_id': '85', 'last_played': 1443151185, 'games': 7, 'win': 3, 'with_games': 62, 'with_win': 37, 'against_games': 60, 'against_win': 28}
{'hero_id': '28', 'last_played': 1432510323, 'games': 7, 'win': 5, 'with_games': 74, 'with_win': 44, 'against_games': 75, 'against_win': 31}
{'hero_id': '96', 'last_played': 1429612728, 'games': 7, 'win': 3, 'with_games': 54, 'with_win': 30, 'against_games': 79, 'against_win': 29}
{'hero_id': '97', 'last_played': 1460806295, 'games': 7, 'win': 1, 'with_games': 41, 'with_win': 20, 'against_games': 67, 'against_win': 35}
{'hero_id': '47', 'last_played': 1430143892, 'games': 6, 'win': 4, 'with_games': 108, 'with_win': 65, 'against_games': 78, 'against_win': 33}
{'hero_id': '48', 'last_played': 1450936418, 'games': 6, 'win': 3, 'with_games': 54, 'with_win': 34, 'against_games': 64, 'against_win': 27}
{'hero_id': '106', 'last_played': 1451031941, 'games': 6, 'win': 1, 'with_games': 81, 'with_win': 39, 'against_games': 113, 'against_win': 57}
{'hero_id': '64', 'last_played': 1399473724, 'games': 5, 'win': 0, 'with_games': 48, 'with_win': 25, 'against_games': 45, 'against_win': 20}
{'hero_id': '58', 'last_played': 1451800498, 'games': 5, 'win': 2, 'with_games': 24, 'with_win': 11, 'against_games': 39, 'against_win': 25}
{'hero_id': '99', 'last_played': 1437133396, 'games': 5, 'win': 2, 'with_games': 76, 'with_win': 37, 'against_games': 66, 'against_win': 34}
{'hero_id': '49', 'last_played': 1424689976, 'games': 5, 'win': 4, 'with_games': 59, 'with_win': 29, 'against_games': 58, 'against_win': 35}
{'hero_id': '34', 'last_played': 1401183202, 'games': 5, 'win': 1, 'with_games': 68, 'with_win': 37, 'against_games': 72, 'against_win': 47}
{'hero_id': '19', 'last_played': 1429973683, 'games': 4, 'win': 2, 'with_games': 64, 'with_win': 27, 'against_games': 89, 'against_win': 41}
{'hero_id': '94', 'last_played': 1447664106, 'games': 4, 'win': 2, 'with_games': 39, 'with_win': 28, 'against_games': 59, 'against_win': 34}
{'hero_id': '89', 'last_played': 1429967411, 'games': 4, 'win': 0, 'with_games': 28, 'with_win': 18, 'against_games': 34, 'against_win': 23}
{'hero_id': '101', 'last_played': 1437219350, 'games': 4, 'win': 3, 'with_games': 67, 'with_win': 32, 'against_games': 76, 'against_win': 38}
{'hero_id': '79', 'last_played': 1417167288, 'games': 3, 'win': 3, 'with_games': 20, 'with_win': 9, 'against_games': 47, 'against_win': 29}
{'hero_id': '100', 'last_played': 1400854893, 'games': 3, 'win': 2, 'with_games': 37, 'with_win': 12, 'against_games': 68, 'against_win': 40}
