[{'hero_id': '7', 'last_played': 1572898557, 'games': 216, 'win': 110, 'with_games': 241, 'with_win': 132, 'against_games': 326, 'against_win': 164}
{'hero_id': '11', 'last_played': 1551586025, 'games': 131, 'win': 67, 'with_games': 290, 'with_win': 151, 'against_games': 309, 'against_win': 153}
{'hero_id': '86', 'last_played': 1556300812, 'games': 127, 'win': 50, 'with_games': 247, 'with_win': 108, 'against_games': 275, 'against_win': 142}
{'hero_id': '17', 'last_played': 1565297222, 'games': 96, 'win': 48, 'with_games': 272, 'with_win': 152, 'against_games': 298, 'against_win': 140}
{'hero_id': '100', 'last_played': 1569530118, 'games': 92, 'win': 57, 'with_games': 116, 'with_win': 54, 'against_games': 162, 'against_win': 84}
{'hero_id': '26', 'last_played': 1571506915, 'games': 84, 'win': 52, 'with_games': 279, 'with_win': 141, 'against_games': 350, 'against_win': 177}
{'hero_id': '8', 'last_played': 1551210345, 'games': 74, 'win': 32, 'with_games': 299, 'with_win': 146, 'against_games': 365, 'against_win': 182}
{'hero_id': '21', 'last_played': 1565912986, 'games': 72, 'win': 30, 'with_games': 254, 'with_win': 129, 'against_games': 306, 'against_win': 158}
{'hero_id': '23', 'last_played': 1574362203, 'games': 71, 'win': 34, 'with_games': 131, 'with_win': 59, 'against_games': 151, 'against_win': 71}
{'hero_id': '48', 'last_played': 1565909588, 'games': 68, 'win': 36, 'with_games': 99, 'with_win': 51, 'against_games': 129, 'against_win': 56}
{'hero_id': '41', 'last_played': 1547673385, 'games': 65, 'win': 34, 'with_games': 164, 'with_win': 79, 'against_games': 210, 'against_win': 96}
{'hero_id': '9', 'last_played': 1572901107, 'games': 60, 'win': 20, 'with_games': 268, 'with_win': 145, 'against_games': 331, 'against_win': 151}
{'hero_id': '5', 'last_played': 1571687177, 'games': 54, 'win': 31, 'with_games': 142, 'with_win': 70, 'against_games': 240, 'against_win': 106}
{'hero_id': '74', 'last_played': 1571756913, 'games': 54, 'win': 25, 'with_games': 302, 'with_win': 139, 'against_games': 374, 'against_win': 184}
{'hero_id': '97', 'last_played': 1562255735, 'games': 53, 'win': 22, 'with_games': 114, 'with_win': 53, 'against_games': 147, 'against_win': 80}
{'hero_id': '25', 'last_played': 1569465661, 'games': 52, 'win': 27, 'with_games': 164, 'with_win': 74, 'against_games': 246, 'against_win': 136}
{'hero_id': '28', 'last_played': 1572886567, 'games': 51, 'win': 25, 'with_games': 137, 'with_win': 78, 'against_games': 143, 'against_win': 70}
{'hero_id': '106', 'last_played': 1552442361, 'games': 51, 'win': 24, 'with_games': 124, 'with_win': 62, 'against_games': 168, 'against_win': 84}
{'hero_id': '72', 'last_played': 1544743185, 'games': 49, 'win': 32, 'with_games': 89, 'with_win': 40, 'against_games': 117, 'against_win': 58}
{'hero_id': '14', 'last_played': 1569360978, 'games': 45, 'win': 16, 'with_games': 364, 'with_win': 175, 'against_games': 484, 'against_win': 223}
{'hero_id': '27', 'last_played': 1572871757, 'games': 41, 'win': 23, 'with_games': 172, 'with_win': 75, 'against_games': 159, 'against_win': 73}
{'hero_id': '34', 'last_played': 1515825870, 'games': 39, 'win': 13, 'with_games': 195, 'with_win': 102, 'against_games': 206, 'against_win': 107}
{'hero_id': '39', 'last_played': 1540248903, 'games': 39, 'win': 14, 'with_games': 166, 'with_win': 66, 'against_games': 189, 'against_win': 95}
{'hero_id': '95', 'last_played': 1565646723, 'games': 39, 'win': 28, 'with_games': 94, 'with_win': 45, 'against_games': 139, 'against_win': 60}
{'hero_id': '69', 'last_played': 1551480111, 'games': 38, 'win': 18, 'with_games': 109, 'with_win': 55, 'against_games': 124, 'against_win': 57}
{'hero_id': '93', 'last_played': 1565651466, 'games': 38, 'win': 20, 'with_games': 275, 'with_win': 114, 'against_games': 362, 'against_win': 187}
{'hero_id': '50', 'last_played': 1571678949, 'games': 37, 'win': 20, 'with_games': 117, 'with_win': 59, 'against_games': 161, 'against_win': 76}
{'hero_id': '84', 'last_played': 1571501842, 'games': 36, 'win': 18, 'with_games': 168, 'with_win': 89, 'against_games': 194, 'against_win': 92}
{'hero_id': '35', 'last_played': 1482946395, 'games': 36, 'win': 22, 'with_games': 136, 'with_win': 67, 'against_games': 198, 'against_win': 96}
{'hero_id': '20', 'last_played': 1570497111, 'games': 36, 'win': 19, 'with_games': 130, 'with_win': 62, 'against_games': 139, 'against_win': 71}
{'hero_id': '44', 'last_played': 1566413020, 'games': 35, 'win': 18, 'with_games': 177, 'with_win': 79, 'against_games': 239, 'against_win': 104}
{'hero_id': '121', 'last_played': 1572880202, 'games': 34, 'win': 12, 'with_games': 18, 'with_win': 5, 'against_games': 21, 'against_win': 13}
{'hero_id': '2', 'last_played': 1570660456, 'games': 32, 'win': 12, 'with_games': 216, 'with_win': 98, 'against_games': 265, 'against_win': 132}
{'hero_id': '56', 'last_played': 1515831586, 'games': 31, 'win': 21, 'with_games': 48, 'with_win': 24, 'against_games': 91, 'against_win': 45}
{'hero_id': '1', 'last_played': 1547859444, 'games': 30, 'win': 14, 'with_games': 196, 'with_win': 87, 'against_games': 237, 'against_win': 116}
{'hero_id': '60', 'last_played': 1571752379, 'games': 29, 'win': 15, 'with_games': 36, 'with_win': 16, 'against_games': 88, 'against_win': 41}
{'hero_id': '29', 'last_played': 1570648142, 'games': 29, 'win': 9, 'with_games': 92, 'with_win': 47, 'against_games': 144, 'against_win': 69}
{'hero_id': '18', 'last_played': 1552081233, 'games': 28, 'win': 9, 'with_games': 108, 'with_win': 66, 'against_games': 126, 'against_win': 59}
{'hero_id': '112', 'last_played': 1552001101, 'games': 27, 'win': 16, 'with_games': 88, 'with_win': 55, 'against_games': 108, 'against_win': 44}
{'hero_id': '111', 'last_played': 1572017765, 'games': 26, 'win': 9, 'with_games': 26, 'with_win': 11, 'against_games': 53, 'against_win': 26}
{'hero_id': '51', 'last_played': 1570645396, 'games': 24, 'win': 8, 'with_games': 152, 'with_win': 73, 'against_games': 170, 'against_win': 79}
{'hero_id': '57', 'last_played': 1506948322, 'games': 24, 'win': 16, 'with_games': 107, 'with_win': 61, 'against_games': 153, 'against_win': 69}
{'hero_id': '32', 'last_played': 1570386995, 'games': 24, 'win': 15, 'with_games': 98, 'with_win': 51, 'against_games': 139, 'against_win': 61}
{'hero_id': '71', 'last_played': 1568747775, 'games': 23, 'win': 11, 'with_games': 136, 'with_win': 72, 'against_games': 212, 'against_win': 99}
{'hero_id': '104', 'last_played': 1556922003, 'games': 23, 'win': 10, 'with_games': 186, 'with_win': 89, 'against_games': 255, 'against_win': 129}
{'hero_id': '101', 'last_played': 1565290195, 'games': 23, 'win': 10, 'with_games': 120, 'with_win': 57, 'against_games': 125, 'against_win': 69}
{'hero_id': '10', 'last_played': 1565300706, 'games': 23, 'win': 9, 'with_games': 110, 'with_win': 57, 'against_games': 130, 'against_win': 54}
{'hero_id': '88', 'last_played': 1555372647, 'games': 23, 'win': 11, 'with_games': 92, 'with_win': 42, 'against_games': 124, 'against_win': 54}
{'hero_id': '87', 'last_played': 1507160773, 'games': 22, 'win': 8, 'with_games': 119, 'with_win': 51, 'against_games': 159, 'against_win': 73}
{'hero_id': '31', 'last_played': 1568750711, 'games': 21, 'win': 12, 'with_games': 82, 'with_win': 40, 'against_games': 119, 'against_win': 46}
{'hero_id': '76', 'last_played': 1565310895, 'games': 21, 'win': 11, 'with_games': 83, 'with_win': 31, 'against_games': 97, 'against_win': 53}
{'hero_id': '68', 'last_played': 1571968485, 'games': 21, 'win': 8, 'with_games': 161, 'with_win': 79, 'against_games': 110, 'against_win': 55}
{'hero_id': '67', 'last_played': 1538070132, 'games': 21, 'win': 10, 'with_games': 90, 'with_win': 43, 'against_games': 138, 'against_win': 58}
{'hero_id': '30', 'last_played': 1570401373, 'games': 20, 'win': 5, 'with_games': 131, 'with_win': 79, 'against_games': 189, 'against_win': 94}
{'hero_id': '16', 'last_played': 1509471696, 'games': 20, 'win': 14, 'with_games': 106, 'with_win': 55, 'against_games': 152, 'against_win': 80}
{'hero_id': '4', 'last_played': 1552075666, 'games': 20, 'win': 12, 'with_games': 147, 'with_win': 63, 'against_games': 207, 'against_win': 93}
{'hero_id': '79', 'last_played': 1519846665, 'games': 19, 'win': 5, 'with_games': 43, 'with_win': 21, 'against_games': 83, 'against_win': 45}
{'hero_id': '119', 'last_played': 1573860323, 'games': 19, 'win': 8, 'with_games': 8, 'with_win': 2, 'against_games': 13, 'against_win': 6}
