[{'hero_id': '54', 'last_played': 1526194014, 'games': 117, 'win': 59, 'with_games': 65, 'with_win': 30, 'against_games': 98, 'against_win': 44}
{'hero_id': '62', 'last_played': 1482321898, 'games': 82, 'win': 47, 'with_games': 89, 'with_win': 44, 'against_games': 116, 'against_win': 63}
{'hero_id': '9', 'last_played': 1475178906, 'games': 50, 'win': 25, 'with_games': 81, 'with_win': 34, 'against_games': 119, 'against_win': 55}
{'hero_id': '46', 'last_played': 1520769224, 'games': 42, 'win': 20, 'with_games': 64, 'with_win': 28, 'against_games': 61, 'against_win': 33}
{'hero_id': '14', 'last_played': 1525531661, 'games': 42, 'win': 18, 'with_games': 159, 'with_win': 79, 'against_games': 202, 'against_win': 95}
{'hero_id': '2', 'last_played': 1464787775, 'games': 38, 'win': 14, 'with_games': 113, 'with_win': 52, 'against_games': 136, 'against_win': 62}
{'hero_id': '48', 'last_played': 1487980730, 'games': 35, 'win': 20, 'with_games': 84, 'with_win': 57, 'against_games': 92, 'against_win': 46}
{'hero_id': '21', 'last_played': 1490311571, 'games': 34, 'win': 14, 'with_games': 100, 'with_win': 50, 'against_games': 118, 'against_win': 60}
{'hero_id': '35', 'last_played': 1526191438, 'games': 33, 'win': 18, 'with_games': 106, 'with_win': 54, 'against_games': 151, 'against_win': 65}
{'hero_id': '19', 'last_played': 1443256452, 'games': 32, 'win': 15, 'with_games': 48, 'with_win': 22, 'against_games': 76, 'against_win': 45}
{'hero_id': '50', 'last_played': 1562258526, 'games': 32, 'win': 19, 'with_games': 55, 'with_win': 30, 'against_games': 57, 'against_win': 25}
{'hero_id': '93', 'last_played': 1444760650, 'games': 30, 'win': 15, 'with_games': 88, 'with_win': 42, 'against_games': 111, 'against_win': 61}
{'hero_id': '95', 'last_played': 1488148217, 'games': 27, 'win': 16, 'with_games': 63, 'with_win': 28, 'against_games': 76, 'against_win': 42}
{'hero_id': '5', 'last_played': 1487982835, 'games': 26, 'win': 18, 'with_games': 95, 'with_win': 49, 'against_games': 113, 'against_win': 54}
{'hero_id': '44', 'last_played': 1519487656, 'games': 24, 'win': 10, 'with_games': 147, 'with_win': 69, 'against_games': 162, 'against_win': 77}
{'hero_id': '100', 'last_played': 1446678059, 'games': 24, 'win': 12, 'with_games': 44, 'with_win': 22, 'against_games': 61, 'against_win': 34}
