[{'hero_id': '106', 'last_played': 1431177587, 'games': 161, 'win': 107, 'with_games': 60, 'with_win': 30, 'against_games': 84, 'against_win': 50}
{'hero_id': '7', 'last_played': 1431018495, 'games': 106, 'win': 61, 'with_games': 99, 'with_win': 58, 'against_games': 117, 'against_win': 49}
{'hero_id': '70', 'last_played': 1417622450, 'games': 72, 'win': 46, 'with_games': 63, 'with_win': 30, 'against_games': 85, 'against_win': 45}
{'hero_id': '13', 'last_played': 1467302190, 'games': 59, 'win': 27, 'with_games': 47, 'with_win': 21, 'against_games': 81, 'against_win': 49}
{'hero_id': '96', 'last_played': 1429298800, 'games': 50, 'win': 36, 'with_games': 62, 'with_win': 38, 'against_games': 72, 'against_win': 32}
{'hero_id': '97', 'last_played': 1484493404, 'games': 47, 'win': 25, 'with_games': 61, 'with_win': 28, 'against_games': 58, 'against_win': 29}
{'hero_id': '11', 'last_played': 1431114517, 'games': 45, 'win': 21, 'with_games': 52, 'with_win': 33, 'against_games': 71, 'against_win': 34}
{'hero_id': '16', 'last_played': 1412369266, 'games': 35, 'win': 23, 'with_games': 81, 'with_win': 47, 'against_games': 84, 'against_win': 47}
{'hero_id': '107', 'last_played': 1430596428, 'games': 34, 'win': 12, 'with_games': 38, 'with_win': 13, 'against_games': 29, 'against_win': 20}
{'hero_id': '60', 'last_played': 1420988268, 'games': 32, 'win': 14, 'with_games': 47, 'with_win': 28, 'against_games': 67, 'against_win': 41}
{'hero_id': '93', 'last_played': 1428334538, 'games': 31, 'win': 19, 'with_games': 73, 'with_win': 39, 'against_games': 127, 'against_win': 57}
{'hero_id': '44', 'last_played': 1430001741, 'games': 30, 'win': 15, 'with_games': 95, 'with_win': 60, 'against_games': 175, 'against_win': 83}
{'hero_id': '69', 'last_played': 1413838963, 'games': 29, 'win': 16, 'with_games': 60, 'with_win': 29, 'against_games': 74, 'against_win': 33}
{'hero_id': '99', 'last_played': 1429389090, 'games': 29, 'win': 11, 'with_games': 87, 'with_win': 56, 'against_games': 89, 'against_win': 49}
{'hero_id': '81', 'last_played': 1428260718, 'games': 27, 'win': 13, 'with_games': 34, 'with_win': 18, 'against_games': 39, 'against_win': 27}
{'hero_id': '52', 'last_played': 1418747976, 'games': 27, 'win': 19, 'with_games': 56, 'with_win': 31, 'against_games': 49, 'against_win': 25}
{'hero_id': '10', 'last_played': 1431206472, 'games': 27, 'win': 13, 'with_games': 34, 'with_win': 13, 'against_games': 51, 'against_win': 36}
{'hero_id': '1', 'last_played': 1427657469, 'games': 25, 'win': 12, 'with_games': 79, 'with_win': 42, 'against_games': 84, 'against_win': 56}
{'hero_id': '41', 'last_played': 1430082800, 'games': 25, 'win': 12, 'with_games': 88, 'with_win': 48, 'against_games': 126, 'against_win': 50}
{'hero_id': '88', 'last_played': 1420128536, 'games': 25, 'win': 16, 'with_games': 57, 'with_win': 26, 'against_games': 86, 'against_win': 52}
{'hero_id': '42', 'last_played': 1423519789, 'games': 23, 'win': 13, 'with_games': 73, 'with_win': 45, 'against_games': 88, 'against_win': 44}
{'hero_id': '29', 'last_played': 1430339202, 'games': 22, 'win': 13, 'with_games': 52, 'with_win': 30, 'against_games': 72, 'against_win': 40}
{'hero_id': '19', 'last_played': 1426544573, 'games': 21, 'win': 10, 'with_games': 47, 'with_win': 24, 'against_games': 82, 'against_win': 48}
{'hero_id': '6', 'last_played': 1419964195, 'games': 21, 'win': 11, 'with_games': 88, 'with_win': 46, 'against_games': 148, 'against_win': 72}
{'hero_id': '95', 'last_played': 1429654219, 'games': 20, 'win': 11, 'with_games': 59, 'with_win': 37, 'against_games': 67, 'against_win': 36}
{'hero_id': '49', 'last_played': 1419374490, 'games': 20, 'win': 6, 'with_games': 51, 'with_win': 25, 'against_games': 60, 'against_win': 36}
{'hero_id': '8', 'last_played': 1426168463, 'games': 20, 'win': 8, 'with_games': 95, 'with_win': 47, 'against_games': 132, 'against_win': 70}
{'hero_id': '62', 'last_played': 1421519491, 'games': 19, 'win': 9, 'with_games': 81, 'with_win': 45, 'against_games': 135, 'against_win': 75}
{'hero_id': '71', 'last_played': 1423684226, 'games': 19, 'win': 13, 'with_games': 64, 'with_win': 33, 'against_games': 105, 'against_win': 56}
{'hero_id': '17', 'last_played': 1429981425, 'games': 19, 'win': 10, 'with_games': 57, 'with_win': 26, 'against_games': 60, 'against_win': 31}
{'hero_id': '68', 'last_played': 1428338329, 'games': 19, 'win': 8, 'with_games': 90, 'with_win': 42, 'against_games': 83, 'against_win': 43}
{'hero_id': '39', 'last_played': 1430856297, 'games': 18, 'win': 10, 'with_games': 48, 'with_win': 20, 'against_games': 67, 'against_win': 37}
{'hero_id': '51', 'last_played': 1427557874, 'games': 18, 'win': 10, 'with_games': 64, 'with_win': 32, 'against_games': 66, 'against_win': 34}
{'hero_id': '67', 'last_played': 1423950988, 'games': 16, 'win': 11, 'with_games': 30, 'with_win': 13, 'against_games': 61, 'against_win': 33}
{'hero_id': '23', 'last_played': 1427633525, 'games': 16, 'win': 7, 'with_games': 70, 'with_win': 40, 'against_games': 102, 'against_win': 48}
{'hero_id': '25', 'last_played': 1430833595, 'games': 16, 'win': 7, 'with_games': 91, 'with_win': 48, 'against_games': 106, 'against_win': 56}
{'hero_id': '86', 'last_played': 1430241610, 'games': 15, 'win': 7, 'with_games': 92, 'with_win': 38, 'against_games': 112, 'against_win': 63}
{'hero_id': '46', 'last_played': 1425759989, 'games': 15, 'win': 6, 'with_games': 68, 'with_win': 35, 'against_games': 88, 'against_win': 52}
{'hero_id': '76', 'last_played': 1428249500, 'games': 15, 'win': 8, 'with_games': 38, 'with_win': 16, 'against_games': 48, 'against_win': 28}
{'hero_id': '4', 'last_played': 1420231021, 'games': 15, 'win': 10, 'with_games': 93, 'with_win': 53, 'against_games': 153, 'against_win': 76}
{'hero_id': '77', 'last_played': 1484490418, 'games': 15, 'win': 6, 'with_games': 39, 'with_win': 24, 'against_games': 55, 'against_win': 30}
{'hero_id': '28', 'last_played': 1429447458, 'games': 14, 'win': 10, 'with_games': 49, 'with_win': 22, 'against_games': 78, 'against_win': 41}
{'hero_id': '2', 'last_played': 1415384318, 'games': 14, 'win': 8, 'with_games': 115, 'with_win': 59, 'against_games': 151, 'against_win': 76}
{'hero_id': '38', 'last_played': 1426276583, 'games': 14, 'win': 6, 'with_games': 36, 'with_win': 20, 'against_games': 28, 'against_win': 13}
{'hero_id': '48', 'last_played': 1423399250, 'games': 13, 'win': 9, 'with_games': 82, 'with_win': 40, 'against_games': 95, 'against_win': 56}
{'hero_id': '59', 'last_played': 1426012867, 'games': 12, 'win': 8, 'with_games': 75, 'with_win': 39, 'against_games': 69, 'against_win': 28}
{'hero_id': '78', 'last_played': 1412798586, 'games': 12, 'win': 5, 'with_games': 28, 'with_win': 14, 'against_games': 46, 'against_win': 23}
{'hero_id': '20', 'last_played': 1429393699, 'games': 12, 'win': 7, 'with_games': 91, 'with_win': 53, 'against_games': 105, 'against_win': 53}
{'hero_id': '104', 'last_played': 1430411849, 'games': 12, 'win': 4, 'with_games': 86, 'with_win': 46, 'against_games': 87, 'against_win': 62}
{'hero_id': '74', 'last_played': 1431022387, 'games': 11, 'win': 5, 'with_games': 85, 'with_win': 39, 'against_games': 143, 'against_win': 85}
{'hero_id': '12', 'last_played': 1422640625, 'games': 11, 'win': 6, 'with_games': 57, 'with_win': 35, 'against_games': 83, 'against_win': 46}
{'hero_id': '73', 'last_played': 1404219972, 'games': 11, 'win': 1, 'with_games': 56, 'with_win': 25, 'against_games': 72, 'against_win': 41}
{'hero_id': '9', 'last_played': 1430318017, 'games': 11, 'win': 5, 'with_games': 140, 'with_win': 68, 'against_games': 125, 'against_win': 57}
{'hero_id': '109', 'last_played': 1424882925, 'games': 11, 'win': 6, 'with_games': 45, 'with_win': 24, 'against_games': 55, 'against_win': 29}
{'hero_id': '35', 'last_played': 1419980683, 'games': 11, 'win': 7, 'with_games': 117, 'with_win': 73, 'against_games': 186, 'against_win': 88}
{'hero_id': '50', 'last_played': 1416768298, 'games': 10, 'win': 4, 'with_games': 66, 'with_win': 36, 'against_games': 65, 'against_win': 35}
{'hero_id': '47', 'last_played': 1415399054, 'games': 10, 'win': 7, 'with_games': 75, 'with_win': 39, 'against_games': 125, 'against_win': 68}
{'hero_id': '21', 'last_played': 1427662405, 'games': 10, 'win': 6, 'with_games': 96, 'with_win': 42, 'against_games': 107, 'against_win': 59}
