[{'hero_id': '9', 'last_played': 1573538129, 'games': 168, 'win': 86, 'with_games': 205, 'with_win': 102, 'against_games': 325, 'against_win': 155}
{'hero_id': '62', 'last_played': 1541778507, 'games': 114, 'win': 69, 'with_games': 150, 'with_win': 78, 'against_games': 197, 'against_win': 100}
{'hero_id': '14', 'last_played': 1574530537, 'games': 88, 'win': 39, 'with_games': 248, 'with_win': 121, 'against_games': 433, 'against_win': 209}
{'hero_id': '97', 'last_played': 1573541204, 'games': 87, 'win': 47, 'with_games': 103, 'with_win': 56, 'against_games': 120, 'against_win': 59}
{'hero_id': '53', 'last_played': 1573365399, 'games': 82, 'win': 42, 'with_games': 142, 'with_win': 58, 'against_games': 203, 'against_win': 104}
{'hero_id': '39', 'last_played': 1574941930, 'games': 73, 'win': 36, 'with_games': 117, 'with_win': 57, 'against_games': 168, 'against_win': 92}
{'hero_id': '57', 'last_played': 1574582155, 'games': 53, 'win': 33, 'with_games': 56, 'with_win': 34, 'against_games': 103, 'against_win': 41}
{'hero_id': '64', 'last_played': 1502590734, 'games': 51, 'win': 26, 'with_games': 113, 'with_win': 71, 'against_games': 135, 'against_win': 54}
{'hero_id': '26', 'last_played': 1573286872, 'games': 50, 'win': 21, 'with_games': 287, 'with_win': 137, 'against_games': 204, 'against_win': 108}
{'hero_id': '93', 'last_played': 1504770896, 'games': 46, 'win': 23, 'with_games': 134, 'with_win': 66, 'against_games': 183, 'against_win': 89}
{'hero_id': '2', 'last_played': 1574584597, 'games': 45, 'win': 15, 'with_games': 123, 'with_win': 48, 'against_games': 181, 'against_win': 91}
{'hero_id': '90', 'last_played': 1573904842, 'games': 44, 'win': 25, 'with_games': 94, 'with_win': 51, 'against_games': 118, 'against_win': 58}
{'hero_id': '87', 'last_played': 1516111971, 'games': 44, 'win': 17, 'with_games': 89, 'with_win': 48, 'against_games': 116, 'against_win': 57}
{'hero_id': '65', 'last_played': 1494753757, 'games': 44, 'win': 18, 'with_games': 87, 'with_win': 45, 'against_games': 78, 'against_win': 42}
{'hero_id': '20', 'last_played': 1516532856, 'games': 43, 'win': 22, 'with_games': 179, 'with_win': 103, 'against_games': 163, 'against_win': 78}
{'hero_id': '21', 'last_played': 1504442857, 'games': 43, 'win': 14, 'with_games': 218, 'with_win': 96, 'against_games': 296, 'against_win': 165}
{'hero_id': '5', 'last_played': 1574411660, 'games': 42, 'win': 19, 'with_games': 161, 'with_win': 82, 'against_games': 208, 'against_win': 117}
{'hero_id': '8', 'last_played': 1503638869, 'games': 41, 'win': 25, 'with_games': 158, 'with_win': 88, 'against_games': 198, 'against_win': 89}
{'hero_id': '32', 'last_played': 1544190434, 'games': 40, 'win': 21, 'with_games': 86, 'with_win': 47, 'against_games': 133, 'against_win': 63}
{'hero_id': '71', 'last_played': 1541836621, 'games': 40, 'win': 24, 'with_games': 96, 'with_win': 49, 'against_games': 133, 'against_win': 62}
{'hero_id': '51', 'last_played': 1502094242, 'games': 37, 'win': 21, 'with_games': 114, 'with_win': 65, 'against_games': 182, 'against_win': 83}
{'hero_id': '11', 'last_played': 1516103898, 'games': 36, 'win': 24, 'with_games': 123, 'with_win': 61, 'against_games': 200, 'against_win': 99}
{'hero_id': '31', 'last_played': 1573392146, 'games': 35, 'win': 17, 'with_games': 121, 'with_win': 68, 'against_games': 140, 'against_win': 58}
{'hero_id': '84', 'last_played': 1574408214, 'games': 35, 'win': 19, 'with_games': 124, 'with_win': 63, 'against_games': 149, 'against_win': 73}
{'hero_id': '7', 'last_played': 1502370479, 'games': 35, 'win': 12, 'with_games': 178, 'with_win': 80, 'against_games': 185, 'against_win': 101}
{'hero_id': '6', 'last_played': 1573907685, 'games': 34, 'win': 19, 'with_games': 97, 'with_win': 53, 'against_games': 150, 'against_win': 74}
{'hero_id': '86', 'last_played': 1513758890, 'games': 34, 'win': 13, 'with_games': 262, 'with_win': 116, 'against_games': 263, 'against_win': 143}
{'hero_id': '80', 'last_played': 1575536395, 'games': 31, 'win': 15, 'with_games': 71, 'with_win': 37, 'against_games': 83, 'against_win': 38}
{'hero_id': '63', 'last_played': 1504503789, 'games': 31, 'win': 13, 'with_games': 101, 'with_win': 49, 'against_games': 133, 'against_win': 60}
{'hero_id': '107', 'last_played': 1505922823, 'games': 30, 'win': 17, 'with_games': 70, 'with_win': 33, 'against_games': 86, 'against_win': 38}
{'hero_id': '41', 'last_played': 1573528393, 'games': 30, 'win': 12, 'with_games': 147, 'with_win': 70, 'against_games': 152, 'against_win': 75}
{'hero_id': '29', 'last_played': 1573368169, 'games': 29, 'win': 15, 'with_games': 96, 'with_win': 44, 'against_games': 163, 'against_win': 77}
{'hero_id': '79', 'last_played': 1497596186, 'games': 28, 'win': 12, 'with_games': 114, 'with_win': 58, 'against_games': 91, 'against_win': 58}
{'hero_id': '42', 'last_played': 1504685392, 'games': 28, 'win': 14, 'with_games': 66, 'with_win': 30, 'against_games': 115, 'against_win': 53}
{'hero_id': '85', 'last_played': 1574414701, 'games': 27, 'win': 14, 'with_games': 74, 'with_win': 38, 'against_games': 104, 'against_win': 46}
