[{'hero_id': '74', 'last_played': 1445688568, 'games': 128, 'win': 69, 'with_games': 262, 'with_win': 133, 'against_games': 243, 'against_win': 144}
{'hero_id': '104', 'last_played': 1449196862, 'games': 85, 'win': 41, 'with_games': 94, 'with_win': 41, 'against_games': 146, 'against_win': 87}
{'hero_id': '11', 'last_played': 1451633555, 'games': 83, 'win': 41, 'with_games': 129, 'with_win': 76, 'against_games': 167, 'against_win': 94}
{'hero_id': '14', 'last_played': 1451652954, 'games': 78, 'win': 41, 'with_games': 214, 'with_win': 103, 'against_games': 331, 'against_win': 179}
{'hero_id': '53', 'last_played': 1451650121, 'games': 62, 'win': 29, 'with_games': 139, 'with_win': 75, 'against_games': 172, 'against_win': 96}
{'hero_id': '93', 'last_played': 1449813161, 'games': 58, 'win': 33, 'with_games': 107, 'with_win': 71, 'against_games': 158, 'against_win': 78}
{'hero_id': '35', 'last_played': 1431808083, 'games': 48, 'win': 26, 'with_games': 127, 'with_win': 66, 'against_games': 157, 'against_win': 85}
{'hero_id': '1', 'last_played': 1451283296, 'games': 46, 'win': 22, 'with_games': 108, 'with_win': 63, 'against_games': 123, 'against_win': 70}
{'hero_id': '73', 'last_played': 1453032470, 'games': 40, 'win': 26, 'with_games': 93, 'with_win': 46, 'against_games': 107, 'against_win': 60}
{'hero_id': '63', 'last_played': 1443508849, 'games': 38, 'win': 22, 'with_games': 90, 'with_win': 45, 'against_games': 117, 'against_win': 63}
{'hero_id': '70', 'last_played': 1447468606, 'games': 35, 'win': 22, 'with_games': 64, 'with_win': 34, 'against_games': 95, 'against_win': 38}
{'hero_id': '62', 'last_played': 1451138785, 'games': 34, 'win': 21, 'with_games': 121, 'with_win': 62, 'against_games': 160, 'against_win': 93}
{'hero_id': '75', 'last_played': 1451657758, 'games': 34, 'win': 16, 'with_games': 85, 'with_win': 43, 'against_games': 139, 'against_win': 65}
{'hero_id': '39', 'last_played': 1452174656, 'games': 33, 'win': 10, 'with_games': 107, 'with_win': 47, 'against_games': 99, 'against_win': 51}
{'hero_id': '44', 'last_played': 1432738852, 'games': 33, 'win': 14, 'with_games': 154, 'with_win': 84, 'against_games': 182, 'against_win': 99}
{'hero_id': '98', 'last_played': 1446729122, 'games': 31, 'win': 16, 'with_games': 94, 'with_win': 48, 'against_games': 107, 'against_win': 60}
{'hero_id': '69', 'last_played': 1445434817, 'games': 31, 'win': 15, 'with_games': 77, 'with_win': 44, 'against_games': 110, 'against_win': 59}
{'hero_id': '9', 'last_played': 1412696860, 'games': 29, 'win': 13, 'with_games': 218, 'with_win': 131, 'against_games': 241, 'against_win': 112}
{'hero_id': '33', 'last_played': 1451296641, 'games': 28, 'win': 15, 'with_games': 63, 'with_win': 35, 'against_games': 80, 'against_win': 39}
{'hero_id': '4', 'last_played': 1445432547, 'games': 28, 'win': 19, 'with_games': 93, 'with_win': 49, 'against_games': 132, 'against_win': 65}
{'hero_id': '8', 'last_played': 1451740435, 'games': 27, 'win': 17, 'with_games': 118, 'with_win': 64, 'against_games': 146, 'against_win': 80}
{'hero_id': '101', 'last_played': 1433944270, 'games': 25, 'win': 12, 'with_games': 68, 'with_win': 39, 'against_games': 89, 'against_win': 50}
{'hero_id': '56', 'last_played': 1450963563, 'games': 25, 'win': 15, 'with_games': 77, 'with_win': 37, 'against_games': 86, 'against_win': 55}
{'hero_id': '7', 'last_played': 1448283682, 'games': 23, 'win': 19, 'with_games': 135, 'with_win': 68, 'against_games': 158, 'against_win': 78}
{'hero_id': '21', 'last_played': 1451280203, 'games': 23, 'win': 11, 'with_games': 187, 'with_win': 87, 'against_games': 214, 'against_win': 118}
{'hero_id': '2', 'last_played': 1452424150, 'games': 23, 'win': 12, 'with_games': 133, 'with_win': 60, 'against_games': 162, 'against_win': 93}
{'hero_id': '17', 'last_played': 1445408182, 'games': 23, 'win': 8, 'with_games': 95, 'with_win': 47, 'against_games': 118, 'against_win': 74}
{'hero_id': '25', 'last_played': 1449146405, 'games': 23, 'win': 14, 'with_games': 97, 'with_win': 43, 'against_games': 129, 'against_win': 72}
{'hero_id': '28', 'last_played': 1451222427, 'games': 22, 'win': 18, 'with_games': 60, 'with_win': 37, 'against_games': 88, 'against_win': 42}
{'hero_id': '77', 'last_played': 1405110780, 'games': 21, 'win': 12, 'with_games': 44, 'with_win': 28, 'against_games': 64, 'against_win': 34}
{'hero_id': '71', 'last_played': 1446365419, 'games': 21, 'win': 16, 'with_games': 85, 'with_win': 49, 'against_games': 107, 'against_win': 49}
{'hero_id': '105', 'last_played': 1443070873, 'games': 21, 'win': 15, 'with_games': 49, 'with_win': 30, 'against_games': 64, 'against_win': 28}
{'hero_id': '32', 'last_played': 1443420703, 'games': 20, 'win': 9, 'with_games': 76, 'with_win': 36, 'against_games': 119, 'against_win': 60}
{'hero_id': '61', 'last_played': 1450938896, 'games': 19, 'win': 10, 'with_games': 33, 'with_win': 13, 'against_games': 55, 'against_win': 33}
{'hero_id': '90', 'last_played': 1445951734, 'games': 18, 'win': 13, 'with_games': 69, 'with_win': 33, 'against_games': 69, 'against_win': 39}
{'hero_id': '34', 'last_played': 1412760377, 'games': 18, 'win': 7, 'with_games': 73, 'with_win': 28, 'against_games': 82, 'against_win': 46}
{'hero_id': '26', 'last_played': 1451637779, 'games': 17, 'win': 9, 'with_games': 135, 'with_win': 72, 'against_games': 149, 'against_win': 86}
{'hero_id': '46', 'last_played': 1424266465, 'games': 17, 'win': 6, 'with_games': 68, 'with_win': 42, 'against_games': 102, 'against_win': 53}
{'hero_id': '12', 'last_played': 1446974793, 'games': 17, 'win': 11, 'with_games': 76, 'with_win': 43, 'against_games': 81, 'against_win': 36}
{'hero_id': '52', 'last_played': 1445410020, 'games': 17, 'win': 11, 'with_games': 50, 'with_win': 26, 'against_games': 65, 'against_win': 34}
{'hero_id': '45', 'last_played': 1429283788, 'games': 16, 'win': 9, 'with_games': 50, 'with_win': 30, 'against_games': 68, 'against_win': 35}
{'hero_id': '57', 'last_played': 1450956785, 'games': 16, 'win': 5, 'with_games': 77, 'with_win': 47, 'against_games': 76, 'against_win': 30}
