[{'hero_id': '9', 'last_played': 1567308537, 'games': 413, 'win': 235, 'with_games': 628, 'with_win': 319, 'against_games': 1007, 'against_win': 463}
{'hero_id': '21', 'last_played': 1575329972, 'games': 384, 'win': 187, 'with_games': 538, 'with_win': 257, 'against_games': 918, 'against_win': 480}
{'hero_id': '11', 'last_played': 1559866618, 'games': 298, 'win': 143, 'with_games': 467, 'with_win': 213, 'against_games': 638, 'against_win': 315}
{'hero_id': '39', 'last_played': 1575218413, 'games': 238, 'win': 128, 'with_games': 358, 'with_win': 158, 'against_games': 527, 'against_win': 290}
{'hero_id': '23', 'last_played': 1557872567, 'games': 213, 'win': 115, 'with_games': 295, 'with_win': 143, 'against_games': 378, 'against_win': 196}
{'hero_id': '45', 'last_played': 1575592015, 'games': 191, 'win': 110, 'with_games': 221, 'with_win': 104, 'against_games': 200, 'against_win': 95}
{'hero_id': '51', 'last_played': 1575147028, 'games': 174, 'win': 80, 'with_games': 374, 'with_win': 177, 'against_games': 409, 'against_win': 209}
{'hero_id': '19', 'last_played': 1575201449, 'games': 174, 'win': 87, 'with_games': 294, 'with_win': 137, 'against_games': 352, 'against_win': 185}
{'hero_id': '13', 'last_played': 1575212194, 'games': 166, 'win': 70, 'with_games': 263, 'with_win': 109, 'against_games': 371, 'against_win': 208}
{'hero_id': '14', 'last_played': 1559877510, 'games': 148, 'win': 67, 'with_games': 826, 'with_win': 421, 'against_games': 1086, 'against_win': 541}
{'hero_id': '17', 'last_played': 1548521085, 'games': 132, 'win': 75, 'with_games': 429, 'with_win': 211, 'against_games': 555, 'against_win': 284}
{'hero_id': '7', 'last_played': 1575324746, 'games': 126, 'win': 73, 'with_games': 475, 'with_win': 246, 'against_games': 566, 'against_win': 277}
{'hero_id': '26', 'last_played': 1567105574, 'games': 122, 'win': 59, 'with_games': 499, 'with_win': 247, 'against_games': 576, 'against_win': 297}
{'hero_id': '25', 'last_played': 1575306785, 'games': 114, 'win': 60, 'with_games': 393, 'with_win': 199, 'against_games': 504, 'against_win': 273}
{'hero_id': '63', 'last_played': 1575226555, 'games': 106, 'win': 60, 'with_games': 305, 'with_win': 137, 'against_games': 426, 'against_win': 220}
{'hero_id': '35', 'last_played': 1574874840, 'games': 99, 'win': 39, 'with_games': 306, 'with_win': 137, 'against_games': 373, 'against_win': 179}
{'hero_id': '62', 'last_played': 1525094388, 'games': 96, 'win': 54, 'with_games': 456, 'with_win': 242, 'against_games': 629, 'against_win': 285}
{'hero_id': '93', 'last_played': 1544577707, 'games': 95, 'win': 54, 'with_games': 346, 'with_win': 170, 'against_games': 509, 'against_win': 251}
{'hero_id': '46', 'last_played': 1526951255, 'games': 95, 'win': 56, 'with_games': 178, 'with_win': 90, 'against_games': 305, 'against_win': 146}
{'hero_id': '86', 'last_played': 1530564883, 'games': 92, 'win': 48, 'with_games': 585, 'with_win': 271, 'against_games': 752, 'against_win': 385}
{'hero_id': '44', 'last_played': 1548627350, 'games': 90, 'win': 47, 'with_games': 296, 'with_win': 142, 'against_games': 363, 'against_win': 180}
{'hero_id': '5', 'last_played': 1567102665, 'games': 89, 'win': 41, 'with_games': 420, 'with_win': 233, 'against_games': 521, 'against_win': 246}
{'hero_id': '27', 'last_played': 1575321925, 'games': 87, 'win': 39, 'with_games': 318, 'with_win': 170, 'against_games': 384, 'against_win': 205}
{'hero_id': '50', 'last_played': 1575241257, 'games': 86, 'win': 45, 'with_games': 284, 'with_win': 152, 'against_games': 350, 'against_win': 166}
{'hero_id': '84', 'last_played': 1567108786, 'games': 85, 'win': 45, 'with_games': 271, 'with_win': 138, 'against_games': 296, 'against_win': 138}
{'hero_id': '38', 'last_played': 1544494629, 'games': 84, 'win': 42, 'with_games': 164, 'with_win': 80, 'against_games': 186, 'against_win': 98}
{'hero_id': '65', 'last_played': 1575137047, 'games': 83, 'win': 37, 'with_games': 191, 'with_win': 79, 'against_games': 247, 'against_win': 139}
{'hero_id': '20', 'last_played': 1575390818, 'games': 83, 'win': 36, 'with_games': 301, 'with_win': 164, 'against_games': 461, 'against_win': 205}
{'hero_id': '40', 'last_played': 1558049401, 'games': 82, 'win': 47, 'with_games': 361, 'with_win': 198, 'against_games': 409, 'against_win': 190}
{'hero_id': '119', 'last_played': 1575150633, 'games': 82, 'win': 41, 'with_games': 65, 'with_win': 39, 'against_games': 79, 'against_win': 35}
{'hero_id': '64', 'last_played': 1575589212, 'games': 81, 'win': 45, 'with_games': 260, 'with_win': 136, 'against_games': 338, 'against_win': 163}
{'hero_id': '78', 'last_played': 1558120012, 'games': 80, 'win': 42, 'with_games': 136, 'with_win': 76, 'against_games': 179, 'against_win': 77}
{'hero_id': '16', 'last_played': 1529441507, 'games': 78, 'win': 40, 'with_games': 374, 'with_win': 202, 'against_games': 552, 'against_win': 267}
{'hero_id': '100', 'last_played': 1555104158, 'games': 77, 'win': 34, 'with_games': 153, 'with_win': 74, 'against_games': 169, 'against_win': 80}
{'hero_id': '80', 'last_played': 1559766882, 'games': 77, 'win': 42, 'with_games': 145, 'with_win': 61, 'against_games': 229, 'against_win': 128}
{'hero_id': '22', 'last_played': 1527702470, 'games': 73, 'win': 37, 'with_games': 319, 'with_win': 179, 'against_games': 394, 'against_win': 167}
{'hero_id': '69', 'last_played': 1557414601, 'games': 70, 'win': 38, 'with_games': 294, 'with_win': 141, 'against_games': 427, 'against_win': 207}
{'hero_id': '73', 'last_played': 1518904679, 'games': 70, 'win': 31, 'with_games': 271, 'with_win': 132, 'against_games': 325, 'against_win': 166}
{'hero_id': '56', 'last_played': 1574871236, 'games': 70, 'win': 31, 'with_games': 258, 'with_win': 142, 'against_games': 268, 'against_win': 152}
{'hero_id': '88', 'last_played': 1532820502, 'games': 67, 'win': 33, 'with_games': 282, 'with_win': 150, 'against_games': 354, 'against_win': 160}
{'hero_id': '52', 'last_played': 1558454446, 'games': 67, 'win': 38, 'with_games': 285, 'with_win': 152, 'against_games': 312, 'against_win': 143}
{'hero_id': '53', 'last_played': 1558216063, 'games': 67, 'win': 30, 'with_games': 588, 'with_win': 273, 'against_games': 814, 'against_win': 405}
{'hero_id': '68', 'last_played': 1559572484, 'games': 61, 'win': 32, 'with_games': 316, 'with_win': 157, 'against_games': 413, 'against_win': 211}
{'hero_id': '8', 'last_played': 1548518607, 'games': 58, 'win': 30, 'with_games': 460, 'with_win': 236, 'against_games': 583, 'against_win': 299}
{'hero_id': '30', 'last_played': 1558053089, 'games': 58, 'win': 23, 'with_games': 346, 'with_win': 176, 'against_games': 402, 'against_win': 189}
{'hero_id': '34', 'last_played': 1464713508, 'games': 57, 'win': 34, 'with_games': 350, 'with_win': 168, 'against_games': 402, 'against_win': 213}
{'hero_id': '71', 'last_played': 1558488130, 'games': 56, 'win': 27, 'with_games': 287, 'with_win': 158, 'against_games': 319, 'against_win': 159}
{'hero_id': '10', 'last_played': 1543796734, 'games': 56, 'win': 24, 'with_games': 252, 'with_win': 132, 'against_games': 342, 'against_win': 198}
{'hero_id': '74', 'last_played': 1469116910, 'games': 56, 'win': 21, 'with_games': 794, 'with_win': 389, 'against_games': 974, 'against_win': 511}
{'hero_id': '75', 'last_played': 1558132613, 'games': 55, 'win': 28, 'with_games': 319, 'with_win': 159, 'against_games': 421, 'against_win': 215}
{'hero_id': '90', 'last_played': 1529437930, 'games': 54, 'win': 24, 'with_games': 234, 'with_win': 114, 'against_games': 252, 'against_win': 131}
{'hero_id': '28', 'last_played': 1558479275, 'games': 54, 'win': 29, 'with_games': 223, 'with_win': 114, 'against_games': 315, 'against_win': 161}
{'hero_id': '29', 'last_played': 1528752525, 'games': 54, 'win': 25, 'with_games': 272, 'with_win': 157, 'against_games': 424, 'against_win': 196}
{'hero_id': '98', 'last_played': 1557619224, 'games': 54, 'win': 23, 'with_games': 262, 'with_win': 124, 'against_games': 250, 'against_win': 142}
{'hero_id': '32', 'last_played': 1559753489, 'games': 54, 'win': 34, 'with_games': 261, 'with_win': 130, 'against_games': 307, 'against_win': 169}
{'hero_id': '72', 'last_played': 1557966504, 'games': 54, 'win': 29, 'with_games': 242, 'with_win': 106, 'against_games': 285, 'against_win': 153}
{'hero_id': '2', 'last_played': 1484671109, 'games': 51, 'win': 24, 'with_games': 417, 'with_win': 194, 'against_games': 483, 'against_win': 273}
{'hero_id': '42', 'last_played': 1575134289, 'games': 49, 'win': 27, 'with_games': 319, 'with_win': 171, 'against_games': 399, 'against_win': 176}
{'hero_id': '60', 'last_played': 1457637564, 'games': 49, 'win': 30, 'with_games': 184, 'with_win': 103, 'against_games': 225, 'against_win': 112}
{'hero_id': '3', 'last_played': 1557957219, 'games': 43, 'win': 26, 'with_games': 222, 'with_win': 101, 'against_games': 244, 'against_win': 122}
{'hero_id': '58', 'last_played': 1557668220, 'games': 43, 'win': 18, 'with_games': 204, 'with_win': 88, 'against_games': 203, 'against_win': 114}
{'hero_id': '55', 'last_played': 1549164077, 'games': 42, 'win': 12, 'with_games': 265, 'with_win': 133, 'against_games': 373, 'against_win': 200}
{'hero_id': '70', 'last_played': 1558632428, 'games': 41, 'win': 14, 'with_games': 321, 'with_win': 185, 'against_games': 306, 'against_win': 131}
{'hero_id': '61', 'last_played': 1459690253, 'games': 41, 'win': 21, 'with_games': 148, 'with_win': 67, 'against_games': 173, 'against_win': 101}
{'hero_id': '18', 'last_played': 1434370934, 'games': 40, 'win': 23, 'with_games': 249, 'with_win': 132, 'against_games': 284, 'against_win': 136}
{'hero_id': '31', 'last_played': 1558481173, 'games': 40, 'win': 22, 'with_games': 332, 'with_win': 191, 'against_games': 436, 'against_win': 205}
{'hero_id': '37', 'last_played': 1533301409, 'games': 39, 'win': 19, 'with_games': 220, 'with_win': 120, 'against_games': 226, 'against_win': 121}
{'hero_id': '1', 'last_played': 1488489108, 'games': 39, 'win': 13, 'with_games': 384, 'with_win': 201, 'against_games': 512, 'against_win': 275}
{'hero_id': '89', 'last_played': 1549143370, 'games': 39, 'win': 28, 'with_games': 125, 'with_win': 57, 'against_games': 136, 'against_win': 58}
{'hero_id': '43', 'last_played': 1557426417, 'games': 39, 'win': 17, 'with_games': 147, 'with_win': 85, 'against_games': 175, 'against_win': 85}
{'hero_id': '48', 'last_played': 1559688233, 'games': 38, 'win': 20, 'with_games': 247, 'with_win': 125, 'against_games': 244, 'against_win': 123}
{'hero_id': '67', 'last_played': 1534689990, 'games': 36, 'win': 16, 'with_games': 259, 'with_win': 147, 'against_games': 305, 'against_win': 142}
{'hero_id': '97', 'last_played': 1558138669, 'games': 36, 'win': 19, 'with_games': 254, 'with_win': 122, 'against_games': 309, 'against_win': 148}
{'hero_id': '83', 'last_played': 1575143238, 'games': 36, 'win': 15, 'with_games': 248, 'with_win': 130, 'against_games': 214, 'against_win': 101}
{'hero_id': '15', 'last_played': 1558103896, 'games': 35, 'win': 18, 'with_games': 185, 'with_win': 88, 'against_games': 170, 'against_win': 93}
