[{'hero_id': '14', 'last_played': 1573052203, 'games': 1154, 'win': 633, 'with_games': 657, 'with_win': 330, 'against_games': 971, 'against_win': 484}
{'hero_id': '9', 'last_played': 1556493517, 'games': 609, 'win': 327, 'with_games': 574, 'with_win': 284, 'against_games': 789, 'against_win': 383}
{'hero_id': '11', 'last_played': 1560453333, 'games': 459, 'win': 280, 'with_games': 341, 'with_win': 165, 'against_games': 475, 'against_win': 237}
{'hero_id': '74', 'last_played': 1562447508, 'games': 293, 'win': 130, 'with_games': 720, 'with_win': 353, 'against_games': 956, 'against_win': 499}
{'hero_id': '35', 'last_played': 1560097247, 'games': 137, 'win': 82, 'with_games': 344, 'with_win': 187, 'against_games': 421, 'against_win': 230}
{'hero_id': '34', 'last_played': 1561748389, 'games': 105, 'win': 46, 'with_games': 316, 'with_win': 147, 'against_games': 351, 'against_win': 176}
{'hero_id': '67', 'last_played': 1560961223, 'games': 103, 'win': 65, 'with_games': 278, 'with_win': 162, 'against_games': 315, 'against_win': 155}
{'hero_id': '53', 'last_played': 1560943461, 'games': 101, 'win': 44, 'with_games': 372, 'with_win': 176, 'against_games': 518, 'against_win': 281}
{'hero_id': '56', 'last_played': 1542450698, 'games': 95, 'win': 55, 'with_games': 226, 'with_win': 104, 'against_games': 298, 'against_win': 160}
{'hero_id': '21', 'last_played': 1545036502, 'games': 95, 'win': 39, 'with_games': 479, 'with_win': 231, 'against_games': 634, 'against_win': 325}
{'hero_id': '111', 'last_played': 1560682987, 'games': 90, 'win': 12, 'with_games': 79, 'with_win': 43, 'against_games': 129, 'against_win': 68}
{'hero_id': '97', 'last_played': 1570313715, 'games': 81, 'win': 42, 'with_games': 310, 'with_win': 146, 'against_games': 342, 'against_win': 185}
{'hero_id': '93', 'last_played': 1560408700, 'games': 78, 'win': 46, 'with_games': 569, 'with_win': 279, 'against_games': 636, 'against_win': 336}
{'hero_id': '23', 'last_played': 1560629868, 'games': 78, 'win': 37, 'with_games': 293, 'with_win': 138, 'against_games': 403, 'against_win': 214}
{'hero_id': '86', 'last_played': 1546352269, 'games': 75, 'win': 29, 'with_games': 488, 'with_win': 236, 'against_games': 568, 'against_win': 304}
{'hero_id': '22', 'last_played': 1570316374, 'games': 71, 'win': 36, 'with_games': 305, 'with_win': 188, 'against_games': 405, 'against_win': 176}
{'hero_id': '51', 'last_played': 1561444928, 'games': 70, 'win': 37, 'with_games': 235, 'with_win': 132, 'against_games': 310, 'against_win': 160}
{'hero_id': '54', 'last_played': 1563584361, 'games': 68, 'win': 33, 'with_games': 351, 'with_win': 174, 'against_games': 355, 'against_win': 170}
{'hero_id': '73', 'last_played': 1561460053, 'games': 67, 'win': 31, 'with_games': 258, 'with_win': 120, 'against_games': 333, 'against_win': 170}
{'hero_id': '6', 'last_played': 1560073513, 'games': 63, 'win': 41, 'with_games': 204, 'with_win': 123, 'against_games': 320, 'against_win': 147}
{'hero_id': '42', 'last_played': 1559516522, 'games': 62, 'win': 32, 'with_games': 285, 'with_win': 155, 'against_games': 338, 'against_win': 146}
{'hero_id': '46', 'last_played': 1561115601, 'games': 59, 'win': 27, 'with_games': 208, 'with_win': 99, 'against_games': 313, 'against_win': 164}
{'hero_id': '17', 'last_played': 1564694513, 'games': 58, 'win': 25, 'with_games': 292, 'with_win': 126, 'against_games': 407, 'against_win': 207}
{'hero_id': '41', 'last_played': 1570551803, 'games': 58, 'win': 36, 'with_games': 351, 'with_win': 181, 'against_games': 459, 'against_win': 223}
{'hero_id': '70', 'last_played': 1561471091, 'games': 58, 'win': 32, 'with_games': 223, 'with_win': 119, 'against_games': 272, 'against_win': 118}
{'hero_id': '2', 'last_played': 1532182955, 'games': 58, 'win': 30, 'with_games': 432, 'with_win': 222, 'against_games': 517, 'against_win': 275}
{'hero_id': '88', 'last_played': 1570307717, 'games': 57, 'win': 33, 'with_games': 294, 'with_win': 155, 'against_games': 363, 'against_win': 172}
{'hero_id': '1', 'last_played': 1562938982, 'games': 55, 'win': 30, 'with_games': 372, 'with_win': 178, 'against_games': 463, 'against_win': 252}
{'hero_id': '72', 'last_played': 1561580443, 'games': 54, 'win': 21, 'with_games': 219, 'with_win': 112, 'against_games': 225, 'against_win': 120}
{'hero_id': '13', 'last_played': 1560962304, 'games': 54, 'win': 26, 'with_games': 215, 'with_win': 87, 'against_games': 302, 'against_win': 179}
{'hero_id': '44', 'last_played': 1559751495, 'games': 54, 'win': 24, 'with_games': 487, 'with_win': 236, 'against_games': 575, 'against_win': 308}
{'hero_id': '12', 'last_played': 1564746877, 'games': 53, 'win': 36, 'with_games': 187, 'with_win': 94, 'against_games': 238, 'against_win': 109}
{'hero_id': '106', 'last_played': 1542414904, 'games': 53, 'win': 21, 'with_games': 261, 'with_win': 119, 'against_games': 347, 'against_win': 174}
{'hero_id': '76', 'last_played': 1563666806, 'games': 52, 'win': 24, 'with_games': 169, 'with_win': 75, 'against_games': 246, 'against_win': 129}
{'hero_id': '63', 'last_played': 1560866725, 'games': 52, 'win': 23, 'with_games': 342, 'with_win': 172, 'against_games': 413, 'against_win': 215}
{'hero_id': '47', 'last_played': 1570565838, 'games': 52, 'win': 31, 'with_games': 208, 'with_win': 103, 'against_games': 306, 'against_win': 146}
{'hero_id': '32', 'last_played': 1560340631, 'games': 52, 'win': 31, 'with_games': 274, 'with_win': 159, 'against_games': 359, 'against_win': 166}
{'hero_id': '65', 'last_played': 1561452958, 'games': 50, 'win': 16, 'with_games': 128, 'with_win': 54, 'against_games': 157, 'against_win': 87}
{'hero_id': '62', 'last_played': 1511273692, 'games': 49, 'win': 25, 'with_games': 403, 'with_win': 214, 'against_games': 452, 'against_win': 234}
{'hero_id': '19', 'last_played': 1542410419, 'games': 46, 'win': 26, 'with_games': 211, 'with_win': 98, 'against_games': 269, 'against_win': 156}
{'hero_id': '18', 'last_played': 1564792843, 'games': 45, 'win': 25, 'with_games': 272, 'with_win': 146, 'against_games': 328, 'against_win': 152}
