[{'hero_id': '17', 'last_played': 1440279409, 'games': 57, 'win': 43, 'with_games': 11, 'with_win': 2, 'against_games': 20, 'against_win': 10}
{'hero_id': '11', 'last_played': 1440345005, 'games': 16, 'win': 8, 'with_games': 9, 'with_win': 6, 'against_games': 30, 'against_win': 21}
{'hero_id': '8', 'last_played': 1426209593, 'games': 10, 'win': 7, 'with_games': 19, 'with_win': 15, 'against_games': 42, 'against_win': 21}
{'hero_id': '53', 'last_played': 1423950410, 'games': 7, 'win': 3, 'with_games': 10, 'with_win': 4, 'against_games': 11, 'against_win': 8}
{'hero_id': '16', 'last_played': 1426386639, 'games': 6, 'win': 5, 'with_games': 9, 'with_win': 6, 'against_games': 11, 'against_win': 6}
{'hero_id': '109', 'last_played': 1440271656, 'games': 5, 'win': 3, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '81', 'last_played': 1440356819, 'games': 4, 'win': 2, 'with_games': 1, 'with_win': 1, 'against_games': 5, 'against_win': 2}
{'hero_id': '1', 'last_played': 1426129834, 'games': 4, 'win': 0, 'with_games': 13, 'with_win': 4, 'against_games': 10, 'against_win': 7}
{'hero_id': '111', 'last_played': 1423956945, 'games': 3, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 6, 'against_win': 3}
{'hero_id': '21', 'last_played': 1426044781, 'games': 3, 'win': 1, 'with_games': 16, 'with_win': 8, 'against_games': 24, 'against_win': 15}
{'hero_id': '10', 'last_played': 1426017020, 'games': 3, 'win': 3, 'with_games': 3, 'with_win': 1, 'against_games': 4, 'against_win': 2}
{'hero_id': '67', 'last_played': 1425850771, 'games': 3, 'win': 2, 'with_games': 8, 'with_win': 4, 'against_games': 8, 'against_win': 4}
{'hero_id': '69', 'last_played': 1440364161, 'games': 3, 'win': 2, 'with_games': 2, 'with_win': 1, 'against_games': 11, 'against_win': 6}
{'hero_id': '96', 'last_played': 1423932050, 'games': 3, 'win': 2, 'with_games': 7, 'with_win': 7, 'against_games': 5, 'against_win': 0}
{'hero_id': '51', 'last_played': 1426020542, 'games': 2, 'win': 1, 'with_games': 13, 'with_win': 6, 'against_games': 6, 'against_win': 5}
{'hero_id': '2', 'last_played': 1426287540, 'games': 2, 'win': 1, 'with_games': 28, 'with_win': 14, 'against_games': 23, 'against_win': 12}
{'hero_id': '12', 'last_played': 1423776431, 'games': 2, 'win': 0, 'with_games': 5, 'with_win': 2, 'against_games': 3, 'against_win': 1}
{'hero_id': '28', 'last_played': 1423501007, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 2, 'against_games': 6, 'against_win': 3}
{'hero_id': '68', 'last_played': 1423939828, 'games': 2, 'win': 2, 'with_games': 6, 'with_win': 2, 'against_games': 8, 'against_win': 5}
{'hero_id': '36', 'last_played': 1423251120, 'games': 2, 'win': 1, 'with_games': 9, 'with_win': 3, 'against_games': 14, 'against_win': 8}
{'hero_id': '75', 'last_played': 1426562377, 'games': 2, 'win': 1, 'with_games': 11, 'with_win': 6, 'against_games': 19, 'against_win': 12}
{'hero_id': '79', 'last_played': 1425951218, 'games': 2, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 4, 'against_win': 3}
{'hero_id': '44', 'last_played': 1426243172, 'games': 2, 'win': 1, 'with_games': 6, 'with_win': 5, 'against_games': 15, 'against_win': 10}
{'hero_id': '106', 'last_played': 1423661903, 'games': 2, 'win': 2, 'with_games': 12, 'with_win': 7, 'against_games': 12, 'against_win': 6}
{'hero_id': '62', 'last_played': 1423168756, 'games': 1, 'win': 1, 'with_games': 15, 'with_win': 9, 'against_games': 8, 'against_win': 4}
{'hero_id': '42', 'last_played': 1426485730, 'games': 1, 'win': 1, 'with_games': 8, 'with_win': 4, 'against_games': 7, 'against_win': 3}
{'hero_id': '43', 'last_played': 1426108731, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 3, 'against_games': 3, 'against_win': 3}
{'hero_id': '23', 'last_played': 1422992724, 'games': 1, 'win': 0, 'with_games': 10, 'with_win': 8, 'against_games': 6, 'against_win': 4}
{'hero_id': '46', 'last_played': 1423260661, 'games': 1, 'win': 1, 'with_games': 6, 'with_win': 3, 'against_games': 8, 'against_win': 4}
{'hero_id': '47', 'last_played': 1423598594, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 3, 'against_games': 4, 'against_win': 3}
{'hero_id': '49', 'last_played': 1423658426, 'games': 1, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 1, 'against_win': 1}
{'hero_id': '50', 'last_played': 1423327253, 'games': 1, 'win': 0, 'with_games': 7, 'with_win': 5, 'against_games': 9, 'against_win': 5}
{'hero_id': '25', 'last_played': 1426041429, 'games': 1, 'win': 1, 'with_games': 13, 'with_win': 2, 'against_games': 14, 'against_win': 6}
{'hero_id': '52', 'last_played': 1440350369, 'games': 1, 'win': 1, 'with_games': 7, 'with_win': 4, 'against_games': 6, 'against_win': 2}
{'hero_id': '4', 'last_played': 1423086548, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 7, 'against_win': 4}
