[{'hero_id': '68', 'last_played': 1569254801, 'games': 233, 'win': 138, 'with_games': 127, 'with_win': 79, 'against_games': 218, 'against_win': 110}
{'hero_id': '9', 'last_played': 1575365693, 'games': 213, 'win': 122, 'with_games': 266, 'with_win': 143, 'against_games': 367, 'against_win': 176}
{'hero_id': '86', 'last_played': 1575387046, 'games': 148, 'win': 67, 'with_games': 230, 'with_win': 103, 'against_games': 308, 'against_win': 178}
{'hero_id': '21', 'last_played': 1570054826, 'games': 111, 'win': 51, 'with_games': 232, 'with_win': 92, 'against_games': 361, 'against_win': 189}
{'hero_id': '22', 'last_played': 1569608727, 'games': 108, 'win': 64, 'with_games': 312, 'with_win': 190, 'against_games': 289, 'against_win': 116}
{'hero_id': '53', 'last_played': 1575547474, 'games': 107, 'win': 46, 'with_games': 141, 'with_win': 55, 'against_games': 216, 'against_win': 140}
{'hero_id': '84', 'last_played': 1574806379, 'games': 105, 'win': 51, 'with_games': 276, 'with_win': 134, 'against_games': 309, 'against_win': 154}
{'hero_id': '31', 'last_played': 1574364972, 'games': 97, 'win': 54, 'with_games': 153, 'with_win': 85, 'against_games': 230, 'against_win': 123}
{'hero_id': '30', 'last_played': 1570186609, 'games': 97, 'win': 57, 'with_games': 279, 'with_win': 152, 'against_games': 307, 'against_win': 144}
{'hero_id': '101', 'last_played': 1574174630, 'games': 93, 'win': 44, 'with_games': 173, 'with_win': 65, 'against_games': 169, 'against_win': 82}
{'hero_id': '26', 'last_played': 1569794666, 'games': 90, 'win': 41, 'with_games': 387, 'with_win': 187, 'against_games': 401, 'against_win': 212}
{'hero_id': '16', 'last_played': 1569791285, 'games': 89, 'win': 41, 'with_games': 181, 'with_win': 100, 'against_games': 219, 'against_win': 103}
{'hero_id': '2', 'last_played': 1575565253, 'games': 86, 'win': 52, 'with_games': 304, 'with_win': 155, 'against_games': 348, 'against_win': 177}
{'hero_id': '4', 'last_played': 1568464294, 'games': 85, 'win': 52, 'with_games': 178, 'with_win': 116, 'against_games': 221, 'against_win': 101}
{'hero_id': '104', 'last_played': 1570195856, 'games': 85, 'win': 41, 'with_games': 237, 'with_win': 107, 'against_games': 340, 'against_win': 192}
{'hero_id': '8', 'last_played': 1569509965, 'games': 83, 'win': 38, 'with_games': 286, 'with_win': 168, 'against_games': 406, 'against_win': 199}
{'hero_id': '27', 'last_played': 1563221251, 'games': 81, 'win': 46, 'with_games': 185, 'with_win': 105, 'against_games': 246, 'against_win': 116}
{'hero_id': '44', 'last_played': 1546606968, 'games': 77, 'win': 42, 'with_games': 320, 'with_win': 160, 'against_games': 438, 'against_win': 240}
{'hero_id': '50', 'last_played': 1567966354, 'games': 70, 'win': 35, 'with_games': 180, 'with_win': 93, 'against_games': 254, 'against_win': 105}
{'hero_id': '25', 'last_played': 1567411907, 'games': 67, 'win': 33, 'with_games': 231, 'with_win': 123, 'against_games': 265, 'against_win': 153}
{'hero_id': '87', 'last_played': 1568751131, 'games': 67, 'win': 34, 'with_games': 178, 'with_win': 88, 'against_games': 222, 'against_win': 109}
{'hero_id': '88', 'last_played': 1568363821, 'games': 67, 'win': 27, 'with_games': 137, 'with_win': 69, 'against_games': 180, 'against_win': 97}
{'hero_id': '62', 'last_played': 1554378606, 'games': 62, 'win': 27, 'with_games': 163, 'with_win': 76, 'against_games': 231, 'against_win': 118}
{'hero_id': '40', 'last_played': 1516996879, 'games': 58, 'win': 30, 'with_games': 157, 'with_win': 87, 'against_games': 180, 'against_win': 87}
{'hero_id': '37', 'last_played': 1570370958, 'games': 58, 'win': 37, 'with_games': 132, 'with_win': 63, 'against_games': 135, 'against_win': 60}
{'hero_id': '32', 'last_played': 1570051214, 'games': 57, 'win': 34, 'with_games': 180, 'with_win': 95, 'against_games': 273, 'against_win': 117}
{'hero_id': '42', 'last_played': 1569485209, 'games': 55, 'win': 27, 'with_games': 216, 'with_win': 112, 'against_games': 247, 'against_win': 106}
{'hero_id': '72', 'last_played': 1533491554, 'games': 55, 'win': 26, 'with_games': 144, 'with_win': 69, 'against_games': 144, 'against_win': 77}
