[{'hero_id': '14', 'last_played': 1551831664, 'games': 290, 'win': 130, 'with_games': 709, 'with_win': 367, 'against_games': 776, 'against_win': 354}
{'hero_id': '93', 'last_played': 1550520323, 'games': 156, 'win': 90, 'with_games': 412, 'with_win': 216, 'against_games': 435, 'against_win': 201}
{'hero_id': '62', 'last_played': 1550625355, 'games': 123, 'win': 61, 'with_games': 280, 'with_win': 136, 'against_games': 394, 'against_win': 204}
{'hero_id': '104', 'last_played': 1527975491, 'games': 114, 'win': 60, 'with_games': 296, 'with_win': 154, 'against_games': 399, 'against_win': 201}
{'hero_id': '74', 'last_played': 1510997364, 'games': 113, 'win': 49, 'with_games': 627, 'with_win': 285, 'against_games': 728, 'against_win': 363}
{'hero_id': '53', 'last_played': 1540927270, 'games': 100, 'win': 45, 'with_games': 251, 'with_win': 97, 'against_games': 378, 'against_win': 215}
{'hero_id': '4', 'last_played': 1524168900, 'games': 91, 'win': 47, 'with_games': 221, 'with_win': 108, 'against_games': 316, 'against_win': 153}
{'hero_id': '36', 'last_played': 1509286502, 'games': 91, 'win': 42, 'with_games': 328, 'with_win': 159, 'against_games': 363, 'against_win': 163}
{'hero_id': '2', 'last_played': 1575563438, 'games': 90, 'win': 45, 'with_games': 287, 'with_win': 141, 'against_games': 430, 'against_win': 193}
{'hero_id': '32', 'last_played': 1544298910, 'games': 90, 'win': 51, 'with_games': 251, 'with_win': 125, 'against_games': 313, 'against_win': 144}
{'hero_id': '69', 'last_played': 1550275726, 'games': 79, 'win': 38, 'with_games': 210, 'with_win': 83, 'against_games': 252, 'against_win': 123}
{'hero_id': '22', 'last_played': 1544269326, 'games': 78, 'win': 45, 'with_games': 273, 'with_win': 144, 'against_games': 324, 'against_win': 116}
{'hero_id': '75', 'last_played': 1574880225, 'games': 78, 'win': 38, 'with_games': 290, 'with_win': 167, 'against_games': 323, 'against_win': 148}
{'hero_id': '59', 'last_played': 1519567279, 'games': 76, 'win': 37, 'with_games': 191, 'with_win': 89, 'against_games': 221, 'against_win': 112}
{'hero_id': '5', 'last_played': 1544654095, 'games': 73, 'win': 40, 'with_games': 264, 'with_win': 143, 'against_games': 381, 'against_win': 170}
{'hero_id': '54', 'last_played': 1527788857, 'games': 72, 'win': 39, 'with_games': 263, 'with_win': 117, 'against_games': 311, 'against_win': 160}
{'hero_id': '86', 'last_played': 1552860294, 'games': 70, 'win': 31, 'with_games': 318, 'with_win': 144, 'against_games': 430, 'against_win': 213}
{'hero_id': '101', 'last_played': 1551741355, 'games': 69, 'win': 32, 'with_games': 164, 'with_win': 77, 'against_games': 228, 'against_win': 120}
{'hero_id': '44', 'last_played': 1524591648, 'games': 68, 'win': 37, 'with_games': 418, 'with_win': 190, 'against_games': 460, 'against_win': 239}
{'hero_id': '26', 'last_played': 1549398473, 'games': 67, 'win': 28, 'with_games': 257, 'with_win': 140, 'against_games': 353, 'against_win': 182}
{'hero_id': '7', 'last_played': 1515279533, 'games': 67, 'win': 32, 'with_games': 297, 'with_win': 146, 'against_games': 365, 'against_win': 173}
{'hero_id': '33', 'last_played': 1509390356, 'games': 67, 'win': 37, 'with_games': 171, 'with_win': 83, 'against_games': 252, 'against_win': 121}
{'hero_id': '9', 'last_played': 1527953412, 'games': 66, 'win': 36, 'with_games': 356, 'with_win': 189, 'against_games': 510, 'against_win': 226}
{'hero_id': '42', 'last_played': 1527786836, 'games': 66, 'win': 30, 'with_games': 275, 'with_win': 149, 'against_games': 324, 'against_win': 147}
{'hero_id': '21', 'last_played': 1574855750, 'games': 66, 'win': 33, 'with_games': 401, 'with_win': 185, 'against_games': 476, 'against_win': 246}
{'hero_id': '19', 'last_played': 1522516179, 'games': 65, 'win': 28, 'with_games': 218, 'with_win': 104, 'against_games': 296, 'against_win': 164}
{'hero_id': '88', 'last_played': 1525085997, 'games': 65, 'win': 35, 'with_games': 224, 'with_win': 101, 'against_games': 296, 'against_win': 138}
{'hero_id': '73', 'last_played': 1548621485, 'games': 64, 'win': 32, 'with_games': 267, 'with_win': 121, 'against_games': 297, 'against_win': 155}
{'hero_id': '65', 'last_played': 1508720719, 'games': 64, 'win': 29, 'with_games': 120, 'with_win': 47, 'against_games': 188, 'against_win': 107}
{'hero_id': '35', 'last_played': 1550441728, 'games': 63, 'win': 33, 'with_games': 364, 'with_win': 181, 'against_games': 373, 'against_win': 183}
{'hero_id': '56', 'last_played': 1511042149, 'games': 62, 'win': 36, 'with_games': 217, 'with_win': 104, 'against_games': 259, 'against_win': 133}
{'hero_id': '83', 'last_played': 1574884412, 'games': 60, 'win': 35, 'with_games': 155, 'with_win': 75, 'against_games': 226, 'against_win': 119}
{'hero_id': '97', 'last_played': 1544296066, 'games': 60, 'win': 25, 'with_games': 233, 'with_win': 100, 'against_games': 306, 'against_win': 150}
{'hero_id': '11', 'last_played': 1527709212, 'games': 60, 'win': 30, 'with_games': 388, 'with_win': 196, 'against_games': 454, 'against_win': 233}
{'hero_id': '68', 'last_played': 1550535478, 'games': 58, 'win': 24, 'with_games': 224, 'with_win': 105, 'against_games': 267, 'against_win': 132}
{'hero_id': '8', 'last_played': 1551484474, 'games': 57, 'win': 30, 'with_games': 361, 'with_win': 182, 'against_games': 407, 'against_win': 178}
{'hero_id': '100', 'last_played': 1548541520, 'games': 57, 'win': 22, 'with_games': 203, 'with_win': 99, 'against_games': 251, 'against_win': 142}
{'hero_id': '41', 'last_played': 1551738370, 'games': 57, 'win': 30, 'with_games': 276, 'with_win': 125, 'against_games': 345, 'against_win': 180}
{'hero_id': '1', 'last_played': 1541625373, 'games': 57, 'win': 25, 'with_games': 348, 'with_win': 158, 'against_games': 408, 'against_win': 202}
{'hero_id': '45', 'last_played': 1506199282, 'games': 56, 'win': 26, 'with_games': 140, 'with_win': 69, 'against_games': 199, 'against_win': 95}
{'hero_id': '98', 'last_played': 1519581543, 'games': 56, 'win': 29, 'with_games': 196, 'with_win': 92, 'against_games': 293, 'against_win': 142}
{'hero_id': '20', 'last_played': 1506111013, 'games': 56, 'win': 27, 'with_games': 237, 'with_win': 124, 'against_games': 300, 'against_win': 132}
{'hero_id': '25', 'last_played': 1504743302, 'games': 56, 'win': 26, 'with_games': 293, 'with_win': 125, 'against_games': 386, 'against_win': 202}
{'hero_id': '57', 'last_played': 1515256684, 'games': 55, 'win': 21, 'with_games': 200, 'with_win': 112, 'against_games': 270, 'against_win': 113}
