[{'hero_id': '73', 'last_played': 1434215250, 'games': 37, 'win': 18, 'with_games': 39, 'with_win': 18, 'against_games': 49, 'against_win': 28}
{'hero_id': '86', 'last_played': 1428682051, 'games': 35, 'win': 17, 'with_games': 59, 'with_win': 28, 'against_games': 104, 'against_win': 55}
{'hero_id': '78', 'last_played': 1423963922, 'games': 33, 'win': 21, 'with_games': 28, 'with_win': 16, 'against_games': 24, 'against_win': 10}
{'hero_id': '57', 'last_played': 1441374433, 'games': 32, 'win': 20, 'with_games': 29, 'with_win': 18, 'against_games': 45, 'against_win': 28}
{'hero_id': '77', 'last_played': 1424400695, 'games': 31, 'win': 22, 'with_games': 18, 'with_win': 8, 'against_games': 28, 'against_win': 14}
{'hero_id': '7', 'last_played': 1440948766, 'games': 27, 'win': 12, 'with_games': 64, 'with_win': 30, 'against_games': 132, 'against_win': 68}
{'hero_id': '26', 'last_played': 1431963653, 'games': 27, 'win': 12, 'with_games': 46, 'with_win': 22, 'against_games': 90, 'against_win': 51}
{'hero_id': '27', 'last_played': 1435131154, 'games': 27, 'win': 17, 'with_games': 32, 'with_win': 16, 'against_games': 42, 'against_win': 25}
{'hero_id': '69', 'last_played': 1449310938, 'games': 25, 'win': 12, 'with_games': 40, 'with_win': 17, 'against_games': 68, 'against_win': 44}
{'hero_id': '5', 'last_played': 1422105968, 'games': 23, 'win': 13, 'with_games': 58, 'with_win': 39, 'against_games': 99, 'against_win': 44}
{'hero_id': '92', 'last_played': 1439737862, 'games': 23, 'win': 20, 'with_games': 11, 'with_win': 3, 'against_games': 16, 'against_win': 10}
{'hero_id': '90', 'last_played': 1433335935, 'games': 22, 'win': 12, 'with_games': 23, 'with_win': 11, 'against_games': 47, 'against_win': 24}
{'hero_id': '33', 'last_played': 1416588845, 'games': 21, 'win': 13, 'with_games': 40, 'with_win': 22, 'against_games': 29, 'against_win': 14}
{'hero_id': '40', 'last_played': 1449307187, 'games': 21, 'win': 15, 'with_games': 25, 'with_win': 17, 'against_games': 44, 'against_win': 21}
{'hero_id': '98', 'last_played': 1431968718, 'games': 21, 'win': 12, 'with_games': 31, 'with_win': 17, 'against_games': 45, 'against_win': 28}
{'hero_id': '30', 'last_played': 1450533210, 'games': 19, 'win': 10, 'with_games': 40, 'with_win': 23, 'against_games': 68, 'against_win': 31}
{'hero_id': '84', 'last_played': 1450882315, 'games': 18, 'win': 9, 'with_games': 49, 'with_win': 23, 'against_games': 86, 'against_win': 46}
{'hero_id': '101', 'last_played': 1450536481, 'games': 18, 'win': 11, 'with_games': 35, 'with_win': 17, 'against_games': 57, 'against_win': 32}
{'hero_id': '102', 'last_played': 1440264280, 'games': 18, 'win': 11, 'with_games': 45, 'with_win': 28, 'against_games': 54, 'against_win': 22}
{'hero_id': '75', 'last_played': 1441290080, 'games': 18, 'win': 12, 'with_games': 38, 'with_win': 22, 'against_games': 60, 'against_win': 26}
{'hero_id': '29', 'last_played': 1433858454, 'games': 17, 'win': 13, 'with_games': 42, 'with_win': 23, 'against_games': 68, 'against_win': 35}
{'hero_id': '15', 'last_played': 1423972959, 'games': 17, 'win': 10, 'with_games': 44, 'with_win': 29, 'against_games': 43, 'against_win': 24}
{'hero_id': '20', 'last_played': 1434041730, 'games': 16, 'win': 6, 'with_games': 55, 'with_win': 24, 'against_games': 80, 'against_win': 39}
{'hero_id': '79', 'last_played': 1440834591, 'games': 16, 'win': 6, 'with_games': 20, 'with_win': 13, 'against_games': 24, 'against_win': 13}
{'hero_id': '64', 'last_played': 1451145302, 'games': 16, 'win': 9, 'with_games': 46, 'with_win': 31, 'against_games': 43, 'against_win': 26}
{'hero_id': '3', 'last_played': 1450875985, 'games': 16, 'win': 9, 'with_games': 9, 'with_win': 4, 'against_games': 31, 'against_win': 19}
{'hero_id': '53', 'last_played': 1414747401, 'games': 16, 'win': 9, 'with_games': 92, 'with_win': 45, 'against_games': 114, 'against_win': 67}
{'hero_id': '31', 'last_played': 1452307490, 'games': 16, 'win': 10, 'with_games': 28, 'with_win': 17, 'against_games': 45, 'against_win': 22}
{'hero_id': '61', 'last_played': 1433524114, 'games': 16, 'win': 6, 'with_games': 13, 'with_win': 5, 'against_games': 10, 'against_win': 3}
{'hero_id': '62', 'last_played': 1425744322, 'games': 16, 'win': 10, 'with_games': 94, 'with_win': 54, 'against_games': 89, 'against_win': 46}
{'hero_id': '22', 'last_played': 1428080769, 'games': 15, 'win': 11, 'with_games': 84, 'with_win': 48, 'against_games': 72, 'against_win': 27}
{'hero_id': '36', 'last_played': 1444557810, 'games': 14, 'win': 10, 'with_games': 63, 'with_win': 39, 'against_games': 51, 'against_win': 20}
{'hero_id': '112', 'last_played': 1441293822, 'games': 14, 'win': 5, 'with_games': 9, 'with_win': 6, 'against_games': 8, 'against_win': 2}
{'hero_id': '107', 'last_played': 1427640925, 'games': 14, 'win': 6, 'with_games': 20, 'with_win': 14, 'against_games': 26, 'against_win': 12}
{'hero_id': '80', 'last_played': 1423542991, 'games': 13, 'win': 7, 'with_games': 21, 'with_win': 12, 'against_games': 31, 'against_win': 17}
{'hero_id': '96', 'last_played': 1423983224, 'games': 13, 'win': 9, 'with_games': 44, 'with_win': 21, 'against_games': 46, 'against_win': 25}
{'hero_id': '16', 'last_played': 1403504150, 'games': 13, 'win': 3, 'with_games': 68, 'with_win': 35, 'against_games': 65, 'against_win': 35}
{'hero_id': '68', 'last_played': 1413037519, 'games': 12, 'win': 8, 'with_games': 18, 'with_win': 9, 'against_games': 32, 'against_win': 16}
{'hero_id': '23', 'last_played': 1425534150, 'games': 12, 'win': 8, 'with_games': 56, 'with_win': 29, 'against_games': 48, 'against_win': 20}
{'hero_id': '91', 'last_played': 1407299457, 'games': 12, 'win': 4, 'with_games': 19, 'with_win': 11, 'against_games': 22, 'against_win': 12}
{'hero_id': '52', 'last_played': 1440258972, 'games': 12, 'win': 7, 'with_games': 14, 'with_win': 8, 'against_games': 26, 'against_win': 12}
{'hero_id': '88', 'last_played': 1434039066, 'games': 11, 'win': 5, 'with_games': 62, 'with_win': 24, 'against_games': 46, 'against_win': 24}
