[{'hero_id': '110', 'last_played': 1572721667, 'games': 2656, 'win': 1382, 'with_games': 146, 'with_win': 69, 'against_games': 292, 'against_win': 129}
{'hero_id': '108', 'last_played': 1573342649, 'games': 850, 'win': 470, 'with_games': 125, 'with_win': 58, 'against_games': 156, 'against_win': 55}
{'hero_id': '5', 'last_played': 1570487567, 'games': 407, 'win': 205, 'with_games': 641, 'with_win': 332, 'against_games': 599, 'against_win': 272}
{'hero_id': '70', 'last_played': 1571013659, 'games': 309, 'win': 156, 'with_games': 245, 'with_win': 123, 'against_games': 339, 'against_win': 150}
{'hero_id': '67', 'last_played': 1573330353, 'games': 281, 'win': 166, 'with_games': 372, 'with_win': 204, 'against_games': 332, 'against_win': 157}
{'hero_id': '35', 'last_played': 1568471781, 'games': 254, 'win': 120, 'with_games': 287, 'with_win': 140, 'against_games': 425, 'against_win': 201}
{'hero_id': '48', 'last_played': 1568573802, 'games': 242, 'win': 110, 'with_games': 312, 'with_win': 158, 'against_games': 354, 'against_win': 187}
{'hero_id': '81', 'last_played': 1564782182, 'games': 180, 'win': 97, 'with_games': 172, 'with_win': 82, 'against_games': 168, 'against_win': 88}
{'hero_id': '71', 'last_played': 1567946076, 'games': 148, 'win': 77, 'with_games': 377, 'with_win': 218, 'against_games': 458, 'against_win': 220}
{'hero_id': '39', 'last_played': 1549321044, 'games': 134, 'win': 57, 'with_games': 429, 'with_win': 207, 'against_games': 458, 'against_win': 249}
{'hero_id': '9', 'last_played': 1563719785, 'games': 133, 'win': 69, 'with_games': 527, 'with_win': 279, 'against_games': 673, 'against_win': 320}
{'hero_id': '31', 'last_played': 1563829230, 'games': 112, 'win': 49, 'with_games': 354, 'with_win': 186, 'against_games': 399, 'against_win': 179}
{'hero_id': '73', 'last_played': 1559063899, 'games': 84, 'win': 36, 'with_games': 172, 'with_win': 67, 'against_games': 217, 'against_win': 125}
{'hero_id': '17', 'last_played': 1570898066, 'games': 83, 'win': 35, 'with_games': 455, 'with_win': 253, 'against_games': 512, 'against_win': 251}
{'hero_id': '8', 'last_played': 1573339476, 'games': 76, 'win': 36, 'with_games': 586, 'with_win': 290, 'against_games': 746, 'against_win': 353}
{'hero_id': '91', 'last_played': 1549421656, 'games': 71, 'win': 25, 'with_games': 145, 'with_win': 68, 'against_games': 166, 'against_win': 82}
{'hero_id': '75', 'last_played': 1541596767, 'games': 67, 'win': 28, 'with_games': 382, 'with_win': 191, 'against_games': 534, 'against_win': 239}
{'hero_id': '104', 'last_played': 1573348495, 'games': 60, 'win': 23, 'with_games': 290, 'with_win': 137, 'against_games': 407, 'against_win': 212}
{'hero_id': '62', 'last_played': 1563657845, 'games': 58, 'win': 25, 'with_games': 359, 'with_win': 187, 'against_games': 403, 'against_win': 165}
{'hero_id': '26', 'last_played': 1524269212, 'games': 57, 'win': 24, 'with_games': 696, 'with_win': 337, 'against_games': 724, 'against_win': 354}
{'hero_id': '72', 'last_played': 1563102375, 'games': 47, 'win': 19, 'with_games': 219, 'with_win': 108, 'against_games': 208, 'against_win': 107}
{'hero_id': '44', 'last_played': 1567938386, 'games': 46, 'win': 23, 'with_games': 443, 'with_win': 215, 'against_games': 531, 'against_win': 282}
{'hero_id': '47', 'last_played': 1564942688, 'games': 45, 'win': 13, 'with_games': 257, 'with_win': 136, 'against_games': 257, 'against_win': 127}
{'hero_id': '18', 'last_played': 1522802571, 'games': 44, 'win': 19, 'with_games': 279, 'with_win': 124, 'against_games': 324, 'against_win': 170}
{'hero_id': '21', 'last_played': 1548779118, 'games': 44, 'win': 17, 'with_games': 424, 'with_win': 178, 'against_games': 718, 'against_win': 386}
{'hero_id': '64', 'last_played': 1570912009, 'games': 42, 'win': 18, 'with_games': 302, 'with_win': 125, 'against_games': 373, 'against_win': 173}
{'hero_id': '68', 'last_played': 1570918516, 'games': 37, 'win': 17, 'with_games': 260, 'with_win': 110, 'against_games': 327, 'against_win': 166}
{'hero_id': '50', 'last_played': 1547662720, 'games': 36, 'win': 15, 'with_games': 357, 'with_win': 185, 'against_games': 356, 'against_win': 182}
{'hero_id': '1', 'last_played': 1568545100, 'games': 35, 'win': 17, 'with_games': 470, 'with_win': 233, 'against_games': 525, 'against_win': 244}
{'hero_id': '11', 'last_played': 1524602053, 'games': 34, 'win': 19, 'with_games': 672, 'with_win': 339, 'against_games': 666, 'against_win': 347}
{'hero_id': '42', 'last_played': 1571004484, 'games': 34, 'win': 13, 'with_games': 230, 'with_win': 119, 'against_games': 334, 'against_win': 154}
{'hero_id': '54', 'last_played': 1571595909, 'games': 30, 'win': 9, 'with_games': 267, 'with_win': 140, 'against_games': 367, 'against_win': 182}
{'hero_id': '95', 'last_played': 1518119258, 'games': 28, 'win': 11, 'with_games': 227, 'with_win': 111, 'against_games': 378, 'against_win': 177}
{'hero_id': '2', 'last_played': 1546456021, 'games': 28, 'win': 8, 'with_games': 303, 'with_win': 143, 'against_games': 516, 'against_win': 262}
{'hero_id': '51', 'last_played': 1563725104, 'games': 28, 'win': 11, 'with_games': 424, 'with_win': 223, 'against_games': 360, 'against_win': 170}
