[{'hero_id': '21', 'last_played': 1519727891, 'games': 379, 'win': 202, 'with_games': 559, 'with_win': 281, 'against_games': 633, 'against_win': 338}
{'hero_id': '39', 'last_played': 1524237540, 'games': 362, 'win': 188, 'with_games': 317, 'with_win': 157, 'against_games': 471, 'against_win': 276}
{'hero_id': '11', 'last_played': 1522056578, 'games': 305, 'win': 181, 'with_games': 408, 'with_win': 200, 'against_games': 595, 'against_win': 305}
{'hero_id': '46', 'last_played': 1504494767, 'games': 303, 'win': 167, 'with_games': 235, 'with_win': 117, 'against_games': 283, 'against_win': 169}
{'hero_id': '1', 'last_played': 1516596914, 'games': 270, 'win': 152, 'with_games': 438, 'with_win': 212, 'against_games': 457, 'against_win': 247}
{'hero_id': '9', 'last_played': 1535284381, 'games': 262, 'win': 141, 'with_games': 619, 'with_win': 329, 'against_games': 802, 'against_win': 398}
{'hero_id': '93', 'last_played': 1498531333, 'games': 223, 'win': 108, 'with_games': 428, 'with_win': 245, 'against_games': 544, 'against_win': 293}
{'hero_id': '98', 'last_played': 1520097850, 'games': 191, 'win': 106, 'with_games': 235, 'with_win': 118, 'against_games': 319, 'against_win': 174}
{'hero_id': '17', 'last_played': 1535288675, 'games': 186, 'win': 97, 'with_games': 278, 'with_win': 129, 'against_games': 452, 'against_win': 226}
{'hero_id': '13', 'last_played': 1518039198, 'games': 170, 'win': 83, 'with_games': 215, 'with_win': 99, 'against_games': 305, 'against_win': 176}
{'hero_id': '63', 'last_played': 1535279645, 'games': 161, 'win': 78, 'with_games': 300, 'with_win': 170, 'against_games': 328, 'against_win': 166}
{'hero_id': '2', 'last_played': 1492029770, 'games': 151, 'win': 73, 'with_games': 427, 'with_win': 217, 'against_games': 560, 'against_win': 301}
{'hero_id': '54', 'last_played': 1486802196, 'games': 151, 'win': 91, 'with_games': 352, 'with_win': 198, 'against_games': 449, 'against_win': 231}
{'hero_id': '74', 'last_played': 1480531969, 'games': 150, 'win': 69, 'with_games': 760, 'with_win': 362, 'against_games': 979, 'against_win': 545}
{'hero_id': '34', 'last_played': 1534803554, 'games': 148, 'win': 82, 'with_games': 218, 'with_win': 112, 'against_games': 381, 'against_win': 198}
{'hero_id': '44', 'last_played': 1507318138, 'games': 136, 'win': 79, 'with_games': 322, 'with_win': 165, 'against_games': 453, 'against_win': 235}
{'hero_id': '53', 'last_played': 1507299837, 'games': 130, 'win': 55, 'with_games': 434, 'with_win': 216, 'against_games': 561, 'against_win': 298}
{'hero_id': '67', 'last_played': 1517825004, 'games': 120, 'win': 76, 'with_games': 214, 'with_win': 120, 'against_games': 274, 'against_win': 127}
{'hero_id': '8', 'last_played': 1522004813, 'games': 107, 'win': 55, 'with_games': 449, 'with_win': 234, 'against_games': 581, 'against_win': 302}
{'hero_id': '76', 'last_played': 1522084820, 'games': 106, 'win': 57, 'with_games': 159, 'with_win': 85, 'against_games': 246, 'against_win': 128}
{'hero_id': '88', 'last_played': 1520107541, 'games': 102, 'win': 52, 'with_games': 304, 'with_win': 165, 'against_games': 370, 'against_win': 192}
{'hero_id': '4', 'last_played': 1517828326, 'games': 98, 'win': 51, 'with_games': 295, 'with_win': 170, 'against_games': 344, 'against_win': 174}
{'hero_id': '14', 'last_played': 1522073256, 'games': 94, 'win': 51, 'with_games': 856, 'with_win': 449, 'against_games': 1020, 'against_win': 556}
{'hero_id': '62', 'last_played': 1518898442, 'games': 93, 'win': 47, 'with_games': 395, 'with_win': 221, 'against_games': 504, 'against_win': 240}
{'hero_id': '25', 'last_played': 1535038977, 'games': 87, 'win': 41, 'with_games': 307, 'with_win': 133, 'against_games': 432, 'against_win': 255}
{'hero_id': '48', 'last_played': 1522081596, 'games': 86, 'win': 49, 'with_games': 196, 'with_win': 103, 'against_games': 323, 'against_win': 141}
{'hero_id': '97', 'last_played': 1506330719, 'games': 82, 'win': 35, 'with_games': 289, 'with_win': 157, 'against_games': 377, 'against_win': 191}
{'hero_id': '7', 'last_played': 1519833501, 'games': 81, 'win': 38, 'with_games': 401, 'with_win': 227, 'against_games': 478, 'against_win': 231}
{'hero_id': '47', 'last_played': 1522070049, 'games': 75, 'win': 39, 'with_games': 186, 'with_win': 107, 'against_games': 255, 'against_win': 143}
{'hero_id': '16', 'last_played': 1520095812, 'games': 74, 'win': 47, 'with_games': 334, 'with_win': 178, 'against_games': 395, 'against_win': 198}
{'hero_id': '95', 'last_played': 1521805329, 'games': 70, 'win': 38, 'with_games': 192, 'with_win': 99, 'against_games': 252, 'against_win': 112}
{'hero_id': '41', 'last_played': 1506524733, 'games': 68, 'win': 39, 'with_games': 441, 'with_win': 240, 'against_games': 529, 'against_win': 275}
{'hero_id': '90', 'last_played': 1504348152, 'games': 68, 'win': 40, 'with_games': 220, 'with_win': 115, 'against_games': 257, 'against_win': 134}
{'hero_id': '35', 'last_played': 1522139302, 'games': 67, 'win': 39, 'with_games': 236, 'with_win': 125, 'against_games': 416, 'against_win': 209}
{'hero_id': '52', 'last_played': 1487335563, 'games': 67, 'win': 37, 'with_games': 166, 'with_win': 85, 'against_games': 235, 'against_win': 112}
{'hero_id': '50', 'last_played': 1517150492, 'games': 54, 'win': 34, 'with_games': 292, 'with_win': 156, 'against_games': 326, 'against_win': 165}
{'hero_id': '6', 'last_played': 1504321365, 'games': 54, 'win': 28, 'with_games': 231, 'with_win': 139, 'against_games': 340, 'against_win': 147}
{'hero_id': '70', 'last_played': 1507585514, 'games': 53, 'win': 32, 'with_games': 211, 'with_win': 126, 'against_games': 276, 'against_win': 120}
{'hero_id': '31', 'last_played': 1535340893, 'games': 53, 'win': 28, 'with_games': 282, 'with_win': 163, 'against_games': 315, 'against_win': 143}
{'hero_id': '106', 'last_played': 1488319927, 'games': 50, 'win': 19, 'with_games': 208, 'with_win': 103, 'against_games': 277, 'against_win': 150}
{'hero_id': '99', 'last_played': 1521965680, 'games': 50, 'win': 17, 'with_games': 188, 'with_win': 96, 'against_games': 226, 'against_win': 120}
{'hero_id': '101', 'last_played': 1521875880, 'games': 49, 'win': 19, 'with_games': 233, 'with_win': 110, 'against_games': 288, 'against_win': 167}
{'hero_id': '72', 'last_played': 1522148755, 'games': 47, 'win': 23, 'with_games': 201, 'with_win': 96, 'against_games': 291, 'against_win': 143}
{'hero_id': '55', 'last_played': 1506203100, 'games': 47, 'win': 24, 'with_games': 208, 'with_win': 100, 'against_games': 290, 'against_win': 134}
{'hero_id': '26', 'last_played': 1517660773, 'games': 46, 'win': 20, 'with_games': 440, 'with_win': 235, 'against_games': 515, 'against_win': 293}
{'hero_id': '56', 'last_played': 1490029905, 'games': 46, 'win': 18, 'with_games': 216, 'with_win': 104, 'against_games': 239, 'against_win': 116}
{'hero_id': '28', 'last_played': 1517013548, 'games': 43, 'win': 19, 'with_games': 257, 'with_win': 150, 'against_games': 295, 'against_win': 149}
{'hero_id': '75', 'last_played': 1522153563, 'games': 41, 'win': 26, 'with_games': 287, 'with_win': 157, 'against_games': 373, 'against_win': 181}
{'hero_id': '40', 'last_played': 1508202640, 'games': 40, 'win': 20, 'with_games': 227, 'with_win': 122, 'against_games': 276, 'against_win': 132}
{'hero_id': '23', 'last_played': 1506697655, 'games': 39, 'win': 25, 'with_games': 278, 'with_win': 140, 'against_games': 418, 'against_win': 221}
{'hero_id': '22', 'last_played': 1517823094, 'games': 39, 'win': 26, 'with_games': 243, 'with_win': 142, 'against_games': 383, 'against_win': 181}
{'hero_id': '32', 'last_played': 1487756742, 'games': 38, 'win': 23, 'with_games': 238, 'with_win': 134, 'against_games': 329, 'against_win': 167}
