[{'hero_id': '30', 'last_played': 1575441006, 'games': 255, 'win': 136, 'with_games': 195, 'with_win': 103, 'against_games': 281, 'against_win': 122}
{'hero_id': '14', 'last_played': 1575552925, 'games': 186, 'win': 85, 'with_games': 538, 'with_win': 268, 'against_games': 775, 'against_win': 350}
{'hero_id': '33', 'last_played': 1575125193, 'games': 119, 'win': 67, 'with_games': 133, 'with_win': 63, 'against_games': 123, 'against_win': 61}
{'hero_id': '41', 'last_played': 1574109011, 'games': 104, 'win': 48, 'with_games': 258, 'with_win': 141, 'against_games': 275, 'against_win': 127}
{'hero_id': '94', 'last_played': 1566161912, 'games': 94, 'win': 47, 'with_games': 108, 'with_win': 50, 'against_games': 148, 'against_win': 76}
{'hero_id': '44', 'last_played': 1565294029, 'games': 84, 'win': 40, 'with_games': 356, 'with_win': 179, 'against_games': 470, 'against_win': 234}
{'hero_id': '104', 'last_played': 1573284784, 'games': 81, 'win': 37, 'with_games': 214, 'with_win': 101, 'against_games': 322, 'against_win': 171}
{'hero_id': '71', 'last_played': 1575574830, 'games': 80, 'win': 40, 'with_games': 199, 'with_win': 96, 'against_games': 240, 'against_win': 111}
{'hero_id': '86', 'last_played': 1575555604, 'games': 80, 'win': 37, 'with_games': 211, 'with_win': 92, 'against_games': 285, 'against_win': 157}
{'hero_id': '90', 'last_played': 1574922966, 'games': 74, 'win': 35, 'with_games': 108, 'with_win': 58, 'against_games': 142, 'against_win': 68}
{'hero_id': '42', 'last_played': 1574802817, 'games': 72, 'win': 34, 'with_games': 209, 'with_win': 111, 'against_games': 232, 'against_win': 88}
{'hero_id': '9', 'last_played': 1575407689, 'games': 70, 'win': 36, 'with_games': 270, 'with_win': 135, 'against_games': 380, 'against_win': 156}
{'hero_id': '23', 'last_played': 1574889034, 'games': 68, 'win': 32, 'with_games': 180, 'with_win': 91, 'against_games': 241, 'against_win': 122}
{'hero_id': '63', 'last_played': 1562586730, 'games': 65, 'win': 31, 'with_games': 217, 'with_win': 106, 'against_games': 197, 'against_win': 96}
{'hero_id': '5', 'last_played': 1553346074, 'games': 63, 'win': 33, 'with_games': 248, 'with_win': 116, 'against_games': 338, 'against_win': 154}
{'hero_id': '50', 'last_played': 1575578712, 'games': 61, 'win': 28, 'with_games': 159, 'with_win': 79, 'against_games': 212, 'against_win': 97}
{'hero_id': '55', 'last_played': 1568745222, 'games': 60, 'win': 30, 'with_games': 78, 'with_win': 36, 'against_games': 89, 'against_win': 45}
{'hero_id': '7', 'last_played': 1575616578, 'games': 60, 'win': 32, 'with_games': 254, 'with_win': 135, 'against_games': 290, 'against_win': 133}
{'hero_id': '22', 'last_played': 1574880857, 'games': 59, 'win': 36, 'with_games': 206, 'with_win': 113, 'against_games': 238, 'against_win': 90}
{'hero_id': '11', 'last_played': 1549916254, 'games': 57, 'win': 20, 'with_games': 245, 'with_win': 119, 'against_games': 235, 'against_win': 114}
{'hero_id': '2', 'last_played': 1572818247, 'games': 57, 'win': 28, 'with_games': 204, 'with_win': 93, 'against_games': 348, 'against_win': 159}
{'hero_id': '84', 'last_played': 1574868686, 'games': 57, 'win': 34, 'with_games': 211, 'with_win': 107, 'against_games': 253, 'against_win': 111}
{'hero_id': '26', 'last_played': 1575561540, 'games': 55, 'win': 29, 'with_games': 285, 'with_win': 127, 'against_games': 340, 'against_win': 165}
{'hero_id': '8', 'last_played': 1566808282, 'games': 53, 'win': 32, 'with_games': 306, 'with_win': 148, 'against_games': 377, 'against_win': 170}
{'hero_id': '54', 'last_played': 1560439936, 'games': 51, 'win': 26, 'with_games': 188, 'with_win': 89, 'against_games': 251, 'against_win': 122}
{'hero_id': '62', 'last_played': 1573052132, 'games': 51, 'win': 23, 'with_games': 217, 'with_win': 104, 'against_games': 277, 'against_win': 150}
{'hero_id': '75', 'last_played': 1560666853, 'games': 49, 'win': 18, 'with_games': 147, 'with_win': 66, 'against_games': 251, 'against_win': 122}
{'hero_id': '96', 'last_played': 1574954245, 'games': 49, 'win': 26, 'with_games': 107, 'with_win': 55, 'against_games': 148, 'against_win': 69}
{'hero_id': '40', 'last_played': 1556731612, 'games': 48, 'win': 23, 'with_games': 122, 'with_win': 58, 'against_games': 153, 'against_win': 64}
{'hero_id': '121', 'last_played': 1575584690, 'games': 46, 'win': 25, 'with_games': 30, 'with_win': 15, 'against_games': 37, 'against_win': 17}
{'hero_id': '85', 'last_played': 1569349845, 'games': 43, 'win': 22, 'with_games': 97, 'with_win': 59, 'against_games': 140, 'against_win': 65}
{'hero_id': '21', 'last_played': 1571856635, 'games': 43, 'win': 18, 'with_games': 423, 'with_win': 196, 'against_games': 376, 'against_win': 200}
{'hero_id': '69', 'last_played': 1575306455, 'games': 43, 'win': 15, 'with_games': 133, 'with_win': 57, 'against_games': 164, 'against_win': 80}
{'hero_id': '16', 'last_played': 1572901370, 'games': 42, 'win': 16, 'with_games': 138, 'with_win': 78, 'against_games': 173, 'against_win': 82}
