[{'hero_id': '35', 'last_played': 1488917456, 'games': 237, 'win': 145, 'with_games': 125, 'with_win': 68, 'against_games': 177, 'against_win': 82}
{'hero_id': '1', 'last_played': 1489497717, 'games': 124, 'win': 67, 'with_games': 111, 'with_win': 43, 'against_games': 144, 'against_win': 81}
{'hero_id': '57', 'last_played': 1488302716, 'games': 95, 'win': 54, 'with_games': 52, 'with_win': 27, 'against_games': 99, 'against_win': 46}
{'hero_id': '50', 'last_played': 1488904448, 'games': 85, 'win': 47, 'with_games': 80, 'with_win': 37, 'against_games': 97, 'against_win': 34}
{'hero_id': '40', 'last_played': 1470091088, 'games': 82, 'win': 49, 'with_games': 84, 'with_win': 45, 'against_games': 107, 'against_win': 40}
{'hero_id': '63', 'last_played': 1488914935, 'games': 57, 'win': 29, 'with_games': 126, 'with_win': 70, 'against_games': 115, 'against_win': 51}
{'hero_id': '62', 'last_played': 1483289688, 'games': 52, 'win': 21, 'with_games': 175, 'with_win': 93, 'against_games': 182, 'against_win': 96}
{'hero_id': '55', 'last_played': 1466869785, 'games': 50, 'win': 24, 'with_games': 51, 'with_win': 25, 'against_games': 89, 'against_win': 45}
{'hero_id': '90', 'last_played': 1434319633, 'games': 50, 'win': 30, 'with_games': 71, 'with_win': 38, 'against_games': 96, 'against_win': 43}
{'hero_id': '48', 'last_played': 1487970581, 'games': 48, 'win': 25, 'with_games': 99, 'with_win': 49, 'against_games': 121, 'against_win': 44}
{'hero_id': '84', 'last_played': 1488304776, 'games': 47, 'win': 25, 'with_games': 82, 'with_win': 44, 'against_games': 118, 'against_win': 61}
{'hero_id': '64', 'last_played': 1482274578, 'games': 45, 'win': 22, 'with_games': 72, 'with_win': 41, 'against_games': 99, 'against_win': 46}
{'hero_id': '20', 'last_played': 1487696190, 'games': 45, 'win': 20, 'with_games': 104, 'with_win': 62, 'against_games': 137, 'against_win': 76}
{'hero_id': '36', 'last_played': 1488382314, 'games': 41, 'win': 18, 'with_games': 80, 'with_win': 47, 'against_games': 123, 'against_win': 49}
{'hero_id': '87', 'last_played': 1469534361, 'games': 41, 'win': 20, 'with_games': 73, 'with_win': 33, 'against_games': 104, 'against_win': 55}
{'hero_id': '85', 'last_played': 1470088159, 'games': 37, 'win': 23, 'with_games': 68, 'with_win': 41, 'against_games': 96, 'against_win': 52}
{'hero_id': '29', 'last_played': 1486853207, 'games': 37, 'win': 24, 'with_games': 104, 'with_win': 56, 'against_games': 111, 'against_win': 44}
{'hero_id': '21', 'last_played': 1434331299, 'games': 36, 'win': 18, 'with_games': 213, 'with_win': 88, 'against_games': 219, 'against_win': 117}
{'hero_id': '94', 'last_played': 1488229128, 'games': 36, 'win': 22, 'with_games': 32, 'with_win': 12, 'against_games': 53, 'against_win': 31}
{'hero_id': '7', 'last_played': 1469980476, 'games': 35, 'win': 17, 'with_games': 132, 'with_win': 71, 'against_games': 153, 'against_win': 72}
{'hero_id': '79', 'last_played': 1470063064, 'games': 34, 'win': 16, 'with_games': 58, 'with_win': 24, 'against_games': 58, 'against_win': 38}
{'hero_id': '60', 'last_played': 1430340776, 'games': 33, 'win': 22, 'with_games': 56, 'with_win': 28, 'against_games': 83, 'against_win': 47}
{'hero_id': '26', 'last_played': 1470083671, 'games': 33, 'win': 13, 'with_games': 122, 'with_win': 56, 'against_games': 176, 'against_win': 99}
{'hero_id': '31', 'last_played': 1464300050, 'games': 31, 'win': 17, 'with_games': 114, 'with_win': 57, 'against_games': 100, 'against_win': 47}
{'hero_id': '19', 'last_played': 1470439910, 'games': 29, 'win': 13, 'with_games': 76, 'with_win': 34, 'against_games': 117, 'against_win': 67}
{'hero_id': '88', 'last_played': 1468878936, 'games': 28, 'win': 15, 'with_games': 80, 'with_win': 49, 'against_games': 124, 'against_win': 53}
{'hero_id': '86', 'last_played': 1439930604, 'games': 25, 'win': 15, 'with_games': 169, 'with_win': 77, 'against_games': 200, 'against_win': 108}
{'hero_id': '67', 'last_played': 1466375358, 'games': 24, 'win': 7, 'with_games': 61, 'with_win': 31, 'against_games': 90, 'against_win': 41}
{'hero_id': '30', 'last_played': 1468275451, 'games': 24, 'win': 13, 'with_games': 91, 'with_win': 51, 'against_games': 130, 'against_win': 58}
{'hero_id': '52', 'last_played': 1471194509, 'games': 24, 'win': 11, 'with_games': 71, 'with_win': 43, 'against_games': 75, 'against_win': 47}
{'hero_id': '12', 'last_played': 1442869223, 'games': 23, 'win': 11, 'with_games': 78, 'with_win': 45, 'against_games': 109, 'against_win': 55}
{'hero_id': '5', 'last_played': 1488895816, 'games': 23, 'win': 10, 'with_games': 160, 'with_win': 90, 'against_games': 174, 'against_win': 72}
{'hero_id': '65', 'last_played': 1407091287, 'games': 23, 'win': 15, 'with_games': 50, 'with_win': 22, 'against_games': 59, 'against_win': 32}
{'hero_id': '53', 'last_played': 1469993770, 'games': 23, 'win': 12, 'with_games': 169, 'with_win': 74, 'against_games': 229, 'against_win': 122}
{'hero_id': '71', 'last_played': 1483831885, 'games': 23, 'win': 12, 'with_games': 106, 'with_win': 59, 'against_games': 136, 'against_win': 54}
{'hero_id': '3', 'last_played': 1469379887, 'games': 23, 'win': 13, 'with_games': 54, 'with_win': 17, 'against_games': 67, 'against_win': 33}
{'hero_id': '16', 'last_played': 1483396672, 'games': 21, 'win': 9, 'with_games': 124, 'with_win': 62, 'against_games': 129, 'against_win': 66}
{'hero_id': '69', 'last_played': 1443605506, 'games': 21, 'win': 10, 'with_games': 80, 'with_win': 40, 'against_games': 112, 'against_win': 60}
{'hero_id': '44', 'last_played': 1471174562, 'games': 21, 'win': 10, 'with_games': 148, 'with_win': 73, 'against_games': 192, 'against_win': 92}
{'hero_id': '47', 'last_played': 1407097457, 'games': 20, 'win': 8, 'with_games': 78, 'with_win': 32, 'against_games': 109, 'against_win': 61}
{'hero_id': '8', 'last_played': 1431181431, 'games': 20, 'win': 10, 'with_games': 122, 'with_win': 72, 'against_games': 211, 'against_win': 97}
{'hero_id': '91', 'last_played': 1431111224, 'games': 20, 'win': 11, 'with_games': 35, 'with_win': 19, 'against_games': 41, 'against_win': 24}
{'hero_id': '45', 'last_played': 1469389865, 'games': 20, 'win': 11, 'with_games': 63, 'with_win': 35, 'against_games': 61, 'against_win': 30}
{'hero_id': '6', 'last_played': 1471293522, 'games': 19, 'win': 11, 'with_games': 141, 'with_win': 82, 'against_games': 177, 'against_win': 82}
{'hero_id': '70', 'last_played': 1471078001, 'games': 19, 'win': 11, 'with_games': 85, 'with_win': 53, 'against_games': 122, 'against_win': 59}
{'hero_id': '2', 'last_played': 1471032953, 'games': 19, 'win': 6, 'with_games': 193, 'with_win': 91, 'against_games': 233, 'against_win': 122}
{'hero_id': '28', 'last_played': 1471209339, 'games': 19, 'win': 9, 'with_games': 79, 'with_win': 45, 'against_games': 92, 'against_win': 52}
{'hero_id': '39', 'last_played': 1442789342, 'games': 17, 'win': 8, 'with_games': 116, 'with_win': 55, 'against_games': 153, 'against_win': 88}
{'hero_id': '72', 'last_played': 1443986244, 'games': 17, 'win': 4, 'with_games': 65, 'with_win': 42, 'against_games': 85, 'against_win': 40}
{'hero_id': '27', 'last_played': 1465672183, 'games': 17, 'win': 6, 'with_games': 104, 'with_win': 54, 'against_games': 100, 'against_win': 53}
{'hero_id': '37', 'last_played': 1429131589, 'games': 17, 'win': 11, 'with_games': 56, 'with_win': 27, 'against_games': 80, 'against_win': 33}
{'hero_id': '97', 'last_played': 1471082696, 'games': 17, 'win': 7, 'with_games': 99, 'with_win': 52, 'against_games': 95, 'against_win': 50}
{'hero_id': '43', 'last_played': 1465645886, 'games': 16, 'win': 10, 'with_games': 62, 'with_win': 36, 'against_games': 88, 'against_win': 36}
{'hero_id': '83', 'last_played': 1536266635, 'games': 15, 'win': 8, 'with_games': 74, 'with_win': 38, 'against_games': 73, 'against_win': 34}
{'hero_id': '68', 'last_played': 1466955748, 'games': 15, 'win': 5, 'with_games': 79, 'with_win': 42, 'against_games': 118, 'against_win': 59}
{'hero_id': '34', 'last_played': 1388958256, 'games': 15, 'win': 3, 'with_games': 77, 'with_win': 38, 'against_games': 124, 'against_win': 71}
{'hero_id': '93', 'last_played': 1470001570, 'games': 15, 'win': 7, 'with_games': 145, 'with_win': 79, 'against_games': 169, 'against_win': 84}
{'hero_id': '22', 'last_played': 1470342088, 'games': 14, 'win': 8, 'with_games': 101, 'with_win': 61, 'against_games': 131, 'against_win': 49}
{'hero_id': '33', 'last_played': 1430952830, 'games': 14, 'win': 4, 'with_games': 87, 'with_win': 46, 'against_games': 83, 'against_win': 40}
{'hero_id': '51', 'last_played': 1483202771, 'games': 14, 'win': 8, 'with_games': 81, 'with_win': 42, 'against_games': 118, 'against_win': 49}
{'hero_id': '73', 'last_played': 1404660510, 'games': 14, 'win': 10, 'with_games': 72, 'with_win': 30, 'against_games': 107, 'against_win': 60}
{'hero_id': '76', 'last_played': 1472249498, 'games': 13, 'win': 7, 'with_games': 74, 'with_win': 37, 'against_games': 71, 'against_win': 37}
{'hero_id': '75', 'last_played': 1431120531, 'games': 13, 'win': 7, 'with_games': 101, 'with_win': 57, 'against_games': 126, 'against_win': 62}
{'hero_id': '18', 'last_played': 1469740186, 'games': 12, 'win': 5, 'with_games': 74, 'with_win': 42, 'against_games': 112, 'against_win': 53}
{'hero_id': '56', 'last_played': 1470098140, 'games': 12, 'win': 4, 'with_games': 76, 'with_win': 33, 'against_games': 109, 'against_win': 52}
{'hero_id': '58', 'last_played': 1375811365, 'games': 11, 'win': 4, 'with_games': 48, 'with_win': 18, 'against_games': 62, 'against_win': 42}
{'hero_id': '54', 'last_played': 1471020933, 'games': 11, 'win': 3, 'with_games': 123, 'with_win': 69, 'against_games': 144, 'against_win': 72}
{'hero_id': '61', 'last_played': 1361807774, 'games': 11, 'win': 4, 'with_games': 41, 'with_win': 16, 'against_games': 46, 'against_win': 29}
{'hero_id': '96', 'last_played': 1466366936, 'games': 10, 'win': 3, 'with_games': 81, 'with_win': 46, 'against_games': 100, 'against_win': 49}
{'hero_id': '78', 'last_played': 1430664262, 'games': 10, 'win': 5, 'with_games': 38, 'with_win': 20, 'against_games': 72, 'against_win': 38}
{'hero_id': '103', 'last_played': 1484595706, 'games': 10, 'win': 6, 'with_games': 26, 'with_win': 14, 'against_games': 29, 'against_win': 16}
{'hero_id': '101', 'last_played': 1470085771, 'games': 9, 'win': 3, 'with_games': 52, 'with_win': 23, 'against_games': 73, 'against_win': 34}
{'hero_id': '4', 'last_played': 1471040265, 'games': 9, 'win': 2, 'with_games': 110, 'with_win': 55, 'against_games': 147, 'against_win': 82}
{'hero_id': '81', 'last_played': 1407501977, 'games': 9, 'win': 5, 'with_games': 64, 'with_win': 32, 'against_games': 78, 'against_win': 43}
{'hero_id': '9', 'last_played': 1471183328, 'games': 8, 'win': 4, 'with_games': 235, 'with_win': 130, 'against_games': 253, 'against_win': 125}
{'hero_id': '25', 'last_played': 1431033846, 'games': 8, 'win': 3, 'with_games': 135, 'with_win': 61, 'against_games': 128, 'against_win': 70}
{'hero_id': '102', 'last_played': 1488890970, 'games': 7, 'win': 5, 'with_games': 57, 'with_win': 32, 'against_games': 73, 'against_win': 28}
{'hero_id': '99', 'last_played': 1431177214, 'games': 7, 'win': 1, 'with_games': 47, 'with_win': 27, 'against_games': 78, 'against_win': 33}
{'hero_id': '41', 'last_played': 1469385340, 'games': 7, 'win': 1, 'with_games': 118, 'with_win': 57, 'against_games': 176, 'against_win': 94}
{'hero_id': '13', 'last_played': 1375104068, 'games': 7, 'win': 3, 'with_games': 77, 'with_win': 35, 'against_games': 84, 'against_win': 42}
{'hero_id': '59', 'last_played': 1430607257, 'games': 7, 'win': 5, 'with_games': 82, 'with_win': 36, 'against_games': 90, 'against_win': 53}
{'hero_id': '104', 'last_played': 1468359664, 'games': 7, 'win': 3, 'with_games': 81, 'with_win': 37, 'against_games': 101, 'against_win': 56}
{'hero_id': '32', 'last_played': 1423788217, 'games': 6, 'win': 3, 'with_games': 93, 'with_win': 54, 'against_games': 135, 'against_win': 67}
{'hero_id': '38', 'last_played': 1380929759, 'games': 6, 'win': 0, 'with_games': 53, 'with_win': 36, 'against_games': 56, 'against_win': 31}
{'hero_id': '112', 'last_played': 1536270968, 'games': 6, 'win': 1, 'with_games': 14, 'with_win': 6, 'against_games': 25, 'against_win': 15}
{'hero_id': '14', 'last_played': 1380500074, 'games': 5, 'win': 1, 'with_games': 292, 'with_win': 145, 'against_games': 402, 'against_win': 223}
{'hero_id': '42', 'last_played': 1469960768, 'games': 5, 'win': 3, 'with_games': 83, 'with_win': 46, 'against_games': 106, 'against_win': 47}
