[{'hero_id': '104', 'last_played': 1547330002, 'games': 162, 'win': 95, 'with_games': 57, 'with_win': 29, 'against_games': 115, 'against_win': 60}
{'hero_id': '42', 'last_played': 1543777915, 'games': 137, 'win': 74, 'with_games': 87, 'with_win': 45, 'against_games': 123, 'against_win': 43}
{'hero_id': '5', 'last_played': 1542989669, 'games': 133, 'win': 68, 'with_games': 177, 'with_win': 114, 'against_games': 206, 'against_win': 86}
{'hero_id': '44', 'last_played': 1543354800, 'games': 103, 'win': 51, 'with_games': 148, 'with_win': 65, 'against_games': 214, 'against_win': 118}
{'hero_id': '8', 'last_played': 1532890007, 'games': 101, 'win': 59, 'with_games': 112, 'with_win': 67, 'against_games': 204, 'against_win': 102}
{'hero_id': '69', 'last_played': 1533061457, 'games': 101, 'win': 49, 'with_games': 92, 'with_win': 40, 'against_games': 129, 'against_win': 72}
{'hero_id': '49', 'last_played': 1532293948, 'games': 101, 'win': 58, 'with_games': 83, 'with_win': 38, 'against_games': 89, 'against_win': 49}
{'hero_id': '67', 'last_played': 1533207806, 'games': 86, 'win': 45, 'with_games': 50, 'with_win': 24, 'against_games': 105, 'against_win': 53}
{'hero_id': '23', 'last_played': 1465156750, 'games': 79, 'win': 48, 'with_games': 91, 'with_win': 55, 'against_games': 158, 'against_win': 76}
{'hero_id': '41', 'last_played': 1528996848, 'games': 78, 'win': 49, 'with_games': 103, 'with_win': 43, 'against_games': 172, 'against_win': 86}
{'hero_id': '76', 'last_played': 1543356975, 'games': 66, 'win': 28, 'with_games': 59, 'with_win': 29, 'against_games': 98, 'against_win': 55}
{'hero_id': '48', 'last_played': 1533580466, 'games': 63, 'win': 31, 'with_games': 69, 'with_win': 44, 'against_games': 117, 'against_win': 63}
{'hero_id': '35', 'last_played': 1532173557, 'games': 59, 'win': 21, 'with_games': 158, 'with_win': 86, 'against_games': 216, 'against_win': 115}
{'hero_id': '54', 'last_played': 1526040998, 'games': 55, 'win': 22, 'with_games': 131, 'with_win': 73, 'against_games': 182, 'against_win': 93}
{'hero_id': '6', 'last_played': 1543789928, 'games': 54, 'win': 33, 'with_games': 151, 'with_win': 84, 'against_games': 187, 'against_win': 90}
{'hero_id': '81', 'last_played': 1545154140, 'games': 54, 'win': 25, 'with_games': 57, 'with_win': 19, 'against_games': 79, 'against_win': 35}
{'hero_id': '73', 'last_played': 1431282143, 'games': 53, 'win': 28, 'with_games': 136, 'with_win': 65, 'against_games': 125, 'against_win': 69}
{'hero_id': '57', 'last_played': 1526246738, 'games': 52, 'win': 30, 'with_games': 87, 'with_win': 48, 'against_games': 116, 'against_win': 50}
{'hero_id': '18', 'last_played': 1547326812, 'games': 47, 'win': 24, 'with_games': 72, 'with_win': 42, 'against_games': 124, 'against_win': 54}
{'hero_id': '28', 'last_played': 1453841494, 'games': 43, 'win': 20, 'with_games': 55, 'with_win': 28, 'against_games': 97, 'against_win': 51}
{'hero_id': '33', 'last_played': 1464984664, 'games': 41, 'win': 20, 'with_games': 74, 'with_win': 38, 'against_games': 89, 'against_win': 45}
{'hero_id': '64', 'last_played': 1533561929, 'games': 37, 'win': 13, 'with_games': 105, 'with_win': 57, 'against_games': 113, 'against_win': 56}
{'hero_id': '62', 'last_played': 1417365192, 'games': 35, 'win': 19, 'with_games': 159, 'with_win': 85, 'against_games': 215, 'against_win': 104}
{'hero_id': '1', 'last_played': 1526151990, 'games': 33, 'win': 16, 'with_games': 107, 'with_win': 48, 'against_games': 185, 'against_win': 104}
{'hero_id': '103', 'last_played': 1532530078, 'games': 31, 'win': 18, 'with_games': 24, 'with_win': 10, 'against_games': 39, 'against_win': 20}
{'hero_id': '11', 'last_played': 1533576459, 'games': 31, 'win': 14, 'with_games': 118, 'with_win': 54, 'against_games': 164, 'against_win': 77}
{'hero_id': '2', 'last_played': 1465663958, 'games': 30, 'win': 19, 'with_games': 180, 'with_win': 94, 'against_games': 186, 'against_win': 103}
{'hero_id': '94', 'last_played': 1526136617, 'games': 30, 'win': 16, 'with_games': 41, 'with_win': 16, 'against_games': 80, 'against_win': 42}
{'hero_id': '63', 'last_played': 1430935640, 'games': 27, 'win': 16, 'with_games': 92, 'with_win': 41, 'against_games': 157, 'against_win': 85}
{'hero_id': '78', 'last_played': 1463653243, 'games': 27, 'win': 12, 'with_games': 37, 'with_win': 20, 'against_games': 56, 'against_win': 23}
{'hero_id': '43', 'last_played': 1463649310, 'games': 27, 'win': 10, 'with_games': 56, 'with_win': 31, 'against_games': 69, 'against_win': 35}
{'hero_id': '10', 'last_played': 1412102857, 'games': 26, 'win': 9, 'with_games': 62, 'with_win': 28, 'against_games': 82, 'against_win': 46}
{'hero_id': '14', 'last_played': 1388227740, 'games': 25, 'win': 12, 'with_games': 327, 'with_win': 179, 'against_games': 481, 'against_win': 264}
{'hero_id': '59', 'last_played': 1441660434, 'games': 22, 'win': 15, 'with_games': 84, 'with_win': 40, 'against_games': 110, 'against_win': 55}
{'hero_id': '110', 'last_played': 1519916214, 'games': 22, 'win': 7, 'with_games': 21, 'with_win': 10, 'against_games': 52, 'against_win': 22}
{'hero_id': '31', 'last_played': 1543408854, 'games': 21, 'win': 11, 'with_games': 119, 'with_win': 80, 'against_games': 109, 'against_win': 48}
{'hero_id': '89', 'last_played': 1544359827, 'games': 19, 'win': 13, 'with_games': 31, 'with_win': 11, 'against_games': 48, 'against_win': 20}
{'hero_id': '98', 'last_played': 1526158463, 'games': 19, 'win': 6, 'with_games': 232, 'with_win': 105, 'against_games': 118, 'against_win': 64}
{'hero_id': '19', 'last_played': 1520520267, 'games': 18, 'win': 13, 'with_games': 89, 'with_win': 45, 'against_games': 117, 'against_win': 64}
{'hero_id': '75', 'last_played': 1427899739, 'games': 18, 'win': 10, 'with_games': 99, 'with_win': 58, 'against_games': 162, 'against_win': 82}
{'hero_id': '83', 'last_played': 1463756541, 'games': 16, 'win': 9, 'with_games': 64, 'with_win': 37, 'against_games': 86, 'against_win': 37}
{'hero_id': '102', 'last_played': 1435597876, 'games': 16, 'win': 8, 'with_games': 52, 'with_win': 21, 'against_games': 76, 'against_win': 33}
{'hero_id': '105', 'last_played': 1426359797, 'games': 16, 'win': 6, 'with_games': 62, 'with_win': 35, 'against_games': 45, 'against_win': 20}
{'hero_id': '58', 'last_played': 1406660447, 'games': 15, 'win': 9, 'with_games': 38, 'with_win': 20, 'against_games': 67, 'against_win': 38}
{'hero_id': '56', 'last_played': 1526033429, 'games': 15, 'win': 4, 'with_games': 69, 'with_win': 25, 'against_games': 93, 'against_win': 50}
{'hero_id': '25', 'last_played': 1436293724, 'games': 15, 'win': 7, 'with_games': 129, 'with_win': 57, 'against_games': 186, 'against_win': 99}
{'hero_id': '97', 'last_played': 1431884910, 'games': 14, 'win': 10, 'with_games': 85, 'with_win': 44, 'against_games': 97, 'against_win': 52}
{'hero_id': '70', 'last_played': 1464976052, 'games': 13, 'win': 5, 'with_games': 151, 'with_win': 87, 'against_games': 102, 'against_win': 41}
{'hero_id': '53', 'last_played': 1437147669, 'games': 13, 'win': 2, 'with_games': 213, 'with_win': 97, 'against_games': 228, 'against_win': 140}
{'hero_id': '29', 'last_played': 1519313293, 'games': 13, 'win': 7, 'with_games': 129, 'with_win': 69, 'against_games': 122, 'against_win': 51}
