[{'hero_id': '11', 'last_played': 1564594292, 'games': 154, 'win': 72, 'with_games': 117, 'with_win': 64, 'against_games': 163, 'against_win': 77}
{'hero_id': '9', 'last_played': 1564668765, 'games': 81, 'win': 48, 'with_games': 184, 'with_win': 81, 'against_games': 198, 'against_win': 101}
{'hero_id': '35', 'last_played': 1564763208, 'games': 76, 'win': 45, 'with_games': 142, 'with_win': 67, 'against_games': 173, 'against_win': 75}
{'hero_id': '25', 'last_played': 1564691127, 'games': 72, 'win': 39, 'with_games': 141, 'with_win': 60, 'against_games': 129, 'against_win': 78}
{'hero_id': '2', 'last_played': 1564827479, 'games': 68, 'win': 35, 'with_games': 161, 'with_win': 85, 'against_games': 143, 'against_win': 75}
{'hero_id': '44', 'last_played': 1564663409, 'games': 68, 'win': 26, 'with_games': 146, 'with_win': 72, 'against_games': 219, 'against_win': 104}
{'hero_id': '6', 'last_played': 1564906413, 'games': 64, 'win': 39, 'with_games': 131, 'with_win': 70, 'against_games': 129, 'against_win': 59}
{'hero_id': '18', 'last_played': 1564821009, 'games': 59, 'win': 37, 'with_games': 88, 'with_win': 45, 'against_games': 121, 'against_win': 50}
{'hero_id': '29', 'last_played': 1564479767, 'games': 57, 'win': 26, 'with_games': 110, 'with_win': 52, 'against_games': 125, 'against_win': 63}
{'hero_id': '8', 'last_played': 1564765743, 'games': 54, 'win': 27, 'with_games': 165, 'with_win': 85, 'against_games': 234, 'against_win': 113}
{'hero_id': '48', 'last_played': 1552142532, 'games': 54, 'win': 33, 'with_games': 78, 'with_win': 39, 'against_games': 109, 'against_win': 47}
{'hero_id': '30', 'last_played': 1558167682, 'games': 45, 'win': 17, 'with_games': 150, 'with_win': 68, 'against_games': 140, 'against_win': 73}
{'hero_id': '31', 'last_played': 1564488666, 'games': 43, 'win': 23, 'with_games': 141, 'with_win': 76, 'against_games': 103, 'against_win': 49}
{'hero_id': '16', 'last_played': 1543713970, 'games': 39, 'win': 21, 'with_games': 112, 'with_win': 63, 'against_games': 104, 'against_win': 47}
{'hero_id': '15', 'last_played': 1548017696, 'games': 36, 'win': 14, 'with_games': 38, 'with_win': 20, 'against_games': 70, 'against_win': 41}
{'hero_id': '95', 'last_played': 1564922851, 'games': 33, 'win': 14, 'with_games': 64, 'with_win': 38, 'against_games': 101, 'against_win': 52}
{'hero_id': '36', 'last_played': 1559670568, 'games': 33, 'win': 12, 'with_games': 126, 'with_win': 62, 'against_games': 126, 'against_win': 66}
{'hero_id': '71', 'last_played': 1544587671, 'games': 33, 'win': 20, 'with_games': 77, 'with_win': 44, 'against_games': 115, 'against_win': 49}
{'hero_id': '47', 'last_played': 1564681992, 'games': 33, 'win': 13, 'with_games': 84, 'with_win': 36, 'against_games': 91, 'against_win': 46}
{'hero_id': '26', 'last_played': 1564565816, 'games': 32, 'win': 16, 'with_games': 175, 'with_win': 85, 'against_games': 181, 'against_win': 86}
{'hero_id': '75', 'last_played': 1542538752, 'games': 31, 'win': 16, 'with_games': 94, 'with_win': 54, 'against_games': 145, 'against_win': 67}
{'hero_id': '5', 'last_played': 1564830270, 'games': 30, 'win': 11, 'with_games': 128, 'with_win': 62, 'against_games': 152, 'against_win': 71}
{'hero_id': '14', 'last_played': 1563994197, 'games': 30, 'win': 10, 'with_games': 245, 'with_win': 111, 'against_games': 359, 'against_win': 182}
{'hero_id': '102', 'last_played': 1564528196, 'games': 28, 'win': 18, 'with_games': 66, 'with_win': 38, 'against_games': 62, 'against_win': 25}
{'hero_id': '1', 'last_played': 1564868833, 'games': 28, 'win': 14, 'with_games': 106, 'with_win': 45, 'against_games': 158, 'against_win': 83}
{'hero_id': '23', 'last_played': 1564677221, 'games': 27, 'win': 15, 'with_games': 83, 'with_win': 40, 'against_games': 104, 'against_win': 53}
{'hero_id': '68', 'last_played': 1543681285, 'games': 27, 'win': 19, 'with_games': 73, 'with_win': 38, 'against_games': 94, 'against_win': 44}
{'hero_id': '39', 'last_played': 1563808092, 'games': 27, 'win': 12, 'with_games': 89, 'with_win': 34, 'against_games': 112, 'against_win': 55}
{'hero_id': '43', 'last_played': 1544707479, 'games': 26, 'win': 10, 'with_games': 63, 'with_win': 33, 'against_games': 72, 'against_win': 33}
{'hero_id': '21', 'last_played': 1564657022, 'games': 26, 'win': 19, 'with_games': 122, 'with_win': 68, 'against_games': 206, 'against_win': 90}
{'hero_id': '22', 'last_played': 1564603564, 'games': 25, 'win': 15, 'with_games': 102, 'with_win': 52, 'against_games': 127, 'against_win': 41}
{'hero_id': '13', 'last_played': 1564425029, 'games': 25, 'win': 10, 'with_games': 67, 'with_win': 23, 'against_games': 82, 'against_win': 48}
{'hero_id': '4', 'last_played': 1564930567, 'games': 24, 'win': 16, 'with_games': 105, 'with_win': 55, 'against_games': 131, 'against_win': 56}
{'hero_id': '87', 'last_played': 1558174059, 'games': 24, 'win': 12, 'with_games': 59, 'with_win': 28, 'against_games': 71, 'against_win': 34}
{'hero_id': '28', 'last_played': 1564782261, 'games': 22, 'win': 12, 'with_games': 99, 'with_win': 52, 'against_games': 82, 'against_win': 42}
{'hero_id': '33', 'last_played': 1540908183, 'games': 22, 'win': 8, 'with_games': 49, 'with_win': 28, 'against_games': 92, 'against_win': 44}
{'hero_id': '52', 'last_played': 1543595129, 'games': 22, 'win': 10, 'with_games': 58, 'with_win': 32, 'against_games': 68, 'against_win': 27}
{'hero_id': '42', 'last_played': 1558033781, 'games': 21, 'win': 12, 'with_games': 97, 'with_win': 47, 'against_games': 125, 'against_win': 56}
{'hero_id': '109', 'last_played': 1548689734, 'games': 21, 'win': 7, 'with_games': 35, 'with_win': 16, 'against_games': 54, 'against_win': 24}
{'hero_id': '101', 'last_played': 1559342864, 'games': 21, 'win': 11, 'with_games': 68, 'with_win': 32, 'against_games': 104, 'against_win': 51}
{'hero_id': '27', 'last_played': 1564094303, 'games': 21, 'win': 9, 'with_games': 125, 'with_win': 70, 'against_games': 105, 'against_win': 56}
{'hero_id': '50', 'last_played': 1559210197, 'games': 20, 'win': 11, 'with_games': 76, 'with_win': 39, 'against_games': 113, 'against_win': 36}
{'hero_id': '76', 'last_played': 1563996037, 'games': 19, 'win': 9, 'with_games': 58, 'with_win': 27, 'against_games': 74, 'against_win': 35}
{'hero_id': '19', 'last_played': 1546927201, 'games': 19, 'win': 10, 'with_games': 67, 'with_win': 27, 'against_games': 107, 'against_win': 56}
{'hero_id': '84', 'last_played': 1551867824, 'games': 19, 'win': 10, 'with_games': 168, 'with_win': 89, 'against_games': 132, 'against_win': 58}
{'hero_id': '67', 'last_played': 1564481807, 'games': 18, 'win': 8, 'with_games': 78, 'with_win': 44, 'against_games': 114, 'against_win': 49}
{'hero_id': '59', 'last_played': 1563083871, 'games': 17, 'win': 5, 'with_games': 71, 'with_win': 26, 'against_games': 85, 'against_win': 41}
{'hero_id': '63', 'last_played': 1552126016, 'games': 17, 'win': 6, 'with_games': 96, 'with_win': 56, 'against_games': 118, 'against_win': 55}
{'hero_id': '99', 'last_played': 1563819378, 'games': 17, 'win': 8, 'with_games': 135, 'with_win': 58, 'against_games': 113, 'against_win': 66}
{'hero_id': '32', 'last_played': 1564492212, 'games': 16, 'win': 13, 'with_games': 86, 'with_win': 48, 'against_games': 131, 'against_win': 60}
{'hero_id': '41', 'last_played': 1549737986, 'games': 16, 'win': 8, 'with_games': 113, 'with_win': 53, 'against_games': 159, 'against_win': 88}
{'hero_id': '96', 'last_played': 1564499195, 'games': 15, 'win': 10, 'with_games': 75, 'with_win': 40, 'against_games': 57, 'against_win': 26}
{'hero_id': '86', 'last_played': 1564606493, 'games': 15, 'win': 6, 'with_games': 132, 'with_win': 63, 'against_games': 154, 'against_win': 78}
{'hero_id': '20', 'last_played': 1564579568, 'games': 15, 'win': 8, 'with_games': 124, 'with_win': 60, 'against_games': 112, 'against_win': 52}
{'hero_id': '51', 'last_played': 1564516013, 'games': 14, 'win': 7, 'with_games': 81, 'with_win': 48, 'against_games': 99, 'against_win': 43}
{'hero_id': '104', 'last_played': 1564913781, 'games': 14, 'win': 7, 'with_games': 127, 'with_win': 51, 'against_games': 141, 'against_win': 65}
{'hero_id': '40', 'last_played': 1564422447, 'games': 14, 'win': 6, 'with_games': 110, 'with_win': 46, 'against_games': 84, 'against_win': 34}
{'hero_id': '17', 'last_played': 1542887384, 'games': 14, 'win': 5, 'with_games': 87, 'with_win': 42, 'against_games': 112, 'against_win': 57}
{'hero_id': '64', 'last_played': 1546637191, 'games': 14, 'win': 6, 'with_games': 104, 'with_win': 64, 'against_games': 102, 'against_win': 50}
{'hero_id': '49', 'last_played': 1544762058, 'games': 13, 'win': 3, 'with_games': 72, 'with_win': 38, 'against_games': 82, 'against_win': 39}
{'hero_id': '46', 'last_played': 1564502377, 'games': 13, 'win': 11, 'with_games': 57, 'with_win': 27, 'against_games': 88, 'against_win': 47}
{'hero_id': '56', 'last_played': 1558170440, 'games': 13, 'win': 6, 'with_games': 66, 'with_win': 35, 'against_games': 95, 'against_win': 57}
{'hero_id': '108', 'last_played': 1544745331, 'games': 13, 'win': 5, 'with_games': 23, 'with_win': 10, 'against_games': 31, 'against_win': 13}
{'hero_id': '70', 'last_played': 1544445265, 'games': 12, 'win': 6, 'with_games': 87, 'with_win': 46, 'against_games': 107, 'against_win': 59}
{'hero_id': '12', 'last_played': 1559216160, 'games': 12, 'win': 7, 'with_games': 73, 'with_win': 32, 'against_games': 106, 'against_win': 46}
{'hero_id': '60', 'last_played': 1557947993, 'games': 11, 'win': 4, 'with_games': 35, 'with_win': 16, 'against_games': 65, 'against_win': 31}
{'hero_id': '10', 'last_played': 1544489753, 'games': 11, 'win': 3, 'with_games': 62, 'with_win': 32, 'against_games': 78, 'against_win': 42}
{'hero_id': '37', 'last_played': 1546780492, 'games': 11, 'win': 6, 'with_games': 66, 'with_win': 37, 'against_games': 81, 'against_win': 37}
{'hero_id': '106', 'last_played': 1546948206, 'games': 11, 'win': 3, 'with_games': 71, 'with_win': 25, 'against_games': 103, 'against_win': 55}
{'hero_id': '93', 'last_played': 1546787169, 'games': 10, 'win': 5, 'with_games': 114, 'with_win': 63, 'against_games': 195, 'against_win': 88}
