[{'hero_id': '74', 'last_played': 1544710615, 'games': 102, 'win': 55, 'with_games': 125, 'with_win': 64, 'against_games': 169, 'against_win': 97}
{'hero_id': '69', 'last_played': 1443735895, 'games': 44, 'win': 26, 'with_games': 91, 'with_win': 58, 'against_games': 77, 'against_win': 37}
{'hero_id': '17', 'last_played': 1543590522, 'games': 40, 'win': 15, 'with_games': 74, 'with_win': 41, 'against_games': 85, 'against_win': 50}
{'hero_id': '106', 'last_played': 1431910027, 'games': 34, 'win': 18, 'with_games': 62, 'with_win': 29, 'against_games': 88, 'against_win': 52}
{'hero_id': '46', 'last_played': 1544806960, 'games': 31, 'win': 15, 'with_games': 32, 'with_win': 18, 'against_games': 56, 'against_win': 31}
{'hero_id': '13', 'last_played': 1431480951, 'games': 30, 'win': 19, 'with_games': 36, 'with_win': 19, 'against_games': 74, 'against_win': 33}
{'hero_id': '11', 'last_played': 1508006262, 'games': 27, 'win': 13, 'with_games': 68, 'with_win': 39, 'against_games': 102, 'against_win': 58}
{'hero_id': '16', 'last_played': 1444355157, 'games': 27, 'win': 13, 'with_games': 67, 'with_win': 38, 'against_games': 85, 'against_win': 55}
{'hero_id': '2', 'last_played': 1450877484, 'games': 27, 'win': 15, 'with_games': 152, 'with_win': 86, 'against_games': 147, 'against_win': 73}
{'hero_id': '34', 'last_played': 1544793194, 'games': 26, 'win': 17, 'with_games': 45, 'with_win': 25, 'against_games': 71, 'against_win': 42}
{'hero_id': '98', 'last_played': 1444421700, 'games': 26, 'win': 17, 'with_games': 46, 'with_win': 20, 'against_games': 57, 'against_win': 38}
{'hero_id': '53', 'last_played': 1432794965, 'games': 25, 'win': 11, 'with_games': 75, 'with_win': 40, 'against_games': 108, 'against_win': 58}
{'hero_id': '86', 'last_played': 1543594174, 'games': 24, 'win': 9, 'with_games': 55, 'with_win': 28, 'against_games': 114, 'against_win': 66}
{'hero_id': '9', 'last_played': 1544704903, 'games': 24, 'win': 12, 'with_games': 154, 'with_win': 95, 'against_games': 195, 'against_win': 98}
