[{'hero_id': '9', 'last_played': 1508881684, 'games': 250, 'win': 137, 'with_games': 327, 'with_win': 178, 'against_games': 311, 'against_win': 130}
{'hero_id': '35', 'last_played': 1477010500, 'games': 145, 'win': 91, 'with_games': 153, 'with_win': 75, 'against_games': 166, 'against_win': 91}
{'hero_id': '11', 'last_played': 1473168311, 'games': 105, 'win': 57, 'with_games': 173, 'with_win': 81, 'against_games': 185, 'against_win': 90}
{'hero_id': '10', 'last_played': 1477173167, 'games': 90, 'win': 43, 'with_games': 74, 'with_win': 33, 'against_games': 88, 'against_win': 45}
{'hero_id': '21', 'last_played': 1473725124, 'games': 89, 'win': 40, 'with_games': 192, 'with_win': 80, 'against_games': 277, 'against_win': 156}
{'hero_id': '25', 'last_played': 1477791113, 'games': 83, 'win': 34, 'with_games': 119, 'with_win': 63, 'against_games': 159, 'against_win': 81}
{'hero_id': '26', 'last_played': 1477872244, 'games': 75, 'win': 42, 'with_games': 173, 'with_win': 95, 'against_games': 163, 'against_win': 77}
{'hero_id': '17', 'last_played': 1476481078, 'games': 70, 'win': 37, 'with_games': 107, 'with_win': 56, 'against_games': 149, 'against_win': 79}
{'hero_id': '2', 'last_played': 1476469562, 'games': 69, 'win': 30, 'with_games': 197, 'with_win': 109, 'against_games': 241, 'against_win': 137}
{'hero_id': '14', 'last_played': 1477864360, 'games': 66, 'win': 31, 'with_games': 334, 'with_win': 180, 'against_games': 370, 'against_win': 196}
{'hero_id': '54', 'last_played': 1477000388, 'games': 60, 'win': 37, 'with_games': 106, 'with_win': 48, 'against_games': 153, 'against_win': 81}
{'hero_id': '63', 'last_played': 1477177145, 'games': 53, 'win': 31, 'with_games': 122, 'with_win': 67, 'against_games': 154, 'against_win': 77}
{'hero_id': '4', 'last_played': 1457388906, 'games': 53, 'win': 26, 'with_games': 155, 'with_win': 78, 'against_games': 102, 'against_win': 55}
{'hero_id': '94', 'last_played': 1508775070, 'games': 53, 'win': 35, 'with_games': 57, 'with_win': 32, 'against_games': 88, 'against_win': 50}
