[{'hero_id': '23', 'last_played': 1562688757, 'games': 355, 'win': 196, 'with_games': 84, 'with_win': 40, 'against_games': 113, 'against_win': 58}
{'hero_id': '5', 'last_played': 1551460433, 'games': 161, 'win': 92, 'with_games': 131, 'with_win': 86, 'against_games': 146, 'against_win': 68}
{'hero_id': '9', 'last_played': 1529311730, 'games': 141, 'win': 88, 'with_games': 218, 'with_win': 122, 'against_games': 251, 'against_win': 127}
{'hero_id': '6', 'last_played': 1552058010, 'games': 131, 'win': 78, 'with_games': 144, 'with_win': 74, 'against_games': 222, 'against_win': 108}
{'hero_id': '42', 'last_played': 1535293244, 'games': 126, 'win': 82, 'with_games': 118, 'with_win': 72, 'against_games': 166, 'against_win': 83}
{'hero_id': '25', 'last_played': 1562943540, 'games': 109, 'win': 55, 'with_games': 97, 'with_win': 51, 'against_games': 137, 'against_win': 76}
{'hero_id': '39', 'last_played': 1533648448, 'games': 95, 'win': 46, 'with_games': 116, 'with_win': 61, 'against_games': 135, 'against_win': 88}
{'hero_id': '11', 'last_played': 1550851817, 'games': 84, 'win': 49, 'with_games': 167, 'with_win': 92, 'against_games': 222, 'against_win': 117}
{'hero_id': '50', 'last_played': 1534578164, 'games': 79, 'win': 47, 'with_games': 54, 'with_win': 33, 'against_games': 98, 'against_win': 47}
{'hero_id': '21', 'last_played': 1562691511, 'games': 77, 'win': 41, 'with_games': 174, 'with_win': 82, 'against_games': 213, 'against_win': 122}
{'hero_id': '16', 'last_played': 1474779079, 'games': 76, 'win': 44, 'with_games': 64, 'with_win': 37, 'against_games': 93, 'against_win': 52}
{'hero_id': '46', 'last_played': 1530116602, 'games': 54, 'win': 33, 'with_games': 53, 'with_win': 22, 'against_games': 91, 'against_win': 62}
{'hero_id': '56', 'last_played': 1563721188, 'games': 52, 'win': 23, 'with_games': 68, 'with_win': 28, 'against_games': 84, 'against_win': 54}
{'hero_id': '91', 'last_played': 1550483357, 'games': 52, 'win': 21, 'with_games': 13, 'with_win': 5, 'against_games': 24, 'against_win': 14}
{'hero_id': '31', 'last_played': 1525876372, 'games': 47, 'win': 27, 'with_games': 49, 'with_win': 29, 'against_games': 57, 'against_win': 33}
{'hero_id': '93', 'last_played': 1450806603, 'games': 45, 'win': 20, 'with_games': 203, 'with_win': 115, 'against_games': 211, 'against_win': 116}
{'hero_id': '57', 'last_played': 1462637463, 'games': 40, 'win': 20, 'with_games': 73, 'with_win': 48, 'against_games': 109, 'against_win': 46}
{'hero_id': '28', 'last_played': 1528730509, 'games': 37, 'win': 18, 'with_games': 107, 'with_win': 57, 'against_games': 134, 'against_win': 67}
{'hero_id': '48', 'last_played': 1551866111, 'games': 35, 'win': 21, 'with_games': 68, 'with_win': 34, 'against_games': 84, 'against_win': 44}
{'hero_id': '4', 'last_played': 1482761163, 'games': 34, 'win': 20, 'with_games': 156, 'with_win': 93, 'against_games': 171, 'against_win': 95}
{'hero_id': '49', 'last_played': 1526807576, 'games': 31, 'win': 18, 'with_games': 48, 'with_win': 24, 'against_games': 78, 'against_win': 37}
{'hero_id': '35', 'last_played': 1551618729, 'games': 30, 'win': 14, 'with_games': 323, 'with_win': 166, 'against_games': 408, 'against_win': 235}
{'hero_id': '26', 'last_played': 1534942026, 'games': 28, 'win': 14, 'with_games': 181, 'with_win': 96, 'against_games': 176, 'against_win': 96}
{'hero_id': '90', 'last_played': 1443350529, 'games': 27, 'win': 18, 'with_games': 42, 'with_win': 22, 'against_games': 55, 'against_win': 29}
{'hero_id': '18', 'last_played': 1528013721, 'games': 26, 'win': 14, 'with_games': 138, 'with_win': 85, 'against_games': 160, 'against_win': 91}
{'hero_id': '44', 'last_played': 1474995729, 'games': 25, 'win': 9, 'with_games': 412, 'with_win': 222, 'against_games': 368, 'against_win': 196}
{'hero_id': '101', 'last_played': 1551361194, 'games': 25, 'win': 15, 'with_games': 68, 'with_win': 40, 'against_games': 96, 'against_win': 56}
{'hero_id': '41', 'last_played': 1550303115, 'games': 22, 'win': 11, 'with_games': 127, 'with_win': 68, 'against_games': 188, 'against_win': 98}
{'hero_id': '112', 'last_played': 1534777322, 'games': 22, 'win': 10, 'with_games': 39, 'with_win': 21, 'against_games': 44, 'against_win': 24}
{'hero_id': '60', 'last_played': 1470422297, 'games': 20, 'win': 12, 'with_games': 44, 'with_win': 21, 'against_games': 53, 'against_win': 29}
{'hero_id': '81', 'last_played': 1551805968, 'games': 20, 'win': 10, 'with_games': 40, 'with_win': 22, 'against_games': 65, 'against_win': 29}
{'hero_id': '30', 'last_played': 1552308747, 'games': 19, 'win': 8, 'with_games': 97, 'with_win': 56, 'against_games': 126, 'against_win': 57}
{'hero_id': '22', 'last_played': 1535206626, 'games': 19, 'win': 13, 'with_games': 154, 'with_win': 97, 'against_games': 203, 'against_win': 95}
