[{'hero_id': '74', 'last_played': 1448897708, 'games': 5, 'win': 3, 'with_games': 12, 'with_win': 3, 'against_games': 13, 'against_win': 5}
{'hero_id': '11', 'last_played': 1431108335, 'games': 5, 'win': 4, 'with_games': 11, 'with_win': 7, 'against_games': 14, 'against_win': 5}
{'hero_id': '7', 'last_played': 1448961120, 'games': 4, 'win': 3, 'with_games': 3, 'with_win': 0, 'against_games': 16, 'against_win': 8}
{'hero_id': '46', 'last_played': 1430953824, 'games': 3, 'win': 3, 'with_games': 3, 'with_win': 1, 'against_games': 8, 'against_win': 3}
{'hero_id': '8', 'last_played': 1448653620, 'games': 3, 'win': 0, 'with_games': 11, 'with_win': 4, 'against_games': 10, 'against_win': 4}
{'hero_id': '54', 'last_played': 1448875472, 'games': 3, 'win': 0, 'with_games': 0, 'with_win': 0, 'against_games': 3, 'against_win': 2}
{'hero_id': '1', 'last_played': 1448880129, 'games': 3, 'win': 1, 'with_games': 7, 'with_win': 3, 'against_games': 2, 'against_win': 1}
{'hero_id': '12', 'last_played': 1430926535, 'games': 3, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 5, 'against_win': 2}
{'hero_id': '44', 'last_played': 1431038478, 'games': 3, 'win': 3, 'with_games': 10, 'with_win': 4, 'against_games': 9, 'against_win': 5}
{'hero_id': '21', 'last_played': 1448641699, 'games': 3, 'win': 0, 'with_games': 8, 'with_win': 2, 'against_games': 6, 'against_win': 5}
{'hero_id': '17', 'last_played': 1431126813, 'games': 3, 'win': 1, 'with_games': 6, 'with_win': 1, 'against_games': 7, 'against_win': 2}
{'hero_id': '56', 'last_played': 1423323969, 'games': 2, 'win': 2, 'with_games': 2, 'with_win': 2, 'against_games': 6, 'against_win': 3}
{'hero_id': '111', 'last_played': 1431040663, 'games': 2, 'win': 0, 'with_games': 2, 'with_win': 2, 'against_games': 2, 'against_win': 1}
{'hero_id': '19', 'last_played': 1430923230, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 1, 'against_games': 9, 'against_win': 5}
{'hero_id': '106', 'last_played': 1423165339, 'games': 2, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 8, 'against_win': 5}
{'hero_id': '22', 'last_played': 1448872540, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 3, 'against_games': 10, 'against_win': 3}
{'hero_id': '99', 'last_played': 1430937345, 'games': 2, 'win': 0, 'with_games': 3, 'with_win': 1, 'against_games': 7, 'against_win': 3}
{'hero_id': '97', 'last_played': 1422385518, 'games': 2, 'win': 0, 'with_games': 1, 'with_win': 0, 'against_games': 8, 'against_win': 2}
{'hero_id': '26', 'last_played': 1448787656, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 0, 'against_games': 11, 'against_win': 4}
{'hero_id': '94', 'last_played': 1422736974, 'games': 2, 'win': 1, 'with_games': 3, 'with_win': 0, 'against_games': 2, 'against_win': 1}
{'hero_id': '86', 'last_played': 1448884347, 'games': 2, 'win': 1, 'with_games': 7, 'with_win': 1, 'against_games': 6, 'against_win': 4}
{'hero_id': '78', 'last_played': 1430679552, 'games': 2, 'win': 2, 'with_games': 1, 'with_win': 0, 'against_games': 0, 'against_win': 0}
{'hero_id': '5', 'last_played': 1448965119, 'games': 2, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 7, 'against_win': 5}
{'hero_id': '69', 'last_played': 1430582810, 'games': 2, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 9, 'against_win': 4}
{'hero_id': '67', 'last_played': 1422733181, 'games': 2, 'win': 1, 'with_games': 2, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '59', 'last_played': 1448768441, 'games': 2, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 2, 'against_win': 1}
{'hero_id': '39', 'last_played': 1448734431, 'games': 2, 'win': 0, 'with_games': 8, 'with_win': 1, 'against_games': 14, 'against_win': 10}
{'hero_id': '40', 'last_played': 1422486929, 'games': 2, 'win': 2, 'with_games': 4, 'with_win': 4, 'against_games': 4, 'against_win': 0}
{'hero_id': '58', 'last_played': 1448744993, 'games': 2, 'win': 0, 'with_games': 4, 'with_win': 2, 'against_games': 6, 'against_win': 2}
{'hero_id': '42', 'last_played': 1423334396, 'games': 2, 'win': 2, 'with_games': 7, 'with_win': 4, 'against_games': 8, 'against_win': 2}
{'hero_id': '9', 'last_played': 1423252169, 'games': 2, 'win': 2, 'with_games': 9, 'with_win': 4, 'against_games': 6, 'against_win': 3}
{'hero_id': '3', 'last_played': 1448742870, 'games': 2, 'win': 1, 'with_games': 3, 'with_win': 2, 'against_games': 2, 'against_win': 0}
{'hero_id': '76', 'last_played': 1422701917, 'games': 1, 'win': 0, 'with_games': 2, 'with_win': 0, 'against_games': 2, 'against_win': 0}
{'hero_id': '45', 'last_played': 1388942870, 'games': 1, 'win': 0, 'with_games': 3, 'with_win': 2, 'against_games': 3, 'against_win': 3}
{'hero_id': '52', 'last_played': 1422382555, 'games': 1, 'win': 1, 'with_games': 4, 'with_win': 2, 'against_games': 5, 'against_win': 1}
{'hero_id': '53', 'last_played': 1388940048, 'games': 1, 'win': 1, 'with_games': 5, 'with_win': 2, 'against_games': 9, 'against_win': 3}
{'hero_id': '43', 'last_played': 1435611023, 'games': 1, 'win': 0, 'with_games': 1, 'with_win': 1, 'against_games': 1, 'against_win': 0}
