[{'hero_id': '86', 'last_played': 1574812808, 'games': 130, 'win': 68, 'with_games': 272, 'with_win': 118, 'against_games': 349, 'against_win': 182}
{'hero_id': '9', 'last_played': 1526906511, 'games': 128, 'win': 69, 'with_games': 293, 'with_win': 153, 'against_games': 439, 'against_win': 206}
{'hero_id': '51', 'last_played': 1575291911, 'games': 111, 'win': 53, 'with_games': 195, 'with_win': 114, 'against_games': 259, 'against_win': 121}
{'hero_id': '87', 'last_played': 1574824966, 'games': 105, 'win': 58, 'with_games': 155, 'with_win': 77, 'against_games': 189, 'against_win': 93}
{'hero_id': '64', 'last_played': 1575289042, 'games': 83, 'win': 47, 'with_games': 120, 'with_win': 62, 'against_games': 179, 'against_win': 88}
{'hero_id': '79', 'last_played': 1518880396, 'games': 83, 'win': 51, 'with_games': 80, 'with_win': 42, 'against_games': 127, 'against_win': 65}
{'hero_id': '7', 'last_played': 1493788319, 'games': 81, 'win': 34, 'with_games': 207, 'with_win': 108, 'against_games': 248, 'against_win': 122}
{'hero_id': '30', 'last_played': 1574942541, 'games': 78, 'win': 38, 'with_games': 198, 'with_win': 100, 'against_games': 225, 'against_win': 106}
{'hero_id': '5', 'last_played': 1529751726, 'games': 67, 'win': 31, 'with_games': 238, 'with_win': 116, 'against_games': 312, 'against_win': 135}
{'hero_id': '41', 'last_played': 1494139414, 'games': 66, 'win': 36, 'with_games': 208, 'with_win': 118, 'against_games': 236, 'against_win': 122}
{'hero_id': '26', 'last_played': 1494459871, 'games': 65, 'win': 34, 'with_games': 217, 'with_win': 107, 'against_games': 302, 'against_win': 157}
{'hero_id': '97', 'last_played': 1523171613, 'games': 62, 'win': 32, 'with_games': 154, 'with_win': 82, 'against_games': 209, 'against_win': 117}
{'hero_id': '27', 'last_played': 1508243155, 'games': 62, 'win': 34, 'with_games': 156, 'with_win': 85, 'against_games': 171, 'against_win': 83}
{'hero_id': '20', 'last_played': 1532435352, 'games': 58, 'win': 28, 'with_games': 191, 'with_win': 100, 'against_games': 211, 'against_win': 97}
{'hero_id': '25', 'last_played': 1493764635, 'games': 58, 'win': 31, 'with_games': 242, 'with_win': 107, 'against_games': 268, 'against_win': 159}
{'hero_id': '72', 'last_played': 1495110294, 'games': 58, 'win': 29, 'with_games': 145, 'with_win': 79, 'against_games': 168, 'against_win': 84}
{'hero_id': '29', 'last_played': 1509707478, 'games': 58, 'win': 32, 'with_games': 139, 'with_win': 80, 'against_games': 205, 'against_win': 101}
{'hero_id': '21', 'last_played': 1489209947, 'games': 57, 'win': 27, 'with_games': 274, 'with_win': 126, 'against_games': 394, 'against_win': 217}
{'hero_id': '44', 'last_played': 1499170093, 'games': 56, 'win': 26, 'with_games': 187, 'with_win': 100, 'against_games': 286, 'against_win': 155}
{'hero_id': '62', 'last_played': 1491485157, 'games': 53, 'win': 32, 'with_games': 221, 'with_win': 100, 'against_games': 286, 'against_win': 145}
{'hero_id': '50', 'last_played': 1493429023, 'games': 52, 'win': 28, 'with_games': 155, 'with_win': 79, 'against_games': 172, 'against_win': 85}
{'hero_id': '90', 'last_played': 1509540283, 'games': 52, 'win': 26, 'with_games': 151, 'with_win': 72, 'against_games': 182, 'against_win': 84}
{'hero_id': '57', 'last_played': 1481544690, 'games': 51, 'win': 35, 'with_games': 138, 'with_win': 80, 'against_games': 171, 'against_win': 72}
{'hero_id': '88', 'last_played': 1529590657, 'games': 49, 'win': 25, 'with_games': 195, 'with_win': 103, 'against_games': 248, 'against_win': 119}
{'hero_id': '16', 'last_played': 1532439821, 'games': 49, 'win': 22, 'with_games': 178, 'with_win': 93, 'against_games': 228, 'against_win': 106}
{'hero_id': '14', 'last_played': 1509277504, 'games': 49, 'win': 25, 'with_games': 401, 'with_win': 184, 'against_games': 624, 'against_win': 333}
{'hero_id': '100', 'last_played': 1508248055, 'games': 47, 'win': 22, 'with_games': 154, 'with_win': 74, 'against_games': 168, 'against_win': 90}
{'hero_id': '84', 'last_played': 1547728772, 'games': 47, 'win': 22, 'with_games': 166, 'with_win': 87, 'against_games': 209, 'against_win': 130}
{'hero_id': '83', 'last_played': 1493028564, 'games': 46, 'win': 18, 'with_games': 115, 'with_win': 49, 'against_games': 171, 'against_win': 93}
{'hero_id': '101', 'last_played': 1492085676, 'games': 46, 'win': 23, 'with_games': 145, 'with_win': 77, 'against_games': 152, 'against_win': 80}
{'hero_id': '75', 'last_played': 1518869664, 'games': 45, 'win': 30, 'with_games': 213, 'with_win': 115, 'against_games': 218, 'against_win': 106}
{'hero_id': '68', 'last_played': 1471617684, 'games': 45, 'win': 21, 'with_games': 121, 'with_win': 67, 'against_games': 177, 'against_win': 89}
{'hero_id': '1', 'last_played': 1461818136, 'games': 44, 'win': 19, 'with_games': 209, 'with_win': 104, 'against_games': 257, 'against_win': 141}
{'hero_id': '8', 'last_played': 1496069852, 'games': 44, 'win': 22, 'with_games': 276, 'with_win': 140, 'against_games': 292, 'against_win': 152}
{'hero_id': '49', 'last_played': 1494243695, 'games': 43, 'win': 24, 'with_games': 138, 'with_win': 66, 'against_games': 179, 'against_win': 93}
{'hero_id': '2', 'last_played': 1547992061, 'games': 42, 'win': 23, 'with_games': 227, 'with_win': 110, 'against_games': 306, 'against_win': 144}
{'hero_id': '85', 'last_played': 1574829013, 'games': 42, 'win': 20, 'with_games': 105, 'with_win': 52, 'against_games': 172, 'against_win': 77}
{'hero_id': '23', 'last_played': 1493556636, 'games': 42, 'win': 21, 'with_games': 203, 'with_win': 94, 'against_games': 229, 'against_win': 114}
{'hero_id': '67', 'last_played': 1476187608, 'games': 41, 'win': 16, 'with_games': 160, 'with_win': 93, 'against_games': 199, 'against_win': 106}
{'hero_id': '28', 'last_played': 1494328012, 'games': 40, 'win': 21, 'with_games': 145, 'with_win': 71, 'against_games': 169, 'against_win': 77}
{'hero_id': '31', 'last_played': 1547899254, 'games': 40, 'win': 20, 'with_games': 160, 'with_win': 84, 'against_games': 197, 'against_win': 85}
{'hero_id': '18', 'last_played': 1482745599, 'games': 40, 'win': 18, 'with_games': 163, 'with_win': 81, 'against_games': 171, 'against_win': 84}
{'hero_id': '98', 'last_played': 1482722019, 'games': 40, 'win': 16, 'with_games': 194, 'with_win': 91, 'against_games': 230, 'against_win': 146}
{'hero_id': '63', 'last_played': 1493031538, 'games': 39, 'win': 22, 'with_games': 205, 'with_win': 107, 'against_games': 212, 'against_win': 114}
{'hero_id': '94', 'last_played': 1518702839, 'games': 39, 'win': 20, 'with_games': 118, 'with_win': 58, 'against_games': 172, 'against_win': 86}
{'hero_id': '3', 'last_played': 1488088134, 'games': 39, 'win': 18, 'with_games': 125, 'with_win': 56, 'against_games': 132, 'against_win': 69}
{'hero_id': '96', 'last_played': 1493638753, 'games': 38, 'win': 18, 'with_games': 154, 'with_win': 92, 'against_games': 177, 'against_win': 84}
{'hero_id': '93', 'last_played': 1488664839, 'games': 38, 'win': 18, 'with_games': 230, 'with_win': 120, 'against_games': 330, 'against_win': 161}
{'hero_id': '48', 'last_played': 1482039507, 'games': 38, 'win': 23, 'with_games': 174, 'with_win': 98, 'against_games': 176, 'against_win': 86}
{'hero_id': '55', 'last_played': 1527849608, 'games': 38, 'win': 14, 'with_games': 135, 'with_win': 79, 'against_games': 184, 'against_win': 93}
{'hero_id': '54', 'last_played': 1494598398, 'games': 38, 'win': 17, 'with_games': 164, 'with_win': 92, 'against_games': 214, 'against_win': 104}
{'hero_id': '45', 'last_played': 1493433636, 'games': 36, 'win': 19, 'with_games': 128, 'with_win': 54, 'against_games': 141, 'against_win': 73}
{'hero_id': '71', 'last_played': 1494567973, 'games': 36, 'win': 23, 'with_games': 158, 'with_win': 92, 'against_games': 225, 'against_win': 95}
