[{'hero_id': '86', 'last_played': 1527439971, 'games': 116, 'win': 48, 'with_games': 102, 'with_win': 45, 'against_games': 101, 'against_win': 49}
{'hero_id': '3', 'last_played': 1541778098, 'games': 112, 'win': 54, 'with_games': 43, 'with_win': 18, 'against_games': 43, 'against_win': 24}
{'hero_id': '55', 'last_played': 1459376434, 'games': 60, 'win': 32, 'with_games': 51, 'with_win': 25, 'against_games': 39, 'against_win': 20}
{'hero_id': '48', 'last_played': 1526151321, 'games': 56, 'win': 25, 'with_games': 61, 'with_win': 34, 'against_games': 69, 'against_win': 40}
{'hero_id': '32', 'last_played': 1458949478, 'games': 53, 'win': 34, 'with_games': 69, 'with_win': 40, 'against_games': 102, 'against_win': 58}
{'hero_id': '62', 'last_played': 1405020991, 'games': 51, 'win': 26, 'with_games': 105, 'with_win': 57, 'against_games': 113, 'against_win': 56}
{'hero_id': '20', 'last_played': 1526126507, 'games': 47, 'win': 29, 'with_games': 88, 'with_win': 53, 'against_games': 93, 'against_win': 32}
{'hero_id': '31', 'last_played': 1496166679, 'games': 46, 'win': 23, 'with_games': 54, 'with_win': 23, 'against_games': 78, 'against_win': 34}
{'hero_id': '18', 'last_played': 1421185361, 'games': 42, 'win': 22, 'with_games': 60, 'with_win': 30, 'against_games': 69, 'against_win': 30}
{'hero_id': '16', 'last_played': 1518285122, 'games': 34, 'win': 10, 'with_games': 67, 'with_win': 31, 'against_games': 66, 'against_win': 27}
{'hero_id': '99', 'last_played': 1526811344, 'games': 34, 'win': 15, 'with_games': 61, 'with_win': 26, 'against_games': 60, 'against_win': 28}
{'hero_id': '50', 'last_played': 1527444182, 'games': 33, 'win': 19, 'with_games': 50, 'with_win': 25, 'against_games': 51, 'against_win': 28}
{'hero_id': '19', 'last_played': 1420405875, 'games': 32, 'win': 14, 'with_games': 47, 'with_win': 22, 'against_games': 68, 'against_win': 31}
{'hero_id': '5', 'last_played': 1395701320, 'games': 32, 'win': 15, 'with_games': 115, 'with_win': 57, 'against_games': 90, 'against_win': 33}
{'hero_id': '33', 'last_played': 1496004672, 'games': 28, 'win': 12, 'with_games': 35, 'with_win': 16, 'against_games': 45, 'against_win': 21}
{'hero_id': '26', 'last_played': 1495390468, 'games': 28, 'win': 11, 'with_games': 89, 'with_win': 47, 'against_games': 94, 'against_win': 44}
{'hero_id': '15', 'last_played': 1393424963, 'games': 26, 'win': 15, 'with_games': 27, 'with_win': 14, 'against_games': 39, 'against_win': 18}
{'hero_id': '29', 'last_played': 1398206864, 'games': 25, 'win': 13, 'with_games': 36, 'with_win': 20, 'against_games': 60, 'against_win': 32}
{'hero_id': '37', 'last_played': 1401321710, 'games': 24, 'win': 14, 'with_games': 74, 'with_win': 43, 'against_games': 71, 'against_win': 21}
{'hero_id': '71', 'last_played': 1392909081, 'games': 24, 'win': 15, 'with_games': 66, 'with_win': 32, 'against_games': 107, 'against_win': 47}
{'hero_id': '4', 'last_played': 1401741487, 'games': 22, 'win': 14, 'with_games': 58, 'with_win': 29, 'against_games': 106, 'against_win': 44}
{'hero_id': '68', 'last_played': 1431985435, 'games': 22, 'win': 12, 'with_games': 49, 'with_win': 17, 'against_games': 52, 'against_win': 24}
{'hero_id': '25', 'last_played': 1459116667, 'games': 19, 'win': 9, 'with_games': 96, 'with_win': 52, 'against_games': 89, 'against_win': 50}
{'hero_id': '40', 'last_played': 1493555219, 'games': 19, 'win': 14, 'with_games': 47, 'with_win': 23, 'against_games': 67, 'against_win': 33}
{'hero_id': '64', 'last_played': 1394326460, 'games': 19, 'win': 10, 'with_games': 68, 'with_win': 36, 'against_games': 63, 'against_win': 27}
{'hero_id': '42', 'last_played': 1395087478, 'games': 18, 'win': 11, 'with_games': 49, 'with_win': 28, 'against_games': 69, 'against_win': 30}
{'hero_id': '85', 'last_played': 1525961494, 'games': 18, 'win': 6, 'with_games': 34, 'with_win': 18, 'against_games': 30, 'against_win': 19}
{'hero_id': '54', 'last_played': 1405123570, 'games': 18, 'win': 9, 'with_games': 71, 'with_win': 33, 'against_games': 99, 'against_win': 46}
{'hero_id': '72', 'last_played': 1388767092, 'games': 15, 'win': 10, 'with_games': 50, 'with_win': 24, 'against_games': 59, 'against_win': 29}
{'hero_id': '88', 'last_played': 1392078452, 'games': 14, 'win': 8, 'with_games': 49, 'with_win': 21, 'against_games': 71, 'against_win': 30}
