[{'hero_id': '14', 'last_played': 1569109799, 'games': 423, 'win': 212, 'with_games': 567, 'with_win': 302, 'against_games': 823, 'against_win': 417}
{'hero_id': '9', 'last_played': 1570060732, 'games': 421, 'win': 223, 'with_games': 395, 'with_win': 198, 'against_games': 539, 'against_win': 255}
{'hero_id': '26', 'last_played': 1571096158, 'games': 148, 'win': 83, 'with_games': 255, 'with_win': 123, 'against_games': 393, 'against_win': 201}
{'hero_id': '5', 'last_played': 1567449444, 'games': 138, 'win': 72, 'with_games': 305, 'with_win': 162, 'against_games': 363, 'against_win': 179}
{'hero_id': '62', 'last_played': 1565893665, 'games': 111, 'win': 68, 'with_games': 311, 'with_win': 156, 'against_games': 428, 'against_win': 221}
{'hero_id': '53', 'last_played': 1565896995, 'games': 110, 'win': 49, 'with_games': 310, 'with_win': 165, 'against_games': 381, 'against_win': 178}
{'hero_id': '71', 'last_played': 1562429984, 'games': 105, 'win': 66, 'with_games': 214, 'with_win': 125, 'against_games': 292, 'against_win': 142}
{'hero_id': '40', 'last_played': 1567909884, 'games': 88, 'win': 53, 'with_games': 187, 'with_win': 99, 'against_games': 185, 'against_win': 94}
{'hero_id': '7', 'last_played': 1535668260, 'games': 87, 'win': 40, 'with_games': 229, 'with_win': 129, 'against_games': 352, 'against_win': 166}
{'hero_id': '21', 'last_played': 1519066949, 'games': 85, 'win': 39, 'with_games': 387, 'with_win': 182, 'against_games': 498, 'against_win': 260}
{'hero_id': '87', 'last_played': 1567907281, 'games': 85, 'win': 42, 'with_games': 151, 'with_win': 78, 'against_games': 213, 'against_win': 99}
{'hero_id': '33', 'last_played': 1563147343, 'games': 81, 'win': 40, 'with_games': 138, 'with_win': 62, 'against_games': 165, 'against_win': 76}
{'hero_id': '69', 'last_played': 1562621131, 'games': 79, 'win': 39, 'with_games': 210, 'with_win': 112, 'against_games': 281, 'against_win': 153}
{'hero_id': '88', 'last_played': 1565549239, 'games': 77, 'win': 38, 'with_games': 235, 'with_win': 124, 'against_games': 277, 'against_win': 135}
{'hero_id': '31', 'last_played': 1568575909, 'games': 72, 'win': 45, 'with_games': 192, 'with_win': 114, 'against_games': 224, 'against_win': 90}
{'hero_id': '35', 'last_played': 1569193481, 'games': 72, 'win': 40, 'with_games': 337, 'with_win': 154, 'against_games': 427, 'against_win': 227}
{'hero_id': '68', 'last_played': 1561048436, 'games': 72, 'win': 32, 'with_games': 141, 'with_win': 78, 'against_games': 181, 'against_win': 99}
{'hero_id': '90', 'last_played': 1546820357, 'games': 69, 'win': 29, 'with_games': 182, 'with_win': 88, 'against_games': 205, 'against_win': 100}
{'hero_id': '84', 'last_played': 1566431123, 'games': 63, 'win': 27, 'with_games': 211, 'with_win': 109, 'against_games': 277, 'against_win': 123}
{'hero_id': '23', 'last_played': 1569026204, 'games': 60, 'win': 36, 'with_games': 222, 'with_win': 114, 'against_games': 334, 'against_win': 170}
{'hero_id': '2', 'last_played': 1562032167, 'games': 58, 'win': 20, 'with_games': 320, 'with_win': 160, 'against_games': 470, 'against_win': 238}
{'hero_id': '27', 'last_played': 1569886281, 'games': 57, 'win': 30, 'with_games': 202, 'with_win': 100, 'against_games': 253, 'against_win': 137}
{'hero_id': '64', 'last_played': 1568586341, 'games': 56, 'win': 31, 'with_games': 182, 'with_win': 88, 'against_games': 233, 'against_win': 124}
{'hero_id': '25', 'last_played': 1543082673, 'games': 55, 'win': 25, 'with_games': 277, 'with_win': 130, 'against_games': 319, 'against_win': 157}
{'hero_id': '100', 'last_played': 1562016882, 'games': 55, 'win': 30, 'with_games': 165, 'with_win': 76, 'against_games': 173, 'against_win': 99}
{'hero_id': '50', 'last_played': 1565828949, 'games': 55, 'win': 34, 'with_games': 140, 'with_win': 70, 'against_games': 219, 'against_win': 118}
{'hero_id': '55', 'last_played': 1561837442, 'games': 53, 'win': 23, 'with_games': 160, 'with_win': 84, 'against_games': 170, 'against_win': 83}
{'hero_id': '105', 'last_played': 1488745602, 'games': 53, 'win': 25, 'with_games': 122, 'with_win': 45, 'against_games': 131, 'against_win': 61}
{'hero_id': '16', 'last_played': 1521066078, 'games': 53, 'win': 20, 'with_games': 239, 'with_win': 132, 'against_games': 290, 'against_win': 145}
{'hero_id': '104', 'last_played': 1497726816, 'games': 52, 'win': 19, 'with_games': 242, 'with_win': 117, 'against_games': 417, 'against_win': 236}
{'hero_id': '47', 'last_played': 1567989421, 'games': 51, 'win': 22, 'with_games': 206, 'with_win': 116, 'against_games': 243, 'against_win': 119}
{'hero_id': '4', 'last_played': 1485823601, 'games': 50, 'win': 29, 'with_games': 225, 'with_win': 121, 'against_games': 309, 'against_win': 143}
{'hero_id': '19', 'last_played': 1558475600, 'games': 50, 'win': 21, 'with_games': 195, 'with_win': 103, 'against_games': 208, 'against_win': 96}
{'hero_id': '59', 'last_played': 1532879445, 'games': 50, 'win': 24, 'with_games': 162, 'with_win': 77, 'against_games': 219, 'against_win': 109}
{'hero_id': '86', 'last_played': 1569790251, 'games': 49, 'win': 21, 'with_games': 344, 'with_win': 164, 'against_games': 455, 'against_win': 249}
{'hero_id': '98', 'last_played': 1495591713, 'games': 48, 'win': 22, 'with_games': 195, 'with_win': 88, 'against_games': 290, 'against_win': 145}
{'hero_id': '30', 'last_played': 1565752302, 'games': 47, 'win': 25, 'with_games': 217, 'with_win': 113, 'against_games': 265, 'against_win': 121}
{'hero_id': '101', 'last_played': 1568077443, 'games': 47, 'win': 24, 'with_games': 150, 'with_win': 66, 'against_games': 175, 'against_win': 97}
{'hero_id': '8', 'last_played': 1561998623, 'games': 47, 'win': 25, 'with_games': 406, 'with_win': 205, 'against_games': 532, 'against_win': 249}
{'hero_id': '32', 'last_played': 1541560949, 'games': 47, 'win': 23, 'with_games': 212, 'with_win': 113, 'against_games': 296, 'against_win': 127}
{'hero_id': '54', 'last_played': 1496500117, 'games': 46, 'win': 19, 'with_games': 241, 'with_win': 126, 'against_games': 287, 'against_win': 142}
{'hero_id': '36', 'last_played': 1501554546, 'games': 45, 'win': 27, 'with_games': 228, 'with_win': 111, 'against_games': 283, 'against_win': 132}
{'hero_id': '29', 'last_played': 1568072344, 'games': 44, 'win': 27, 'with_games': 192, 'with_win': 105, 'against_games': 237, 'against_win': 114}
{'hero_id': '51', 'last_played': 1568332577, 'games': 44, 'win': 27, 'with_games': 244, 'with_win': 125, 'against_games': 292, 'against_win': 141}
{'hero_id': '85', 'last_played': 1560476965, 'games': 43, 'win': 18, 'with_games': 141, 'with_win': 71, 'against_games': 155, 'against_win': 76}
{'hero_id': '6', 'last_played': 1488988089, 'games': 43, 'win': 26, 'with_games': 298, 'with_win': 170, 'against_games': 285, 'against_win': 131}
{'hero_id': '79', 'last_played': 1499908712, 'games': 42, 'win': 16, 'with_games': 108, 'with_win': 47, 'against_games': 129, 'against_win': 72}
{'hero_id': '75', 'last_played': 1563919225, 'games': 41, 'win': 21, 'with_games': 212, 'with_win': 109, 'against_games': 270, 'against_win': 120}
{'hero_id': '20', 'last_played': 1564013814, 'games': 41, 'win': 25, 'with_games': 218, 'with_win': 125, 'against_games': 261, 'against_win': 112}
{'hero_id': '96', 'last_played': 1562110575, 'games': 39, 'win': 22, 'with_games': 180, 'with_win': 90, 'against_games': 205, 'against_win': 96}
{'hero_id': '52', 'last_played': 1495291866, 'games': 39, 'win': 21, 'with_games': 112, 'with_win': 51, 'against_games': 145, 'against_win': 67}
{'hero_id': '97', 'last_played': 1489971928, 'games': 38, 'win': 23, 'with_games': 172, 'with_win': 86, 'against_games': 208, 'against_win': 104}
{'hero_id': '57', 'last_played': 1470899939, 'games': 37, 'win': 26, 'with_games': 181, 'with_win': 98, 'against_games': 209, 'against_win': 101}
{'hero_id': '49', 'last_played': 1493604034, 'games': 37, 'win': 23, 'with_games': 169, 'with_win': 83, 'against_games': 196, 'against_win': 90}
{'hero_id': '48', 'last_played': 1487090391, 'games': 36, 'win': 18, 'with_games': 199, 'with_win': 103, 'against_games': 285, 'against_win': 142}
{'hero_id': '83', 'last_played': 1564001362, 'games': 35, 'win': 20, 'with_games': 118, 'with_win': 59, 'against_games': 147, 'against_win': 68}
{'hero_id': '56', 'last_played': 1485111514, 'games': 35, 'win': 18, 'with_games': 179, 'with_win': 84, 'against_games': 186, 'against_win': 95}
{'hero_id': '67', 'last_played': 1504468446, 'games': 33, 'win': 17, 'with_games': 196, 'with_win': 112, 'against_games': 223, 'against_win': 95}
{'hero_id': '74', 'last_played': 1545961397, 'games': 33, 'win': 14, 'with_games': 520, 'with_win': 223, 'against_games': 752, 'against_win': 389}
{'hero_id': '15', 'last_played': 1569112661, 'games': 32, 'win': 26, 'with_games': 131, 'with_win': 67, 'against_games': 169, 'against_win': 91}
{'hero_id': '22', 'last_played': 1569075314, 'games': 32, 'win': 19, 'with_games': 295, 'with_win': 165, 'against_games': 285, 'against_win': 124}
{'hero_id': '42', 'last_played': 1519063047, 'games': 32, 'win': 17, 'with_games': 187, 'with_win': 106, 'against_games': 224, 'against_win': 102}
