[{'hero_id': '48', 'last_played': 1575227764, 'games': 203, 'win': 130, 'with_games': 236, 'with_win': 122, 'against_games': 245, 'against_win': 112}
{'hero_id': '5', 'last_played': 1574525941, 'games': 175, 'win': 77, 'with_games': 386, 'with_win': 189, 'against_games': 480, 'against_win': 213}
{'hero_id': '81', 'last_played': 1575134625, 'games': 147, 'win': 89, 'with_games': 158, 'with_win': 80, 'against_games': 165, 'against_win': 80}
{'hero_id': '25', 'last_played': 1575125633, 'games': 126, 'win': 47, 'with_games': 305, 'with_win': 135, 'against_games': 332, 'against_win': 180}
{'hero_id': '20', 'last_played': 1574456030, 'games': 124, 'win': 61, 'with_games': 416, 'with_win': 233, 'against_games': 258, 'against_win': 111}
{'hero_id': '71', 'last_played': 1575318135, 'games': 115, 'win': 57, 'with_games': 233, 'with_win': 129, 'against_games': 304, 'against_win': 134}
{'hero_id': '42', 'last_played': 1575411014, 'games': 110, 'win': 53, 'with_games': 186, 'with_win': 92, 'against_games': 294, 'against_win': 109}
{'hero_id': '6', 'last_played': 1574194887, 'games': 108, 'win': 52, 'with_games': 270, 'with_win': 138, 'against_games': 294, 'against_win': 117}
{'hero_id': '52', 'last_played': 1575224993, 'games': 98, 'win': 59, 'with_games': 103, 'with_win': 57, 'against_games': 143, 'against_win': 71}
{'hero_id': '37', 'last_played': 1567354246, 'games': 92, 'win': 54, 'with_games': 269, 'with_win': 158, 'against_games': 201, 'against_win': 91}
{'hero_id': '70', 'last_played': 1564257152, 'games': 87, 'win': 55, 'with_games': 144, 'with_win': 76, 'against_games': 189, 'against_win': 91}
{'hero_id': '54', 'last_played': 1573845507, 'games': 84, 'win': 44, 'with_games': 184, 'with_win': 78, 'against_games': 269, 'against_win': 126}
{'hero_id': '9', 'last_played': 1575578497, 'games': 81, 'win': 44, 'with_games': 331, 'with_win': 173, 'against_games': 431, 'against_win': 203}
{'hero_id': '35', 'last_played': 1571508191, 'games': 79, 'win': 40, 'with_games': 431, 'with_win': 200, 'against_games': 424, 'against_win': 226}
{'hero_id': '77', 'last_played': 1574021910, 'games': 77, 'win': 41, 'with_games': 61, 'with_win': 31, 'against_games': 97, 'against_win': 47}
{'hero_id': '84', 'last_played': 1574528780, 'games': 75, 'win': 38, 'with_games': 507, 'with_win': 254, 'against_games': 309, 'against_win': 144}
{'hero_id': '18', 'last_played': 1568235953, 'games': 73, 'win': 38, 'with_games': 141, 'with_win': 72, 'against_games': 230, 'against_win': 109}
{'hero_id': '8', 'last_played': 1573395553, 'games': 71, 'win': 33, 'with_games': 281, 'with_win': 135, 'against_games': 453, 'against_win': 210}
{'hero_id': '95', 'last_played': 1563704701, 'games': 69, 'win': 31, 'with_games': 98, 'with_win': 50, 'against_games': 183, 'against_win': 100}
{'hero_id': '94', 'last_played': 1574019782, 'games': 69, 'win': 35, 'with_games': 222, 'with_win': 112, 'against_games': 151, 'against_win': 65}
{'hero_id': '53', 'last_played': 1571951851, 'games': 68, 'win': 30, 'with_games': 173, 'with_win': 69, 'against_games': 257, 'against_win': 126}
{'hero_id': '96', 'last_played': 1573074072, 'games': 67, 'win': 40, 'with_games': 285, 'with_win': 140, 'against_games': 179, 'against_win': 75}
{'hero_id': '99', 'last_played': 1566070928, 'games': 64, 'win': 29, 'with_games': 177, 'with_win': 87, 'against_games': 244, 'against_win': 110}
{'hero_id': '47', 'last_played': 1565463816, 'games': 63, 'win': 23, 'with_games': 385, 'with_win': 165, 'against_games': 256, 'against_win': 131}
{'hero_id': '23', 'last_played': 1572117908, 'games': 63, 'win': 30, 'with_games': 173, 'with_win': 87, 'against_games': 271, 'against_win': 143}
{'hero_id': '97', 'last_played': 1574621483, 'games': 63, 'win': 37, 'with_games': 147, 'with_win': 52, 'against_games': 195, 'against_win': 95}
{'hero_id': '44', 'last_played': 1573305557, 'games': 63, 'win': 33, 'with_games': 307, 'with_win': 140, 'against_games': 467, 'against_win': 248}
{'hero_id': '67', 'last_played': 1575132691, 'games': 62, 'win': 30, 'with_games': 167, 'with_win': 92, 'against_games': 236, 'against_win': 115}
{'hero_id': '19', 'last_played': 1558781474, 'games': 61, 'win': 25, 'with_games': 149, 'with_win': 64, 'against_games': 202, 'against_win': 107}
{'hero_id': '2', 'last_played': 1564514769, 'games': 60, 'win': 31, 'with_games': 251, 'with_win': 115, 'against_games': 365, 'against_win': 180}
{'hero_id': '49', 'last_played': 1572985368, 'games': 60, 'win': 28, 'with_games': 174, 'with_win': 78, 'against_games': 187, 'against_win': 95}
{'hero_id': '76', 'last_played': 1573249039, 'games': 58, 'win': 29, 'with_games': 141, 'with_win': 71, 'against_games': 150, 'against_win': 84}
{'hero_id': '102', 'last_played': 1573760041, 'games': 58, 'win': 29, 'with_games': 133, 'with_win': 71, 'against_games': 134, 'against_win': 55}
{'hero_id': '28', 'last_played': 1575112005, 'games': 54, 'win': 31, 'with_games': 149, 'with_win': 72, 'against_games': 177, 'against_win': 84}
{'hero_id': '22', 'last_played': 1574617961, 'games': 51, 'win': 23, 'with_games': 278, 'with_win': 165, 'against_games': 303, 'against_win': 110}
{'hero_id': '108', 'last_played': 1574542124, 'games': 50, 'win': 26, 'with_games': 49, 'with_win': 22, 'against_games': 77, 'against_win': 32}
{'hero_id': '29', 'last_played': 1572982316, 'games': 50, 'win': 25, 'with_games': 217, 'with_win': 112, 'against_games': 235, 'against_win': 102}
{'hero_id': '41', 'last_played': 1575212891, 'games': 49, 'win': 24, 'with_games': 222, 'with_win': 104, 'against_games': 318, 'against_win': 154}
{'hero_id': '39', 'last_played': 1560109991, 'games': 48, 'win': 21, 'with_games': 214, 'with_win': 111, 'against_games': 249, 'against_win': 136}
{'hero_id': '72', 'last_played': 1573314048, 'games': 48, 'win': 23, 'with_games': 137, 'with_win': 63, 'against_games': 204, 'against_win': 100}
{'hero_id': '30', 'last_played': 1573339369, 'games': 47, 'win': 21, 'with_games': 370, 'with_win': 192, 'against_games': 377, 'against_win': 165}
{'hero_id': '14', 'last_played': 1574201528, 'games': 47, 'win': 25, 'with_games': 447, 'with_win': 229, 'against_games': 766, 'against_win': 365}
{'hero_id': '12', 'last_played': 1574105129, 'games': 47, 'win': 22, 'with_games': 159, 'with_win': 85, 'against_games': 231, 'against_win': 99}
{'hero_id': '43', 'last_played': 1566681185, 'games': 46, 'win': 22, 'with_games': 151, 'with_win': 83, 'against_games': 128, 'against_win': 57}
{'hero_id': '78', 'last_played': 1561907715, 'games': 46, 'win': 25, 'with_games': 60, 'with_win': 36, 'against_games': 96, 'against_win': 47}
{'hero_id': '101', 'last_played': 1571167584, 'games': 44, 'win': 15, 'with_games': 126, 'with_win': 61, 'against_games': 223, 'against_win': 116}
{'hero_id': '57', 'last_played': 1566933914, 'games': 43, 'win': 29, 'with_games': 136, 'with_win': 77, 'against_games': 192, 'against_win': 77}
{'hero_id': '63', 'last_played': 1575582055, 'games': 41, 'win': 22, 'with_games': 154, 'with_win': 73, 'against_games': 261, 'against_win': 120}
{'hero_id': '1', 'last_played': 1558205522, 'games': 41, 'win': 15, 'with_games': 227, 'with_win': 113, 'against_games': 329, 'against_win': 164}
{'hero_id': '75', 'last_played': 1562498515, 'games': 41, 'win': 18, 'with_games': 214, 'with_win': 101, 'against_games': 293, 'against_win': 133}
{'hero_id': '59', 'last_played': 1564509341, 'games': 40, 'win': 19, 'with_games': 88, 'with_win': 41, 'against_games': 182, 'against_win': 99}
{'hero_id': '62', 'last_played': 1560969119, 'games': 40, 'win': 19, 'with_games': 222, 'with_win': 91, 'against_games': 272, 'against_win': 138}
{'hero_id': '3', 'last_played': 1566130077, 'games': 39, 'win': 19, 'with_games': 132, 'with_win': 64, 'against_games': 163, 'against_win': 90}
