[{'hero_id': '7', 'last_played': 1499307024, 'games': 145, 'win': 80, 'with_games': 106, 'with_win': 50, 'against_games': 146, 'against_win': 81}
{'hero_id': '86', 'last_played': 1504656474, 'games': 123, 'win': 53, 'with_games': 80, 'with_win': 36, 'against_games': 162, 'against_win': 82}
{'hero_id': '71', 'last_played': 1502762973, 'games': 97, 'win': 55, 'with_games': 104, 'with_win': 53, 'against_games': 114, 'against_win': 59}
{'hero_id': '30', 'last_played': 1477961244, 'games': 94, 'win': 53, 'with_games': 97, 'with_win': 57, 'against_games': 161, 'against_win': 87}
{'hero_id': '84', 'last_played': 1500694138, 'games': 87, 'win': 58, 'with_games': 162, 'with_win': 91, 'against_games': 120, 'against_win': 52}
{'hero_id': '99', 'last_played': 1504407240, 'games': 80, 'win': 53, 'with_games': 96, 'with_win': 44, 'against_games': 119, 'against_win': 59}
{'hero_id': '4', 'last_played': 1505073491, 'games': 76, 'win': 42, 'with_games': 149, 'with_win': 79, 'against_games': 159, 'against_win': 76}
{'hero_id': '5', 'last_played': 1504371031, 'games': 63, 'win': 35, 'with_games': 79, 'with_win': 38, 'against_games': 153, 'against_win': 76}
{'hero_id': '31', 'last_played': 1477446981, 'games': 52, 'win': 29, 'with_games': 47, 'with_win': 22, 'against_games': 79, 'against_win': 31}
{'hero_id': '20', 'last_played': 1545962230, 'games': 51, 'win': 27, 'with_games': 72, 'with_win': 31, 'against_games': 102, 'against_win': 56}
{'hero_id': '64', 'last_played': 1476646586, 'games': 46, 'win': 29, 'with_games': 61, 'with_win': 36, 'against_games': 86, 'against_win': 41}
{'hero_id': '68', 'last_played': 1497653334, 'games': 46, 'win': 28, 'with_games': 44, 'with_win': 25, 'against_games': 76, 'against_win': 39}
{'hero_id': '75', 'last_played': 1503887561, 'games': 44, 'win': 22, 'with_games': 90, 'with_win': 48, 'against_games': 128, 'against_win': 69}
