[{'hero_id': '44', 'last_played': 1575126606, 'games': 256, 'win': 162, 'with_games': 446, 'with_win': 221, 'against_games': 540, 'against_win': 262}
{'hero_id': '51', 'last_played': 1575302505, 'games': 176, 'win': 98, 'with_games': 94, 'with_win': 54, 'against_games': 115, 'against_win': 65}
{'hero_id': '2', 'last_played': 1575534757, 'games': 173, 'win': 87, 'with_games': 223, 'with_win': 127, 'against_games': 363, 'against_win': 170}
{'hero_id': '8', 'last_played': 1573629631, 'games': 164, 'win': 87, 'with_games': 374, 'with_win': 181, 'against_games': 493, 'against_win': 236}
{'hero_id': '7', 'last_played': 1574582701, 'games': 155, 'win': 73, 'with_games': 312, 'with_win': 143, 'against_games': 454, 'against_win': 218}
{'hero_id': '19', 'last_played': 1546497901, 'games': 133, 'win': 73, 'with_games': 111, 'with_win': 54, 'against_games': 150, 'against_win': 80}
{'hero_id': '81', 'last_played': 1574595741, 'games': 122, 'win': 79, 'with_games': 92, 'with_win': 48, 'against_games': 111, 'against_win': 47}
{'hero_id': '9', 'last_played': 1574779884, 'games': 97, 'win': 42, 'with_games': 436, 'with_win': 241, 'against_games': 559, 'against_win': 273}
{'hero_id': '6', 'last_played': 1574325734, 'games': 90, 'win': 52, 'with_games': 290, 'with_win': 136, 'against_games': 322, 'against_win': 172}
{'hero_id': '20', 'last_played': 1574609827, 'games': 84, 'win': 40, 'with_games': 468, 'with_win': 251, 'against_games': 165, 'against_win': 78}
{'hero_id': '26', 'last_played': 1575386125, 'games': 82, 'win': 36, 'with_games': 365, 'with_win': 174, 'against_games': 431, 'against_win': 215}
{'hero_id': '64', 'last_played': 1574612628, 'games': 81, 'win': 48, 'with_games': 137, 'with_win': 77, 'against_games': 133, 'against_win': 63}
{'hero_id': '87', 'last_played': 1547458307, 'games': 79, 'win': 47, 'with_games': 83, 'with_win': 36, 'against_games': 131, 'against_win': 70}
{'hero_id': '59', 'last_played': 1574528119, 'games': 78, 'win': 40, 'with_games': 118, 'with_win': 63, 'against_games': 127, 'against_win': 67}
{'hero_id': '69', 'last_played': 1575600627, 'games': 72, 'win': 37, 'with_games': 76, 'with_win': 29, 'against_games': 121, 'against_win': 68}
{'hero_id': '98', 'last_played': 1546056855, 'games': 72, 'win': 30, 'with_games': 120, 'with_win': 61, 'against_games': 160, 'against_win': 89}
{'hero_id': '71', 'last_played': 1575566693, 'games': 69, 'win': 39, 'with_games': 245, 'with_win': 121, 'against_games': 225, 'against_win': 98}
{'hero_id': '28', 'last_played': 1574788368, 'games': 69, 'win': 39, 'with_games': 172, 'with_win': 81, 'against_games': 255, 'against_win': 118}
{'hero_id': '41', 'last_played': 1571160127, 'games': 64, 'win': 27, 'with_games': 198, 'with_win': 94, 'against_games': 287, 'against_win': 132}
{'hero_id': '104', 'last_played': 1575377904, 'games': 64, 'win': 33, 'with_games': 314, 'with_win': 136, 'against_games': 395, 'against_win': 205}
{'hero_id': '60', 'last_played': 1575539921, 'games': 63, 'win': 35, 'with_games': 73, 'with_win': 41, 'against_games': 85, 'against_win': 40}
{'hero_id': '114', 'last_played': 1575451150, 'games': 62, 'win': 29, 'with_games': 114, 'with_win': 58, 'against_games': 150, 'against_win': 83}
{'hero_id': '17', 'last_played': 1574180664, 'games': 61, 'win': 21, 'with_games': 200, 'with_win': 86, 'against_games': 247, 'against_win': 134}
{'hero_id': '67', 'last_played': 1547136748, 'games': 59, 'win': 33, 'with_games': 181, 'with_win': 100, 'against_games': 239, 'against_win': 102}
{'hero_id': '99', 'last_played': 1575618392, 'games': 59, 'win': 30, 'with_games': 174, 'with_win': 90, 'against_games': 247, 'against_win': 126}
{'hero_id': '53', 'last_played': 1561998367, 'games': 58, 'win': 23, 'with_games': 175, 'with_win': 85, 'against_games': 218, 'against_win': 108}
{'hero_id': '21', 'last_played': 1545819326, 'games': 58, 'win': 28, 'with_games': 261, 'with_win': 110, 'against_games': 365, 'against_win': 194}
{'hero_id': '22', 'last_played': 1575560870, 'games': 56, 'win': 32, 'with_games': 297, 'with_win': 171, 'against_games': 298, 'against_win': 131}
{'hero_id': '93', 'last_played': 1570677348, 'games': 55, 'win': 25, 'with_games': 267, 'with_win': 128, 'against_games': 408, 'against_win': 215}
{'hero_id': '4', 'last_played': 1558287790, 'games': 54, 'win': 28, 'with_games': 228, 'with_win': 130, 'against_games': 302, 'against_win': 148}
{'hero_id': '14', 'last_played': 1546358569, 'games': 51, 'win': 27, 'with_games': 668, 'with_win': 353, 'against_games': 934, 'against_win': 459}
{'hero_id': '25', 'last_played': 1570004880, 'games': 49, 'win': 17, 'with_games': 148, 'with_win': 64, 'against_games': 187, 'against_win': 93}
{'hero_id': '46', 'last_played': 1547289024, 'games': 48, 'win': 20, 'with_games': 92, 'with_win': 43, 'against_games': 140, 'against_win': 79}
{'hero_id': '5', 'last_played': 1574748771, 'games': 45, 'win': 23, 'with_games': 266, 'with_win': 149, 'against_games': 323, 'against_win': 133}
{'hero_id': '47', 'last_played': 1575558019, 'games': 44, 'win': 23, 'with_games': 120, 'with_win': 57, 'against_games': 163, 'against_win': 88}
{'hero_id': '43', 'last_played': 1548597334, 'games': 44, 'win': 16, 'with_games': 96, 'with_win': 51, 'against_games': 85, 'against_win': 41}
{'hero_id': '62', 'last_played': 1558282040, 'games': 42, 'win': 17, 'with_games': 179, 'with_win': 82, 'against_games': 233, 'against_win': 122}
{'hero_id': '1', 'last_played': 1546866904, 'games': 41, 'win': 16, 'with_games': 363, 'with_win': 165, 'against_games': 459, 'against_win': 234}
{'hero_id': '86', 'last_played': 1547702683, 'games': 41, 'win': 17, 'with_games': 204, 'with_win': 98, 'against_games': 292, 'against_win': 154}
{'hero_id': '42', 'last_played': 1575563654, 'games': 37, 'win': 25, 'with_games': 165, 'with_win': 90, 'against_games': 233, 'against_win': 102}
{'hero_id': '49', 'last_played': 1570552434, 'games': 35, 'win': 19, 'with_games': 105, 'with_win': 57, 'against_games': 136, 'against_win': 70}
{'hero_id': '84', 'last_played': 1574694899, 'games': 35, 'win': 17, 'with_games': 372, 'with_win': 188, 'against_games': 246, 'against_win': 134}
{'hero_id': '30', 'last_played': 1570731648, 'games': 34, 'win': 18, 'with_games': 303, 'with_win': 166, 'against_games': 176, 'against_win': 85}
{'hero_id': '35', 'last_played': 1575552284, 'games': 34, 'win': 14, 'with_games': 485, 'with_win': 243, 'against_games': 641, 'against_win': 325}
{'hero_id': '94', 'last_played': 1571165520, 'games': 33, 'win': 12, 'with_games': 142, 'with_win': 79, 'against_games': 157, 'against_win': 70}
{'hero_id': '95', 'last_played': 1558006143, 'games': 33, 'win': 18, 'with_games': 86, 'with_win': 46, 'against_games': 127, 'against_win': 64}
{'hero_id': '96', 'last_played': 1574520775, 'games': 32, 'win': 17, 'with_games': 141, 'with_win': 70, 'against_games': 143, 'against_win': 63}
{'hero_id': '32', 'last_played': 1533045790, 'games': 30, 'win': 19, 'with_games': 256, 'with_win': 143, 'against_games': 359, 'against_win': 159}
{'hero_id': '57', 'last_played': 1536490476, 'games': 30, 'win': 21, 'with_games': 92, 'with_win': 43, 'against_games': 156, 'against_win': 61}
{'hero_id': '36', 'last_played': 1561968416, 'games': 29, 'win': 11, 'with_games': 241, 'with_win': 119, 'against_games': 235, 'against_win': 99}
{'hero_id': '75', 'last_played': 1574746212, 'games': 27, 'win': 12, 'with_games': 166, 'with_win': 90, 'against_games': 206, 'against_win': 89}
{'hero_id': '48', 'last_played': 1574525734, 'games': 26, 'win': 12, 'with_games': 139, 'with_win': 74, 'against_games': 166, 'against_win': 74}
{'hero_id': '23', 'last_played': 1574875251, 'games': 26, 'win': 6, 'with_games': 180, 'with_win': 94, 'against_games': 251, 'against_win': 128}
{'hero_id': '109', 'last_played': 1547654086, 'games': 26, 'win': 12, 'with_games': 65, 'with_win': 31, 'against_games': 80, 'against_win': 44}
{'hero_id': '18', 'last_played': 1574999733, 'games': 25, 'win': 16, 'with_games': 161, 'with_win': 79, 'against_games': 247, 'against_win': 116}
{'hero_id': '106', 'last_played': 1570680113, 'games': 24, 'win': 6, 'with_games': 145, 'with_win': 62, 'against_games': 184, 'against_win': 103}
{'hero_id': '29', 'last_played': 1548684422, 'games': 24, 'win': 15, 'with_games': 101, 'with_win': 55, 'against_games': 135, 'against_win': 59}
{'hero_id': '73', 'last_played': 1561946329, 'games': 23, 'win': 14, 'with_games': 147, 'with_win': 81, 'against_games': 198, 'against_win': 99}
{'hero_id': '50', 'last_played': 1574785643, 'games': 22, 'win': 11, 'with_games': 127, 'with_win': 70, 'against_games': 129, 'against_win': 62}
{'hero_id': '12', 'last_played': 1546171820, 'games': 21, 'win': 8, 'with_games': 120, 'with_win': 52, 'against_games': 173, 'against_win': 89}
{'hero_id': '76', 'last_played': 1516557549, 'games': 21, 'win': 5, 'with_games': 99, 'with_win': 45, 'against_games': 126, 'against_win': 54}
{'hero_id': '16', 'last_played': 1556101070, 'games': 21, 'win': 7, 'with_games': 138, 'with_win': 65, 'against_games': 171, 'against_win': 90}
{'hero_id': '39', 'last_played': 1574538293, 'games': 20, 'win': 9, 'with_games': 161, 'with_win': 62, 'against_games': 219, 'against_win': 118}
{'hero_id': '103', 'last_played': 1538934874, 'games': 20, 'win': 9, 'with_games': 38, 'with_win': 20, 'against_games': 48, 'against_win': 25}
{'hero_id': '40', 'last_played': 1561979060, 'games': 20, 'win': 12, 'with_games': 96, 'with_win': 50, 'against_games': 101, 'against_win': 51}
{'hero_id': '63', 'last_played': 1561894968, 'games': 19, 'win': 9, 'with_games': 128, 'with_win': 72, 'against_games': 195, 'against_win': 94}
{'hero_id': '108', 'last_played': 1521856790, 'games': 18, 'win': 11, 'with_games': 26, 'with_win': 16, 'against_games': 35, 'against_win': 21}
{'hero_id': '55', 'last_played': 1515352420, 'games': 18, 'win': 9, 'with_games': 37, 'with_win': 12, 'against_games': 60, 'against_win': 29}
{'hero_id': '70', 'last_played': 1571238780, 'games': 16, 'win': 5, 'with_games': 98, 'with_win': 47, 'against_games': 134, 'against_win': 64}
{'hero_id': '112', 'last_played': 1536316337, 'games': 16, 'win': 6, 'with_games': 55, 'with_win': 25, 'against_games': 68, 'against_win': 38}
{'hero_id': '119', 'last_played': 1538599707, 'games': 16, 'win': 7, 'with_games': 29, 'with_win': 17, 'against_games': 64, 'against_win': 32}
{'hero_id': '58', 'last_played': 1529800554, 'games': 15, 'win': 6, 'with_games': 38, 'with_win': 20, 'against_games': 57, 'against_win': 39}
{'hero_id': '74', 'last_played': 1509812478, 'games': 14, 'win': 3, 'with_games': 525, 'with_win': 258, 'against_games': 675, 'against_win': 345}
{'hero_id': '54', 'last_played': 1533588506, 'games': 14, 'win': 2, 'with_games': 143, 'with_win': 74, 'against_games': 181, 'against_win': 96}
{'hero_id': '10', 'last_played': 1512826605, 'games': 14, 'win': 9, 'with_games': 113, 'with_win': 47, 'against_games': 138, 'against_win': 76}
{'hero_id': '56', 'last_played': 1542596521, 'games': 13, 'win': 4, 'with_games': 101, 'with_win': 56, 'against_games': 150, 'against_win': 91}
{'hero_id': '83', 'last_played': 1533582478, 'games': 13, 'win': 5, 'with_games': 62, 'with_win': 32, 'against_games': 92, 'against_win': 42}
{'hero_id': '15', 'last_played': 1544732971, 'games': 12, 'win': 4, 'with_games': 69, 'with_win': 45, 'against_games': 83, 'against_win': 40}
{'hero_id': '33', 'last_played': 1538863224, 'games': 12, 'win': 5, 'with_games': 70, 'with_win': 29, 'against_games': 106, 'against_win': 43}
{'hero_id': '68', 'last_played': 1546516539, 'games': 11, 'win': 5, 'with_games': 74, 'with_win': 31, 'against_games': 117, 'against_win': 58}
{'hero_id': '88', 'last_played': 1524049453, 'games': 11, 'win': 4, 'with_games': 108, 'with_win': 47, 'against_games': 161, 'against_win': 87}
{'hero_id': '90', 'last_played': 1544132396, 'games': 11, 'win': 3, 'with_games': 67, 'with_win': 32, 'against_games': 127, 'against_win': 62}
{'hero_id': '97', 'last_played': 1517414204, 'games': 11, 'win': 3, 'with_games': 95, 'with_win': 39, 'against_games': 178, 'against_win': 101}
{'hero_id': '85', 'last_played': 1562129554, 'games': 10, 'win': 5, 'with_games': 107, 'with_win': 56, 'against_games': 92, 'against_win': 36}
{'hero_id': '105', 'last_played': 1547638039, 'games': 10, 'win': 5, 'with_games': 93, 'with_win': 50, 'against_games': 115, 'against_win': 65}
{'hero_id': '72', 'last_played': 1525762161, 'games': 9, 'win': 3, 'with_games': 78, 'with_win': 42, 'against_games': 121, 'against_win': 67}
{'hero_id': '89', 'last_played': 1547532584, 'games': 9, 'win': 2, 'with_games': 45, 'with_win': 22, 'against_games': 46, 'against_win': 26}
{'hero_id': '31', 'last_played': 1546071164, 'games': 9, 'win': 7, 'with_games': 106, 'with_win': 52, 'against_games': 104, 'against_win': 51}
{'hero_id': '80', 'last_played': 1436350933, 'games': 9, 'win': 4, 'with_games': 39, 'with_win': 15, 'against_games': 47, 'against_win': 33}
{'hero_id': '102', 'last_played': 1502989208, 'games': 9, 'win': 5, 'with_games': 91, 'with_win': 56, 'against_games': 91, 'against_win': 47}
{'hero_id': '38', 'last_played': 1533673023, 'games': 8, 'win': 6, 'with_games': 16, 'with_win': 10, 'against_games': 31, 'against_win': 19}
{'hero_id': '129', 'last_played': 1575041811, 'games': 8, 'win': 3, 'with_games': 2, 'with_win': 1, 'against_games': 4, 'against_win': 0}
{'hero_id': '61', 'last_played': 1545987066, 'games': 8, 'win': 4, 'with_games': 33, 'with_win': 16, 'against_games': 37, 'against_win': 22}
{'hero_id': '52', 'last_played': 1504267056, 'games': 7, 'win': 2, 'with_games': 40, 'with_win': 17, 'against_games': 52, 'against_win': 30}
{'hero_id': '3', 'last_played': 1536237893, 'games': 7, 'win': 5, 'with_games': 43, 'with_win': 16, 'against_games': 56, 'against_win': 27}
{'hero_id': '91', 'last_played': 1479556124, 'games': 7, 'win': 3, 'with_games': 18, 'with_win': 5, 'against_games': 35, 'against_win': 21}
{'hero_id': '37', 'last_played': 1496584491, 'games': 6, 'win': 3, 'with_games': 67, 'with_win': 35, 'against_games': 83, 'against_win': 38}
{'hero_id': '77', 'last_played': 1496672699, 'games': 6, 'win': 1, 'with_games': 35, 'with_win': 20, 'against_games': 42, 'against_win': 24}
{'hero_id': '101', 'last_played': 1509028492, 'games': 6, 'win': 3, 'with_games': 88, 'with_win': 38, 'against_games': 152, 'against_win': 81}
{'hero_id': '27', 'last_played': 1538333828, 'games': 6, 'win': 5, 'with_games': 127, 'with_win': 63, 'against_games': 182, 'against_win': 90}
{'hero_id': '78', 'last_played': 1489568860, 'games': 6, 'win': 3, 'with_games': 38, 'with_win': 21, 'against_games': 56, 'against_win': 36}
