{'hero_id': '74', 'last_played': 1541074199, 'games': 762, 'win': 406, 'with_games': 461, 'with_win': 226, 'against_games': 1274, 'against_win': 652}
{'hero_id': '11', 'last_played': 1554614786, 'games': 749, 'win': 387, 'with_games': 247, 'with_win': 119, 'against_games': 769, 'against_win': 435}
{'hero_id': '97', 'last_played': 1540891812, 'games': 606, 'win': 379, 'with_games': 330, 'with_win': 169, 'against_games': 544, 'against_win': 320}
{'hero_id': '34', 'last_played': 1539360454, 'games': 535, 'win': 303, 'with_games': 197, 'with_win': 106, 'against_games': 469, 'against_win': 265}
{'hero_id': '39', 'last_played': 1552463610, 'games': 533, 'win': 298, 'with_games': 390, 'with_win': 190, 'against_games': 957, 'against_win': 524}
{'hero_id': '14', 'last_played': 1504542458, 'games': 501, 'win': 295, 'with_games': 691, 'with_win': 349, 'against_games': 969, 'against_win': 528}
{'hero_id': '17', 'last_played': 1530293326, 'games': 501, 'win': 292, 'with_games': 284, 'with_win': 158, 'against_games': 769, 'against_win': 420}
{'hero_id': '46', 'last_played': 1554619012, 'games': 489, 'win': 288, 'with_games': 134, 'with_win': 58, 'against_games': 547, 'against_win': 279}
{'hero_id': '13', 'last_played': 1567881658, 'games': 374, 'win': 202, 'with_games': 318, 'with_win': 168, 'against_games': 709, 'against_win': 438}
{'hero_id': '21', 'last_played': 1562342353, 'games': 307, 'win': 156, 'with_games': 894, 'with_win': 460, 'against_games': 1145, 'against_win': 654}
{'hero_id': '25', 'last_played': 1562180952, 'games': 299, 'win': 164, 'with_games': 440, 'with_win': 218, 'against_games': 643, 'against_win': 356}
{'hero_id': '9', 'last_played': 1542477981, 'games': 244, 'win': 129, 'with_games': 952, 'with_win': 536, 'against_games': 1397, 'against_win': 739}
{'hero_id': '106', 'last_played': 1562172717, 'games': 238, 'win': 135, 'with_games': 264, 'with_win': 141, 'against_games': 515, 'against_win': 262}
{'hero_id': '76', 'last_played': 1548941736, 'games': 236, 'win': 125, 'with_games': 170, 'with_win': 87, 'against_games': 459, 'against_win': 241}
{'hero_id': '86', 'last_played': 1549698421, 'games': 218, 'win': 108, 'with_games': 1258, 'with_win': 683, 'against_games': 1419, 'against_win': 773}
{'hero_id': '93', 'last_played': 1501635619, 'games': 165, 'win': 95, 'with_games': 745, 'with_win': 370, 'against_games': 963, 'against_win': 517}
{'hero_id': '19', 'last_played': 1554636650, 'games': 134, 'win': 66, 'with_games': 264, 'with_win': 146, 'against_games': 427, 'against_win': 218}
{'hero_id': '8', 'last_played': 1505473773, 'games': 123, 'win': 61, 'with_games': 750, 'with_win': 421, 'against_games': 788, 'against_win': 411}
