[{'hero_id': '101', 'last_played': 1532468594, 'games': 89, 'win': 54, 'with_games': 29, 'with_win': 11, 'against_games': 53, 'against_win': 31}
{'hero_id': '90', 'last_played': 1532869437, 'games': 57, 'win': 27, 'with_games': 31, 'with_win': 12, 'against_games': 64, 'against_win': 26}
{'hero_id': '105', 'last_played': 1532471406, 'games': 54, 'win': 22, 'with_games': 21, 'with_win': 9, 'against_games': 33, 'against_win': 19}
{'hero_id': '53', 'last_played': 1482327738, 'games': 47, 'win': 25, 'with_games': 56, 'with_win': 27, 'against_games': 72, 'against_win': 48}
{'hero_id': '84', 'last_played': 1497182755, 'games': 42, 'win': 12, 'with_games': 71, 'with_win': 36, 'against_games': 74, 'against_win': 33}
{'hero_id': '30', 'last_played': 1505681657, 'games': 38, 'win': 19, 'with_games': 67, 'with_win': 38, 'against_games': 70, 'against_win': 32}
{'hero_id': '64', 'last_played': 1515013697, 'games': 35, 'win': 21, 'with_games': 38, 'with_win': 20, 'against_games': 59, 'against_win': 23}
{'hero_id': '25', 'last_played': 1511557313, 'games': 32, 'win': 15, 'with_games': 75, 'with_win': 38, 'against_games': 60, 'against_win': 26}
{'hero_id': '50', 'last_played': 1510175907, 'games': 29, 'win': 17, 'with_games': 36, 'with_win': 25, 'against_games': 71, 'against_win': 28}
{'hero_id': '85', 'last_played': 1514321676, 'games': 28, 'win': 16, 'with_games': 43, 'with_win': 17, 'against_games': 54, 'against_win': 24}
{'hero_id': '51', 'last_played': 1513519643, 'games': 25, 'win': 14, 'with_games': 42, 'with_win': 24, 'against_games': 58, 'against_win': 25}
{'hero_id': '102', 'last_played': 1492463020, 'games': 25, 'win': 13, 'with_games': 50, 'with_win': 28, 'against_games': 47, 'against_win': 22}
{'hero_id': '32', 'last_played': 1492036815, 'games': 24, 'win': 12, 'with_games': 68, 'with_win': 43, 'against_games': 72, 'against_win': 42}
{'hero_id': '88', 'last_played': 1511620536, 'games': 24, 'win': 13, 'with_games': 55, 'with_win': 28, 'against_games': 77, 'against_win': 42}
{'hero_id': '100', 'last_played': 1511692624, 'games': 22, 'win': 6, 'with_games': 31, 'with_win': 12, 'against_games': 46, 'against_win': 26}
{'hero_id': '5', 'last_played': 1511286420, 'games': 22, 'win': 12, 'with_games': 81, 'with_win': 48, 'against_games': 105, 'against_win': 57}
{'hero_id': '52', 'last_played': 1471095695, 'games': 22, 'win': 13, 'with_games': 24, 'with_win': 11, 'against_games': 39, 'against_win': 13}
{'hero_id': '7', 'last_played': 1454538472, 'games': 21, 'win': 5, 'with_games': 54, 'with_win': 21, 'against_games': 75, 'against_win': 40}
{'hero_id': '19', 'last_played': 1509548899, 'games': 21, 'win': 10, 'with_games': 63, 'with_win': 35, 'against_games': 63, 'against_win': 34}
{'hero_id': '36', 'last_played': 1494540117, 'games': 21, 'win': 11, 'with_games': 58, 'with_win': 28, 'against_games': 88, 'against_win': 35}
{'hero_id': '16', 'last_played': 1474556518, 'games': 21, 'win': 13, 'with_games': 40, 'with_win': 19, 'against_games': 73, 'against_win': 36}
{'hero_id': '55', 'last_played': 1455371461, 'games': 20, 'win': 14, 'with_games': 28, 'with_win': 16, 'against_games': 46, 'against_win': 23}
{'hero_id': '26', 'last_played': 1532873132, 'games': 20, 'win': 4, 'with_games': 103, 'with_win': 52, 'against_games': 84, 'against_win': 42}
{'hero_id': '57', 'last_played': 1469053363, 'games': 20, 'win': 14, 'with_games': 43, 'with_win': 22, 'against_games': 61, 'against_win': 23}
{'hero_id': '40', 'last_played': 1482444817, 'games': 18, 'win': 14, 'with_games': 48, 'with_win': 32, 'against_games': 58, 'against_win': 32}
{'hero_id': '98', 'last_played': 1404164023, 'games': 17, 'win': 6, 'with_games': 46, 'with_win': 26, 'against_games': 57, 'against_win': 34}
{'hero_id': '75', 'last_played': 1496004489, 'games': 16, 'win': 7, 'with_games': 61, 'with_win': 31, 'against_games': 80, 'against_win': 32}
{'hero_id': '68', 'last_played': 1483575609, 'games': 16, 'win': 9, 'with_games': 43, 'with_win': 20, 'against_games': 59, 'against_win': 30}
{'hero_id': '4', 'last_played': 1511377049, 'games': 16, 'win': 9, 'with_games': 69, 'with_win': 30, 'against_games': 62, 'against_win': 31}
{'hero_id': '96', 'last_played': 1449604961, 'games': 15, 'win': 6, 'with_games': 43, 'with_win': 22, 'against_games': 51, 'against_win': 21}
{'hero_id': '62', 'last_played': 1486591220, 'games': 15, 'win': 7, 'with_games': 74, 'with_win': 32, 'against_games': 92, 'against_win': 41}
{'hero_id': '73', 'last_played': 1453670808, 'games': 14, 'win': 5, 'with_games': 54, 'with_win': 19, 'against_games': 47, 'against_win': 27}
{'hero_id': '97', 'last_played': 1453634320, 'games': 14, 'win': 5, 'with_games': 38, 'with_win': 19, 'against_games': 72, 'against_win': 36}
{'hero_id': '104', 'last_played': 1472158626, 'games': 14, 'win': 5, 'with_games': 57, 'with_win': 31, 'against_games': 77, 'against_win': 42}
{'hero_id': '83', 'last_played': 1488636002, 'games': 14, 'win': 7, 'with_games': 32, 'with_win': 15, 'against_games': 44, 'against_win': 23}
{'hero_id': '37', 'last_played': 1413585388, 'games': 13, 'win': 6, 'with_games': 32, 'with_win': 16, 'against_games': 65, 'against_win': 31}
{'hero_id': '2', 'last_played': 1471904079, 'games': 12, 'win': 4, 'with_games': 94, 'with_win': 54, 'against_games': 100, 'against_win': 53}
{'hero_id': '54', 'last_played': 1482447651, 'games': 12, 'win': 7, 'with_games': 81, 'with_win': 42, 'against_games': 76, 'against_win': 35}
{'hero_id': '22', 'last_played': 1471209099, 'games': 12, 'win': 7, 'with_games': 64, 'with_win': 41, 'against_games': 60, 'against_win': 27}
{'hero_id': '14', 'last_played': 1510780920, 'games': 12, 'win': 6, 'with_games': 187, 'with_win': 89, 'against_games': 186, 'against_win': 101}
{'hero_id': '69', 'last_played': 1455736673, 'games': 11, 'win': 3, 'with_games': 49, 'with_win': 28, 'against_games': 61, 'against_win': 39}
