[{'hero_id': '4', 'last_played': 1575427719, 'games': 631, 'win': 356, 'with_games': 381, 'with_win': 219, 'against_games': 523, 'against_win': 262}
{'hero_id': '87', 'last_played': 1575503761, 'games': 407, 'win': 229, 'with_games': 214, 'with_win': 106, 'against_games': 345, 'against_win': 158}
{'hero_id': '31', 'last_played': 1568441789, 'games': 377, 'win': 232, 'with_games': 209, 'with_win': 118, 'against_games': 273, 'against_win': 124}
{'hero_id': '69', 'last_played': 1561930326, 'games': 355, 'win': 167, 'with_games': 213, 'with_win': 104, 'against_games': 304, 'against_win': 166}
{'hero_id': '23', 'last_played': 1561872436, 'games': 261, 'win': 129, 'with_games': 347, 'with_win': 161, 'against_games': 452, 'against_win': 242}
{'hero_id': '83', 'last_played': 1569811691, 'games': 188, 'win': 102, 'with_games': 117, 'with_win': 69, 'against_games': 163, 'against_win': 78}
{'hero_id': '86', 'last_played': 1561087355, 'games': 174, 'win': 82, 'with_games': 444, 'with_win': 188, 'against_games': 618, 'against_win': 349}
{'hero_id': '67', 'last_played': 1561947155, 'games': 174, 'win': 90, 'with_games': 321, 'with_win': 173, 'against_games': 315, 'against_win': 133}
{'hero_id': '57', 'last_played': 1562010829, 'games': 169, 'win': 98, 'with_games': 220, 'with_win': 128, 'against_games': 340, 'against_win': 165}
{'hero_id': '75', 'last_played': 1565338085, 'games': 169, 'win': 102, 'with_games': 332, 'with_win': 189, 'against_games': 386, 'against_win': 182}
{'hero_id': '35', 'last_played': 1563423497, 'games': 165, 'win': 83, 'with_games': 489, 'with_win': 256, 'against_games': 529, 'against_win': 291}
{'hero_id': '42', 'last_played': 1564454576, 'games': 161, 'win': 86, 'with_games': 292, 'with_win': 173, 'against_games': 340, 'against_win': 164}
{'hero_id': '25', 'last_played': 1565241222, 'games': 161, 'win': 85, 'with_games': 352, 'with_win': 167, 'against_games': 403, 'against_win': 230}
{'hero_id': '100', 'last_played': 1561993869, 'games': 143, 'win': 71, 'with_games': 168, 'with_win': 82, 'against_games': 243, 'against_win': 127}
{'hero_id': '64', 'last_played': 1569638887, 'games': 137, 'win': 79, 'with_games': 224, 'with_win': 138, 'against_games': 259, 'against_win': 124}
{'hero_id': '51', 'last_played': 1565404659, 'games': 135, 'win': 79, 'with_games': 245, 'with_win': 124, 'against_games': 325, 'against_win': 171}
{'hero_id': '79', 'last_played': 1563075969, 'games': 129, 'win': 60, 'with_games': 108, 'with_win': 49, 'against_games': 130, 'against_win': 73}
{'hero_id': '37', 'last_played': 1565332803, 'games': 109, 'win': 67, 'with_games': 188, 'with_win': 98, 'against_games': 203, 'against_win': 81}
{'hero_id': '119', 'last_played': 1569630514, 'games': 105, 'win': 56, 'with_games': 21, 'with_win': 14, 'against_games': 32, 'against_win': 15}
{'hero_id': '44', 'last_played': 1564462981, 'games': 96, 'win': 43, 'with_games': 704, 'with_win': 368, 'against_games': 795, 'against_win': 410}
{'hero_id': '1', 'last_played': 1564459901, 'games': 91, 'win': 38, 'with_games': 530, 'with_win': 262, 'against_games': 559, 'against_win': 308}
{'hero_id': '27', 'last_played': 1560800360, 'games': 89, 'win': 48, 'with_games': 297, 'with_win': 157, 'against_games': 386, 'against_win': 194}
{'hero_id': '93', 'last_played': 1563258033, 'games': 86, 'win': 42, 'with_games': 546, 'with_win': 277, 'against_games': 758, 'against_win': 397}
{'hero_id': '30', 'last_played': 1560755959, 'games': 86, 'win': 49, 'with_games': 331, 'with_win': 187, 'against_games': 360, 'against_win': 154}
{'hero_id': '5', 'last_played': 1568167119, 'games': 86, 'win': 50, 'with_games': 454, 'with_win': 246, 'against_games': 563, 'against_win': 279}
{'hero_id': '99', 'last_played': 1562385140, 'games': 86, 'win': 38, 'with_games': 329, 'with_win': 167, 'against_games': 369, 'against_win': 192}
{'hero_id': '101', 'last_played': 1562894536, 'games': 75, 'win': 35, 'with_games': 220, 'with_win': 106, 'against_games': 277, 'against_win': 150}
{'hero_id': '21', 'last_played': 1561839070, 'games': 72, 'win': 28, 'with_games': 509, 'with_win': 247, 'against_games': 579, 'against_win': 303}
{'hero_id': '29', 'last_played': 1562156985, 'games': 71, 'win': 36, 'with_games': 235, 'with_win': 136, 'against_games': 265, 'against_win': 136}
{'hero_id': '36', 'last_played': 1561964616, 'games': 71, 'win': 36, 'with_games': 403, 'with_win': 233, 'against_games': 496, 'against_win': 226}
{'hero_id': '98', 'last_played': 1561990345, 'games': 65, 'win': 32, 'with_games': 309, 'with_win': 157, 'against_games': 370, 'against_win': 196}
{'hero_id': '68', 'last_played': 1560317885, 'games': 65, 'win': 37, 'with_games': 205, 'with_win': 113, 'against_games': 266, 'against_win': 142}
{'hero_id': '22', 'last_played': 1563856734, 'games': 62, 'win': 32, 'with_games': 274, 'with_win': 151, 'against_games': 310, 'against_win': 149}
{'hero_id': '26', 'last_played': 1567730965, 'games': 62, 'win': 26, 'with_games': 434, 'with_win': 212, 'against_games': 566, 'against_win': 297}
{'hero_id': '84', 'last_played': 1560187138, 'games': 60, 'win': 28, 'with_games': 312, 'with_win': 166, 'against_games': 422, 'against_win': 216}
{'hero_id': '14', 'last_played': 1561957577, 'games': 59, 'win': 26, 'with_games': 1047, 'with_win': 556, 'against_games': 1489, 'against_win': 735}
{'hero_id': '47', 'last_played': 1563702991, 'games': 59, 'win': 31, 'with_games': 330, 'with_win': 175, 'against_games': 325, 'against_win': 188}
{'hero_id': '85', 'last_played': 1561792136, 'games': 58, 'win': 29, 'with_games': 139, 'with_win': 73, 'against_games': 193, 'against_win': 79}
{'hero_id': '94', 'last_played': 1563710456, 'games': 57, 'win': 33, 'with_games': 184, 'with_win': 97, 'against_games': 209, 'against_win': 107}
{'hero_id': '71', 'last_played': 1569905790, 'games': 55, 'win': 27, 'with_games': 294, 'with_win': 158, 'against_games': 430, 'against_win': 230}
{'hero_id': '6', 'last_played': 1563249157, 'games': 55, 'win': 30, 'with_games': 307, 'with_win': 155, 'against_games': 377, 'against_win': 188}
{'hero_id': '77', 'last_played': 1509220463, 'games': 55, 'win': 28, 'with_games': 103, 'with_win': 60, 'against_games': 145, 'against_win': 66}
{'hero_id': '43', 'last_played': 1563144487, 'games': 52, 'win': 36, 'with_games': 198, 'with_win': 118, 'against_games': 208, 'against_win': 104}
{'hero_id': '49', 'last_played': 1563639208, 'games': 50, 'win': 24, 'with_games': 174, 'with_win': 82, 'against_games': 230, 'against_win': 126}
{'hero_id': '38', 'last_played': 1496184864, 'games': 48, 'win': 18, 'with_games': 76, 'with_win': 42, 'against_games': 101, 'against_win': 54}
{'hero_id': '88', 'last_played': 1566880202, 'games': 47, 'win': 26, 'with_games': 188, 'with_win': 101, 'against_games': 244, 'against_win': 129}
{'hero_id': '112', 'last_played': 1562374025, 'games': 46, 'win': 22, 'with_games': 73, 'with_win': 32, 'against_games': 128, 'against_win': 55}
