[{'hero_id': '26', 'last_played': 1488653013, 'games': 111, 'win': 61, 'with_games': 184, 'with_win': 89, 'against_games': 166, 'against_win': 80}
{'hero_id': '31', 'last_played': 1478442435, 'games': 81, 'win': 40, 'with_games': 164, 'with_win': 99, 'against_games': 156, 'against_win': 68}
{'hero_id': '52', 'last_played': 1483377533, 'games': 80, 'win': 40, 'with_games': 118, 'with_win': 62, 'against_games': 101, 'against_win': 44}
{'hero_id': '93', 'last_played': 1512831939, 'games': 78, 'win': 51, 'with_games': 101, 'with_win': 55, 'against_games': 154, 'against_win': 85}
{'hero_id': '61', 'last_played': 1471197659, 'games': 72, 'win': 36, 'with_games': 32, 'with_win': 10, 'against_games': 53, 'against_win': 29}
{'hero_id': '48', 'last_played': 1510600210, 'games': 71, 'win': 49, 'with_games': 96, 'with_win': 59, 'against_games': 119, 'against_win': 53}
{'hero_id': '1', 'last_played': 1512931045, 'games': 67, 'win': 33, 'with_games': 121, 'with_win': 51, 'against_games': 196, 'against_win': 102}
{'hero_id': '55', 'last_played': 1478301088, 'games': 64, 'win': 38, 'with_games': 94, 'with_win': 36, 'against_games': 116, 'against_win': 59}
{'hero_id': '77', 'last_played': 1506535033, 'games': 60, 'win': 31, 'with_games': 53, 'with_win': 35, 'against_games': 70, 'against_win': 30}
{'hero_id': '12', 'last_played': 1506116566, 'games': 57, 'win': 31, 'with_games': 83, 'with_win': 50, 'against_games': 102, 'against_win': 47}
{'hero_id': '40', 'last_played': 1471014782, 'games': 55, 'win': 29, 'with_games': 130, 'with_win': 58, 'against_games': 132, 'against_win': 61}
{'hero_id': '8', 'last_played': 1512592008, 'games': 52, 'win': 25, 'with_games': 151, 'with_win': 78, 'against_games': 194, 'against_win': 99}
{'hero_id': '5', 'last_played': 1573765169, 'games': 50, 'win': 25, 'with_games': 179, 'with_win': 85, 'against_games': 186, 'against_win': 95}
{'hero_id': '27', 'last_played': 1506197446, 'games': 49, 'win': 23, 'with_games': 137, 'with_win': 70, 'against_games': 134, 'against_win': 70}
{'hero_id': '42', 'last_played': 1501520617, 'games': 48, 'win': 31, 'with_games': 105, 'with_win': 54, 'against_games': 120, 'against_win': 49}
{'hero_id': '84', 'last_played': 1501610267, 'games': 46, 'win': 27, 'with_games': 105, 'with_win': 56, 'against_games': 143, 'against_win': 67}
{'hero_id': '86', 'last_played': 1505832106, 'games': 37, 'win': 21, 'with_games': 203, 'with_win': 106, 'against_games': 227, 'against_win': 118}
{'hero_id': '41', 'last_played': 1502743147, 'games': 37, 'win': 18, 'with_games': 139, 'with_win': 70, 'against_games': 184, 'against_win': 92}
{'hero_id': '44', 'last_played': 1501526975, 'games': 37, 'win': 19, 'with_games': 127, 'with_win': 67, 'against_games': 201, 'against_win': 115}
{'hero_id': '79', 'last_played': 1506278557, 'games': 35, 'win': 15, 'with_games': 87, 'with_win': 41, 'against_games': 92, 'against_win': 52}
{'hero_id': '50', 'last_played': 1485717828, 'games': 33, 'win': 19, 'with_games': 114, 'with_win': 58, 'against_games': 133, 'against_win': 73}
{'hero_id': '3', 'last_played': 1509566324, 'games': 33, 'win': 16, 'with_games': 78, 'with_win': 44, 'against_games': 100, 'against_win': 55}
{'hero_id': '33', 'last_played': 1502994589, 'games': 33, 'win': 14, 'with_games': 101, 'with_win': 46, 'against_games': 126, 'against_win': 72}
{'hero_id': '63', 'last_played': 1508012949, 'games': 33, 'win': 16, 'with_games': 128, 'with_win': 69, 'against_games': 167, 'against_win': 93}
{'hero_id': '35', 'last_played': 1500230280, 'games': 32, 'win': 13, 'with_games': 126, 'with_win': 73, 'against_games': 199, 'against_win': 102}
