[{'hero_id': '102', 'last_played': 1461014694, 'games': 19, 'win': 17, 'with_games': 20, 'with_win': 8, 'against_games': 13, 'against_win': 6}
{'hero_id': '67', 'last_played': 1461029434, 'games': 18, 'win': 12, 'with_games': 9, 'with_win': 8, 'against_games': 17, 'against_win': 8}
{'hero_id': '71', 'last_played': 1451792961, 'games': 16, 'win': 13, 'with_games': 13, 'with_win': 8, 'against_games': 22, 'against_win': 10}
{'hero_id': '32', 'last_played': 1492191424, 'games': 15, 'win': 9, 'with_games': 10, 'with_win': 8, 'against_games': 8, 'against_win': 4}
{'hero_id': '21', 'last_played': 1449640526, 'games': 11, 'win': 5, 'with_games': 38, 'with_win': 20, 'against_games': 52, 'against_win': 23}
{'hero_id': '95', 'last_played': 1422993302, 'games': 11, 'win': 7, 'with_games': 16, 'with_win': 9, 'against_games': 12, 'against_win': 9}
{'hero_id': '31', 'last_played': 1449784041, 'games': 11, 'win': 4, 'with_games': 9, 'with_win': 3, 'against_games': 13, 'against_win': 6}
{'hero_id': '62', 'last_played': 1453333954, 'games': 11, 'win': 5, 'with_games': 15, 'with_win': 6, 'against_games': 21, 'against_win': 11}
{'hero_id': '64', 'last_played': 1449347909, 'games': 10, 'win': 6, 'with_games': 4, 'with_win': 2, 'against_games': 9, 'against_win': 5}
{'hero_id': '104', 'last_played': 1449787674, 'games': 10, 'win': 5, 'with_games': 11, 'with_win': 7, 'against_games': 34, 'against_win': 21}
{'hero_id': '40', 'last_played': 1449556024, 'games': 9, 'win': 6, 'with_games': 8, 'with_win': 2, 'against_games': 12, 'against_win': 5}
{'hero_id': '68', 'last_played': 1449212144, 'games': 9, 'win': 8, 'with_games': 10, 'with_win': 4, 'against_games': 19, 'against_win': 9}
{'hero_id': '36', 'last_played': 1449544848, 'games': 9, 'win': 4, 'with_games': 9, 'with_win': 6, 'against_games': 6, 'against_win': 4}
{'hero_id': '111', 'last_played': 1461033649, 'games': 8, 'win': 2, 'with_games': 7, 'with_win': 3, 'against_games': 4, 'against_win': 2}
{'hero_id': '93', 'last_played': 1449289776, 'games': 8, 'win': 3, 'with_games': 13, 'with_win': 5, 'against_games': 29, 'against_win': 18}
{'hero_id': '30', 'last_played': 1460391730, 'games': 7, 'win': 3, 'with_games': 12, 'with_win': 7, 'against_games': 23, 'against_win': 17}
{'hero_id': '2', 'last_played': 1423715739, 'games': 7, 'win': 3, 'with_games': 25, 'with_win': 16, 'against_games': 37, 'against_win': 21}
{'hero_id': '5', 'last_played': 1449603025, 'games': 6, 'win': 1, 'with_games': 22, 'with_win': 17, 'against_games': 22, 'against_win': 10}
{'hero_id': '26', 'last_played': 1423696678, 'games': 6, 'win': 5, 'with_games': 18, 'with_win': 10, 'against_games': 32, 'against_win': 17}
{'hero_id': '23', 'last_played': 1448396447, 'games': 6, 'win': 2, 'with_games': 14, 'with_win': 8, 'against_games': 7, 'against_win': 4}
{'hero_id': '45', 'last_played': 1460216548, 'games': 5, 'win': 3, 'with_games': 10, 'with_win': 5, 'against_games': 7, 'against_win': 2}
{'hero_id': '101', 'last_played': 1449032519, 'games': 5, 'win': 1, 'with_games': 11, 'with_win': 7, 'against_games': 12, 'against_win': 3}
{'hero_id': '39', 'last_played': 1447961356, 'games': 5, 'win': 3, 'with_games': 15, 'with_win': 7, 'against_games': 37, 'against_win': 23}
{'hero_id': '58', 'last_played': 1460993819, 'games': 5, 'win': 2, 'with_games': 3, 'with_win': 2, 'against_games': 3, 'against_win': 3}
{'hero_id': '22', 'last_played': 1444787164, 'games': 4, 'win': 2, 'with_games': 17, 'with_win': 13, 'against_games': 17, 'against_win': 6}
{'hero_id': '28', 'last_played': 1448565475, 'games': 4, 'win': 2, 'with_games': 23, 'with_win': 12, 'against_games': 17, 'against_win': 9}
{'hero_id': '35', 'last_played': 1491689275, 'games': 4, 'win': 1, 'with_games': 21, 'with_win': 11, 'against_games': 11, 'against_win': 4}
{'hero_id': '69', 'last_played': 1446259435, 'games': 4, 'win': 1, 'with_games': 16, 'with_win': 12, 'against_games': 30, 'against_win': 12}
{'hero_id': '87', 'last_played': 1448948283, 'games': 4, 'win': 3, 'with_games': 3, 'with_win': 1, 'against_games': 11, 'against_win': 6}
{'hero_id': '6', 'last_played': 1451165731, 'games': 4, 'win': 1, 'with_games': 10, 'with_win': 6, 'against_games': 11, 'against_win': 6}
{'hero_id': '60', 'last_played': 1446349584, 'games': 4, 'win': 3, 'with_games': 7, 'with_win': 2, 'against_games': 8, 'against_win': 5}
{'hero_id': '100', 'last_played': 1460396896, 'games': 4, 'win': 1, 'with_games': 9, 'with_win': 7, 'against_games': 29, 'against_win': 12}
{'hero_id': '20', 'last_played': 1446011264, 'games': 4, 'win': 3, 'with_games': 17, 'with_win': 7, 'against_games': 10, 'against_win': 5}
{'hero_id': '9', 'last_played': 1446347306, 'games': 3, 'win': 1, 'with_games': 29, 'with_win': 15, 'against_games': 29, 'against_win': 15}
