[{'hero_id': '20', 'last_played': 1477829593, 'games': 107, 'win': 50, 'with_games': 72, 'with_win': 42, 'against_games': 135, 'against_win': 62}
{'hero_id': '51', 'last_played': 1479734315, 'games': 92, 'win': 51, 'with_games': 84, 'with_win': 45, 'against_games': 104, 'against_win': 50}
{'hero_id': '21', 'last_played': 1476527124, 'games': 91, 'win': 43, 'with_games': 185, 'with_win': 97, 'against_games': 186, 'against_win': 90}
{'hero_id': '75', 'last_played': 1477314554, 'games': 81, 'win': 42, 'with_games': 95, 'with_win': 65, 'against_games': 110, 'against_win': 53}
{'hero_id': '62', 'last_played': 1475570295, 'games': 81, 'win': 46, 'with_games': 124, 'with_win': 66, 'against_games': 174, 'against_win': 82}
{'hero_id': '3', 'last_played': 1475056768, 'games': 73, 'win': 42, 'with_games': 45, 'with_win': 20, 'against_games': 62, 'against_win': 35}
{'hero_id': '26', 'last_played': 1477398963, 'games': 72, 'win': 43, 'with_games': 130, 'with_win': 71, 'against_games': 132, 'against_win': 54}
{'hero_id': '5', 'last_played': 1470728905, 'games': 67, 'win': 41, 'with_games': 94, 'with_win': 54, 'against_games': 159, 'against_win': 77}
{'hero_id': '9', 'last_played': 1478029320, 'games': 58, 'win': 32, 'with_games': 165, 'with_win': 91, 'against_games': 191, 'against_win': 109}
{'hero_id': '40', 'last_played': 1465943005, 'games': 58, 'win': 36, 'with_games': 65, 'with_win': 40, 'against_games': 99, 'against_win': 45}
{'hero_id': '86', 'last_played': 1467888644, 'games': 49, 'win': 16, 'with_games': 108, 'with_win': 52, 'against_games': 159, 'against_win': 89}
{'hero_id': '44', 'last_played': 1466181572, 'games': 46, 'win': 25, 'with_games': 131, 'with_win': 64, 'against_games': 193, 'against_win': 100}
{'hero_id': '14', 'last_played': 1476266842, 'games': 45, 'win': 18, 'with_games': 279, 'with_win': 148, 'against_games': 353, 'against_win': 192}
{'hero_id': '84', 'last_played': 1479730348, 'games': 41, 'win': 22, 'with_games': 62, 'with_win': 35, 'against_games': 111, 'against_win': 60}
{'hero_id': '23', 'last_played': 1461420959, 'games': 39, 'win': 18, 'with_games': 104, 'with_win': 50, 'against_games': 98, 'against_win': 62}
{'hero_id': '110', 'last_played': 1468957993, 'games': 37, 'win': 19, 'with_games': 42, 'with_win': 20, 'against_games': 66, 'against_win': 32}
{'hero_id': '63', 'last_played': 1476115408, 'games': 37, 'win': 18, 'with_games': 119, 'with_win': 53, 'against_games': 126, 'against_win': 72}
{'hero_id': '68', 'last_played': 1477074934, 'games': 36, 'win': 20, 'with_games': 81, 'with_win': 44, 'against_games': 96, 'against_win': 45}
{'hero_id': '31', 'last_played': 1476523743, 'games': 36, 'win': 16, 'with_games': 53, 'with_win': 36, 'against_games': 106, 'against_win': 62}
{'hero_id': '88', 'last_played': 1478032618, 'games': 34, 'win': 15, 'with_games': 90, 'with_win': 46, 'against_games': 115, 'against_win': 52}
{'hero_id': '90', 'last_played': 1476984032, 'games': 33, 'win': 19, 'with_games': 63, 'with_win': 23, 'against_games': 80, 'against_win': 46}
{'hero_id': '52', 'last_played': 1464938569, 'games': 32, 'win': 15, 'with_games': 47, 'with_win': 30, 'against_games': 68, 'against_win': 28}
{'hero_id': '64', 'last_played': 1469825204, 'games': 32, 'win': 17, 'with_games': 49, 'with_win': 27, 'against_games': 84, 'against_win': 44}
{'hero_id': '93', 'last_played': 1480248439, 'games': 31, 'win': 17, 'with_games': 182, 'with_win': 91, 'against_games': 159, 'against_win': 79}
{'hero_id': '25', 'last_played': 1465742274, 'games': 30, 'win': 18, 'with_games': 112, 'with_win': 58, 'against_games': 133, 'against_win': 66}
{'hero_id': '27', 'last_played': 1466190721, 'games': 29, 'win': 18, 'with_games': 54, 'with_win': 35, 'against_games': 85, 'against_win': 39}
{'hero_id': '85', 'last_played': 1476994248, 'games': 28, 'win': 15, 'with_games': 58, 'with_win': 36, 'against_games': 91, 'against_win': 44}
{'hero_id': '30', 'last_played': 1476358707, 'games': 27, 'win': 18, 'with_games': 90, 'with_win': 50, 'against_games': 136, 'against_win': 77}
{'hero_id': '53', 'last_played': 1470728172, 'games': 26, 'win': 11, 'with_games': 157, 'with_win': 82, 'against_games': 188, 'against_win': 94}
{'hero_id': '50', 'last_played': 1476520747, 'games': 25, 'win': 11, 'with_games': 58, 'with_win': 24, 'against_games': 91, 'against_win': 49}
{'hero_id': '37', 'last_played': 1466953693, 'games': 24, 'win': 16, 'with_games': 71, 'with_win': 40, 'against_games': 79, 'against_win': 37}
{'hero_id': '7', 'last_played': 1466797398, 'games': 23, 'win': 12, 'with_games': 113, 'with_win': 59, 'against_games': 137, 'against_win': 73}
{'hero_id': '101', 'last_played': 1467233831, 'games': 21, 'win': 11, 'with_games': 79, 'with_win': 32, 'against_games': 86, 'against_win': 49}
{'hero_id': '79', 'last_played': 1476199224, 'games': 21, 'win': 5, 'with_games': 32, 'with_win': 12, 'against_games': 51, 'against_win': 37}
{'hero_id': '69', 'last_played': 1470486527, 'games': 20, 'win': 15, 'with_games': 82, 'with_win': 37, 'against_games': 107, 'against_win': 56}
{'hero_id': '71', 'last_played': 1470269768, 'games': 20, 'win': 7, 'with_games': 138, 'with_win': 70, 'against_games': 165, 'against_win': 91}
{'hero_id': '97', 'last_played': 1476622735, 'games': 20, 'win': 7, 'with_games': 80, 'with_win': 38, 'against_games': 80, 'against_win': 49}
{'hero_id': '83', 'last_played': 1462879867, 'games': 20, 'win': 11, 'with_games': 39, 'with_win': 16, 'against_games': 55, 'against_win': 28}
{'hero_id': '32', 'last_played': 1474040836, 'games': 20, 'win': 14, 'with_games': 129, 'with_win': 73, 'against_games': 152, 'against_win': 77}
{'hero_id': '29', 'last_played': 1467013188, 'games': 20, 'win': 12, 'with_games': 76, 'with_win': 42, 'against_games': 115, 'against_win': 57}
{'hero_id': '18', 'last_played': 1477992503, 'games': 19, 'win': 13, 'with_games': 97, 'with_win': 57, 'against_games': 133, 'against_win': 62}
{'hero_id': '54', 'last_played': 1477234284, 'games': 19, 'win': 14, 'with_games': 117, 'with_win': 66, 'against_games': 164, 'against_win': 70}
{'hero_id': '36', 'last_played': 1477832280, 'games': 18, 'win': 12, 'with_games': 96, 'with_win': 55, 'against_games': 139, 'against_win': 59}
{'hero_id': '48', 'last_played': 1477995086, 'games': 18, 'win': 12, 'with_games': 84, 'with_win': 46, 'against_games': 97, 'against_win': 38}
{'hero_id': '2', 'last_played': 1465328637, 'games': 18, 'win': 9, 'with_games': 123, 'with_win': 61, 'against_games': 164, 'against_win': 84}
{'hero_id': '100', 'last_played': 1467973412, 'games': 17, 'win': 9, 'with_games': 53, 'with_win': 23, 'against_games': 87, 'against_win': 50}
{'hero_id': '42', 'last_played': 1465810709, 'games': 17, 'win': 9, 'with_games': 108, 'with_win': 66, 'against_games': 104, 'against_win': 46}
{'hero_id': '12', 'last_played': 1454011510, 'games': 16, 'win': 9, 'with_games': 83, 'with_win': 49, 'against_games': 94, 'against_win': 50}
{'hero_id': '16', 'last_played': 1467460424, 'games': 15, 'win': 5, 'with_games': 75, 'with_win': 47, 'against_games': 104, 'against_win': 48}
{'hero_id': '87', 'last_played': 1469574724, 'games': 15, 'win': 7, 'with_games': 57, 'with_win': 30, 'against_games': 86, 'against_win': 46}
{'hero_id': '72', 'last_played': 1477055406, 'games': 15, 'win': 9, 'with_games': 68, 'with_win': 37, 'against_games': 65, 'against_win': 30}
{'hero_id': '77', 'last_played': 1467636302, 'games': 15, 'win': 8, 'with_games': 49, 'with_win': 32, 'against_games': 42, 'against_win': 18}
{'hero_id': '57', 'last_played': 1477834447, 'games': 15, 'win': 7, 'with_games': 86, 'with_win': 63, 'against_games': 95, 'against_win': 38}
{'hero_id': '56', 'last_played': 1464786466, 'games': 14, 'win': 1, 'with_games': 83, 'with_win': 46, 'against_games': 99, 'against_win': 54}
{'hero_id': '6', 'last_played': 1466798256, 'games': 13, 'win': 7, 'with_games': 108, 'with_win': 59, 'against_games': 150, 'against_win': 75}
{'hero_id': '45', 'last_played': 1434122314, 'games': 13, 'win': 6, 'with_games': 48, 'with_win': 16, 'against_games': 79, 'against_win': 36}
{'hero_id': '43', 'last_played': 1465973991, 'games': 13, 'win': 7, 'with_games': 46, 'with_win': 29, 'against_games': 74, 'against_win': 41}
{'hero_id': '8', 'last_played': 1480245132, 'games': 13, 'win': 7, 'with_games': 135, 'with_win': 84, 'against_games': 164, 'against_win': 72}
{'hero_id': '103', 'last_played': 1467884067, 'games': 13, 'win': 7, 'with_games': 34, 'with_win': 18, 'against_games': 45, 'against_win': 24}
{'hero_id': '47', 'last_played': 1470483173, 'games': 12, 'win': 6, 'with_games': 92, 'with_win': 53, 'against_games': 108, 'against_win': 49}
{'hero_id': '41', 'last_played': 1442302702, 'games': 12, 'win': 6, 'with_games': 97, 'with_win': 57, 'against_games': 172, 'against_win': 81}
{'hero_id': '28', 'last_played': 1477044846, 'games': 12, 'win': 6, 'with_games': 61, 'with_win': 25, 'against_games': 98, 'against_win': 43}
{'hero_id': '102', 'last_played': 1465976979, 'games': 12, 'win': 7, 'with_games': 78, 'with_win': 49, 'against_games': 93, 'against_win': 46}
{'hero_id': '65', 'last_played': 1467457543, 'games': 11, 'win': 7, 'with_games': 52, 'with_win': 29, 'against_games': 56, 'against_win': 33}
{'hero_id': '111', 'last_played': 1476119198, 'games': 11, 'win': 9, 'with_games': 28, 'with_win': 16, 'against_games': 31, 'against_win': 16}
{'hero_id': '96', 'last_played': 1465816696, 'games': 11, 'win': 6, 'with_games': 81, 'with_win': 46, 'against_games': 64, 'against_win': 33}
{'hero_id': '35', 'last_played': 1425206076, 'games': 11, 'win': 6, 'with_games': 131, 'with_win': 77, 'against_games': 152, 'against_win': 79}
{'hero_id': '91', 'last_played': 1466194128, 'games': 11, 'win': 1, 'with_games': 46, 'with_win': 19, 'against_games': 71, 'against_win': 52}
{'hero_id': '81', 'last_played': 1469563295, 'games': 10, 'win': 4, 'with_games': 53, 'with_win': 26, 'against_games': 76, 'against_win': 49}
