[{'hero_id': '107', 'last_played': 1569774387, 'games': 159, 'win': 97, 'with_games': 70, 'with_win': 37, 'against_games': 103, 'against_win': 60}
{'hero_id': '106', 'last_played': 1571148418, 'games': 140, 'win': 76, 'with_games': 259, 'with_win': 139, 'against_games': 221, 'against_win': 124}
{'hero_id': '46', 'last_played': 1570719729, 'games': 122, 'win': 62, 'with_games': 153, 'with_win': 84, 'against_games': 121, 'against_win': 60}
{'hero_id': '21', 'last_played': 1496034989, 'games': 120, 'win': 49, 'with_games': 255, 'with_win': 104, 'against_games': 290, 'against_win': 168}
{'hero_id': '51', 'last_played': 1569243400, 'games': 117, 'win': 66, 'with_games': 118, 'with_win': 54, 'against_games': 170, 'against_win': 92}
{'hero_id': '17', 'last_played': 1571470689, 'games': 114, 'win': 47, 'with_games': 118, 'with_win': 62, 'against_games': 233, 'against_win': 127}
{'hero_id': '13', 'last_played': 1568644624, 'games': 96, 'win': 50, 'with_games': 65, 'with_win': 25, 'against_games': 125, 'against_win': 62}
{'hero_id': '11', 'last_played': 1569495081, 'games': 84, 'win': 43, 'with_games': 241, 'with_win': 138, 'against_games': 276, 'against_win': 137}
{'hero_id': '97', 'last_played': 1572441218, 'games': 75, 'win': 32, 'with_games': 100, 'with_win': 43, 'against_games': 165, 'against_win': 90}
{'hero_id': '98', 'last_played': 1504670095, 'games': 65, 'win': 34, 'with_games': 135, 'with_win': 54, 'against_games': 162, 'against_win': 94}
{'hero_id': '25', 'last_played': 1570975212, 'games': 62, 'win': 28, 'with_games': 231, 'with_win': 117, 'against_games': 241, 'against_win': 138}
{'hero_id': '74', 'last_played': 1568905315, 'games': 55, 'win': 34, 'with_games': 530, 'with_win': 276, 'against_games': 451, 'against_win': 217}
{'hero_id': '39', 'last_played': 1500119024, 'games': 55, 'win': 25, 'with_games': 88, 'with_win': 38, 'against_games': 173, 'against_win': 91}
{'hero_id': '7', 'last_played': 1571397941, 'games': 53, 'win': 29, 'with_games': 244, 'with_win': 120, 'against_games': 307, 'against_win': 155}
{'hero_id': '14', 'last_played': 1503035779, 'games': 51, 'win': 26, 'with_games': 596, 'with_win': 332, 'against_games': 470, 'against_win': 217}
{'hero_id': '8', 'last_played': 1501739397, 'games': 50, 'win': 24, 'with_games': 304, 'with_win': 167, 'against_games': 345, 'against_win': 156}
{'hero_id': '23', 'last_played': 1572438484, 'games': 47, 'win': 26, 'with_games': 166, 'with_win': 83, 'against_games': 209, 'against_win': 119}
{'hero_id': '10', 'last_played': 1570542468, 'games': 44, 'win': 17, 'with_games': 113, 'with_win': 60, 'against_games': 114, 'against_win': 60}
