[{'hero_id': '7', 'last_played': 1575281618, 'games': 266, 'win': 154, 'with_games': 410, 'with_win': 215, 'against_games': 569, 'against_win': 263}
{'hero_id': '74', 'last_played': 1569227146, 'games': 258, 'win': 132, 'with_games': 579, 'with_win': 292, 'against_games': 672, 'against_win': 351}
{'hero_id': '86', 'last_played': 1575285510, 'games': 226, 'win': 104, 'with_games': 334, 'with_win': 145, 'against_games': 352, 'against_win': 195}
{'hero_id': '34', 'last_played': 1569692871, 'games': 202, 'win': 108, 'with_games': 298, 'with_win': 147, 'against_games': 321, 'against_win': 168}
{'hero_id': '14', 'last_played': 1573380299, 'games': 130, 'win': 57, 'with_games': 652, 'with_win': 336, 'against_games': 762, 'against_win': 378}
{'hero_id': '8', 'last_played': 1569700729, 'games': 90, 'win': 45, 'with_games': 439, 'with_win': 231, 'against_games': 500, 'against_win': 231}
{'hero_id': '19', 'last_played': 1573219287, 'games': 85, 'win': 40, 'with_games': 147, 'with_win': 66, 'against_games': 205, 'against_win': 115}
{'hero_id': '21', 'last_played': 1573392903, 'games': 83, 'win': 53, 'with_games': 366, 'with_win': 163, 'against_games': 362, 'against_win': 217}
{'hero_id': '106', 'last_played': 1561793594, 'games': 80, 'win': 41, 'with_games': 198, 'with_win': 92, 'against_games': 216, 'against_win': 119}
{'hero_id': '22', 'last_played': 1575361739, 'games': 76, 'win': 44, 'with_games': 286, 'with_win': 171, 'against_games': 308, 'against_win': 132}
{'hero_id': '33', 'last_played': 1571342560, 'games': 75, 'win': 46, 'with_games': 95, 'with_win': 45, 'against_games': 109, 'against_win': 58}
{'hero_id': '17', 'last_played': 1560437520, 'games': 74, 'win': 41, 'with_games': 179, 'with_win': 84, 'against_games': 230, 'against_win': 120}
{'hero_id': '23', 'last_played': 1572440896, 'games': 74, 'win': 39, 'with_games': 192, 'with_win': 88, 'against_games': 209, 'against_win': 101}
{'hero_id': '35', 'last_played': 1572615903, 'games': 72, 'win': 32, 'with_games': 396, 'with_win': 218, 'against_games': 438, 'against_win': 208}
{'hero_id': '69', 'last_played': 1561803127, 'games': 72, 'win': 35, 'with_games': 147, 'with_win': 72, 'against_games': 160, 'against_win': 81}
{'hero_id': '107', 'last_played': 1572362330, 'games': 69, 'win': 37, 'with_games': 69, 'with_win': 42, 'against_games': 98, 'against_win': 56}
{'hero_id': '10', 'last_played': 1574942667, 'games': 67, 'win': 22, 'with_games': 119, 'with_win': 52, 'against_games': 134, 'against_win': 75}
{'hero_id': '4', 'last_played': 1557023587, 'games': 62, 'win': 40, 'with_games': 210, 'with_win': 108, 'against_games': 233, 'against_win': 115}
{'hero_id': '88', 'last_played': 1563306228, 'games': 59, 'win': 32, 'with_games': 149, 'with_win': 77, 'against_games': 191, 'against_win': 110}
{'hero_id': '98', 'last_played': 1569337093, 'games': 56, 'win': 26, 'with_games': 132, 'with_win': 62, 'against_games': 169, 'against_win': 83}
{'hero_id': '26', 'last_played': 1574948111, 'games': 54, 'win': 23, 'with_games': 363, 'with_win': 183, 'against_games': 514, 'against_win': 271}
{'hero_id': '1', 'last_played': 1568027406, 'games': 54, 'win': 22, 'with_games': 285, 'with_win': 134, 'against_games': 373, 'against_win': 219}
{'hero_id': '41', 'last_played': 1566582669, 'games': 53, 'win': 31, 'with_games': 243, 'with_win': 131, 'against_games': 323, 'against_win': 156}
{'hero_id': '53', 'last_played': 1563298735, 'games': 49, 'win': 24, 'with_games': 222, 'with_win': 102, 'against_games': 281, 'against_win': 162}
{'hero_id': '46', 'last_played': 1470736090, 'games': 49, 'win': 22, 'with_games': 109, 'with_win': 48, 'against_games': 142, 'against_win': 74}
{'hero_id': '11', 'last_played': 1568983002, 'games': 49, 'win': 27, 'with_games': 326, 'with_win': 167, 'against_games': 372, 'against_win': 177}
{'hero_id': '39', 'last_played': 1549023964, 'games': 49, 'win': 24, 'with_games': 183, 'with_win': 85, 'against_games': 284, 'against_win': 143}
{'hero_id': '9', 'last_played': 1563288604, 'games': 47, 'win': 21, 'with_games': 495, 'with_win': 260, 'against_games': 652, 'against_win': 313}
{'hero_id': '84', 'last_played': 1568900977, 'games': 40, 'win': 17, 'with_games': 202, 'with_win': 102, 'against_games': 267, 'against_win': 107}
{'hero_id': '83', 'last_played': 1568962567, 'games': 39, 'win': 21, 'with_games': 62, 'with_win': 36, 'against_games': 65, 'against_win': 30}
{'hero_id': '73', 'last_played': 1557039702, 'games': 38, 'win': 19, 'with_games': 150, 'with_win': 74, 'against_games': 232, 'against_win': 125}
{'hero_id': '90', 'last_played': 1556096397, 'games': 38, 'win': 18, 'with_games': 97, 'with_win': 50, 'against_games': 119, 'against_win': 59}
{'hero_id': '30', 'last_played': 1548879376, 'games': 35, 'win': 18, 'with_games': 166, 'with_win': 81, 'against_games': 238, 'against_win': 110}
{'hero_id': '44', 'last_played': 1548893398, 'games': 35, 'win': 19, 'with_games': 414, 'with_win': 205, 'against_games': 506, 'against_win': 261}
{'hero_id': '87', 'last_played': 1572435031, 'games': 34, 'win': 21, 'with_games': 146, 'with_win': 69, 'against_games': 186, 'against_win': 100}
{'hero_id': '57', 'last_played': 1572438149, 'games': 34, 'win': 13, 'with_games': 94, 'with_win': 54, 'against_games': 173, 'against_win': 75}
{'hero_id': '93', 'last_played': 1543544291, 'games': 34, 'win': 14, 'with_games': 318, 'with_win': 167, 'against_games': 335, 'against_win': 179}
{'hero_id': '68', 'last_played': 1560004041, 'games': 33, 'win': 12, 'with_games': 132, 'with_win': 72, 'against_games': 191, 'against_win': 96}
{'hero_id': '72', 'last_played': 1566312231, 'games': 33, 'win': 15, 'with_games': 94, 'with_win': 49, 'against_games': 133, 'against_win': 73}
{'hero_id': '85', 'last_played': 1573387286, 'games': 33, 'win': 17, 'with_games': 86, 'with_win': 51, 'against_games': 102, 'against_win': 53}
{'hero_id': '13', 'last_played': 1557567012, 'games': 32, 'win': 14, 'with_games': 126, 'with_win': 62, 'against_games': 173, 'against_win': 105}
{'hero_id': '36', 'last_played': 1561789638, 'games': 32, 'win': 17, 'with_games': 197, 'with_win': 117, 'against_games': 244, 'against_win': 102}
{'hero_id': '51', 'last_played': 1554377906, 'games': 31, 'win': 10, 'with_games': 146, 'with_win': 77, 'against_games': 161, 'against_win': 81}
{'hero_id': '28', 'last_played': 1513527958, 'games': 31, 'win': 18, 'with_games': 179, 'with_win': 96, 'against_games': 240, 'against_win': 122}
{'hero_id': '25', 'last_played': 1547230082, 'games': 31, 'win': 10, 'with_games': 171, 'with_win': 73, 'against_games': 222, 'against_win': 122}
{'hero_id': '5', 'last_played': 1570543055, 'games': 31, 'win': 20, 'with_games': 223, 'with_win': 122, 'against_games': 279, 'against_win': 138}
{'hero_id': '55', 'last_played': 1548895833, 'games': 30, 'win': 14, 'with_games': 77, 'with_win': 42, 'against_games': 75, 'against_win': 39}
{'hero_id': '67', 'last_played': 1569340608, 'games': 30, 'win': 17, 'with_games': 258, 'with_win': 144, 'against_games': 276, 'against_win': 124}
{'hero_id': '97', 'last_played': 1565679810, 'games': 29, 'win': 10, 'with_games': 168, 'with_win': 65, 'against_games': 193, 'against_win': 103}
{'hero_id': '29', 'last_played': 1557030920, 'games': 29, 'win': 15, 'with_games': 131, 'with_win': 71, 'against_games': 200, 'against_win': 91}
{'hero_id': '65', 'last_played': 1499518264, 'games': 29, 'win': 23, 'with_games': 61, 'with_win': 27, 'against_games': 63, 'against_win': 30}
{'hero_id': '15', 'last_played': 1513306560, 'games': 28, 'win': 18, 'with_games': 77, 'with_win': 44, 'against_games': 101, 'against_win': 49}
{'hero_id': '99', 'last_played': 1575365102, 'games': 28, 'win': 13, 'with_games': 130, 'with_win': 60, 'against_games': 222, 'against_win': 121}
{'hero_id': '100', 'last_played': 1547918587, 'games': 28, 'win': 15, 'with_games': 125, 'with_win': 56, 'against_games': 166, 'against_win': 94}
{'hero_id': '114', 'last_played': 1568114921, 'games': 28, 'win': 13, 'with_games': 53, 'with_win': 18, 'against_games': 69, 'against_win': 39}
{'hero_id': '50', 'last_played': 1570021668, 'games': 28, 'win': 18, 'with_games': 125, 'with_win': 58, 'against_games': 199, 'against_win': 88}
{'hero_id': '62', 'last_played': 1533828142, 'games': 28, 'win': 13, 'with_games': 196, 'with_win': 99, 'against_games': 220, 'against_win': 105}
{'hero_id': '18', 'last_played': 1550245418, 'games': 28, 'win': 11, 'with_games': 173, 'with_win': 93, 'against_games': 261, 'against_win': 125}
{'hero_id': '64', 'last_played': 1571478052, 'games': 26, 'win': 13, 'with_games': 140, 'with_win': 66, 'against_games': 139, 'against_win': 62}
{'hero_id': '101', 'last_played': 1491299460, 'games': 26, 'win': 15, 'with_games': 157, 'with_win': 69, 'against_games': 168, 'against_win': 73}
{'hero_id': '2', 'last_played': 1543924704, 'games': 26, 'win': 18, 'with_games': 187, 'with_win': 92, 'against_games': 279, 'against_win': 149}
{'hero_id': '43', 'last_played': 1514181353, 'games': 26, 'win': 15, 'with_games': 93, 'with_win': 59, 'against_games': 119, 'against_win': 61}
{'hero_id': '96', 'last_played': 1544268058, 'games': 24, 'win': 14, 'with_games': 106, 'with_win': 59, 'against_games': 139, 'against_win': 72}
{'hero_id': '91', 'last_played': 1559997525, 'games': 24, 'win': 7, 'with_games': 57, 'with_win': 24, 'against_games': 45, 'against_win': 30}
{'hero_id': '103', 'last_played': 1558975295, 'games': 24, 'win': 11, 'with_games': 39, 'with_win': 17, 'against_games': 51, 'against_win': 24}
{'hero_id': '94', 'last_played': 1557019564, 'games': 23, 'win': 14, 'with_games': 109, 'with_win': 58, 'against_games': 129, 'against_win': 56}
{'hero_id': '49', 'last_played': 1559495168, 'games': 22, 'win': 10, 'with_games': 77, 'with_win': 42, 'against_games': 132, 'against_win': 77}
{'hero_id': '95', 'last_played': 1569695962, 'games': 21, 'win': 10, 'with_games': 86, 'with_win': 43, 'against_games': 109, 'against_win': 63}
{'hero_id': '70', 'last_played': 1565411921, 'games': 21, 'win': 11, 'with_games': 104, 'with_win': 61, 'against_games': 142, 'against_win': 70}
{'hero_id': '109', 'last_played': 1568543767, 'games': 20, 'win': 10, 'with_games': 68, 'with_win': 37, 'against_games': 63, 'against_win': 32}
{'hero_id': '27', 'last_played': 1559067967, 'games': 20, 'win': 10, 'with_games': 156, 'with_win': 81, 'against_games': 187, 'against_win': 98}
{'hero_id': '75', 'last_played': 1547117379, 'games': 20, 'win': 12, 'with_games': 190, 'with_win': 101, 'against_games': 262, 'against_win': 117}
{'hero_id': '78', 'last_played': 1548524615, 'games': 20, 'win': 12, 'with_games': 39, 'with_win': 26, 'against_games': 68, 'against_win': 36}
{'hero_id': '6', 'last_played': 1554051359, 'games': 20, 'win': 9, 'with_games': 244, 'with_win': 140, 'against_games': 279, 'against_win': 142}
{'hero_id': '47', 'last_played': 1558161923, 'games': 20, 'win': 10, 'with_games': 128, 'with_win': 67, 'against_games': 165, 'against_win': 82}
{'hero_id': '32', 'last_played': 1535007862, 'games': 19, 'win': 11, 'with_games': 217, 'with_win': 122, 'against_games': 256, 'against_win': 128}
{'hero_id': '31', 'last_played': 1558778903, 'games': 19, 'win': 11, 'with_games': 91, 'with_win': 44, 'against_games': 124, 'against_win': 49}
{'hero_id': '105', 'last_played': 1560990713, 'games': 19, 'win': 3, 'with_games': 74, 'with_win': 30, 'against_games': 105, 'against_win': 55}
{'hero_id': '71', 'last_played': 1503862889, 'games': 19, 'win': 7, 'with_games': 147, 'with_win': 76, 'against_games': 217, 'against_win': 105}
{'hero_id': '16', 'last_played': 1558881931, 'games': 19, 'win': 10, 'with_games': 155, 'with_win': 77, 'against_games': 245, 'against_win': 138}
{'hero_id': '112', 'last_played': 1559486035, 'games': 18, 'win': 5, 'with_games': 105, 'with_win': 66, 'against_games': 79, 'against_win': 41}
{'hero_id': '82', 'last_played': 1520235468, 'games': 17, 'win': 5, 'with_games': 70, 'with_win': 30, 'against_games': 105, 'against_win': 55}
{'hero_id': '104', 'last_played': 1532716683, 'games': 16, 'win': 8, 'with_games': 222, 'with_win': 103, 'against_games': 347, 'against_win': 180}
{'hero_id': '58', 'last_played': 1559056120, 'games': 15, 'win': 8, 'with_games': 45, 'with_win': 25, 'against_games': 53, 'against_win': 28}
{'hero_id': '63', 'last_played': 1559492753, 'games': 14, 'win': 7, 'with_games': 120, 'with_win': 62, 'against_games': 154, 'against_win': 79}
{'hero_id': '45', 'last_played': 1505968339, 'games': 14, 'win': 7, 'with_games': 89, 'with_win': 44, 'against_games': 112, 'against_win': 60}
{'hero_id': '113', 'last_played': 1567006749, 'games': 14, 'win': 5, 'with_games': 30, 'with_win': 15, 'against_games': 28, 'against_win': 13}
{'hero_id': '110', 'last_played': 1557861282, 'games': 14, 'win': 10, 'with_games': 64, 'with_win': 33, 'against_games': 117, 'against_win': 62}
